the tracking is accurate , and can i get a strong signal even in bad weather , and going through short tunnels  .
the 3d view is handy  .
the traffic monitoring is a life saver  .
you have to judge for yourself though  .
sometimes the nuvi notifies me of traffic along my route which is not at all severe enough for me to want to route around it  .
you have to get use to how it reports traffic , and why  .
nuvi has saved me a lot of time by finding genuinely bad traffic jams and routing me around them (or notifying me of them , and i re    route myself)  .
but a couple of times when routeing me around traffice the nuvi has sent me on ridiculous routes that actually took longer to go through than it would have taken me to sit in the traffic jam  .
mind you , i live in nyc and travel in brooklyn and queens where the streets are screwy to begin with  .
navigating them is complicated even for a human  .
you may have a better , or worse experience depending on where you use it  .
the moral of the story is know your roads  .
nuvi will help , but don't trust it to always send you along the best route  .
that's true when it routes you around traffic , and when it's just routeing you from point    a to point    b  .
if it weren't for those occasional stupid (and we're talkin' stupid) routes , i would have given the nuvi a rating of 10  .
however , nuvi has always gotten me to where i want to go ; and usually does so over a pretty good route i like that it can display pictures  .
sometimes i will download sattelite images of my destination (if it's a place i'm not familiar with) , load it onto the memory card , and bring it with my gps  .
it's good backup if you're going somewhere complicated and unfamiliar because it can be helpful to see the lay of the land  .
i don't use the nuvi for mp3 playing very often , but when i have it works pretty well  .
there's intermittent static using the fm transmitter , but not bad enough to ruin the experience for me  .
another reason i like the nuvi is it allows me to insert a via point  .
if i want to get from point a to point b via a particular bridge rather than the interstate nuvi wants to send me on , i'm able to do that finally , i dig the bluetooth integration  .
it works very well , and it's incredibly handy  .
i do not know how i lived without it  .
i've been able to pair the nuvi with my blackberry , my treo , and 2 of my friend's motorola phones  .
pairing always worked without a hitch if you've got the money you should get the nuvi 660  .
the price tag may look crazy , but this is a really high quality gps ; not just because of its features , but because of how well the device works , and how reliably all of its features work .
we are happy with our nuvi  .
suddenly our world got bigger when you see what is around  .
today mi wife does not simply leaves the house for shopping , without consulting her nuvi  .
she took ownership of the thing , so i may have to purchase a second one advise   do not share with your wife , else you'll loose it  .
best gps in the market  .
i love all the features .
great maps , and very easy to use  .
this is the gps on steriods  .
if you want the best personal travel assistant gps advailable , look no further  .
i have never gotten a complaint from this gps ever  .
and i can not count how many i have sold  .
all i have gotten is rave reviews  .
one little thing i have gotten a complaint on is the bluetooth integration , but once you learn how to use it , it is simple  .
it took a while for me to part with the $$$ for this unit  .
i figured i would put it on ebay if i did not like it  .
after the first day of use i decided it is a keeper , no way is it going on ebay  .
it is extremely accurate calculating arrival time , it is great for picking up traffic problems and suggesting alternate routes  .
i would highly recommend this unit .
first and foremost , i wanted a gps  .
the fact that it has a nice handsfree bluetooth is an exceptional benefit the gps is easy to use , large screen with ability to see up coming turns and maps at same time there are but a few negative reviews , i read them all and found them poor reviews  .
one did have solid cons in reference to a remote  .
in deference to the negative reviewer i did not give this product a 10  .
but one would be justified  .
800 dollars is peanuts is a fair price  .
i bought mine at sams  .
oh , and if the display freezes , try the reset button , mine froze out of the box  .
but fortunately , i always read manuals completely before touching the electronic gizmos .
seeing past the price tag of this unit is the beginning of seeing its true potential  .
i will honestly say though that if you dont care for the fm transmitter , never use traffic implications , and dont even know what bluetooth is , youd probably be better fit with a steal    of    a    deal nuvi 350  .
however , for those that strive off of the advancements in technology , make no mistake a href   http  //www  .
epinions  .
com/content_294340693636 here /a .
i have purchased many electronic gadgets over the years  .
this product delivers the goods , very pleased .
my wife has a 2005 acura with navi and the nuvi 660 blows away the acura system when it comes to ease of use  .
i have not found anything that would make me regret buying the 660  .
it is a great little machine .
i planned on buying the 350 last summer and i am glad i waited  .
i is concerned that the larger size wouldn't be as portable but i cannot imagine the device being any smaller  .
i love the ability to scroll through the directions turn by turn in advance to starting the drive  .
in response to the reviewer that said it doesn't show the next turn on the map 1) it tells you which direction the next turn is and 2) by touching the bottom right corner of the screen you can see the next turn info the only flaw i have found so far is the suction cup mount wo not stay attached to the window .
i have been a garmin gps user for many years  .
i still have my vista and don't plan on getting rid of it  .
the nuvi line is excellent , my dad bought the 350 , however i wanted the bluetooth , and fm traffic reports so i went with the 660  .
this unit has excellent satelite reception  .
you wo not be disappointed .
found this online the first week it came out while looking for the nuvi 360  .
is fortunate enough to find it at a sale price lower than the 360 so i purchased it  .
after 4 weeks the unit has worked flawlessly in providing directions  .
bluetooth connection paired seamlessly to both my nokia e61 and cingular 3125  .
a great gps unit  .
the review seemed off on a couple of points  .
buy  .
com sold it for $720 and this model includes the traffic receiver with a 90    day subscription included the boot up time could be faster several times , it asks you to stay left or right on the same interstate you are on for say 30 miles , just because the name or classification of that portion of the interstate changes .
this is my third garmin (gps v , quest) and certainly the most advanced , feature    rich unit i've owned to date  .
its manufacture is very high quality , beautiful display day or night and very fast computational power i really like the features wrapped around the fm transmitter (bluetooth speakerphone , mp3 player) but i do wish the transmitter is stronger  .
relative to the sirius radio that sits right next to it in my car , its weak but acceptable overall    it really is a tremendously useful unit  .
the few times ive left it out of the car i felt like i had lost a part of the dashboard itself  .
one particularly nice feature is the traffic info and rerouting    simply put it works and im a big fan  .
if you're interested in the best unit out there for your car you've found it .
after having tried the magellan 3050t , i returned it for this model  .
my primary reason for returning the magellan is because of a design flaw with the buttons (as i documented in another review) , however once i discovered the importance of size , i wouldnt purchase another gps larger than the nuvi 660  .
after having experienced the joys of riding with me and seeing how small this unit is in the dash or window compared to their bulkier models , several of my friends have resorted to selling their own units to purchase either a 660 or the even smaller 350 or 360 models  .
i think the greatest rating of all a product could receive is when all your friends start trading in their own models for yours after seeing it in action  .
i would have preferred the size of the 360 , but i have large fingers and is worried about trying to press the tinier interface screen buttons on the smaller model the 660 is extremely easy to use , has a perfect screen , and catches the satellites in seconds after turn on  .
the voice commands are a bit robotic , but it uses text to speech conversion (announces street names on guidance instead of feet/miles) , so i doubt at this point there is anything better on the market  .
i tried a gps that did not use the text to speech conversion , and is occasionally missing turns when two turn offs were so close together that the gps announcement is worthless  .
this isnt an issue with the 660 because the street names are announced i havent had a great deal of luck with the fm transmitter , but i believe this is because i have a rear mount antenna on my car  .
ive read other reviews that the fm transmitter wasnt worth using , and yet other reviews that claim perfect reception  .
i think it is an issue of antenna proximity and the availability of clear frequencies the 660 comes with both a 110 adapter and a 12v vehicle adapter , however the 12v vehicle power adapter does not plug directly into the unit , but rather the suction cup vehicle mount  .
the mount has a small power interface connector that links to the 660 when the unit is placed into the mount  .
this might be ideal for certain situations , such as when the power and mount are permanently affixed in the vehicle , but i find it to be a bit of a nuisance because i have to stick the gps in the mount even when i am just trying to charge it on the passenger seat  .
its a very small issue  .
i wouldnt image leaving the mount in view even if the 660 is not in the car , because thieves could assume a gps unit is hidden in the glove compartment or under the seat when noticing the mount , and might break your window to find out battery life could be a little better , but 3 hours is fair considering it charges quickly , and comes with a 110 adapter for use at home  .
one thing i really like about the unit is that the gps automatically turns off when the antenna is folded back , so you can play with the unit (add addresses , browse maps , etc) while at home  .
ive tried other models that wouldnt quit prompting for gps coverage , which made them useless for indoor use  .
the points of interest menu is very comprehensive , and includes phone numbers with addresses  .
while traveling , twice now i have chosen to search closest , and pizza , to grab a phone number to the closest pizza delivery guys from my hotel room , which makes the 660 a bit of a virtual yellow pages as well  .
i think garmin hit it on the mark by calling this a travel assistant , because it is small enough to take with you while walking or riding public transportation , and this model fits comfortably in a jacket pocket  .
ive been able to use it to find bus routes and predict the closest stops in unfamiliar areas to tourist spots while on vacation you can purchase this unit for $750  .
00 or less as of 17oct06 at several online vendors  .
you pay for quality , but this one has it .
hint   thieves love this  .
be sure to remove it from your window (inluding the suction mount) and take it with you or hide it in your vehicle when parked  .
i've had two garmin nuvi units stolen from my car this year based on what is out there , this is the rolls royce of portable gps units , with a price tag to match  .
that being said , do not pay more than $750 for it new , anywhere  .
many places on the web , including ebay , sell this item new for that price often with free shipping i've owned the garmin nuvi 350 , and had it stolen twice  .
it is my favorite gadget of all time , hands down  .
when garmin announced the upcoming widescreen nuvi 660 with integrated bluetooth , fm transmitter , and included fm traffic reciver , i ordered one  .
i have not regretted it  .
the overall appearance , design , form factor , and usability of this device is only rivaled by apple's ipod , in my opinion to be blunt , i prefer the smaller form factor of the nuvi 350 and 360 units  .
the 660 is a widescreen unit and is slightly thicker as well , which goes against the industry    leadnig portability established by its predecessors  .
however , the screen seems to have been revamped and is very bright and easy to see  .
as a matter of fact , it handles direct sunlight without washing out any of the display  .
at night , i keep it at only 20% brightness  .
this makes it less visible in my peripheral vision as i am driving , as well as saving the short battery life  .
so far the unit averages about three hours of battery life after a full charge , with the waas/egnos feature turned off and the display dimmed somewhat to conserve on power the user interface is the best out there   simple , robust , and responsive  .
the mapping is excellent , and the google map    style drawings are both beautiful and functional  .
it powers up and very quickly picks up the gps satellites  .
you can load your custom points of interest as well  .
one of the neatest features i have seen is that it will display your bluetooth    enabled phone's contacts right on the nuvi display screen as if you were looking at your own phone as far as durability and quality , there are no concerns  .
garmin makes excellent , well    tested products and the nuvi is no exception  .
i've dropped my device several times already without any damage to it bottom line   very highly recommended hint   if you want to avoid highways , you can go into the navigation options under avoidances and tell the unit to avoid major highways  .
i do wish that garmin would make this option easier to set instead of having it embedded in three levels of menus , but at least it has it .
i do love my 660 though it does have some flaws  .
a good aspect is it always has signal and always gets me to where i'm going  .
my wife has an invion 3v4 which is always searching for signal which is very frustrating untill i grab my 660 from my truck and off we go with no worries of signal or the long lasting battery  .
it is absolutely a gps first and foremost but some of the add on features are nice , just need some improvements .
for the short time i used it , i is happy  .
when you're in orlando , fl , this is a must have  .
angel  .
http  //www  .
fearlessincome  .
com  .
great for occasional usage , but do not count on it for everyday use .
used around the sf bay area mostly though used throughout norcal and socal occasionally  .
pretty much perfect in norcal  .
in socal it's another story  .
it would sometimes give confusing multi directions and at the last moment clarify direction and almost cause a missed exit or merge  .
and yes , i listen carefully and even travel w/ co    pilot  .
all and all , very pleased  .
i let the traffic feature expire , but if i lived in socal i would have this feature  .
after owning this unit for nearly a year , i have only one issue with it and that issue is with garmin  .
they only update the maps once a year  .
i have also found major streets that i know have been in existence for over 5 years and they do not show them  .
come on garmin , even google updates their maps more often than once a year  .
good overall gps unit  .
as with all vehicle gps unit technology today , the next generation will be better and get the bugs out  .
price is a little steep , however the only alternative is a megellan  .
the others are not worth looking at for what this unit offers for its accuracy and features .
my friend got this at an after christmas sale  .
it's pretty much the same as the 350 , just more voice options and more maps and better views , not worth the $1000  .
i'd say $660 , hehe .
this is a very solid unit with tons of extra features  .
the main problem with this unit is sure , it has tons of extra features like bluetooth support for cell phones and mp3 music playback but most owners of this device who shell out $800 for it are likely not to use these average features  .
i have yet to use the mp3 playback feature because i have a deck that hooks up directly to my 80gb ipod , and the limited space on sd cards just doesnt give me a reason to dump the ipod for the gps playback  .
also i have owner 3 phones since i've had this gps , an iphone , blackjack and a cheap sony ericcson  .
surprisingly enough the only phone that worked with all the features on this unit is the sony , the blackjack only supported phone calls and not text messages and i have yet to try the iphone  .
personally i prefer my bluetooth headset when i'm driving  .
so i like many owners of this device bought it only for the gps function  .
it does a fair job at it , i'd say 3/5 of the time when i punch in an address it leads me to my destination correctly but there is those times that i end up somewhere completely different  .
when looking for nearby gas stations , restraunts and other businesses it finds them about half the time  .
the other half of the time it leads me to an empty parking lot or simply cannot find it at all  .
for the money i personally expect a much better gps unit , the other features are nice and there might be some people out there who use them but i personally do not and i expect the gps feature to work much better  .
i took the unit from where i live (oklahoma) to boston and on that trip it is great  .
we set major cities we planned on stopping in as destinations then plotted in side stops such as fast food and gas stations  .
it got us there and did a fair job at finding locations but for the price i expect much better than a fair job .
well , this is my first gps device  .
so it's hard to rate it  .
i should really give it a 10 i guess , but i have nothing to compare it to  .
i love the thing  .
works great  .
tells me where to go when i travel  .
one funny thing it does is in the state of washington , when i'm on a wa highway using the female australian voice , it thinks wa is western australia  .
so i'll be on maybe highway 520 , and it will be referred to as western australia 520  .
gotta love that  .
put in the name of a business you are looking for , and it will find it  .
amazing little machine .
i never got the blue tooth to work with myiphone  .
the poi's are not up to date as my tomtom 720 has almost twice as many  .
the 660 is the first gps unit ive used or owned a month ago i found out that there are no subscription fees for reading from the gpss that support these devices (duh)  .
this knowledge , coupled with my life    long inability to recognize up from down , let alone north from south , convinced me to immediately buy i looked up the specs and read both professional and user reviews on a dozen or so models it quickly became apparent that many of the units had features unrelated to navigation  .
i wondered if any of them incorporated telephone , music and video capabilities  .
i sat down and made a list of what my ultimate all    in    one unit should have  .
here is that list    .
1) large screen with clear display  .
2) spoken directions , including route names like , turn right onto maple street 3) western europe as well as usa maps  .
4) hands free cell phone  .
5) mp3 player  .
6) expandable memory via sd or similar cards  .
7) divx , avi support  .
8) long life (10 hour) rechargeable battery  .
9) ac / dc / usb chargers  .
the user guide is something like 75 pages and does not ship with the unit  .
it is available on    line in  .
pdf format  .
it would have been much nicer if garmin shipped a right    sized and bound manual  .
a bit low    rent on their part the 660 has a decent    sized clean display in an easy to carry package , complete with a leather carrying sleeve and pocket , an ac charger , usb cable , auto power take    off and windshield suction mount there are 3 levels of map detail that can be set  basically , city names , rivers , route numbers , etc  .
detail  .
the more detail the longer the unit takes to draw the screen  .
for me , the more map detail the greater my comfort level  .
the draw    rate is not so slow that i is frustrated  .
it never crossed my mind to reduce the detail to increase the drawing speed , so a non    issue for me the display can be zoomed in and out and there is a 3d rendition setting  .
you can touch the screen and drag the display up , down and around pulling what had been off the screen into view    instead of having to zoom out to see what had been off    screen waas is available and is spot    on accurate when in use while on a two week vacation in the bad lands/ mr  .
rushmore/ deadwood/ devils tower area (upper mid    west of usa)  .
we made a game out of how accurately the 660 positioned us  .
kind of fun but this level of accuracy has not been necessary to date (vacation in bad lands , 2 weeks in the greater charlotte , nc area and a trip from houston to brownsville , tx) the time to destination is displayed on the map page but distance to destination requires use of the touch screen the map is displayed with either a white background or a black (night) background a nice feature , especially after the sun sets you can only create two stops on a planned trip  the final destination and one intermediate stop there is a trip simulation that can be optioned and run without having to acquire the satellites the unit can recalculate a route on demand and will recalculate if a turn is missed it does not allow the user to make  to my knowledge  up    front route exclusions fastest , shortest and off    road settings are available  .
i used the off    road setting when at 30 , 000ft  .
pretty cool being able to identify the geographic features we were flying over and in knowing the current speed and average speed  .
(fastest speed reached between charlotte and houston is 405 mph)  .
you can load a favorites list using post office addresses (usa) , or long  .
and lat  .
in both hours and minutes or in decimals there are optional ($) services that provide language translations , traffic alerts (first 3 months free) and special discounts the spoken directions are available in something like 20 or so languages with 2 male and 2 female voices in english (uk and american english)  .
tts is available , which provides for route names to be spoken like , turn right on maple street as opposed to just , turn right  .
this is the normal tts so the sentences sound robotic  .
think of the computer in war games  hello professor faulken , do you want to play a game  .
the non    tts voices are more natural sounding but again i prefer the warm and fuzzy of having the route names called out as i go the 660 has a built in fm transmitter , so if there is an fm frequency not in use the nuvi can be set to that frequency and the vehicles fm radio can pick up the signal and play it through the vehicles stereo system  .
otherwise the built in speaker can be turned on  .
i prefer using the cars stereo but it is a bit problematic in both the greater charlotte and greater houston , tx areas    as what were originally station    less frequencies picked up broadcast stations 5 or 10 miles down the road  .
i also found that the closer the unit is placed to the cars antenna the better the reception  .
just a couple of inches made a significant difference  .
ive experimented using several rental cars and have found that antennas incorporated right into the windshield worked the best with this nuvi there are two volume settings  one in configuration and the second a quick option , accessed by pressing the power button twice and then pressing a + or      on the screen  each tap adjusts the volume up or down by 10%  .
to achieve an adequate volume level , i found that i needed to option the configuration volume setting at 100% and then , depending on the ambient noise , option the quick setting somewhere between 70% and 100%  .
this quick option would be better if there were a physical wheel/dial on the unit that controlled the volume the unit is bluetooth capable and supports blackberry products , at least the model i have , calling in my phonebook , displaying last number called and received  .
it also allows me to switch from hands free to my blackberry if i need to , like when i park at my destination and leave the car i believe i read that there are over 6m points of interest included in the usa maps  .
at first i thought a feature id never use  .
to the contrary , ive found gas stations , hotels , restaurants , national and state parks    most of them complete with telephone numbers  .
a simple push of an icon and the number is dialed the built in microphone worked well from the front seats (too much external noise to be effective at 65mph from the back seats) the 660 supports custom poi files with a free loader available on garmins site  .
ive also seen a couple of self    guided    tours on the web with freeware creation software  .
basically , you drive to the coordinates and the poi file kicks off , complete with audio and  .
mpg files  .
ive looked at a file created for the battles at little round top (gettysburg , pa , july 2    4 , 1863)  .
the 660 is also an mp3 player , supporting  .
mp3 (and only  .
mp3) and  .
aa files  .
since im a subscriber to audible , the support of  .
aa files is a great feature  .
the unit supports external memory (sds)  .
i purchased a 2gb card and loaded it with music and audio books  .
windows xp , via a usb connection , sees the 660 as two drives if you have installed an sd card  .
you simply create an mp3 and audible folder on each drive , if not already there  .
the nuvi software will look across both drives  .
here is where the fm transmitter and use of the vehicles stereo system is a big plus over the nuvis internal speaker  .
and as stated above , a physical volume dial would have made more sense than software navigation and setting  .
because of the awkwardness (and the potential danger) of re    setting volume levels (taking your eye off the road) you should probably normalize the volumes of your music files before moving them onto the 660  .
the mp3 player does not have an equalizer which it certainly needs  especially if you are trying to leave your portable mp3 player at home  .
and it only scrolls in ascending alpha sequence , though it does read the file tags and hi    level sorts by title , artist , album and genre  .
it is just not quite robust enough  though with a bit of software development it could be    to replace my existing mp3 player  .
im not sure how long a battery life it has if using it solely as a player  .
ive yet to take it across the atlantic (9  .
5 to 10 hours for me)  .
i had no power issues on a 3 hour trip from charlotte to houston and this with the navi system turned on the entire way the  .
mp3/  .
aa file that is being played will be suspended when navigational directions are given and then resume at the point of suspension once the directions are complete there is a headphone jack  .
when it is used both the fm broadcast and the internal speakers are cut off the 660 supports  .
mpg files and has slideshow software  .
the software supports zooming , rotation and touch and drag the unit does not support video (dvd , divx , avi or any of the other movie formats)  .
i hope that a future release of the software will have a built in video player if possible , as the screen resolution seems to support it    evidenced by the clarity of the  .
mpg files  .
storage doesnt seem to be a problem with the use of sd card       a feature rich device that could be a whole lot more .
picked mine up from costco when they were on sale for $499  .
i have used my 660 all over the country and it has not steered me wrong yet  .
i enjoy the bluetooth and the fm transmitter for playing mp3's a lot more than i thought i would  .
while not perfect (as you can read in others reviews)it is a wonderful unit that will serve my needs for a long time .
the nuvi 660 is a fantastic product but it is missing a few essentials  .
first , it does not record a track log ; therefore , you cannot see where you have been  .
a track log is very handy when youre on roads that are not in the nuvis database such as jeep trails in the national forests  .
if you make more turns on these roads than you can remember , youll not get any help from your nuvi to find your way out  .
another example is looking for real estate or cruising a new subdivision where its nice to know where youve been , or to upload your traveled path into another product such as googleearth or other mapping products  .
second , the nuvis address lookup and geo    referencing does not always produce an accurate locationnot garmins fault as buildings are not always built where geo    referencing rules say they shouldour office plots  .
2 miles from its actual location  .
the shortcoming here is that once you save the location to your favorites , there is no way to improve or edit the lat/lon , so for those addresses that do not plot accurately then theyll always be wrong in your favorites  .
my third observation is that the tip of the 12v plug on the charger is made of plastic which can break (ive broken one)  .
its important to insert the plug directly into the receptacle and remove it the same way  .
any lateral force during insertion or extraction can break the tip leaving you with whats left of your batterys life  .
last , is that more frequent updates of map data and points of interest are needed  .
these data are well out of date by the time garmin provides updates  .
overall a great product and i'd buy one again even with these omissions .
i would however suggest all consider this one above most others  .
i did a bit of research before deciding to get a tomtom 910  .
then , after the tomtom failed to even work once , i decided to research a little more  .
turns out that the garmins cost a lot more if you just run out and buy them from the major retailers , but if you search websites like froogle  .
com and bizrate  .
com , ect  .
you can find them for around the same price as the competitors i personally paid $570 for my nuvi 660 delivered overnight , and love it anyone can read the fact sheets about it on garmin  .
com and see if it has what they're looking for ; it's the minor issues i've had that i think you want to hear about most glaring issue to date is that this unit even with the up    to    date 2008 map set did not have a large section of major highway in raleigh , nc (rt 540)  .
but i did a look around web based mapping sites like maps  .
google  .
com and noticed that they didn't have this section on their maps , either  .
weird , since according to the locals the highway has been open at least a year and , again in the raleigh area , there is a lot of development going on , but some stores and restaurants that have been in business over a year still aren't listed by the device  .
these businesses are on the google map site  .
but from what i understand this is a problem all gps's face in one form or another i would have really liked to see garmin put the auto sort feature in this unit  .
it would stand to reason that their new premier unit should offer this  .
at least the 670 , and 680 versions , anyway  .
hopefully this is a simple software fix that can be added in the future another small annoyance i have encountered with this unit is that as you spell cities and streets , ect  .
the unit doesn't darken the letters that you won't need to finish what ever you're typing  .
this unit does jump to a list of possibles as soon as you've typed sufficient letters for it to narrow down to no more than 3 (at least that's the most i've ever seen) choices  .
i'm not sure what this missing feature is called , but i have seen it on other garmins , specifically the streetpilots  .
something else i hope they will fix with the next update i've noticed that i either don't know how , or you just cannot view your route and destination once you've started it  .
this can be annoying  .
and it seems that the arrival time in the bottom left corner of the display can not be changed to display another facet of your trip such as distance , or time left to go  .
but if you touch it , it shows you the virtual dash board , which can be handy the food/lodging ect  .
folder could use a misc  .
category for things like hair salons , and electronics stores (i  .
radio shack , or best buy) , or anything that doesn't fit into any of the other categories  .
i have to type them in (however , typing in the type of business you want usually results in acceptable results so you do not necessarily need to know the name of where you want to go)  .
and if you hit done after only typing some of the name or type it will show a list of possibilities saving you some typing so far these are the few gripes i have with this unit  .
not enough for me to consider them a deal breaker the good things about this unit are that it is so slim and light that taking it with you when you get out of your car is actually an option with out having to carry a bag  .
it fits in my pocket perfectly the user interface is pretty straight forward , and easy to learn i have noticed very little glare even in the brightest sunlight putting it on , and taking it off of the base is very simple unless you continue to forget the antenna must be raised to do this , like i do  .
at first i thought the antenna is unsightly , but after using it a few times i decided to push the antenna down against the base after installing it , and it works perfectly fine and you cannot see the antenna the rf transmitter and mp3 player come together beautifully to play my music (i bought a few 1gb sd cards and made up some play lists) over my car stereo , and then pause the music to let me know when my next turn is coming up  .
this way i can play the music as load as i want without worrying i'll miss my next turn  .
there's also a headphone jack (3  .
5mm) on the side of the unit for you to hook it into your stereo physically if you have an aux input over all i am glad i bought this unit  .
i think i would have been slightly disappointed if i had paid the full msrp , or best buys even higher price for this unit , but for what i did pay i got a lot for the money i have been recommending the nuvi 360 to friends and family due to it's similar feature set (it only lacks the fm transmitter) and it's slightly lower price  .
the major reason i choose the 660 over the 360 is screen size the best lesson i took from this experience is do your research  .
and , be willing to wait for it to be delivered vice purchasing from the major retailers to save a lot of money  .
these two rules apply to most major purchases , i've found .
i just started a job that is about 75% travel and recently got this model , even though there are newer ones out now  .
i did not need the msn features of the newer ones when i can check those things with my smart phone  .
i took it out to brunswick , fl and an island community just east of there and it worked like a charm and got me everywhere i needed to go  .
so far i can say that i like it a lot  .
i'm a beginner at gps's .
first let me explain that this is the first gps unit i've ever used , so i am not familiar with gps capabilities in general  .
so , some of what i consider its shortcomings might be the same for other systems as well i read these reviews and is thoroughly confused by the wide disparity in user ratings  .
however , i ended up buying this because of the high review from the cnet editors and the many high opinions expressed here , plus i felt i couldn't pass up the deal at costco  .
com       $499  .
this is absolutely the cheapest price i've seen this unit the good   the 660 is easy to set up  .
the small start    up brochure works fine and there is a pretty decent user manual on the cd  .
the large display is bright and intuitive  .
i is also delighted to find out that the bluetooth works great with my lg vx5300 , even though that is not one of the compatible phones listed  .
i is pleasantly surprised to see how well it paired and that the address book is automatically downloaded to the nuvi       a feature i didn't know about  .
i is also able to successfully hook the nuvi up to the fm stereo as well as load mp3 and jpeg files and download free custom pois from poi    factory  .
com  .
the voice (i am currently using the british male) is not bad at all       except he pronounces west edmonston as wes ed monster the disapointing   while i set my preferences to fastest route and to avoid traffic , mr  .
wes ed monster always seems to find the route with the shortest distance but usually the one most traffic lights , instead of the highways  .
they are routes i would never choose  .
he also directs me to left turns that either have no light , which makes it too difficult to turn , or not allowed  .
he doesn't seem to know that you cannot turn left on certain roads i would like to be able to tell him to get to a certain point by taking a specific route which i know to be faster or more scenic , but there is no easy way to do this  .
while i can program in one stop as a via point , i cannot just say use route x instead of route y       i have to specify a specific location       which is not always easy to do i wish one could do the following    .
specify a specific road/route you want it to take    manually enter the route to get from a to b (for example , if someone tells you the best way to get to his house) and save it       then let mr  .
ed read me the directions instead of calculate it his way    record the route one is taking    save the calculated routes    it would also be nice to be able to enter more than one destination with one vua oiubt , however , i have figured out that i can save multiple destinations as via points and then just select the next one when i arrive at a destination allow you to pause the directions       for example , if you decide on the way to your destination to make a detour to see an attraction       without it getting all upset and trying to get you back to the road he wants you to be on i do not know whether any other gps unit handles any of these functions .
the best one out there by far  .
customer service is a    1 .
i cannot decide whether i should love my nuvi 660 or think i got cheated  .
i drive a semi and have always used microsoft streets and trips for finding my way to my shippers and recievers  .
it is generally trustworthy (only one egregious error have i found) but it is impossible to do routing work while on the move and there is never a way to say take me from my current location to where i just told you i want to go  .
thus i bought the garmin nuvi 660  .
it does several things well like allowing me to find the nearest walmart and it takes me right there after i hit the green go soft key  .
but it does not allow me to search for an interstate exit number and set it as my destination as would be needed to say get me to the next flying j fuel stop also , when searching for a city as my desired destination , the normal drill down routine of selecting a state and then spelling a city is not used  .
instead i have to spell the city in almost its entirety ( and i have no choice between querty and alpa key pads) (please add this garmin  .
) because the program is looking at the entire usa and then searching through all like named cities until i find the state i want  .
so for example , i'm driving across texas and i search for houston  .
the choices that pop up are 1)houston , al 2)houston , co 3)houston , fl , 4)houston , ga , 5)houston , id 6)houston , il 7)houston , in 7)houston , ky 8)houston , ne 9)houston , nc 10)houston oh , 11)houston , tn 12) (and finally)houston tx the list goes on  .
since nuvi 660 displays these four search results to a page i have to go through four pages to get to my desired result even when i'm sitting in a parking lot in new caney , tx  .
now nuvi 660 knows where i am because when i first hit the cities soft key it searches for the closest cities and number one search result is woodbranch , tx 0  .
4miles south i expect more from a $850 dollar unit i drive with both streets and trips and nuvi 660 on all the time  .
i use 660 for instant on the move directions and they are generally reliable with major exceptions  .
but i always use the big picture map on my laptop from streets and trips to double check that nuvi 660 is not sending me up a river without a paddle example  .
going through san antonio , tx yesterday to get to houston , nuvi 660 sends me along i    10 through the heart of downtown but mysteriously tells me to do a u    turn and go back the other way  .
now , after years of reading paper maps i'm smart enough to look at the big picture on streets and trips and continue on eastward on i    10  .
eventually , when nuvi 660 runs out of ways to recalculate how to get me back to that u    turn by taking the next exit and then the next exit , etc  .
it finally figures out that we actually can get to houston by staying on i    10 and correctly recalculates a good set of directions this kind of directions error would be merely inconvenient in a car but is unacceptably dangerous in an 80 foot long tractor trailer combination i think the nuvi could be a fantastic tool if garmin would let me take one of their programmers over the road for a week to show them what works and what needs refining  .
call on me please mr  .
garmin robert  .
i paid $799  .
00 for this thing at christmas 2006  .
i should let you know that as a result of an old court case where i is owed restitution (long story) and 1 day before i went to buy this i received a final  .
payment of $587  .
60 + a $150 happy holidays gift card from work , i only shelled out 'out of pocket' about $110 at best buy , including tax i use this thing a lot  .
i use it in new jersey , new york city , and driving to and from d  .
in terms of navigating , i give it a 8  .
no matter what , a person will know the local roads and shortcuts better than any navigation system  .
the best route to the closest interstate is not the one the system  .
recommends and there is no way to tell it hey , if you are ever going to send me to the interstate from my apartment , send me my way not the way you like  .
it should be able to do that the bluetooth setup is non    existent  .
you literally turn the bluetooth on the nuvi and on your phone and boom , the address book , call logs , connection is there immediately  .
this worked with my blackberry pearl (greatest phone ever) it is not customizable enough  .
it should allow you to run a wizard of personal things  .
for example , it should ask questions like   which bank (s) do you belong to  .
then , when you click 'where to' , you can say , my bank  .
what is your preferred gas station  .
i have a shell mastercard and i want to go to shell if i  .
can  .
and as mentioned before , it should allow you to program preferred routes to certain things the traffic receiver is good , not great  .
there are a lot of highways here and a lot of bloody traffic  .
the updates are generally late , not accurate of the level of traffic , or just plain wrong  .
the updates rely on clear channel and they aren't fast enough  .
so , i use 1010 wins traffic to tell me where the clogs are , then use the device's detour function to get around the traffic  .
else , the bail method when seeing traffic is also great  .
i ues this a lot when on local routes that have exits every half mile or so  .
just get off as soon as there is traffic ahead and the nuvi will reroute you in front of the  .
traffic 95% of the time mp3 player , photo viewer , calculator , translator    worthless so far  .
i haven't used these outside of peeking at them , nor do i really find a good use for them  .
