) with some lights on in the room , you've experienced worse reflection problems than what the 4665 throws your way the hd programming that comes over the air from all the major networks is awesome compared to it's 'regular' counterpart  .
that aspect alone of this television being able to show me these 'hidden' versions of these stations that come over the air    fox , abc , nbc , cbs , pbs , cw is great the only downfall of the 4665 is the uneven brightness you can notice only occasionally  .
it appears brighter on the sides of the display than in the middle  .
not really a deal breaker since it's only noticeable in certain lighting situations with darker scenes showing in your program  .
the swivel stand is also a very nice touch that optimizes viewing angles .
i love this tv  .
initially put off by the reports of glare i'm happy to say that it's a non    issue  .
i have this tv set up in a 16x20 room with two , west    facing double windows , two single , south    facing windows , four skylights and french sliding doors  .
although i did see reflections in a sony 50 rear    projection analog set with matt screen that the samsung replaced there are none with this beautiful piece of technology .
we don't appreciate the glossy screen , however  .
we assume the company chose a reflective screen coating , as opposed to the matte screens found on most lcds , to attract attention in the store when the ln    t4665f is lined up next to the millions of other flat    panel sets  .
you    assume    that it's to attract attention  .
sorry cnet , i've said it before , and i'll say it again   try to learn what you're talking about before you publish it and claim expert status , would you  .
for years , lcd manufacturers have put a diffusion layer on lcd televisions in order to accomplish 2 things   create a matte finish , but more importantly , eliminate hot    spotting , in which one area of the screen is brighter or hotter than the other samsung found that by re    engineering their backlight designs , they could avoid hotspotting and remove the diffusion layer  .
what this did , is remove one more layer of material that would otherwise take away from the bright nature of lcd  .
and , it worked  .
notice how much brighter this samsung is compared to previous generations  .
so yes , the reflection is annoying       but cnet , it's not a freakin' reflective coating they added to it  .
why on earth would a tv manufacturer do such a thing  .
there's a trade    off for everything you know and no i do not own this set  .
but i do work for ken cranes home entertainment in ontario , ca and have to stare at the thing 12 hours a day and i've been to numerous samsung trainings so , i'm a mere salesman , and yet i know this       what's your excuse , cnet  .
i am a complete beginner with hdtv's  .
in fact , i'm a beginner when it comes to all tv's so this review might not be suited for all you smart tech guys out there  .
for the beginners , this is for you and maybe the pros can chime in with some advice i bought this samsung model based on cnet's reviews and the opinions of multiple on    line reviewers  .
i wanted the best and from what i researched , this is if not the best , one of the best lcd flat panels as soon as i received the set , i hooked up my standard verizon fios cable box into it using the standard cables and it looks like crap  .
i mean , the picture is worst then the tv i had before (10 year old toshiba)  .
the tv doesn't come with anything so i guess i'm stuck watching the bad reception until i get the proper cables  .
right  .
this is where i want the smart tech guys to chime in ; do i need an hd cable box and hd cables for this tv to look as fantastic as the reviews say  .
like i said , i'm a new hdtv owner so this review is for those like me i can say that the tv looks amazing on the stand and i do not have any problems with the screen glare .
i is wondering if anyone knows what the bit processing specs for this tv is  .
it appears to be a top notch piece of equipment  .
thanks ,  .
this lcd from samsung is another great product  .
tv is pretty easy to use and set up  .
auto sensing on inputs  .
great black    level detail  .
almost thought it is a plasma when i set it up on display  .
only have been able to test it on a blu    ray player , so i do not know how this handles standard    def broadcasting  .
but , i'm sure it does just as well as it's other series  .
why samsung had to use a glossy screen , i have no idea  .
i had a samsung rep tell me that this tv is only good for people who watch a lot of movies  .
the default picture setting (vivid) actually looks pretty good  .
also have not had the chance to test the anynet feature  .
overall , another awesome display of samsungs products .
helped my girlfriend buy the 29 version of this tv in korea last month  .
samsung really made some gorgeous tvs with this line  .
check this one out       you wo not be disappointed  .
it put every other screen in the shop to shame .
i owned the sharp lc    46d62u for 5 months before returning it to sharp because of horizontal bands  .
i loved the picture quality otherwise , but the non    uniform background is too much to deal with and all replacements sent by sharp had the same issue , along with the d92 series the sony xbr lcds , while loved by cnet , have myriad issues with mura    effects and crush blacks  .
so do the older samsung models the good news is that samsung has hit a home run with this new t series  .
the background is completely uniform with no bands or clouds  .
the black levels are as good as plasmas , with nice detail and no crush  .
the t series boasts 3 hdmi 1  .
3 inputs and lots of tweaks available from the main menu  .
the out of the box settings are horrid , so do not judge this tv by what you see in the store    in fact , the tv has a shop mode , which is scorchingly bright be aware that the 65 unit has the higher contrast ratio than the 61 , but has clear glass as opposed to a matte finish  .
this means that if you have a lot of ambient light in your room , you may want to consider the 61  .
the 65 has a decidedly plasma    like look to it due to its glossy panel and high contrast some early purchasers on avs did notice some very faint clouds , which disappeared after a few hours of use and did not come back  .
you will also want to set the hdmi black level to low compared to the sharp , i find motion handling on this set identical even though the sharp's spec says 4    6ms  .
one negative , albeit slight , is that the 4665f seems to be a bit fuzzier with respect to picture quality on 720p  .
i also do not like the brightness control  .
the scale is from 0    100 , with 50 being the default , which is just about near optimal    i have mine set at 45  .
if you go above 65 , you will notice how the left and right sides of the screen brighten much faster than the middle until you get to 100 , when the screen is uniformly bright  .
using the gamma control seems to work on the middle part of the screen  .
it's kind of odd why the brightness works this way but i seriously doubt anyone would want the brightness at even 60 , let alone above 65 all in all , it's a great lcd    probably the best on the market right now .
there has been an online grumbling lately regarding the fact that newer versions of this lcd have a different chip (cortez as opposed to the older trident) and that the picture quality is decreased from the original reviews  .
there has not been a re    review yet from a reputable source  .
if the tv is indeed of a different quality than before , then consumers should know  .
so , cnet , please revisit this lcd  .
good hdtv not to much expensive  .
your question has been submitted  .
the reference number for your question is '071123    000407' cnet's membership support team can help you with cnet site bugs , registrations , and newsletters  .
if you need to add information to or cancel your question , you can do so by updating it through the questions section of the 'my support history' tab click here to return to the main faq .
i bought this set and then returned it in less then a month  .
everybody on avsforum and i kept getting hdmi drop out with ps3 and other devices i do not recommend this set for video games .
tv started making weird popping sounds , flashing , pinging and loosing signal randomly with sony ps3 1080p signal over hdmi (i tried different hdmi cables and even a friends ps3)  .
i had to run it at 1080i for some time while samsung tried to figure it out  .
eventually , then sent me a cd with new firmware  .
upon loading new firmware , the popping and pinging reduced to a great extent (still would occur but not as often)  .
however , after a year or so , i ordered hdtv programming and received a set top box that output 1080p  .
i had to connect this to hdmi 2 and the same problem i had with hdmi1 (with the ps3) repeated again on hdmi 2 port  .
i also noticed similar problems with the side hdmi port  .
apparently , whatever software they sent only fixed hdmi1 problems , and that too partially  .
when i called samsung for support , they treated this as a new issue and told me that since my warranty had expired , i had to give it for repair at a samsung repair center and pay for the repair  .
all this just 16 months after purchasing the tv for $2400  .
what a waste of money  .
samsung support has been terrible  .
i asked them if they could just send me the latest software or just the new circuit board and i would get it replaced myself and they did not oblige  .
i would sincerely suggest anyone buying samsung products to look elsewhere  .
if buying samsung is imperative , do get an extended warranty    which costs about $500 for 4 years  .
i personally have nothing against samsung (having owned their omnia and fridge also) but if they dont take good care of customers and maintain quality , i will not remain a customer for long  .
if someone from samsung is looking , email be at telveer@rediffmail  .
com if you want to help)  .
i am an avid video gamer  .
i also love to watch hd sports  .
i am not much of a dvd fan but i will watch the occasional movie or two  .
i have had a bad experiences with lcd panels in the past  .
i returned several sony xbr 2 and samsung models due to uneven backlighting (clouds)  .
this is hard because , if not for the backlighting issues , i would have been very happy with these tvs  .
they both offerred crisp pictures and great color  .
but the clouds absolutely destroyed dark scenes in tv , movies and video games  .
so , when i saw this new offering by samsung , i is very excited  .
i thought that it must have overcome the backlighting issues that plagued prior versions  .
and the early reviews were positive  .
users on avs said that backlighting looked uniform and even had the pictures to prove it  .
i ran out to my local cc and bought this tv sight unseen unfortunately , i is disappointed  .
as soon as i turned this tv on for the first time i noticed pronounced clouding in the corners and in the center  .
in fact , this panel had the worst backlighting issues i have ever had in an lcd  .
i let the tv run for several hours but the clouds did not go away nevertheless , this tv has one of the sharpest pictures and best color i have ever seen  .
it is so good , in fact , that i even considered living with the clouds and keeping the tv  .
but then i encountered another issue that made this unit impossible to keep  .
while i is playing my ps3 the tv would simply drop the signal  .
i could hear sound , but no picture  .
i would have to turn the tv off and back on again to fix the problem  .
this happend twice in the first 30 minutes i played the ps3  .
this is totally unacceptable for any tv    let alone a $3 , 000 top of the line model so , i returned this unit and went back to my pioneer plasma  .
i have also noticed that on avs the real picture about this tv is starting to take shape    a great tv with several fatal flaws  .
perhaps they can fix the hdmi signal issues with a firmware uprgade  .
but for now , if you want to use this set for gaming , the clouds and hdmi signal issues are just too much to overlook i am still waiting for the right lcd  .
if you find it , please let me know .
i bought this samsung ln    t4665f tv back in july 07 and just last week i went to turn it on and the black screen of death  .
i called samsung they referred me to a local repair shop for a waranteed main board replacement  .
i got it back today and when i turned the tv on i immediately noticed the picture is darker and alot less vivid  .
i tried every adjustment in the manual and could get no where near the way it was  .
i even went to best buy today and saw my tv displayed with a picture and the difference is noticable  .
the tv guy is coming tomorrow to see if the proper internal adjustments were made , if not he has another new main board to install , hope that works  .
its frustrating to spend almost 3k and have this happen .
this is the worst panel reflection i've ever seen on a plasma errrrr i mean lcd this would be fine in a dark room , but that's it  .
it's like a mirror in a family room sf  .
let's start from the beginning , first it can look great but i disagree , why  .
because with contrast ratio 15 , 000  1 you will say uauuu 1st) manufacturers often overstate contrast ratio number and it's a good idea to compare screens side    by    side with high contrast scenes 2nd) closely coupled to contrast ratio is brightness or black level  .
why  .
'cause brightness is the major determining factor in your ability to watch the screen in a lighted room  .
samsung ln    t4665f 46 1080p hdtv lcd tv brightness 500cd/m2  .
that's half my chinese brand hdtv has (1000cd/m2) 3rd) with response time 8ms , that's out    dated again , my chinese brand hdtv does response time 4ms (again twice faster  .
4th) tv scan lines hdtv    1080p is standard but not latest , again my old chinese brand hdtv already gives 1200p  .
5th) pixel resolution 1920 x 1080 is again standard however 1920 x 1200 is better  .
ok to say somethin' good about the hdtv , uhh let's say it's cheap for the rich  .
if you wonder how much i paid for mine 1k dollars  .
having had the opportunity to see this tv tested aside the top lcd brands , let me shed a little insight at first it gets your attention because of the holy crap bright picture , but then when you actually start to look at the picture from the default settings (because over 90% of users leave their tv in the default picture settings mode going into the service menu of any tv voids the warranty right , mr  .
katzmier  .
) you notice that the image is over driven and loses detail in the bright areas and lacks (yes i said lacks ) sharpness with a strong 1080p signal like blu    ray or hd    dvd compared to other lcd tv's their new lcd shiny screen is part of a bigger cost reduction process to build a cheaper tv yet still charge top dollar the new cost reduced panel increases the light output considerably , but requires the additional shiny lcd cover screen which is absolutely necessary to produce contrast on this set  .
this is like the old projection tv's used to have to make a dark , contrasty picture when they wanted to cheapen up the electronics in the set  .
if this lcd tv did not have this screen , it would be like watching your current tv with the brightness at 100  .
so if you decide to get it get used to watching tv completely in the dark or enjoy watching all the lights in your room glare back at you and heaven forbid if you have children and this screen gets scratched get ready to stare at that white (yes , white) gouge on the screen  .
this is an other characteristic of this type of contrast screen suseptible to damage  .
i had a pc monitor with shiney screen and that's how i know current reports from the field are also stating that the stand on these new sets have a design flaw they break extremely easy when any type of irregular pressure is put on them like taking out of the box  .
it is also being reported that the coaxial cables on these sets are extremely sensative to tension like connecting a coax cable and they break off just reporting what i hear 1080p/30hz (or 1080p at 30 frames per second) is a future signal to consider having your tv support  .
you see , this signal takes up the same bandwidth or amount of room on a cable wire as 1080i/60 which is the standard most of us watch today (hd watchers that is)  .
1080p/30 is the leading format that the broadcasters are actually considering as the new progressive picture broadcast standard for future tv (cable satellite) signals and this set along with the new sharp , and probably the new sony (because samsung and sony use the same internal processing circuitry by a company called trident) a host of others do not support it so you spend all that money and out of the box you set is not compatible with the most watched signal you will put to it i hate buying obsolete things oh also with samsung's new unilateral pricing policy , it will also make it nearly impossible to get a deal on their new sets , too  .
that's what we need another company who thinks they are sony  .
in this review i'll review not only the samsung hdtv but also other components for a complete entertainment system when it comes to hdtv , my requirements are very high compared to most i use it to play bluray  .
i use it as a pc monitor , i use it with hd cable  .
i also use it as a stereo  .
i use it as a ps3 monitor i spent several days at circuit city and several days on line reading specs and reviews the samsung 4665f is a great choice  .
earlier lcd tvs included a mitsubishi , sony and several samsungs avoid dell  .
1 out of 10 dell hdtvs are defective as of 2007 mitsubish is made outside of japan and it showed , the unit is defective out of the box  .
some sonys where the same as samsung , because samsung made some of the lcd panels for sony's high end hdtvs , but samsung had more features the picture quality , brightness , and refresh rate where all very good  .
mulitple resolutions with the pc also were very good  .
contrast is very good  .
it is the best choice at the time of purchase none of the hdtvs where good in sound buying a separate amp and speakers is a must for high def sound my huge lcd tv is in my bedroom , where i get the full theatre effects  .
i rarely ever go to the movies anymore when i play online with my ps3 i almost always come out as top player  .
simply because i can see every pixel , even in the darker shaded areas  .
so i can snipe a enemy far away with only his elbow showing under a car  .
something not possible with a tiny normal tv with standard definition i also can beat people who bought those cheap no name brand hdtvs from walmart/target  .
why  .
because those cheap no name brands have terrible contrast  .
any enemy hiding in a shadow is invisible on those cheap tvs as for sound , none of the tvs had good sound  .
but there is a excellent solution on the market i learned accidently that dvd and bluray contain high def sound , much finer resolution then a cd disc  .
i discovered this when i plugged in my studio monitors (high end monitors used in music studios) into my bluray player both me and my pets kept on looking at the door , or across the room for intruders , because we kept hearing sounds  .
i kept on saying , swear i heard someone after a few days of saying this i realized i only heard people and sounds when i is watching a dvd or bluray i had plugged in my studio monitors into my bluray player simply because it is convenient at the time , (monitors are smaller then most home speakers) not knowing it would make a difference  .
boy did it make a difference  .
i gave away all my new bose speakers after that experience  .
and used my yamaha studio monitors for my dvd/bluray the sound is literally undistinguishable from real sound  .
with my bose speakers it is obvious that the sound is coming from my speakers  .
with professional yamaha studio monitors it is undisthinguisable from real sound  .
is it more expensive then home speakers  .
yes , each monitor speaker costs about $500  .
so two would cost $1000 and 5 speakers for surround sound would cost $2500 so now my entertainment system is perfect  .
a huge samsung lcd hdtv , yamaha professional studio monitors and a ps3 as a dvd bluray player why did i give it a 4 instead of a 10  .
simple the remote is one reason , i have 5 inputs going into the tv , so if i want any one input , i might have to go through the other available inputs , this could take time  .
there is no random/direct access  .
sonys do not have this either (accept one model)  .
not a big deal but a pain for someone who switches inputs a lot another reason is that none of the tvs have good speakers built into them  .
for me it worked out fine because i already had the yamaha monitors (as opposed to home speakers)  .
studio monitors can be purchased from music stores such as sam ash  .
i went through many monitors which were all highly recommended by the sales people which i is unhappy with  .
for some reason they avoided recommended the yamaha , though this is the most commonly used monitors in recording studios  .
my last set of monitors i decided on the yamahas and it is the best choice i made , despite it never being recommended by a sales person  .
it is however recommeded by a music studio itself which were using them .
i got this lcd very recently and i play video games and watch lots of movies  .
when i got the tv the first thing i did is turn on my ps3 and hook it up  .
the picture of the game is very poor  .
i then turned to some hd channels , they were very nice  .
i'm not sure what the shiny gloss every one is talking about , but i do know that this tv is not made for games  .
i left the tv for a month when going on a trip to germany  .
when i came back all my channels had been disconected and lost  .
they told me to call a number to retrieve these channals  .
once i called i got the worst custimer servise ever  .
samsung ripped me off  .
i like the picture , but in less that a year a pixel locked to red (very noticable) and samsung will not address the issue after two service calls , 5 calls , and 6 e    mails  .
apparently samsung considers a bad pixel as within spec  .
if i had to do it over again , i would go with panasonic or sony .
how can the telly be given a 8  .
3 score when it has been mentioned that the sd performance is mediocre  .
most of the top tier hdtvs perform well with hd and sd should be a major key area in rating  .
request the reviewer to re    comment on sd performance .
customer service designed to frustrate you , product that does not work  .
do yourself a favor and avoid samsung  .
owned for two years , although used for 13 months  .
samsung did replace a failed power module as a courtesy  .
one month later the lcd screen apparently needs to be replaced , now that it only provides a very nice blank and black screen  .
net result   unit has cost $1800  .
00 for thirteen months of operation , plus whatever the cost will be to replace lcd screen  .
shame on samsung service representatives for not helping with the cost burden to a senior on social security only  .
guess it's back to sony or panasonic , which never failed me in the past .
if you buy this tv , plan on paying to have it repaired when the tv starts turning on and off (and wo not turn on) .
after only two years the panel got vertical lines all over it  .
the repair service samsung recommended said it would cost over 1200 dollars to fix it  .
i could buy a new one cheaper than that  .
i am very dissapointed with this tv , i used to like samsung until this happened .
based on the unreliablilty of this tv and the abysmal service response i would not recommend  .
i will never buy a samsung product again and plan to tell anyone who asks about my experience with them .
tv is good while it lasted  .
i understand defects can occur but due to samsung's lack of service i would never buy another samsung product again .
i bought my tv new in july 2007 and is very happy with the unit until a month and a half later when the picture went out  .
after a couple of dozen calls and a couple of trips by the repair company contracted by samsung to fix the problem , it's now november and tv still doesn't work i wo not buy another set from samsung .
i bought a samsung 4665 lcd tv after reading many reviews , stating how nice the picture is and i is really disapointed  .
i brought the tv back to the store after a week of owning it the biggist problem with this tv is the picture you get from standard definition there is so much jitter or you can call it picture noise , also there is lots of lag witch creates a very disapointing picture i would consider myself someone who can really see's the difference in picture quality , but on the other hand my wife does not know much about tv's and the first thing she said when she saw the picture on sd , was your taking this thing back to the store i did more research for another week or so and decided that i was not going to buy lcd again so i went for the panasonic 50px77u and i is blown away by the picture quality and so is my wife with the samsung lcd the blacks would get washed away the second that you move away from the center of the tv , and the level of black wasn''t even close the panasonic tv resembles alot more by projector cinema room witch is awesome now that i have first hand experiance with lcd vs plasma  .
i get a completely differnt sale pitch when i walk into televion stores  .
after speaking with the saleman they always end up telling me that they all have plasmas and that lcd's really suck sorry for pissing off a few of you , but i had to give back to the comunity witch helped me buy a tv that im really amazed with thanks for all your reviews  .
serge montreal , quebec  .
overall picture quality is poor  .
white ant    like flickers along the entire top (discovery hd , espn hd , tnt hd etc) , vertical lines on both sides that were easily visible  .
i would rate it lower , but samsung is usually a good product , but not this model .
the video via the hdmi port is intermittant the picture will go black and the only way to restore the hdmi video is to power    fail the tv (o the video will go out again in a few min  .
's) samsung ack  .
's the issue  .
they say the issue is a software problem which they have a upgrade for  .
but the service deepartment has tried to upgrade the software twice and have failed both times to upgrade their software  .
samsung is not very responsive and had to argue with the phone rep to escalate the problem  .
samsung makes it impossable to speak to anyone except their entry level phone rep's , who run the play directly from the play book  .
poor customer service , it apears they really do not care  .
or they would of escalted this issue  .
buyer beware on a posative note , when the tv does work , it's really a very good quailty picture .
product is great until it broke due to a very common problem that samsung won't acknowledge  .
my next tv wo not be a samsung  .
i have had my $2000 lnt4665f samsung television for 20 months (8 months past my warranty)  .
until this week i is extremely satisfied with my selection  .
then it started making a clicking noise when i power it on  .
the tv eventually comes on but each time i turn it on it takes longer to power up and display a picture  .
there is no doubt that it will eventually not work at all i have searched this issue on the internet and much to my dismay have found countless forums and threads from dissatisfied customers who have experienced the exact same issue  .
every one of these people are obviously displeased with their tv , but they are even more angry with samsung's careless attitude toward resolving an obvious defect in the design of their product  .
i work in the electronics industry and i know the importance of reliability testing  .
i is outraged to discover that this particular problem is prevalent long before my tv is ever made , lending even more proof that samsung will not lift a finger to rectify the issue and salvage it's reputation  .
if you plan on buying a new hdtv every 18 months or so this is the tv of for you  .
i for one , cannot afford to do that .
the tv would be awesome if it worked  .
the picture keeps going out  .
checked online to see if this is a common problem , guess what  .
it is  .
do not buy any , i mean , any samsung tvs .
although i have no doubt that the ln    t4655f that cnet and other sites reviewed is an excellent tv , the newer models being shipped on amazon and other online sites are a new 8 bit crappy processor called the cortez  .
check out avs forum  .
com look under 1016/1007 and read all about samsung's bait and switch that is going on with these tv's  .
i had a 32 olevia that looked 10 times better than the samsung with my ps3 (hdmi) and xbox360 (component) so i know its not the source material  .
my blu ray movies are grainy and it really makes me angry that i paid so much for this tv expecting so much and now im stuck with a picture that is mediocre at best  .
did i mention the the picture is grainy and horrible  .
my suggestion would be if you want to buy this television be ready to be disappointed as i was  .
check out this link on the avs forum  .
http  //www  .
avsforum  .
com/avs    vb/showthread  .
php  .
p  13106423  .
tv worked for a week now just a black screen with sound  .
it has been 2 months before they found out what is wrong and will not replace it  .
terrible customer service and they say it is going to take another month to get the part regina area so repair shop is partly to blame for the speed but when you pay this much for a tv you expect a replacement if something goes wrong after only 1 week  .
frustrated  .
a little over a month after purchasing this product , a thin black line appeared on the screen  .
samsung came out and replaced the panel instead of giving me a new t  .
then there is a dead pixel about one week later  .
minor problem , but once again , they replaced the panel instead of the entire t  .
this time they left me with a t  .
that had half of the screen in black and the other half that looked like broken glass  .
completely unwatchable  .
they would not leave my previous panel that could at least be watched  .
now i am left without a t  .
i am having people over for a college football watching party and samsung will not return my old panel or guarantee that i get a new panel  .
essentially , i am left with no t  .
for an indefinite period of time  .
their explanation is that they did not want to pay the service tech  .
to come back  .
the service tech  .
, of course , did not want to come back because he would not get paid  .
that , my friends , it what you call horrendous customer service  .
it is also a poor product as evidenced by the continual need for repair .
