perfect camera for beginner to intermediate photographer , very easy to use  .
id rather have the rebel xt and a good lens than the 20d and a mediocre lens  .
consider ordering the rebel xt without the lens kit and invest the savings in a good quality lens , such as a canon ultrasonic lens that said , id rather have the rebel xt in some situations , like and fishing or hiking trips  .
some people with small hands would probably prefer the rebel xt  .
if you wont use the extra features , why spend the money on the 20d  .
a newer better camera will come out and some people wont feel so bad upgrading if they have the rebel xt also , go to frys or a local camera shot to try out any cameras and then consider purchasing it from a reputable on    line retailer if they offer a lower price  .
i would have purchased over the internet , but i wanted the ability to return it quickly and get something else if i changed my mind beware of any stores return policy , the fine print may state you can return the camera in a certain amount of days if you dont open the software , which the salesperson neglected to mention to me purchase at least a 1 gb high speed compact flash with the either the rebel xt or 20d be prepared to invest more money and time when entering the digital slr world  .
quality lenses are expensive and you'll need a good add    on flash eventually  .
some photography classes offered at a local community college or photo shop can take you to the next level as mentioned earlier , the nikon d70 is a good choice too and some reviewers think it is the better camera  .
if you can wait , nikon will answer the rebel xt with something very good , and that will give you even more choices  .
but if youre waiting for the leap frogging to stop before you buy , youll be waiting a long time .
used my xt since the beginning of april , taken approx  .
10 , 000 shots from sports action to sight    seeing and i'm spoiled i have the canon 18    55 kit lens and the ef55    200 for more  .
with the instant responsiveness , i do not miss many shots  .
i recommend a 50x or faster 2gb card for it .
this review is from a relatively new photography hobbyist joining the world of digital slr's , for anyone in the same shoes looking to get into dslr cameras i longed for a camera that i could grow with , and learn , hoping one day to learn more about photography and enjoy myself doing it  .
i didn't want to commit to a point and shoot camera even though the newer ones have lense attachments and new features similar to dslr's  .
i also wanted a camera that would allow me to grow as a photographer i looked at a few cameras around the same price range which were the rebel 300d (standard) rebel 350d (xt) nikon 50d and 70d obviously i chose the xt and do not regret it  .
there are may reasons why i love this camera quality   at 8mp this camera is capable of some quality shots even at 11x14  .
i is impressed even with the kit lens how sharp and colourful the pictures were  .
the lens kit is not as bad as people say it is , considering it's price  .
if you could afford some quality lenses like the l series or prime lenses , than the quality would be even greater build   at first i was not to keen on the plastic body , but it's definitely not flimsy  .
the body is strong enough to hold it's own  .
plus after spending a whole day at the zoo it is nice to have a light camera and it was not tiresome to lug around my shoulder and kneck  .
with my zoom lense it adds enough wait to balance it out  .
i do find it to be a tad small , my hands felt slightly cramped after that day , but then again i took many shots and took many the other day as well  .
it� s probably my techniques as well  .
the battery grip helps to balance this out tremendously which i hope to purchase soon ease of use   the first day i got the xt i just tried automatic and some of the basic modes and the pictures turned out great  .
it can work as a p/s camera but you will want to learn the creative modes or go full manual  .
the creative modes allow you to focus on one thing like shutterspeed (tv mode) and the camera sets the fstop for you  .
this is great to learn how your shots are taken and how you can improve on them  .
personally i like using these modes but i� m starting to learn to use the camera in full manual mode features   there are so many that it would keep a beginner like myself busy for awhile learning the different features of this camera  .
the reviews cover it pretty well so i won� t get into it here price   in my opinion , this camera is the best buy compared to others in it� s range , best bang for the buck  .
this camera can be compared to the 20d as well , not as equal to but in terms of picture quality they are very close conclusion   i am truly satisfied with this camera  .
i think it� s a great camera for those who are beginners to intermediate  .
there� s a lot of room to learn how the camera works and understanding slr cameras  .
i plan on using this camera for awhile and hope to one day upgrade to a more �sprofessional�� camera , but for now i� m happy with my xt .
now , i will start by saying that this is my first digital slr , so i will not claim to be an expert with experience across the board  .
i will however tell you that i love the camera that i bought and give a quick explanation as to why first off , my girlfriend and i bought cameras a the same time  .
i bought the rebel xt and she bought the rebel  .
at first i liked the size and feel of hers much better than mine , but as time went on and i used the camera more , that changed  .
now , when i pick up her camera , it feels too big and heavy  .
don't let the size be your reason to get something else  .
i almost did , and i know now that i would have serious regrets had i done that now , the basics  .
image quality is great  .
anyone from beginners that are willing to do some reading and learning , to semi    pros looking to take stunning pictures can enjoy this camera  .
i have seen pictures taken with this camera that are crystal clear and have the brightest and most alive colors ever  .
battery life is incredible  .
the little thing that comes with the camera is enough to take at least 500 pictures before even dreaming of a recharge  .
i bought a 1500mah battery , which i left in the camera for an entire week while i is on vacation taking pictures now , for the most important part  .
lots of people will complain about two things with this camera  .
one being the size , and the other being the plastic construction  .
i will repeat again , do not let the size be your only reason not to buy this camera  .
it will grow on you and soon enough be something you enjoy more than dislike  .
now , on to the plastic construction  .
this camera is made to sell for under $1000 and does not have all the features of a $7000 camera , plain and simple  .
i have yet to encounter a situation in which i said , oh no , i hope the plastic body does not crack or warp  .
chances are , if your taking pictures in an environment you would ask that question , you will have no problem shelling out some extra cash for a nicer camera anyway bottom line , this camera cannot be beat for the price it is offered at  .
look at the ratings on this site from people who know what they are talking about , and you will see this  .
i hope this helps anyone with their decision to buy this camera , or even choose something else instead .
i've been using a film slr for over 10yrs and have avoided purchasing a dslr mainly because i just did not believe that the image quality could rival that of what is captured on film i is wrong , but glad i waited for this camera to come along  .
the images are superb and the camera handles excellently  .
i differ with those who claims a cheap feel to the camera body  .
it does not feel like cheap plastic at all (in my opinion)  .
i found it to be quite comfortable to handle and had a nice feel in my hands i did find the camera smaller in size when compared to my slr , but it does the job as well as the big guys i have to admit that i don't use the kit lens that often , but i'm still glad i have it    it has come in handy  .
i purchased the 50mm 1  .
8 lens and it's great as well  .
in my opinion they should have offered the 50mm 1  .
8 as kit lens instead i went with a 2gb microdrive and it works excellently with this camera  .
if money is tight , a 512mb would be just fine though the bundled software for the xt is pretty nice as well  .
usually i look down on bundled software for the peripherals that i've purchased in the past , but the xt actually comes with impressive software that is quite usefull some even prefer it over photoshop cs2 in regards to handling raw files , saying that canon's dpp software is easier , faster , and overall handles the file much better than ps cs2 this camera an excellent choice  .
i don't even find myself envious of those that own the more expensive top of the line canon dslrs my only guilt is that after i've uploaded the images into my hard drive , i feel a bit sad that i do not have an actual film negative or slide    the images this camera takes are that great  .
it makes me feel bad that i cannot make a print of the images in a an old fashioned darkroom .
i have been waiting for the quality/price factor to make a digital slr feasable ever since digital photography became a reality  .
this camera is a perfect first step since it works with the canon lenses i already have and costs less than $1 , 000  .
i've owned it for about two months and think it is absolutely fantastic  .
i typically use it to shoot family events like vacations and sports events and really like the results  .
it is easy to use and seldom fails to meet the challenge  .
the only time i wish it could do more is when a spot meter is appropriate  .
i think the big reason for owning a slr is to control the depth of field and i'm surprised this does not have a spot option  .
i'm a big guy and the size is not a problem either  .
much more comfortable to hold than a point and shoot digital camera if you are used to an slr  .
this is a great camera that i recommend to anyone .
canon eos 350d is the most sophisticated gadget i ever have  .
previously i have a 35 mm film camera and pocket digital camera and this camera more valuable for the semi professional consumers  .
start with the new look design (smaller then nikon d 70s or d 50) and light then both of its  .
the feature its rich  .
you can find this feature in professional camera also  .
the advantage of this gadget is you can set every scene manually or automatic from focus , white balance , aperture , speed , flash , iso , metering etc  .
this is important for the professional photographer to have the best photo  .
continues shooting feature is 3 times a second and starting time below a second  .
i just bought i month ago and i feel i already expert on using it  .
i try a many setting in manual shoot with set the aperture , white balance and aperture the result is very good that i never have a photo like it is before  .
the battery is good even i already shoot 100 times with maximum jpg files (8 m pixel) the batteries still function in good condition  .
the 350d can use any canon mount lenses  .
i recommend this camera for the professional photographer beside the complete features this gadget has a valuable compare its price  .
you can have this gadget with standard lens of ef    s 18    55 mm with only $800  .
you will be a professional shortly with this prosumer camera .
i is really excited about this camera since i owned a canon rebel which is stolen  .
so when i found out that the digital version is on the works i knew i had to buy it  .
i am very happy i did  .
the only draw back is that i had to return the original one due to defective card slot  .
since i purchased through the military catalog the return is hassle free and i reordered the camera  .
best decision i ever made  .
i am so pleased with this camera that i will recommend .
i love this camera  .
it's got everything that an not    yet    professional    but    getting    close user might want  .
seriously good auto focus , solid lens , color regeneration is wonderful and the overall feel and speed to just what i wanted the only gripe i have (and it may be because i have not gotten my settings right) is the pop up flash , which comes on more than i want it to  .
i usually end up falling back to the preset no flash option  .
i have taken thousands of photos with this already and dark , bright , fast motion , macro , and so on all look great  .
whenever i get that perfect picture , i say to myself damn , i am glad i got this camera  .
(i have only had it for 3 weeks i am sure that will wear off) the strap it comes with is ok , nothing special  .
i got a nice camera bag to go with it    although large to carry around , that's kind of a given with slr's so unless you are a professional photog who has specific needs in any given photo situation , my guess is that you are going to be quite happy with this purchase i got mine with a few price matching pushes for $780 yes , a sweet deal given what it seems to be going for today .
i hear a lot of folks complaining that the camera is small and uncomfertable  .
i've been taking pictures almost non    stop since i purchased the camera a week ago and have no complaints  .
i'm almost 6'4 with big hands and i find the camera very , very comfortable to use  .
probably worth a trip to your nearest camera retailer to try before you bugy .
my wife and i love this camera and the only reason i didn't give it a 10 is that we have had some reliability issues with the camera body , lens and the lexar flash card we bought our original camera body died shortly after the kit lens started making a clicking noise  .
luckily we bought it from a repudible camera store that swapped out the bad body and lens for a good one  .
that is the bad and do not let that stop you from getting this camera  .
canon's tech support is great in helping us out and we still love our camera even with the problems we've had and as far as we know we are the only one's that have had problems with it the controls are not easily figured out but can be adjusted quickly if you study the book and get used to using the shortcuts  .
it powers on almost instantly , and is great for traveling  .
i am not a professional photographer but i use a lot of different digital p s and slr cameras where i work and the rebel xt and 20d are my favorites  .
our purchase due to money is narrowed down to the xt and the nikon d70  .
we bought the xt because we love canon's , it's lighter , it's seems to be faster , is a lot more fun to use and it is 8mp instead of 6  .
3mp  .
i have never met a person that regretted buying a canon dslr but i do know several that wished they had i've heard a lot of complaints about the grip and display size but i love the grip in fact my little finger fits below the camera and i feel that it gives me more vertical stabilization  .
as far as the display size this is one thing that you trade for the smaller size camera  .
i like to travel and hike so size is deffinitely a factor  .
battery life is also excellent with the xt  .
we have to empty our 2gig flash card several times over before we ever have to change batteries  .
we just got back from a 10 day vacation taking a lot of photos and we had to swap batteries on the 9th day of our trip  .
that all said this is a great camera for the money .
i bought this camera for my wedding  .
i trained the person who took my pix the day before and nobody believes the pix were taken by a non    professional photographer  .
i also took it to my honeymoon and i could not be happier with the results  .
visit my photo    blog and you will be able to see the difference from my other cameras ( canon s40 , minolta dimage xt , canon a300)http  //212pix  .
blogspot  .
com/  .
my first dslr camera  .
i immediately see the benefits over point    and    shoot cameras (changing shutter speeds , f    stops , etc)  .
the picture quality is amazing  .
i cannot take my hands off this camera .
great camera for it's price  .
the pros far outweigh the cons  .
buy it  .
this camera is outstanding  .
it takes great pictures , and the controls are easy to use and laid out perfectly  .
start    up time is instant  .
3 pics per second in rapid    fire mode do not buy the kit with the crappy 18    55 lens  .
buy the body only and buy yourself a good is lens , either the ef 28    135 or the ef    s 17    85 .
i ordered a canon rebel xt (black) from dell on april 8 , 2005  .
they were supposed to ship it on april 25 , 2005  .
they delayed it several times    first to may 5 , then may 12 i must have called dell at least 20 times and sent them several e    mails once i called customer service and the rep transferred me to financing  .
the camera is finally shipped on may 16  .
i received the camera on may 19 but the story does not end there  .
i noticed that if i left the battery in the camera overnight or even after only 20 shots the battery would drain completely and the camera turn off i called dell to complain and is put on hold for half an hour the next call i got transferred around several departments i e    mailed them and after a couple days they told me to contact canon as they do not provide warranty support for cameras i dropped the camera at canon's repair center  .
they have replaced a pcb card and hopefully repaired it  .
i just got it back today i is shocked with my experience with dell  .
i have bought 2 pcs from dell and they have been working great my advise to all of you be careful buying cameras from dell  .
dell has terrible customer service and does not ship on time and products they ship may be re    furbished or defective buyer beware  .
if , like me , you remember your old 35mm slr fondly but have used prosumer 'digicams' for the last few years , waiting for the time when you could finally afford a first    rate d    slr , the time has finally come  .
firstly , this camera takes smooth as silk , incredibly detailed images  .
they look as good as expertly scanned 35mm film , better in many respects , and i've done a lot of scanning  .
i downloaded every sample image i could find before i bought this , yet i is still floored with the image quality of my first shots  .
if anything my expectations were exceeded secondly , being able to shoot at iso 400 with no noise , and 800 or 1600 with very little noise , cannot be undersold  .
i have taken shots at 1600 , handheld in light that is uncomfortable to read by , that are perfectly acceptable blown up to 8x10 inches  .
i have found no need to shoot at iso100 , since i cannot really tell it from iso400 and the extra shutter speed and/or smaller aperture can really come in handy  .
wow  .
a whole different ball game from a digicam third , this thing is so much more responsive than a digicam  .
fast focus , always ready to shoot , no shutter lag , huge buffer  .
the on    board flash is just fine    and like i said , i will be doing a whole lot more available    light non    flash photography with this camera  .
if you need more flash , get a hot shoe flash unit battery life is excellent  .
even with some flash and liberal shot reviewing on the lcd , i can shoot all afternoon without half draining the battery i have read a number of reviews saying the body is too small  .
rubbish  .
i felt the original rebel is too large and lumpy , and all the other semi    pro d    slr's have been neck    dragging tanks  .
i really value a compact camera for travel  .
they could go a bit smaller and it would be fine with me  .
yes it is plastic but that keeps it light , and it's not going to break  .
again , if you want a larger heavier pro body there is always the 20d , or there is the optional battery grip for the xt raw shooting is incredible  .
i have been using the free pixmantec rawshooter essentials , and the results are great  .
no more white balance issues , fantastic ability to 'fill light' , adjust exposure , balance sharpness and noice , etc  .
yet the camera can save a jpeg at the same time  .
perfect those who say that 8mp is no great advance over 6mp are right only in that it is probably not worth upgrading just for the resolution  .
however , 8mp is indeed better  .
as a former nikon guy i waited and waited for a nikon slr to compare with the canons  .
the d50 is only 6mp and not as advanced as the rebel xt (and still not for sale as of 6/8/05  .
) the d70 is too bulky for my taste and still only 6mp the kit 18    55 lens can deliver excellent images  .
if absolute corner sharpness is essential , you should shoot at f/8 or f/11 , but in all other instances you can not worry about it  .
i almost went for the 17    85 is but the kit lens is a bargain i could not pass up rated 9 because nothing is perfect  .
i am of the opinion that all digital cameras need larger lcds , like 3  .
the hangrip could use softer rubber , would go a long way towards relieving the somewhat plastic feel  .
i am sure canon and the others will improve upon the digital slr in another year  .
gilding the lilly  .
all in all    stunning .
here in south africa and i belief in europe as well this camera is called the canon eos 350d i owned a canon 300v 35mm film based camera which i sold and replaced with a fuji 602zoom  .
slr and fixed lens digitals are worlds apart  .
while my fuji is a usefull and wonderfull camera , i often got frustrated with the viewfinder lag after each shot the canon 350d is amazing as it gives you the better of both worlds slr and digital  .
i have developed an anoying habit of constantly reviewing my image result which often causes me to loose the framing moments  .
but i cannot blame the camera for this habit because one is looking through the lens with a 95% view , you tend to get what you see my recommendation , if you want to take up photography as a hobby or you just tired of those fuzzy images from point and shoot digitals , then go for this camera  .
but remember this camera is not small , so you cannot just pop it in your top pocket .
i did more research to buy this product than virtually any other of my high end tech purchases  .
my big concern is how extensive is the learning curve in the move from just add batteries and point    and    shoot to recharging , lens selection , shutter speed and all of the other intricracies confronting the slr transformation  .
i have been extraordinarily pleased with how great of a product the eos digital rebel has been and how quickly you can produce great results  .
the big advantages are a great battery life , flexibility in settings to capture different shots , shutter speed and cool factor       all of which counter balanced with bulk the start up manual for me is extremely intuitive and had me up and running in no time  .
the results have been high res pictures that have gotten me accolades from the experts on flickr , go figure  .
i am already shopping for a new lens as the one in the kit has its limitations but does do the trick for starting out now , to learn some of the more advanced functions the possibilities seem endless .
i started shopping for a digital slr when my first son turned six months old  .
other digital cameras were not fast enough to capture those special moments  .
when i started my search for an afforable quality digital slr i is leaning towards the nikon d70 (also a great choice)  .
what changed my mind  .
well my friends who are professional and amateur photographers felt that canon offered some advantages for me  .
i do not want to start a canon vs  .
nikon war  .
nikon is different and has its own advantages over canon  .
so if you have decided that the features and benefits of a canon are important to you , this is why i purchased the canon rebel xt over the canon 20d price  .
the rebel xt offered all of the features i needed for $500 less  .
it is quick enough 3 frames/second , my finger cannot take pictures much faster  .
the optional lenses are the same for rebel xt and 20d  .
optional is (image stabilization) lenses offer a sharper picture without a tripod  .
this is a very good thing when toting a diaper bag and a stroller  .
amateurs will definitely upgrade the lens or use there existing canon lenses  .
it is insane to think that the $100 ef    s 18    55/3  .
5    5  .
6 that is included in the canon rebel xt or 20 d will work like a $1000 l series lens  .
(top of the line  .
sense i saved $500 dollars on buying the rebel xt over 20d , i can immediately buy i better lens  .
some examples of lenses i like   the ef    s 17    85mm f/4    5  .
6 is usm is around $600 and the similar ef 28    135/3  .
5    5  .
6 is usm on a 35mm body    ef 28    135 sells for only $400 finally , i preformed unscientific test  .
i took a 20d and the rebel xt (used the same lens , settings , compact flash card , and a tripod) and took some pictures  .
with the help of my friends we did not see a difference between the picture quality of xt and 20d in 8 x 10 prints  .
i am a beginner and not an expert photographer ; however the canon rebel xt does what i need it to  .
updated  .
by aptos2005 (see profile)    april 7 , 2005  .
update  .
in    depth review on the canon rebel xt update  .
i just saw dpreview posted in    depth review on the canon rebel xt (350) as of april 6th  .
dp reviews conclusion is very similar to my unscientific testing  .
one added note , dpreview compared the burst speeds of the d70 , canon rebel xt , and canon rebel  .
the speeds of the nikon d70 and canon rebel xt were essentially the same  .
if you would like to check out this 29 page in    depth review you can find it at http  //www  .
dpreview  .
com/reviews/canoneos350d/  .
camera is great and easy to use  .
if you liked the last digital rebel , you will love this one size  .
weight  .
one touch print that syncs camera with printer button to switch from single shot , series shot and timer more megapix  .
height   i have large hands and my pinky hangs off the bottom flash control   no quick key to bump up the flash power when you need extra  .
(you have to go through the menu , not horrible , but annoying)  .
over all i love the camea  .
i will be buying the battery add    on not due to low power , only to extent he body for more comfort i love the camea and the cons are only an issure if you do constant shooting in a short amount of time an upgrade worth getting .
i've just had the camara for a few days but am extremely happy with it  .
it is digital photography like it used to be with an slr and film  .
and no appreciable shutter lag  .
ahot 70+ pix at my daughter's graduation and the 18    55 and 75    300 both performed well i gave it a nine 'cause that's the highest i could without giving a 10 and i have not had it long enough to give it a ten .
this is the best dslr proconsumer out on the market so far  .
produce beautiful pic in a total darkness room  .
the purpose of the plastic cover is to reduce the weight and to carry around more easier  .
what more important is the quality of the pic , the start up time , etc  .
this camera has it all  .
please remember , nothing in this world is perfect and pleased by everyone  .
be more ojective when you are rating thing .
i'm sold  .
kit lens way better than you should expect for $100  .
i'll rep ; ace it , tho , when the right one comes along .
i have been using a canon powershot g3 for a couple of years and it is a great camera , but i is outgrowing it and i decided to make the jump to slrs  .
the two cameras that immediately jumped at me were the rebel xt and the nikon d70  .
the nikon has a good feel to it , but the technology is a little old and its resolution is only about 6 mp compared to the 8 mp on the xt  .
the small size of the xt weirded me out the first time i picked it up , but it really is not that much different in size to a film slr and i became comfortable with it the more i handled it in stores the digic i processor on the g3 produced awesome shots and i is a big fan of it  .
the digic ii has not disappointed me  .
the images are brilliant the xt also boots up in an instant  .
i have not missed a shot because the camera didn't turn on in time the digital xt's top shutter speed of 1/4000 is plenty to catch most action shots and the 3  .
0 frames per second (fps) continuous shooting is great  .
i can capture up to 9 frames in one burst using the large size and fine resolution file size the only real problem that i have had with the camera is that i will occasionally hit the shutter release timer button by accident  .
while the design might be better , you could also argue that the user should pay more attention to what he is doing  .
it's certainly not annoying enough to consider returning the camera though in short , digital rebel xt is a great camera  .
you cannot find another camera with a similar feature set for this amount of money  .
the only reason i would recommend the nikon d70 over the xt is if you already have a bunch of nikon lenses  .
otherwise , i do not think you can get a better camera for the money .
the size of the camera will be a constant point of debate for this camera  .
canon had to strike a compromise between making it small enough for portability , and large enough to be comfortable to hold  .
i have average size hands and its perfect size for me  .
if you learn to hold this camera like you are supposed to , with most of the weight in your left hand at the base of the lens , you will find it infinitely more comfortable  .
problem is most users that come from p s (point shoot) cameras are used to supporting the camera weight in their right hand  .
this is not how you hold an slr the image quality is amazing out of this camera  .
it supports both jpg and raw in canon's new cr2 format  .
the # of software programs that can read this format are limited at this time , but there are enough to get by  .
in the next 6 months , you will see a landslide of program updates to support it since this camera is so popular if you are a amateur switching over to an digital slr for the first time , have no fear  .
the jpg quality out of the camera is amazing  .
as you get better in your photo taking , you should switch to raw format and use photoshop (or something equivalent) to tweak your images (the cheaper photoshop elements will work too and is the most cost effective software) when buying this camera , you have 3 choices   (1) body only , (2) body + 18    55mm lens or (3) body + 17    85mm is lens i recommend getting the kit with the 18    55mm lens since you are only paying $100 premium over the body only , and the 18    55mm lens is well worth $100  .
use this lens to discover what type of shooting you like to do and buy the specific lens that you need after that  .
no one lens will suit everyone       it is a personal choice .
i purchased this camera as a light weight alternative and back up to my canon 20d and it does that in spades  .
it is an awsome camera with great performance for the price  .
it is a little small for my large hands so i purchased the battery grip to make it more comfortable  .
my only gripe is that it uses a smaller battery than the 20d so i have to carry different batteries and chargers  .
as of now canon does not offer a charger that will charge two rebel xt batteries (for the battery grip) so i have to charge one at a time  .
are you listening canon  .
+ quick start up  .
+ high frame rate  .
+ compatible with most eos equipment  .
+ excellent picture quality  .
+/    small camera (depends on your preferences)  .
lcd screen could be brighter  .
plastic body  .
its a good entry level dslr which works perfectly in all type of light settings  .
performance at higher isos (upto 800) is very good/clean with minimum grain  .
once combined with a canon is lens it takes ideal photos .
overall , i am really happy with this purchase  .
with some research i have picked out some new (fairly inexpensive) lenses to add to my collection  .
do expect to add lenses fairly soon when you purchase this camera since you will outgrow the kit lens quickly .
me ofreen esta camara con el lente normal mas un 55/200 mas el maletin mas la bateria mas el argador mas memoria de 1 giga por 650 dolares es buen precio  .
o me quedo con la canon a620 urgente alguien que me diga  .
i love this camera , but the only thing that i found is that when i'm taking pictures inside a place the pictures are dark , i do not know if is me that i'm doing something wrong , other than that the camera is great  .
really fast and the light weight is the best  .
if somebody have some tips for me i would appreciated them thanks  .
i purchased the rebel xt with kit lens as my entry from film to digital slr's  .
the rebel xt had excellent reviews and i is impressed by it's features when viewing it at a local camera shop  .
it is small and i like this , even though many others do not  .
it makes it easier to carry around on hiking trips and etc i have quite a few lenses , but i tend to perfer the kit lens for most of my shooting  .
for the price , it's not a bad lens and when used in the right way , the barrel distortion is not noticable the biggest downfall i've found to this camera is it's high noise levels above 400 iso  .
even though cnet said it is manageable , when shooting in low light conditions such as covering indoor church events etc  .
, the noise is unacceptably high and if enlarged prints such as 8x10 and above at 400    1600 iso are the targeted print size , then you're in for a disappointment  .
i've seen alot of pictures done at high iso speeds with the 20d and it performs much better  .
i wished i would've spent the extra on the 20d for this reason but for the price of the xt , you cannot really beat it  .
it's an excellent entry    level dslr , but if i were trying to go pro , go with at least the 20d example pictures can be found at www  .
rightanglepro  .
com , as every picture on there is taken with the xt .
has anyone else seen this  .
my light meter will not change at times  .
i reboot a few times and then it starts to work (at times) .
the rebel xt is my first digital camera  .
it has everything i wanted and more  .
the manual is really small but packed with everything you need to learn about the camera  .
it is small and light but thats not a big problem for me  .
the only thing i am dissopointed in is the lense  .
if you buy this camera you will be happy with it unless you are a stupid older guy that doesnt read the directions  .
if you have a problem it will surely be answerd by looking in the manual or going on canons websight  .
since this camera is my first one im only going to give it an eight cause i dont know any others  .
this camera has never let me down  .
the digital rebel xt body benefits from being combined with the sharper and more versatile 17    85 lens  .
in high    contrast situations exposure reduction is a must  .
however , the camera will produce highly detailed super b size photos  .
even at iso 1600 the camera can produce files suitable for such enlargement , particularly if cleaned up with a product like noise ninja  .
i is frankly amazed at the quality this little camera is capable of , although photoshop manipulation is required to bring out best contrast , color and perceived resolution  .
the quality of the jpegs is not too far from what can be obtained from shooting in raw , which can be used to conserve of memory  .
the depth of field setting is quite useful and can be used to avoid manual operation in many cases  .
contrary to some reviews , the controls are not at all hard to master ; they just take a little practice and awareness  .
however , the menus are difficult or impossible to see in bright sunlight  .
imho , this inconvenience is outweighed by the small size of the camera that makes it ideal for a travel camera for those who want the quality and versatility of a dslr , but are unwilling to lug around a behemoth .
this is a great camera with a lot of bang for the buck  .
you cannot compare this camera to the 10d , 20d or 5d  .
each has its intended audience  .
this is a very capable camera with great output  .
the 8mp sensor makes elarging images for large print sizes easy my only dislike is the menu system  .
it takes multiple commands to do something that should take only one or two button presses    like changing iso levels i purchsed the battery grip to make the camera fit my hand better , the same thing i did with the 10d  .
i dont have large hands , but find it distracting to have my pinkey hanging over the end of the camera  .
if you use the 350d casualy , the battery will last you several weeks on one charge i find this camera to be a great addition to my bag , working well as a backup for my 10d and daily shooter .
i bought my first digital rebel two years ago at best buy  .
i enjoy attending airshows where i shoot hundreds of shots a day  .
the old rebel is not up to the task with a small buffer and a shutter that failed  .
best buy honored their extended warranty and replaced my 300d with the new rebel xt  .
i is able to use the bp    511 batteries from the original rebel with my 20d  .
the bg    e1 battery grip became an orphan and had to be sold on ebay  .
the rebel xt uses different batteries and a new grip i use the xt as a backup to my 20d , but there are many times when i will leave the 20d home and take out the lighter rebel  .
the image quality is the same as the 20d  .
i will lend the camera to friends and show them how to select the automatic modes , and they are delighted with the pictures they get  .
if you want to go for advanced shots , it takes a little time to learn how to navigate the buttons and menus , but it is not hard  .
the camera is not durable enough for a pro photographer , but will suit the average consumer well .
let me first start by saying until this camera , i've never used small format camera's so that colors my opinions somewhat  .
i'm not used to automated photography  .
i'm used to shutters in the lense and not in the focal plane first , i very much like the auto focus with a little practice and reading the manual , i've learn to trust the af mode i never thought that would happen this is a camera that my wife learned to use in the full auto mode right away this camera can be as simple or complex as needed for the person using it  .
full auto outdoors is a breeze for my wife and the auto flash for indoors delivers acceptable results (though at modest distances)  .
for a knowledgeable photographer though i think setting aperture/shutter speed from the main wheel is a pain in the backside another plus is auto focus is very very quiet almost no sound  .
i have big hands and have hit the button that controls the single/multi shot mode  .
but i think i've cleared that up i really hate that there is no spot meter  .
i use a grey card to determine exposures in my portrait shots spot would be a big help i spite of the fact that i do not care much for automated photography i love this camera i love working with it's raw images in photoshop  .
this camera though not perfect is a great value for the dollar  .
bought in the uk a couple of months ago for prosumer use as i needed something light and easy to use for some jobs  .
buy body only ; the 'kit' lens is dire  .
using decent lenses the performance is better than anticipated , with excellent resolution and clean colour saturation  .
body feels a bit lightweight and time will tell how it stands up to being thrown about , but nothing has broken so far  .
looked at all the competition and think this stands out as far and away the best in price range .
realy easy to set up and use  .
took 1000+ shots first couple days after i got it  .
battery life is excellent  .
the camera is very fast , it is ready to use immediately after you turn it on image quality is very good , but not as good as i expected  .
the sensor noise is noticable at iso 800+  .
the built in flash is marginal  .
however , with my external flash the output is superb .
this camera is small and if you are used to a film slr it takes a short time to adjust to holding this  .
however , the saving in weight is good (since lugging around my eos 30 film slr on a full day of treking killed my shoulder)  .
as far as the build quaity goes i have the black model which to me seemed fine  .
i bought the eos 350d (xt rebel) because the differences between the eos 20d and the eos 350d could not justify the $600 difference in cost  .
i actually find the weight saving a big advance for the eos 350d over the eos 20d  .
i have tried my previous lenses on the camera which are the sigma 28    135 macro and the sigma 70    300 apo dl macro lenses and did not find any incompatibilites  .
my lenses were bought in 2001 and 2002 but older sigma lenses may have a problem  .
i would not call this a professional backup camera since most professionals would not use the apc sensor but use a full size 35mm sensor  .
the difference in sensor size means that you have to multiply the focal length of the lens by 1  .
6 to get a 35mm focal length i general i am very pleased with this camera and the results that i have from the pictures .
when my capable sony dsc    h1 could not handle the low    light action of a rodeo , i had to scratch the itch for the speed and flexibility of an slr  .
but it is clear i will not get my money's worth until i improve my rough understanding of how iso , aperture and shutter work together and learn to set them up , quickly  .
truth is , the sony takes superior auto    mode photos , especially in close    up and macro  .
the canon improves distant shots  .
while the canon auto    modes are generally okay , the difference is meaningful , demanding one have a clear idea of how to shoot in manual modes  .
it will solve the action shot issues , but i'm not certain the average bear will be happy unless s/he hibernates the winter with the manual to learn how it really works  .
i looked hard at the nikon d40 , opting for the canon based on very ever    so    slightly better reviews and a better bundled package  .
whether or not it's a better camera is hard to say  .
if you need the benefit of an slr's speed , think about renting your top picks , first  .
even an entry level slr is a very expensive incremental improvement over a well    featured point    and    shoot  .
but there are some things an slr can do , the pns cannot .
cnet failed to mention anything about taking video with this camera  .
shame on the reviewer for this .
after a few months of reseaching digital cameras , the digital rebel xt is top on my list to purchase , until i actually held and used the camera  .
mind you , the in camera processing of pictures is excellent , very similar to a point and shoot , but when you actually pick up the camera and try to hold it , its very disappointing if you are an average to large size man , you will have a problem holding on to this thing as it is very small  .
half of my hand hangs off the bottom of the grip , and i don't want to have to buy a battery grip for another $150 bucks just so i can hold on to it  .
i'm not sure what canon is thinking here , as the original digital rebel is not like this , and their primary target customer is a man  .
furthermore , the plastic body seems sturdy , but if you give it a little squeeze , it creaks , especially around the door areas  .
