we shall see if i get my rebate or not .
so far this is the best phone i have ever had i hope that you like it as much as i do .
i give this phone 5 stars for its simplicity of a smart phone  .
this phone requires too much work to use  .
this is supposed to simplify my life and instead became an endless source of frustration  .
i gave it a month and ended up returning it .
two thumbs down  .
going to make sure i let people know to be very wary of purchasing a samsung phone .
poor voice quality and no network under the roof (excellent network with any other phone under the same roof) speaker phone is placed near microphone  .
during speaker phone operation , other person on the line hears a echo voice poor design of the phone features  .
if a call is in progress , no way you can turn bluetooth on without disconnecting the call (make sure you have bluetooth on before taking the call)  .
battery lasts only 2 days even if there are no calls  .
with calls its lasts less than 3 hrs if fully charged more call drops in the middle of calls calls forwarding to voice mail even if the network strength is 2 points  .
i am amazed at how a company like samsung can design and release a horrible phone like this updated  .
on nov 23 , 2009  .
