an excellent product for backup purposes updated  .
this would come from the ability to use different sized hard    drives , whereas with a normal raid , you need to have all the hard    drives the same size , or you'll have wasted space  .
ok , so does this mean that there is no wasted space with drobo after all  .
let's say that you put in a 300gb and 400gb hard    drive , and use up 300gb of space  .
what happens to the extra 100gb  .
would not it go wasted , because if you could use it there would be no place to back it up  .
so what are the actual benefits  .
i've read several comments here on cnet about drobo failing , and the files being unrecoverable  .
this does not happen with raid , which makes me a little uncomfortable buying a drobo for the little benefit that it does have  .
could the unrecoverable files have anything to do with drobo's screwed up algorithm that gives you that false feeling of more space  .
our drobo failed within three days taking all of our data with it  .
after a frustrating experience with tech support , it is determined that the data is unrecoverable  .
use this product at your own risk  .
make sure that you back it up  .
when it failed for us , it failed completely  .
fortunately we were able to recover from backups  .
this device is slow and unreliable  .
i should have known better not to purchase a version 1  .
0 product  .
use this product at your own risk  .
if you are a consultant , do not recommend this product to your clients .
