the unit looks very good with my other home theatre gear and operates silently the video and audio quality is superb , as is to be expected the one thing that really lets this player down is that it takes  forever  to load discs  .
as mentioned in the cnet review , it truly does take approximately 3 mins to load pirates of the caribbean  .
it takes a similar amount of time to load any one of discs in the spider    man trilogy another thing to look out for is that this player does not support truehd or dts hd ma and probably wont    ever  .
i'm not hugely concerned about this , but it is a shame that i would probably have to buy a new player to get that functionality one last thing as the blu    ray specification is still not complete , as the new specifications are approved    it is highly unlikely the player will be able to take advantage of them via a firmware update  .
again    it's a shame that it is a high probability that a new player would need to be purchased in order to take advantage of future blu    ray features overall , if you are looking for lower cost entry in to hd and are not too concerned about slow loading discs , the absolute highest quality sound or being able to take advantage of soon to be added capabilities    then this would be a good choice  .
in all honesty , you are probably better off buying a ps3 (or a toshiba hd dvd player/xbox 360 with hd dvd add on) .
do not buy  .
unless they pay you to take it cause its that big of a head ache .
again , the main disadvantage to this player is how damn long it takes to get fired up and ready to play a dvd  .
and there are these annoying series of loud clicks and noised the entire time too  .
it's so bad , i finally quit watching blu    ray movies because of this  .
i'm buying a new player and it will not be a sony  .
i did not head the warnings that others have posted about this player and bought it anyway  .
i am very sorry i did and less than 2 months after i am returning it for a refund  .
the start up time just to insert a disk is pathetic and then you wait for what seems like and eternity for the movie to load  .
do not purchase this player .
if i would have known that this player would not play any of my homemade dvds or mp3s , i would have never purchased  .
i produced these cds and dvds using roxio  .
very disappointed in the product's inability to play anything but store bought dvds .
my sony blu    ray broke after 6    weeks (it just would no longer read discs) and i contacted sony because it is under warranty  .
i is extremely disappointed to find out that i have to ship the disc player to pennsylvania (from arizona) , pay for the shipping charges , make sure it is packaged properly and wait for up to 10    days or longer before i receive the same player back , just repaired  .
after something stops working after 6    weeks it should be replaced  .
if i wanted to buy a refurbished disc player , i would have and i would have saved money  .
now i have payed full price for a refurbished player that i am convinced will continue to have problems  .
i went with sony blu    ray when i could have purchased an hd disc player  .
boy did i make a mistake , i hope other consumers do not make the same mistake i did .
i purchased the blu    ray player at costco for under $500 and easily hooked it up and watched a movie  .
the next morning i started i fired it up for the kids and the remote wouldn't work (no , the kids had not touched it)  .
the remote is required to scroll through startup options for most of my kids' dvds so i opted for a different model when i returned it today  .
i hate return trips to the store when i buy things and my personal experiences with this dvd player as well as a dvd burner (dvdirect) that i purchased indicate that sony's quality is slipping severely  .
maybe quality is better when their products were manufactured in japan instead of china .
wow $499  .
great price  .
then you take it home open the box and read a little piece of paper that states that this unit requires a firmware update  .
then you set it up and pop in a movie  .
which it can not play , must be that firmware update they mentioned  .
then you pop in another movie and half way through it , it freezes  .
by freezes i mean lose of all function to bd player and must be restarted by unplugging the device  .
back to bestbuy it goes and traded in for a samsung , that i might mention requires no firmware update .
all these loyal sony blu ray , fans that have not really looked at picture nor listened to sound quality in an unbiased manner  .
then truly recommend what's best hd dvd picture and sound is truly awesome when compared to blu ray  .
standard dvd played on hd dvd player looks closer to blu ray playing hd disc  .
outdated too soon , customer support is very poor .
its the slowest , most painful piece of electronics i own  .
if sony had any self respect , they'd go around and replace these machines .
very slow to start  .
then , very slow to eject  .
then , agonizingly slow to recognize the disc and display start    menu  .
sometimes it does not even complete these basic tasks  .
often , i'm not even sure it's working  .
i am frequently forced to seek work    arounds and play the discs from a beginning chapter it also displays weird progress bars ; sometimes it displays nothing  .
in sum , usability is terrible  .
sony's product developers and their executive leadership should be embarrassed by this product  .
sorry but they need to hear this feedback on a good note , however , the sound and image quality really are excellent if you can stomach all the uncertainty with the start    up .
poor product  .
you have to have a computer to update the firmware and there are a lot better products out there .
bootup    the household is furious my the time its done  .
no doubt you can thank java powered for that , in general its slugish all the time , and you need to reboot it get it to start playing a disc from the beginning or sit there clicking back through all chapters  .
restarting from the title menu always sends you back to where you last left off .
388$ waste  .
looks grainy and the ps3 had the same quality do not waste your money  .
just bought this unit last oct  .
07 , it stop reading blu ray disc and regular one  .
i'm not gonna waste my time to send for repair its in my garbage can already  .
first , does not come with any high def cables  .
just standard audio cables and one rca jack to hook up video  .
machine does have slow load times , which would be great if that is it's only problem  .
pirates of the caribean will not play once you stop it or eject it  .
you will have to power down or unplug it if you dare stop the movie  .
it will just say cannot read disk  .
(multiple times  .
then the audio will not work in 5  .
1 surround at all  .
hookep up an optical connection , and the audio stutters very badly , like the player cannot process out the signal  .
(my hdvd player works perfectly , with the same cable and connection) going to return it  .
hdvd seems to be the clear cut winner , if the blu ray have this many problems , and i really wanted the blu ray to win  .
do not buy  .
blu ray is still not ready for consumers .
if you have or will have a collection of sacd music disks , forget this machine  .
will not support sony super cd technology  .
why  .
circuit city is shocked when i asked them to play a sacd  .
does not work  .
what a marketing blunder  .
i suspect a lot of high end users will return this product  .
i will wait for version 3  .
maybe this product will begin to work faster    with global warming but in the meantime the effect is glacial  .
oh    mac users , you do not exist as far as sony customer service is concerned  .
want an upgrade it's snail mail  .
downloads for [some] windows users only .
this is the last sony product that i will buy .
this is a prime example of the risk you take being an early adopter of a new technology  .
blueray discs look fantastic on our hd projector but this particular first generation player should be avoided  .
this is the most frustrating and ridiculous electronic product i have ever used in my life i am a fan of sony products but this player is shaking my confidence in them this player behaves like it has no clue as to what it is and what it is supposed to be doing for instance , let  .
s say you want to take the disk out of the unit and the unit is off  .
push the power button and it takes approximately 45 seconds before the eject button will do anything  .
push the power on button with a disk in the unit and you are looking at waiting about a minute before the fbi warning shows up i have one blue    ray disks that it won  .
t play at all and one disk that will play the previews then goes through about 2 minutes a screen that says loading  .
loading  .
loading before showing the movie menu  .
then when i click on  .
play movie  .
the screen goes blank and the player shuts completely off then restarts one might read this and wonder if there is something wrong with the disks so i should add that i also have a playstation 3 and it plays all of my disks with no problems i have 2 sony digital cameras , 2 sony video cameras , sony psp , sony ps2 and sony ps3 and i have been completely happy with all of these products sony really screwed up with this player .
buy another product , not this one .
for the price this is a terrible choice  .
takes over a minute to boot up , and remote comands sometimes dont respond .
do not rush out and buy this junk that i wasted money on  .
sony is selling these knowing they are not up to the standard they will release later  .
and read the web sites that i did not , about not being able to update later  .
i am trying to dump mine on ebay and sticking with my dvd upconvert  .
shame on you sony  .
