i thought my cowon f2 had excellent sound , but i have come to prefer my sansa e250 , v  .
i is pleasantly surprise at how crisp the display is and how good movies play on the device (although , i do not see using this feature much) the interface is very intuitive and well organized  .
the volume is not as loud as the ipods but it's plenty for me , and i substituted shure e2cs for the ear    phones that come with it ; and it sounds great .
this player is great  .
i hesitated in buying it initially because it did not have a customizable eq or bass boost but i can tell you after using it that it is not a big draw back  .
the preset eq's are more than enough , and there's no need for bass boost  .
great sound  .
although i usually use my sennheiser px    100 , the included earbuds are better than average one of my biggest requirements is good fm reception for listening to public radio while at work  .
i've been through many players looking for that    phillips 6 gb (horrible fm) , creative 6gb and 8gb (awesome , but even worse fm reception) , iriver t10 (great reception , awkward shape)  .
the sandisk has incredible fm reception the size and shape are perfect  .
the user replaceable battery is also a good feature  .
another thing i like is that it shows up when i click on my computer so i can just drag and drop files onto it without worrying about windows media issues  .
i also listen to a lot of podcasts , and have found that i can use itunes for that , just go to the location on the hard drive and copy and paste into the player this is a wonderful unit  .
just a heads up for anyone  .
i've had mine afew days and it's worked great  .
i went to add new music to it and after that it would only read one song  .
so i reconected the cable and is going to reformat it and saw there is no way to i pocked around my computer and the unit has to be plugged in in the msc format , and then you can right click on it in my computer and format it  .
takes it straight back to how it is right out the box  .
this is my first mp3 player , and all i can say is wow  .
a very well made and reliable player , worthy of being the ipod nano rival , if not more  .
when i first came to this site , the nano is the only thing i is looking for  .
but seeing so many choices , i decided to outline my own requirement to narrow down the field  .
what i wanted is an affordable mp3 player that could play not only music , but books    on    disc and language discs as well , is versitile , reliable , user friendly and well constructed  .
i narrowed down the field to this and the nano ; nano not being nearly as versitile , but had more aftermarket accessories to go with it  .
but , checking the local bestbuy , i found the sansa cheaper despite being newer and having more features  .
so far , i've tested all the features and have had no problems  .
i agree with one user complaint about no stop button function , but this is trival compared to what the whole package offers  .
it weighs more than nano , but it is a soild weight , as if it is one soild peice  .
a user replacable battery is another thing it had over nano  .
and with all the complaint about ipod batteries , including the employee at bestbuy who said they had to return their nano four time because of it , made the sansa much more attractive  .
mind you , i'm not anti    ipod , it just was not up to my requirements  .
the only problem is the wait  .
i got mine on sale for $150 and had to go to two stores before i found one in stock  .
almost a week  .
but i got it and it's great thank you c/net and users for all your info .
i've had this player for a few short days and i'm already hooked  .
at $150 , this player is a real steal  .
the buttons can be a little difficult to press due to the raised wheel , but overall the interface is well designed  .
the black case looks slick , but shows fingerprints very easily  .
externally accessible microsd slot is a great feature audio quality is excellent , and eq settings are a nice bonus  .
the graphic level meter is a fun addition as well it is an excellent player but with a little ingenuity and creativity , you can work around its limitations playlist capabilities are very limited so i have resorted to using the windows utility mp3tag to modify genre id3 tag settings to create a playlist then on the e250 , i simply play the genre playlist the screen is bright and large for a device of this size sandisk does not offer an ac adapter  .
it can only be charged via the usb cable attached to a pc  .
this is a concern for me since i planned on taking this player on a weeklong trip where i would not have access to a pc  .
in a moment of inspiration , i purchased the smallest , cheapest powered usb hub i could find  .
lo and behold , it is able to charge the e250  .
voila  .
ac adapter  .
(that is also capable of charging my other mobile devices too)  .
the e250 does not have a sleep timer my sansa m230 (my previous player) did and found it very handy video playback on the e230 is surprisingly good  .
however the supplied encoding software (written by arcsoft) creates mammoth sized video files  .
it weighs in at 12mb for each minute of video  .
the videos i encode for my smartphone are only 1mb/minute and they look superb i did manage to use a hex editor and tweak the profile of the encoding software to reduce the bitrate so that video files are only 6mb/minute  .
not ideal , but 1/2 the size of video encodes out    of    the    box in my opinion , sandisk players are underrated  .
they're not perfect , and do not have the cachet that the ipod name has , but they're solid performing players that offer a lot of value for the money  .
any negative reviews that describe lock    ups and freezes are probably due to players with older firmware the latest version (12a at the moment) is rock solid stable i recommend this player to anyone who wants an ipod nano    like device but supports video playback (out    of    the    box) at a decent price .
this mp3 player is jam packed  .
basically this will be the ipod killer  .
i is just about ready to buy one and i saw this on best buy and i could not resist  .
it is perfect  .
i especially love the wheel in the middle  .
i love everything about this  .
i recommended it to my friend , he bought it the same day  .
we are both sandisk supporters  .
get this mp3 player  .
you wont be dissapointed  .
does anyone know how to create multiple playlists , other than the 'go list'  .
this is a great buy for music and gadget lover packs much more features than ipod nano , such as fm radio , voice recorder and much more it gives other mp3 players a run for the money overall excellent buy .
i think this mp3 player rocks  .
you get the feature of the ipod and some  .
i think the greatest advantage this player has is windows media playforsure compatability  .
while it's great pay  .
99 for a song with the ability to burn it up to 5 times , i like paying 10  .
00 a month to yahoo to access to any song that i want and transfer it to my mp3 player  .
who needs cds anymore anyways  .
i would recommend the silicone case to keep this baby nice and safe , and also screen protectors  .
( i may be anal , but i like to protect my investments) also , bestbuy has it on sale this week for 150  .
after a price match to staples i got it for 145  .
00 and 15  .
00 for the case  .
you cannot beat it .
this nano rival keeps it small , simple and to the point  .
talk about palm    sized  .
the size of my sansa e250 reminds of a zippo lighter on steroids , which has been flattened out and elongated , and sporting a neat liquid metal (fingerprint free) casing  .
this is a cool toy for ; students , running around town days , wasting away the precious minutes/hours in the long public service lines , and great for life in general the sansa e200 series is a good choice for those anti    nano/ipod people who are sick and tired of all the hype my only gripes ; limited accessories , for the money i spent on the e250 (bestbuy in    store price $189  .
99+tax) , should've paid a little more for the 4gb or 6gb versions .
i have had my e250 for about a week  .
i love it  .
it feels very solid  .
the closest competitor is the nano but i think it beats it going away  .
the sansa is cheaper , feels more sturdy , has an fm tuner , plays video , has a larger screen the only drawback i have found is that you cannot delete songs or videos without being connected to the computer  .
hopefully sandisk will fix this in the next firmware update .
i purchased the sandisk e250 at best buy for $169  .
it is one of the best players i have used build quality  .
the device is nicely built  .
it doesn't feel flimsy or breakable  .
it actually feels very solid  .
however , the center button is a little loose , but it doesn't feel like it is going to come off navagation  .
the device is pretty easy to navagate  .
i would however prefer a text only interface , but this is not that hard to move around  .
i found when i wanted to move to the choice on top , i would move down instead of up because of the wheel shape menu  .
navagating through a list of songs is very easy to do with the scroll wheel and you can easily narrow in a choice without a problem battery life  .
i haven't run any formal battery tests , but i have used this for about 4 hours of music with about an 1 hour of video without even a dent in the battery meter video and photos  .
in order to put either videos or photos on the device you have to use sandisk media converter which is not bad , but it would be easier to drag and drop  .
the video playback is very nice for the device's size  .
the video is small , but it is smooth and crisp  .
if you were to take photos from you digital camera and transfered them (via media converter) the picture looks small and you cannot see any detail in it  .
i would not recomend to use this device to show photos fm radio  .
it is simply ok  .
at some angles i found the reception to be staticy , but overall it sounded good scratches  .
after some basic pocket use , i found some minor scratches on the screen and body , but nothing that you can notice without looking at it from an angle or with the screen on wow factor  .
whenever i show my friends the first thing they ask is if it is a nano  .
oh course they are slightly disappointed at first , but as soon as i tell them of all the features and show them a music video they all say it is awesome  .
one of my friends is going to get a nano , but instead decided to get this .
this item is on sale at bestbuy this week       $20 off .
this thing is great  .
it serves the basic purpose of music holder and even has an expandable slot for more memory  .
the sound is nice too  .
the graphical interface is amazing and very crisp  .
i is not too worried about needing to view pictures or not , so that is not a priority for me  .
now that i have that feature , i am sure i will use it the only real bummer is that there are no after market armbands or cases  .
the sleeve that it comes with is nice , but not something to take to the gym  .
it also comes with a lanyard  not something i usually use the device is powered solely by usb  .
at first i thought that would be negative , then i realized that i can just plug it into any computer  not a problem after all also , having owned an iriver previously , i love the fact that there is no software for transferring music  .
its all drag and drop , like a regular file great product  .
like the guy before me , i got my sansa at bestbuy and i love it  .
i like the software interface and how easy and intuitive it is to use  .
you can set it to show up as a music device and sync it with windows media player or set it as a mass storage device and it shows up as a drive letter that you can just drag and drop to i got a nano a couple of weeks ago and i hated it  .
i didn't like the software interface  .
i didn't like having to use it with itunes  .
i didn't like it's lack of features for the price premium  .
no user replaceable battery  .
i just didn't like much about it at all so it went back and i got the sansa  .
it's like the difference between night and day  .
i just don't get all the hype over the ipod's  .
there is just too many other better choices out there  .
i guess the ipod is for people who have more money than brains  .
the bling crowd , or should i say herd i am very happy with my sansa , and like just about everything about it  .
i did not even have to use the owners manual to figure it out  .
it's just that easy  .
like i said , the only thing that irritated me is after i upgraded to the latest firmware it puts a cap on the size of the movie the sansa will play  .
i am sure they will fix that in the next firmware release though  .
this is a brand new product and i am sure they are still ironing out a few bugs i would highly recommend this player to everyone rob  .
this thing is pretty tight  .
i got mine just last thursday (april 6 , 2006) right out of the box you notice how nicely it fits into the palms of your hands the pro's  .
video    i only got 1 family guy episode on it , buh it loads fast maybe like 10 seconds and plays through  .
radio    kind of fuzzy in some areas buh for the most part clear  .
recording    able to record off the radio or voice record  .
20 hour playback    outstanding battery life  .
expandable memory    havent got a memoryu card ofr this yet , buh im sure i can boost up the song max  .
the con's  .
froze    min froze once already when trying to play a song  .
im still wondering about the freezing , buh i think the cause for it is because of a corrupted song loaded reason being is that it is the first time i played it and it froze  .
to make it unfroze i hada wait 20 hours for the batter to die then recharged it  .
buttons    the buttons surrounding the spin wheel are hard to press at times  .
my fingers are a little it smaller then normal size so that maybe a reson for it overall i really like this player and i applaud sandisk for making this as great as it is .
i just picked up the e250 2 gig model  .
i love it  .
walked into best buy to look at other players to my surprise they had 1 instock  .
bought it , downloaded some music and wow  .
no stalling as reported by others  .
working perfectly  .
only weak feature is the equilizer , it just seems to muffel the entire sound range  .
normal setting is perfect  .
screen is beautiful , video smooth  .
i downloaded pics and they were beautiful  .
so far a sandisk victory  .
no ipods for me  .
let the sheep/jones buy the ipods  .
get the sandisk .
a great product , for an extremely cheap price  .
frugal people will definitly enjoy something to this extent  .
although it's not next gen like the ipod touch or the zune hd (unreleased) and does not have a touch screen , it's size and flat    out features make this a worthwhile product .
getting it from the manufacturer pretty much ensures it will break  .
pay the extra money and get the refurbished one  .
they are /very/ heavy duty  .
mine from the manufacturer lasted 1 month , and everyone i know who's gotten the refurbished kind has gotten their money's worth  .
very good mp3 player  .
good quality  .
good head phones  .
radio is a plus , as is the recording things from the radio  .
i would recommend .
i love this device with rockbox  .
i prefer flac over mp3 and this fills my needs .
i love my sansa e250  .
mine has been tough and reliable with the right care , you wo not get scratches on it  .
mine still looks like new after almost a year of every day use  .
though , i do wish it is smaller , it's fine the way it is it is easy to use and navigate  .
the only problem i have is accidentally pushing the record button too often  .
luckily , i can avoid that by locking the mp3 player if i have to  .
a bonus to the recording , you can record from the radio , which is pretty cool overall , i am happy with my sansa e250 .
i got this player after my rio carbon bit the dust  .
i realized i really needed a flash player (for all that i loved my carbon) because i'm a student and take my player everywhere and just throw it in my backpack  .
i'm really hard on my mp3 players  .
this one stands up though  .
after 2 years , everything works well , and the screen is only a little scratched what i love   the sound quality is great , although you've really got to keep it in the standard eq , all the eq has is preset options which really just muffle it a bit  .
i wish that the player would get a bit louder , for when i'm walking around the city and everything is loud , but for everyday , it's great  .
the battery life really is awesome , i took it with me on a two week trip to turkey and greece , and even through 9 hour plane rides , plenty of car trips and sitting out in the sun , it still did not die until i reached home again i also love that it has an excellent fm radio , the channels all come in quite clearly  .
and something they need to add in ipods is a reverse scroll from the top of the songs list , which this player does my greatest gripe is just that the player takes a while to start up , and will occasionally freeze on you , which is a bummer , but it can usually be restarted  .
i would recommend this player for anyone  .
it's small , smart and cheap  .
its great player  .
i wanted with fm radio  .
fm radio and sound quality is very good you have to install software to get on your videos there  .
it can only play  .
mov video type files , which is annoying  .
you can only put videos with the help of this installed software  .
no direct copying time to time it crashes , especially when changing videos fast  .
there might be memory problem with it  .
overall one step forward to any mobile player .
i've had mine for 6 months now with almost no problems , had a little trouble when i first got it to keep it on , but i'm pretty sure it is my mistake of not letting it charge fully one of the reasons to buy the nano that i hear most is the lack of accessories for other mp3 players , but sandisk has started a made for sansa line of products with many of the same companies that make ipod accessories personally , i like the nice bulky feeling of it , the nano is thinner and lighter , but the nano feels like it could break if i bent it too hard , the e250 feels more solid the buttons around the scroll wheel can get hard to press , and i sometimes move the wheel while trying to press the button , but i do not find myself using those buttons that much also the price is a lot less (well at least for me) i got mine for $100 , whereas my brother got his 2gb nano for $200  .
this is a great little mp3 and the price is right  .
it's easy to download whatever you want from the rhapsody subscription , which is onlh $14  .
95 you do not have to worry about insecure downloads  .
it remembers the songs you like , allows you to rate songs so you can play favorites as well as playlists , by genre , or by artist or album  .
it also has tons of storage , more than i can get tired of at one time , and you can change your playlists and they will update automatically as soon as you connect it to the internet  .
it's great for first timers to the mp3 or experts .
i bought this for my girlfriend but took it for some test runs on my own first  .
when i bought it the first thing i did is update the firmware and format the stuff that sansa so nicely put on there for me  .
i plugged it in and opened wmp10 and off i went  .
easy load of music  .
still working on getting album covers to show up  .
radio works well  .
picture load is easy after setup and the image quality is very nice  .
have not done any video yet but i will get to that eventually  .
lots of good features and sound quality is good as well depending on the files you load  .
the headphones were uncomfortable and crappy  .
bought a new set  .
much nicer  .
this product overall is great  .
what flaws it does have are overshadowed by all the features  .
the main reason i wanted to write this review is to warn anyone buying this and other products with it to help protect it cosmetically  .
i had purchased the unit from cc and also the sandisk silicon case and fellowes writeright universal screen protectors  .
the silicon case works great , but the screen protector did the complete oposite of what it is intended to do  .
i had decided to go with a hard plastic case and when i is removing the screen cover , the adhesive ate away at a section of the faceplate  .
thankfully the majority of it is just below the viewable lcd , but a section is over the lcd leaving a noticeable blemish when the unit is powered on and off  .
aside from that , this unit is perfect .
this device is an excelent ipod nano alternative  .
the most atractive thing to me is the expandable memory (the only problem with this is that the microsd card isexpensive 29  .
99 for 512mb) the screen is nice and big which allows for watching video short clips (do not try to play full length video it eats up your battery life)the interface is very similar to the nano's however i find the sansa's to be a little friendlier , more astectically pleasing  .
there is no ac adapter , wihch is a problem for me because i'm out a lot and i'd like to be able to charge withought a computer  .
the device is very pretty but is a little bit off a finger magnet  .
i love my sansa and i'd say the only trully annoying thing about it is the the price of the microsd  .
ive only had this mp3 for about 2 months and its fairly good great design , love the screen but its too bad you cant change the background (consistly blue) and put your own pictures  .
love the buttons , reminds us of the ipod , pretty slim and compact the mp3 comes with a cd you can install on your computer which has a user guide but it doesnt work  .
so there are many features on this mp3 that i dont how to use because the user guide doesnt work  .
that is pretty frustrating its pretty solid , ive dropped it a few times and it didnt break nor had any problems with the controls its sad that we dont have a recently added playlist , so when we've added some new songs , we have to look through the whole list of songs which can be annoying when you have nearly 2000 songs after pressing power , we have to wait for about 15 seconds for the mp3 to load , and im a pretty impatient person you can add songs to a go list but you cant create a new list  .
or atleast i dont know how since the user guide is screwed up  .
now , the go list is slow , the songs are not in alphabetical order but in order in which u added them , which is annoying because it is long to look for a song in a 200 songs list in which they are not placed in alphabetical order now , the videos and picture options are great , the quality of diplay is amazing , but a cool feature they could add is creating a slideshow for a song  .
im very disappointed that you cant put one of ur own picture as a background the install cd has a program named sansa media converter where u easily slide pictures and videos so they can convert them into ur mp3 , but i had problems with this software not working very well , had trouble converting videos , and ended up not being able to convert any video for some unknown reasons .
i've been having an issue lately of tracks all of a sudden becoming bad  .
i'm not sure why this is happening , one day they work and the next they do not  .
anyone else had this problem with the e250 series  .
i have to say i like this better than either of my two creatives or the ipods i've tried  .
its pretty intuitive , and i wanted a flash type player for the gym , but i will be buying the bigger capacity one  .
my two issues with it are its weak eqs ; there's not much change , nor is the bass as good as i is hoping the other , slightly more serious issue is with the headphones  .
sound in one side or the other will just stop , mostly at the start of a new song for no reason  .
if i skip the song and go back it will work , but its a bit annoying , and the big reason why i no longer buy creatives  .
without the headphone trouble (i have used several different pairs , and keep experiencing this) i'd have given it a higher rating .
hey i just got this mp3 today and it is pretty awesome  .
first the software that it comes with is really hard to use , then i got use to it  .
and it has these awesome preset channels  .
it goes thru alot of songs , u can pick hip hop urban , rock and watever else u want  .
if u plannin to get this  .
its awesome get it  .
i bought this as a second time user , and i thought there is just too much going on 1) i didn't like the fact that i could not listen to it at low levels , because the lowest level is still very loud 2) the buttons around the rotating wheel are hard to press 3) if you buy the rhapsody one , i think it is a hassle because i could not transfer my music to the hard drive but , this is a good mp3 player  .
i would definetly say it is much better than an ipod .
what will happen if i have windows 2000 or (maybe later) windows vista  .
will something not work  .
this is my second one actually  .
the first one i broke 4 days after buying it , the screen cracked in my pocket , i called sandisk to find they do not offer a repair service  .
with the new one i got i noticed whenever i would stop a voice recording the player would freeze on me  .
i have to remove the battery to get the player working again  .
its probably a simple fix or update , i have yet to look in to it  .
over all it is a good player for its buck  .
i paid the same amount as an ipod nano only this one plays movies , has a recorder and a fm tuner , plus a replaceable battery  .
just be careful , big screens are easily broken and cannot be fixed .
i is originally undecided between the zen v plus and the sansa , and is unwilling to commit to the sansa because of problems with the scroll wheel and software that i'd heard of  .
i decided to try it when my retailer guarenteed that i could return it if i didn't like it , and i'm glad i tried it the features are amazing  .
from movies and pictures to fm radio and recording (both voice and the radio) , there's almost nothing this player cannot do  .
the look and feel are amazing too ; at first it is hard to put down  .
it's also small ; the ipod nano is far longer , and therefore harder to fit in your pocket the only downside is that sandisk has no dedicated software for the sansa ; you must use 3rd party software (such as rhapsody or windows media player)  .
at first i is unable to work either reliably , but eventually figured it out , and now they both work seemlessly i do not know much about the zen v plus , but i do know that the sansa e260 has everything the v plus does on a bigger screen , more easily navigable interface , and for a cheaper price whatever you decide to get though , stay away from ipods ; there are far better and far cheaper players on the market .
i looked at the ipod nano for a long time , but instead of purchasing one , opted for the sandisk sansa e250 , which , for $100 less , gives me all i want in an mp3 player overall score  .
my rating      10  .
cnet standards      8  .
the good  .
i personally like the storage i get from the e250 , as i moved up from a small , simple , hard    to    navigate 512mb player , to this 2 gig wonder i now own  .
i find it really easy to navigate the e250 , since it gives you multiple ways to sort your music , from artist , album , etc  .
also , i like the layout of the menus , such as the main menu , with icons situated in a circle patern , which you turn by turning the thumbwheel the bad  .
the thumbweel on my particular model sticks (a little) sometimes , this is not something that i cannot override by simply turning it with a little more force , it's just something i'd like to report  .
i'd also like to point out the hassle of deleting media (other than music) from the sansa  .
i am yet to find a way to delete pictures from my e250 , as their instructions on deleting media apparently don't apply to pics  .
the fm radio also does not recieve a signal without the usb cord attached to the bottom (as if you were charging or syncranizing your e250 , just without a compuer on the usb end) and let's face it , who is going to walk/ride around with a usb cord hanging off their mp3 player  .
i also often find myself fixing the mistake of accidentally pressing the voice record button on the side of the player , which completely stops my music , etc the wraps  .
+storage capacity  .
+menu layout  .
+menu options  .
+features  .
radio  .
deleting hassle  .
position of the 'record' button  .
the bottom line  .
i like the sansa e250 and in my opinion the good outweighs the bad  .
and when i bought mine for about $103  .
00 on amazon , it really beats the nano (on price , i've never owned an ipod to compare functions , etc  .
just picked up one of these little gems a couple weeks ago , and am very satisfied so far the unit is very sleek sexy , with its cool illuminated blue thumbwheel , and smooth edges  .
it's a tad larger than the nano , but fits my hand comfortably  .
while the backside of the unit is of metal and quite solid , the front panel is made of rather flimsy plastic , and the glossy black finish will hang on to smudges and scratches very easily (suggest getting a protective case to keep it looking new) the screen is bright and colourful , and i appreciate the larger than average screen size    no squiting required  .
the menu system is intuitive , and i found it easy to navigate  .
easy to scroll through song , genre , album or artist lists  .
fm radio works well , the voice recorder is average but will get the job done for most situations  .
imported pictures and video (which takes loads of space) are displayed as well as you'll get for such a small (1  .
8 ) screen , but they first need to be converted using the sansa software sound quality is very good , despite a short burst of digital system noise that is heard between tracks (or when scrolling)  .
as with all mp3 players , do yourself a favor and pick up a decent set of buds or phones for a better listening experience  .
as for the limited amount of equalizer settings that were first reported    the new firmware i just installed gives you more settings , plus a much desired custom eq setting the thumbwheel is not smooth rolling like the ipod , it's more of a tactile wheel    but it is accurate when scrolling up or down  .
the only true downside for me are the control buttons  .
i find them too small , and so close to the thumbwheel's raised edge  .
it takes some getting used to , and may prove difficult for those with large thumbs battery life is quite good    i've churned out over 11 hours on 1 charge , and still have juice to spare  .
expansion slot (microsd) is a nice plus for down the line , as is the user replacable battery all in all , for the price and features of the e200 series , and despite its few quirks , i do not think many could go wrong , and i'd recommend it to others .
does the e200 series of sandisk mp3 players work with win2k  .
it's only listed to work with winxp which i do not have and i would like to get one only if it works with my os .
i is looking for a nano type player that used flash memory , did not require returning unit to manufacturer to replace battery and allowed me to load music without using proprietary software (although sandisk software is req'd for loading video/photos)  .
the sansa e200 series is a perfect fit for me  .
i'm very satisfied with the e250 and would not hesitate to recommend it .
i got this product for my birthday , after suggesting it to my friend's parents , who wanted to go with an ipod nano  .
i know that ipod pretty much has the mp3 world by the well , you get me  .
i saw the sansa e200 series and fell in love  .
it's small design is great not as bulky as the ipod video , but not as ridiculously small as the ipod nano , with the best features of both built in  .
i personally never liked any ipods except for the mini series , and have heard bad reviews on the nano's metal backing  .
the sansa has liquidmetal backing , that is pretty much scrath resistant  .
it has a nice sized screen , a more interactive menu (with bright icons and background colors) , a microsd slot for updgrading memory , and it has an fm tuner  .
i cannot think of any better reasons to buy it  .
i think sandisk should try and build upon this series , and become a strong competitor with ipod for the top spot in the mp3 world  .
ps the 2gb version seems small (in memory size) , but i managed to fit 750 songs (250 more than is said to be able to fit on) and the sony e3 conference video , that is 1 hour long , and i still have 57mb left  .
i am a 50 yr old woman , and this is my first player  .
i'm pretty techy (30 years of pcs)       which is good , because the out of box instructions neglect to tell you you need to unlock the player  .
once that hurdle is jumped , the rest is pretty much a self    explanatory breeze  .
dumped the shipped content , and added my own content manually       never into top 40 , so mostly it is not available as downloads  .
works fine for this , since i don't care about keeping albums together , or song order  .
audio quality of furnished buds is ok , but they are physically too big , and hurt my ears  .
navigation ring and side buttons are really neat once you get used to it  .
full    sized guy might find them difficult still looking for a good quality  single  earphone to use at work       we cannot have both ears blocked       have a kludge going with a 1/8 to 1/8 stereo to mono plug with a cheapie radio earplug       audio quality is pretty pitzy unit ran 10 hours straight with power to spare  .
probably will run longer       this is not end of power unit runs the car cassette converter to car speakers fine there is no dedicated ac to usb charger available  .
asked sandisk for voltage/amperage of battery       was told 3  .
7v and amperage is 'proprietary'  .
they insist you have to charge the unit through the xp computer ; however my 98se box (which detects it as new hardware but there is no suitable driver) will charge the battery thru usb , so likely the charger regulator is in the player  .
found out that most usb connectors are 5v 500ma       disney (of all people) has a 5v 500ma disney mix stick ac to usb converter which i am using with the silicone jacket , everyone mistakes it for an ipod  .
even though it comes with an ad for rhapsody , it's doing just fine with walmart downloads of a few songs i didn't own the fm radio is not so hot       tends to pull in rock/rap stations much better than country/eclectic  .
cannot get a couple of 5kw stations i listen to easily on other tiny radios have not used the other video/photo features yet .
sansa e250    a customer review  .
this is a great unit  .
with all its foibles i'd buy it again just because it does so much more than other similar machines at the same price break  .
menu setup is easy to figure out without a manual  .
please understand that while what i say below sounds negative , it's still an excellent machine  .
these are things you'll want to consider before you buy it  .
i'm betting other machines aren't nearly as advanced  .
i'm hoping sandisk will see this review and attempt to make changes in future firmware updates sound is clear  .
between tracks you can hear a high    pitched chirping noise that sounds charmingly like a cd player deciding what song it will play next  .
albums do not play through directly , but leave gaps between each song along with that lovely cd chirp  .
it takes about 30 seconds for the unit to boot while the unit feels substantial in the hand , the plastic of the display face is very delicate  .
think of it like a cd crystal case only smaller  .
i bought the silicone holder to protect it , and is taking it off to get a closer look at the microsd slot , when it fell about six inches to a hard surface  .
it didn't fall on the front side , but that's what ended up cracking    right in front of the display  .
don't put this unit in your jeans pocket  .
just sitting could crack the front  .
they can make a cellphone that doesn't break when you drop it from desk height to the floor  .
they should do likewise with mp3 players  .
mine only dropped six inches the voice recorder is okay  .
don't expect to do much more than keep audio notes  .
i recorded full conversations on a class trip to a forest with some success , but it's unlikely that you will be able to prove that you heard the endangered ivory    billed woodpecker with this unit the video conversion tool is ultimately useless  .
it doesn't recognize some mp4 docs  .
bulk conversion can only be achieved with whatever space you have left on the unit  .
you cannot just designate a place on your computer hard    drive for converted movies  .
a 100mb photoshoptv podcast (higher resolution , better quality sound) got tranlated into five files that were directly uploaded to the machine  .
you would think with the resultant video being less than half the original pixel dimensions , you'd get a 20mb to 50mb file  .
instead it balloons into 5 segmented files , 4 of which were 127mb  .
sound is seriously downgraded to boot  .
files would not play consecutively and froze during and between segments  .
find another tool to convert your files because this one is more than entirely lame  .
sandisk should be embarrassed for having even included it the ear buds are very uncomfortable and don't fit at all ergonomically    and i don't have small ear canals , but they emit superb quality sound  .
if you don't want sore ears , be prepared to buy another pair of ear buds there should be a 'stop' button  .
i don't want to just mute the radio  .
i don't want to just pause the mp3  .
i like that you can pause mid    song , turn off the unit , turn it back on , unpause the song and continue from where you were  .
i don't like that it doesn't remember the volume you were listening at  .
volume returns to the default center setting every time you turn off the unit  .
there is a 'normal' and 'high' volume setting in the 'settings' mode  .
the unit comes at default setting 'high  .
' i'm not sure this really does anything  .
it might have been better to include a default volume bar setting  .
the volume bar is controlled by the dial with thirty distinct volume levels  .
with the bar all the way to the left it's mute , but still playing  .
they've wasted the next setting level on the bar because it also is mute  .
the next tick on the bar is too loud for listening in a very quiet room or if you want to listen to music while you sleep  .
i left the volume set to the default center position for several hours yesterday evening , and my ears are ringing this morning  .
while it may seem okay to raise the volume when you're in loud room or out in a breezy forest , you're actually stealing your hearing from when you're much older  .
the ipod generation is growing up deaf  .
if you want to hear your grandchildren laugh , keep the volume low  .
if you cannot hear it , turn it off or hook it to external speakers i can selectively delete voice recordings on the unit  .
i should be able to selectively delete mp3's and mov's when i need to make room for more voice recordings without having to sync up to my computer  .
after all , they are just copies of what's on my computer anyway , right  .
time and date should be showing at all times somewhere on screen  .
right now , all you can glimpse is time , and that's when nothing is playing  .
why include the setting if you aren't going to display it  .
while an mp3 is playing , you can toggle between the song duration bar , a live equalizer reading , and a peek at the name of the next song  .
you cannot leave the toggle set to either of the last two  .
in about 7 seconds , it goes back to the duration bar  .
for songs that are in long folder names , you will never get to know what the name of the next song is because 7 seconds is not long enough for the entire name to scroll by  .
sansa , unless you're going to include manual equalizer settings drop the equalizer reading bar you can only edit the 'go list' on the playlists from the unit  .
you have to actually listen to a song to add it to the go list  .
playlists are only created in windows media player and can only be brought over via sync  .
i want to be able to edit the play order , add , and delete items from playlists from the unit without having to do it from wmp10  .
i'd like to be able to rename my playlists , reorder them and play my playlists consecutively this unit comes with a flimsy velvet sleeve that    you guessed it    does not let you see the display or use the controls  .
why did they even bother  .
something this fragile should come with a sturdy flip    top protective arm band or a belt clip  .
a wall charger should also have been included with the unit i'd like to see this unit synced with winamp as well as wmp10 this is by far the most helpful webpage for anyone buying this product    .
http  //www  .
anythingbutipod  .
com/archives/2006/03/sandisk    sansa    e200    series    review  .
php  .
this page gives lots of information about firmware updates  .
you will probably need to do one with that said , sandisk seems committed to getting it right  .
i hope future firmware updates will include the ability to play ogg and mp4 files , as well as the above suggested changes in the display interface .
the sandisk sensa e250 is a great mp3 player that has a wide file format support , good sound quality and very nice look and feel to the unit  .
the software interface is simple and effective and the expansion slot presents the unit with increased storage capacity  .
fm radio is a nice touch , i am not sure i'd use it much , but it's nice to know it's there  .
price on the unit is right , got it (2gb unit) from best buy for $149 on sale  .
compared feature , build , and price against the nano , this unit beats it hand down in my book  .
i use it for gym and jogging , it fits nicely into an arm band designed for an ipod mini even the control wheel location are perfectly placed  .
the unit itself fits snugly into the arm band even though the unit is quite a bit smaller than the mini (i am assuming an ipod mini would really stretch the pouch quite a bit) and the snap on the pouch overs the unit and holds it firmly in place  .
the control of the unit take a bit getting use to , but once acquainted , it's intuitive and effective two bits of complaint on the unit  .
first is the playlist ( go list ) can only generated while playing a track  .
the list is generated by adding actively playing sound tracks via user input , there is no way to generate playlists on the computer and then transfer the lists to the unit , everything playlist wise is done on the fly while using the unit  .
this does not bother me too much since i mostly use the shuffle play all feature , but it would be nice to have better playlist management  .
second is the battery is only charged while connect to the usb port , there is no separate battery charger , not even as a separate aftermarket unit from sandisk  .
this forces the unit to be connected to the computer for charging the battery  .
if the computer goes into power save mode and shuts down the usb port , battery charging will get interrupted , so the computer have to be fully power on just to charge the unit , it's a bit annoying despite these minor complaints , sensa e250 performs its core functionality exceedingly well which is to provide a well built mp3 player in a small , attractive package .
