if you dont buy vizio something is wrong with you , you cant beat it  .
but the black levels are much better , so much better that i've decided to not replace my 61 crt rear projection with dlp or lcos (jvc's 61fn97 is my choice) , i'm going to go with the 58 panasonic plasma  .
of course , i'm not buying till march , so i reserve the right to change my mind and go really big , like 70 , more power .
not certain if sound variations are due to the stations or programs but they vary greatly from station to station or program to commercial  .
i feel if one sets the volume at 20 that the volume should be the same 20 no matter what the station or program  .
i bought this tv at walmart a few days ago  .
i had considered buying it at circuit city , but they're model is different looking  .
it's got silver speakers and a the frame is very white  .
walmart's model is all black  .
anyway the hd picture is good , but it seems that i'm constantly tweaking it depending on which channel i'm watching  .
this is quite an annoyance maybe it's just my cable company , but i cannot access the wide mode (adjust sd picture size) at all  .
i'm running and hdmi cable from my hd dvr box  .
the tv seems to think that all broadcasts are in 720p , which is obviously not the case  .
and since the tv thinks it's receiving an hd signal , you cannot adjust the picutre  .
so to adjust picture size on sd , i've got to do it through the advanced video option (i like to stretch my sd pictures)  .
so when i go back to hd , it's distorted  .
major pain for me also , there's no rca audio output  .
there is only an optical audio output , which seems to look like a phone jack  .
my stereo does not have one of these , so i have to run the audio out from the cable box  .
not a big deal once i figured out i could do it , but if i ever go without the box i'm porked overall , i guess you get what you pay for  .
the price is great , but it's got some major drawbacks  .
i'm actually thinking of replacing it with a smaller , name brand model just to stay in this price range  .
i'll tweak it for the next couple of weeks to see if i can get it where i want it hope this helps .
i got this tv refurbished with a great price  .
best value compare to other 37 lcd tvs picture quality is good but not great  .
almost no glare  .
blacks are okay with a purple    ish color , but turning down the backlight improves the blacks a lot and calbrating it w/ cnet's settings reduce the purple    ish black color significantly  .
picture quality lack some details seen on other bigger brand names  .
picture is not sharp enough and turning on higher sharpness introduces artifacts on some pictures  .
colors are very good  .
sound es mediocre , but it has analog output to your speaker system  .
the atsc tuner is very sensitive , it picks up channels very well  .
i recommend this to anyone who do not want to speed too much money on a tv  .
i feel that this tv gives you more , in terms of performance and design , than many budget tvs out there .
i just bought this set at costco  .
it's a good deal for 37 tv  .
i'm pretty happy with the picture quality at night/or in dark room  .
however , did not look all that good during day time  .
i guess , it could be this tv or maybe other lcds too as mentioned in cnet review , picture quality is quite acceptable , but not exceptional  .
color vividness is missing  .
if you can spend $400    to    500 more , samsung would be a right choice  .
otherwise , this tv rocks .
the tv died 2 days after extended warranty ran out  .
tv would turn on but didn't get picture  .
couldn't turn tv off w/o pulling plug out of the outlet  .
contacted vizio and they had me contact their authorized service provider , iti , inc  .
in san jose , ca  .
took them 3 weeks to get someone out to repair tv and when repairman opened the parts up , they sent the wrong part  .
now it's been 3 more weeks and no part , no repair  .
^ weeks running and i still have a tv not working  .
tried contacting vizio and iti but no one can give me a straight answer  .
i do not care how great a tv vizio makes , i will never buy another one .
i bought this tv as a manufacturer refurbished product from tiger direct  .
com  .
the tv came delivered with scratches on the black border around the screen the internal speakers were making a electrical popping noise  .
i called vizio immediately , wait time around 20 minutes to speak to a customer service rep  .
the initial vizio csr said the tv is probably mishandled started to set me up with a replacement order , but needed me to fax my receipt  .
it took 3 days to get my fax in because i is giving the wrong fax number i guess the vizio's phone system is messed up for a day  .
ten days later i received my replacement with worse scratches on it's black border the screen is also scratched  .
at this point i felt i had invested a good amount of my time money is not going to invest anymore , so i called vizio and returned the replacement tv told them no need to send another  .
lesson learned , because i could of gone down the street bought a similar brand new tv for $50 more that day had the stores support saved a month of my time  .
i just hope the tv does not catch fire and burn down the house .
we've had 3 of these now and all of them have the same problem    the speakers crackle  .
i tried turning the surround feature off    didn't change it  .
called vizio to see if they could fix the problem    spent over an hour on the phone at various times , finally got a service guy , who could not find my house after getting directions 5 times , when he is only 3 blocks away , brought the wrong parts and messed up my dvd player and surround sound  .
anyone else have this problem and get it fixed  .
3 times is ridiculous .
if you plan to watch dvd's and nothing else this is your lcd  .
i do not have high def in my area yet , so i use standard def digital cable  .
it seems to me when cable complany offer hd it is only a handful of channels  .
sd picture quality is important to me  .
picture is very grainy , some channels are better than others  .
audio is weak  .
some channels w/the audio on the highest setting is very difficult to hear and i have a small living room  .
dvd viewing is great  .
picture is crisp , colors seem to be accurate to me  .
no issues with audio on the dvds i have watched , gladiator and braveheart  .
i am returning this set to costco today  .
i am not sure what i will buy next .
i did not like the fact that i paid over $800  .
00 for this tv and that in less than two years i am told by both dell and vizio that there are no considerations that can be made and the tv cannot be repaired .
i am currently in possesion of my fifth vizio vx37l tv  .
the first four received were defective  .
defects were verified by vizio's own techs when units were returned to them  .
they also confirmed that defective units had not been misused or abused  .
fifth set now in my possesion has a bad tuner  .
this is reason for returning fourth unit which had the exact same problem  .
i am retired from a nuclear engineering management position with a hobby of repairing home pcs so i feel that i am well qualified to properly operate a tv set  .
vizio sent me a free wall mount with the fifth unit as a way of apologizing for all the problems experienced  .
service tech that came to my home stated that vizio had many dependability problems  .
vizio is now too embarrassed to respond to me so i am stuck with a defective tv  .
vizio is not inexpensive , they are simply cheap .
the picture is dark and if you turn up the brightness it just looks washed out  .
it also did not recognize hi    def signals from wii and ps2  .
it looks like a bargain , but you get what you paid for  .
this is the 2nd vizio we have had break one in 10 months , the other after 13 months (the company we bought the 1st one from is horrified and allowed us to return the product)  .
horrible customer service , product seems great at first but then breaks and thier repair company is unreliable  .
stay away from vizio  .
do not buy vizio without an warranty , and even then expect for it to be in the shop more often then it's watched .
i had bad luck with this tv 5 month after i had the tv a big yellow line show on the screen 3 tv later still no tv  .
i got the tv last october and only enjoy the tv 5 month is going on a a year with tv back and forth and none works just my bad luck  .
there's a green haze/static over everything  .
i bought the tv in the beginning of june , it is now mid    september  .
it's worked for about 2 weeks  .
the first repair took over a month to effect ; the technician claimed he is overworked , there weren't enough techs for nyc  .
he changed the motherboard , didn't care what the problem is but said this oughta fix it , it fixes everything  .
if it doesn't , they'll replace it  .
the tv worked for about 2 weeks  .
i emailed tech support , still waiting for a reply weeks later  .
i called them about a week after i emailed , got a new case # and is told i'd get a replacement in 7    10 business days  .
it's been 13  .
i called back , is on hold for 20 mins before i got to speak to a tech  .
insisted they escalate immediately  .
another 20 mins on hold  .
gave case #s and is told o , i don't see tracking for that , let me contact customer service  .
more holding  .
i'm pretty upset at the prospect of them sending me a b    grade tv to replace the brand new one i thought i is buying  .
the customer service person said they were holding shipping because they had no credit card on file  .
i said why didn't you call and ask for one  .
she told me they noted that they had spoken to me about it (which they hadn't) and after i gave her the cc# , she said it would be 7    10 business days  .
i said nonono , please be thoughtful about this ; clearly that's a standard answer  .
how long will this take  .
to her credit , she thought it out and claimed the new tv would arrive by the end of next week (this being thursday evening)  .
what do people who don't have credit cards do when their tv breaks  .
don't buy this dog of a tv  .
i'll do my part and pepper the world with my review so no one else is seduced by how pretty it is in the store and how inexpensive it is  .
you do not even get what you pay for here  .
unofrtunately you get what you pay for  .
and i think the only reason that anyone would buy this tv is because it's cheap  .
yes you will pay less but the tv (at least in my experience) will cost you 30    40 dollars per month i just had to throw my vizio in the trash because the picture doesn't come up anymore  .
if you think you buy this tv and is good for some years , think again also try their customer service before you buy  .
their level 2 are the rudest customer care people i have ever talked to i would recommend a known name brand with good support like phillips , sharp , sony , believe me not only you enjoy better picture you do not have to worry about upoor quality .
