over all i have to say this is one of samsung best phones they ever came out with  .
sometimes the touchscreen is a bit to responsive when i am scrolling and it will click on something when i want to keep scrolling  .
i have also found that the touchscreen scratches very easily  .
ive had my phone for 2 weeks and it is already scratched  .
i decided not to use the screen protectors as after a few days they seem cloudy and usually have lint or fingerprints on them when you try to put them on but wish i had as i have discovered several scratches on my screen  .
little ones but one kinda deep in the middle of my screen  .
i is bummed and went back to the screen protector even though i dont like them to much  .
i also wish the qwarty keyboard is a bit bigger  .
i is having trouble typing on it and is making lots of mistakes but since i have recalibrated my phone it seems to be much better  .
also i is having trouble with the touchscreen not being responsive but the recalibration also took care of that issue as well  .
i recommend recalibrating your phone when you get it  .
i love the size of the phone and the lightness of it  .
it easily fits into your pocket if you need to put it there  .
i am new to widgets and the sidebar is really nice with all my things easily accessible  .
i do wish you could add some other things to it that are not listed but maybe on the next model  .
i dont have internet or email and such on here so i dont know how well all that stuff works  .
the camera and music player are very nice  .
i have taken several pictures and they all come out very nice  .
the music player is also better than any ive had in the past  .
its awsome  .
the sound quality is very good on this phone and i have very few dropped calls  .
all in all i love this phone and would buy another one updated  .
on sep 27 , 2009  .
i still love this phone because it is entertainment central  .
i can do everything on it (i  .
music , t  .
, internet) without having to switch devices  .
being a teenager these things are important to have around in the hectic world  .
i can take my phone with me and be able to be watching march madness without missing an important cal from my mom or financial advisor  .
overall i have to say , for an entertainment junkie like myself , it's perfect .
overall i am pleased with this phone  .
my main reasons for choosing this phone are the same as the pros i listed above  .
so in that regard its definitely met my expectations the cons i listed are minor , but some have been frustrating  .
i thought speed dialing is more or less standard on all new cell phones  .
so when looking at this phone i didn't even think to check if it is an option  .
what's extra confusing about that is that the 1 button is automatically set up as a speed dial to voicemail , but there doesn't seem to be a way to set up the additional numbers as speed dial  .
so the phone has the ability to do it but was not allowed for it to be used for any other numbers for some reason the call and end buttons lighting up would have been a nice future if for nothing else to be able to which is the top and which is the bottom of the phone more easily  .
the phone is symmetrical all around so i sometimes accidentally pick the phone up upside down the limited ring tones is a very minor issue  .
but for what you pay for the phone i simply expected more  .
same deal with the not having a flash for the camera  .
the 3 mega pixels are nice  .
but again , for what you pay for the phone , i think a flash should have been a standard feature one problem that i am having , that may be just be limited to me , is my connectivity with my current bluetooth headset  .
i currently have a motorola h700  .
i had no problems with using it with my previous phone  .
but i would guess that 50% of the calls i make using it now , the caller tells me that i am going in and out  .
i'm not completely sure if that is the fault of the phone or my headset though , so i cannot list it as a major issue when you make a call , the screen stays on your contacts listing , instead of being on the dial pad  .
so it can be a pain if you are calling a number where you have to enter a password , pin , etc  .
you can get to the dial pad while on a call , but it's just a pain to have to scroll to get there for those who are saying the scrolling doesn't work , that's not true  .
the scrolling works fine  .
they either have a defective phone or just don't know how to do a basic scroll on the phone i also have a slight beef with cnet in regards to their battery life setting  .
while the battery life does seem to be fairly good , i don't believe it lives up the test rating cnet got for the phone  .
cnet got almost 15 hours of talk time  .
i do not think i've been any where close to that rating  .
so for instance they only gave the epix 4 hours of talk time  .
if the eternity got 15 hours of talk time , then presumably it should go 3 to 4 times as long as the epix before having to be chrged  .
anybody else noticing this too  .
finally , i believe that when a reviewer is comparing it to other phones , they should make a realistic comparison to another phone in the same category  .
the iphone really is not in the same category as the eternity  .
so the comparisons to the iphone is kind of useless updated  .
on apr 2 , 2009  .
overall i would very much reccomend the phone , i did a lot of research before buying this phone and i just moved from and htc tilt (pocket pc/ smartphone sluggish interface irritated me) and from this move i is worried if a normal phone could match up to the pocket pc line , but this phone took it home  .
its also got a very cool light on the bottom of the phone that illuminates when a call or message comes up fyi this phone is much better than the vu  .
i just bought this phone today its realy nice and light  .
the touch screen is very large i had the lg shine before and the qwerty keypad is nice to have on the phone  .
what i dont like is the interface it's not so colorful like the iphone slightly grainy besides that i really like it so far for the 4 hours i have had it lol buy it if you want the iphone but cant get it but want a touch sreen .
i walked out with this phone with in the first 10 minutes i saw it  .
i love it  .
it is a little pricy but in high school its all bout whats cute and cool  .
i love this phone and will have it for a while  .
i am amazed by everything this phone is capeable of  .
no disapointmen so far  .
this is the second day  .
but looks like it will stay fast .
i really like the phone but am not sure if this product has a problem with battery power or if it's me  .
is anyone else experiencing battery draining with little or no use  .
i have dropped this phone so many times to where the battery flies out and it still runs as smoothly as when i first purchased it  .
i used to wear a protective cover but the cover tore before the phone got any damage  .
i have had my phone for a little over a year and i just have a small scratch but that's saying a lot considering i have no protective screen cover or case for it  .
i have dropped this phone in small puddles of water and it has shown no damage  .
the only part i do not like is how the text messages are not a continuous list , you have to constantly move from one to another and read what you wrote in the sent folder  .
it takes fairly good pictures if you stand really still or if you are in very good light (best outside)  .
the photo editor on the phone is nice too , it's a very mini photoshop in the palm of your hand  .
i downloaded the goolemaps app on this phone and it has been very useful , i would recommend it to anyone  .
i traveled to spain this summer and it is still able to show me street views and give me directions  .
i have found this to be the best phone of the 4 i have had  .
i would highly recommend it for an inexpensive , chic , reliable phone .
great phone ive had it for a few months now and if the music would just work like a sony ericsson it would be perfect .
basiclly if you don't have experience/small fingers , (and you like to text alot) do not reccomend this phone  .
it can definetly be annoying , however it is pretty nice for the money  .
it's really all about the person and thier needs .
the samsung eternity has much to offer , but the iffy touch screen makes the device fall short on performance  .
its multimedia abilities are plenty , and general performance is snappy  .
vibrating feedback is nice , with the option to adjust the intensity or turn it off completely  .
the 3mp takes nice photos , and videos are good enough for the web , though the lack of flash and auto    focus kill such a high    end feature  .
the smile    shutter works well , and the panoramic feature is great  .
samsung also scored high with the 3  .
5mm headset jack , gps , functional web browser , decent call quality , and sleek design  .
it excels in battery life and display quality too a great device for all around functions , but some users may not like the touch screen performance .
this phone is good but not really for business  .
good for any student  .
i switched to this phone from a blackberry pearl deciding i wanted a touchscreen that was not the trendy iphone  .
all in all , i debated returning the phone after being spoiled by blackberry  .
in the end , i decided for a touchscreen it's the next best phone in functionality and design to the iphone  .
i like the fact there is no required data package (i  .
e iphone) , and in all both monthly cost and out    of    pocket expense for this is much less than the iphone  .
as you can tell , the iphone is my next choice , but i didn't want to be all trendy and spend a monthly fortune at the same time  .
for comparison , these are some features offered that the iphone lacks    .
expandable memory  .
this is a major selling point as i'd rather spend $40 for 8gb than $100 for internal memory only    removable battery  .
i like being able to have a backup battery since i work 12 hours shifts and can often drain a full battery web surfing , plus i'm not then limited to an outlet during a recharge since i often have to be on the go on a moment's notice    mms  .
i know this is going to be addressed with the 3  .
0 software , but it's nice to not have to wait for it    great battery life  .
this is a major complaint for the iphone as it's screen/ os drain battery life  .
without extensive internet use or calling , just texting , i can go through a day with only losing one or two bars of battery  .
also , i noticed very little drain after 20    30 minutes calls    dedicated end/send/back buttons  .
i like having the option of simply going back a page or exiting entirely based on which button i use  .
also , being able to access the recent call list with the send button    3mp camera  .
this phone has great picture quality , with exception of low    light conditions  .
a flash and self    portrait mirror would have been very nice to have  .
i also like the wide    view of the camera with simply changing from portrait to landscape layout  .
panoramic is a great feature as well overall there were enough features and price    points to keep me from going to the iphone , and i like the fact that everyone and their mom doesn't know what phone mine is  .
of course , there are cons to this as well    .
many at t installed apps are locked , meaning you cannot delete or hide them  .
also , most of the apps will make you pay a monthly subscription to use , and become an eye    sore on the menus    limited gps only works with navigator (also a monthly cost)  .
i became a huge fan of google maps , and found out that on the eternity it's unable to access the gps , giving you only the cell tower triangulation to figure out where you are  .
i tried navigator and found it to be very visually unpleasing , and the business search is very inaccurate or useless at times    email is limited to a few providers  .
i've been using gmail and love their mobile widget , which becomes almost useless on the eternity thanks to a warning that pops up on any unauthorized application asking permission to use data (happens every time it downloads any data)  .
also , the preinstalled email program has no option for a gmail account , which means i have to log on the the browser every time to check if i have email    3rd party software is practically non    existent  .
most programs which claims to work with j2me won't download , prompting unsupported content  .
also , i have found next to nothing for apps that use the accelerometer or touchscreen    lack of customizing  .
the main menu widgets are limited to only a few preloaded apps , anything downloaded has to be accessed through the my stuff folder  .
the preloaded wallpapers cannot be deleted , and the screen saver image cannot be changed , as well as themes do not exist for the os    the browser is locked to the preset homepage , and the preloaded bookmarks cannot be deleted  .
while the 3g makes websites very quick to load , drop    down menus are a royal pain to select on particularly when more than a few option are present for users who simply want a phone for texting and calling , there is not a better touchscreen than this  .
the lack of 3rd party software and apps is frustrating , as well as the inability to delete anything preloaded that clutters up the menus  .
the transitions between menus is very appealing , as well as the responsiveness the touch and the haptic feedback to let you know when you press a button  .
i also like the light bar on the bottom (which can be color changed) for incoming calls/ texts  .
also , the adaptive brightness is useful for not having to adjust brightness constantly , although it would be nice if it dimmed a bit more in very dark locations  .
overall , i like the phone as a touchscreen , and am more frustrated with the aftermarket availability and locked apps and features on the phone  .
it is not nearly as user    friendly as blackberry , but does very well for a touchscreen in terms of overall performance and calling/ texting .
if i would have written this review , with in two weeks of owning this phone it would have been a better review  .
i love the touch screen functions , texting is great , internet good , coming from the many years of the razor series , i expected better calling service and at least voice dialing , and yes you do have to pay for gps , pandora , and xm it all adds up  .
the i    phone gives you all of these items for free  .
so for my first phone of this type not bad , for the money .
although this phone is beautiful and is a lot of fun , i ended up returning it because it failed as being a usable phone  .
i think this phone would be completely unusable when driving in traffic (especially if you are in a area that requires you to be hands    free) , because the only way to use the address book is to scroll through all of your contacts by hand  .
some people recommend grouping your addresses so that you have several shorter lists or using a tool in the address book that lets you drag down by the first letter of the address , but both of those options require you to look at the display in order to find your exact entry  .
the other options are subscribing to at t's voice dial feature or dialing your simcard's entry number and pressing # , but those both have issues (costing extra money or having to remember your sim card entries) i saw online that samsung has said they are working on a fix to this problem , but until one is announced i think this device is not usable as an actual phone (which for me is a deal    breaker) .
i have a bluetooth radio/cd player in my honda and this phone works better than my old moto k1 updated  .
on may 1 , 2009  .
i got rid of the buggy verizon wireless storm for this phone  .
i looked high and low for the perfect phone , but quickly realized there is none  .
i don't really need the blackberry for business use  .
i want video and at least 3  .
0 camera so iphone was not an option  .
i also did not want to pay for a seperate package (i  .
blackberry , iphone)  .
i just wanted unlimited data and texting and a fast functional phone  .
eternity is it  .
its lightweight and easy to use .
well it sounds like i do not like this phone based on all the cons , but i do like it , i just think it is better for you all to see whats wrong with it , not just hear about all the good , thats samsungs job  .
for a phone that advertises the ability to multitask as a  .
main feature  .
, not beign able to access the calendar and other tools is very disapointing  .
the samsung customer support center actually told me that i had a defective phone the first time i called  .
however they do not have software updates available at this time there is a multitask button on the right side of the phone  .
this button will allow you to switch between tasks without exiting the current task  .
the problem is that if you are on a call , the  .
main menu  .
icon is missing , thus there is no way to access vital tools such as the calendar while on a call  .
this would not be so terrible if you could program shortcut keys  .
but you can  .
t do that either  .
i really love the phone otherwise and hope they will have a fix soon  .
if you have this phone ; please contact samsung and register a complaint i do not like the web browser and the monthly fees for apps but i really only need the phone to be a phone and a day planner .
great phone except for one problem  .
updated  .
on nov 24 , 2008  .
i really , really liked this phone for the first 24 hours  .
it's looks and interface are awesome  .
however , during the second day of use , problems started showing up which turned into deal breakers for me the main problem is the price of the apps  .
the phone is $199 and came with tons of apps that made it comparable to the iphone  .
i liked the form    factor much better and wanted to avoid the pricier data plan of the iphone  .
however , since literally 90% of the apps on the eternity charge monthly subscription fees (yeah the phone has gps and mobile tv , but gps runs $10/month and you pay per channel for the mobile tv) , and the exact same apps (with better interface) are free on the iphone or a small one time fee , i'm actually going to save money with it  .
it comes pre    loaded with tons of apps and you get home excited to use them all , then find out they are just demos and that you have to subscribe to them all  .
a huge downer the browser is also very , very hit or miss  .
some pages look great , some pages are crammed into a weird column format and do not really give you a great browsing experience  .
being able to surf in portrait or landscape is nice , but in the few days i've had the phone , the accelerometer is already having trouble recognizing when i have the phone turned  .
i called at t and they recommended trying the operamini browser , which is somewhat better , but does not navigate on this phone as well , and it appears that the phone refuses to go into landscape with it the touchwiz interface is cool , with haptic feedback and the drag and drop rail on the homescreen  .
however , the widgets on the rail are preset to fairly useless things  .
birthday reminders , a world clock , a regular clock , an alarm , a calculator how about a browser link  .
a messaging link  .
an apps link  .
the text messaging on the phone is a definite strong point , but threaded texting would have been a great touch  .
the virtual keyboard seems to be more reliable to me with more options (t9 , multitap , landscape , handwriting) than others that i have seen overall it's a really , really cool phone that i wanted to love , but the deeper i got into the phone the more it feel short of expectations for the price point  .
we all know what you can get for $199 on the cell phone market these days  .
if you want a really $199 phone to check email , look cool , and make calls this is the phone for you  .
if you want $199 phone to do more than that , i think there are better options .
it would be a better phone if the software would work properly and if the touch screen would respond better .
with a few simple changes , this would be a camera/phone i would give an unqualified endorsement  .
as it is , i will stick to my iphone .
the biggest downfall is the speed dial feature  .
samsung really should have a fix for this phone by now , it's been out more than four years it looks like  .
updated  .
on sep 11 , 2009  .
overall , i really like the phone  .
i have recommended it to several people  .
it has many great features and the battery life is very impressive  .
the touch screen is very responsive and that helps with texting .
i own this phone since 01/04/09 and i am very happy with what i got for the money i spend  .
i got this phone as an all    in    one replacement for my last phone  .
i use it for business and personal use , so i wanted a phone with everything  .
at first glance , this phone seemed to be it    it has a camera , mms capabilities , g3 internet , a calendar , alarm , and so on  .
however , after a month of use , my frustrations with the function of the phone were too great the main issue is that of call quality    i got many complaints from people i spoke with  .
my last phone , a sony ericsson 810i is great , and once i switched , i had people saying they couldn't hear me , and a few times i'd make a call , and all i'd hear is a person saying hello  .
hello  .
while i'd be yelling to be heard on my end  .
it is totally unprofessional and i cannot have a phone that doesn't make clear calls , period part of my job involves taking photos and sending them via mms  .
with this camera , all of my shots were blurry , unless i sat the camera on a stable surface like a table , and then took the shot  .
however , that wo not work for me since i'm outdoors most of the time , and i need to take photos on the fly .
i am not an apple user and wanted to stay loyal to samsung  .
however , i have been dissappointed since upgrading from my slider  .
the eternity does not let me know i have a new text/voicemail message until i unlock it , which has me unlock it everytime i leave my phone and return , to make sure i haven't missed a call  .
i work in a loud industrial environment and require a distinct ringer in order for me to hear it  .
unfortunately , i don't care to have people hear my taste in music when my phone rings and the basic ringer is nearly inaudible with other noise present  .
if i didn't mind people hearing my taste , at t wo not allow vh do be installed on the eternity  .
finally , the apps at t has for business and productivity are not compatible for the eternity , only online banking , which again , my bank is not listed (bof a  .
i have returned the phone to the at t store and will hopefully be more happy after trying the epix instead .
a good texting and browsing phone that won't cost you additional smart    phone data fees  .
most of the added on features are just trying to show off sponsored software and do not let you get to the parts of the phone you actually want to use .
slim and sleek ,  .
but if you r a email person  .
this is not the phone for you  .
texting and calling , camera these are the only functional features in this phone  .
i bought this phone 3 days back and i am not happy with it updated  .
on dec 23 , 2008  .
i would recommend this phone to someonewho wanted a little more than a basic phone but not wanting to pay the price for the iphone  .
the $15 monthly charge for the media net is worth it , but don't overly excited about the surfing capabilities , this is not a blackberry  .
the tv apps are nice but $$$$$$ and the xm radio is very limited in the channels you get  .
if these are the types of apps you are looking for then phone is not for you  .
you would be paying over $100/month just in subscription costs  .
if you could afford that , then i would , without a doubt , recommend the iphone if you are a huge techie person like me , i think you may be a little disappointed  .
my wife on the other hand , who is not a techie person , simply loves it  .
overall i would recommend this phone if you do not mind paying the price  .
i would think though they could at least provide an ear bud for the price you pay  .
all the phone comes with is a home charger and cd it took me less than an hour to set up all my bookmarks , edit my contacts , set up the gps and sync my bluetooth , without ever having to refer to the documentation , so it is very easy to use  .
battery life seems pretty good as well  .
i've ony charged mine once in 3 days in summary if you are looking for good call quality , battery life , ease of setup , texting , basic email support and basic surfing via media net then you will be happy .
man i really wanted to like this phone after comming from a pda  .
this has to be the 1st phone i have seen that does not have a listing for mobile or cell phone under contacts just a listing of home , fax or ect  .
hard to remember sometimes the cell number when your sending a text on wich is the cell #  .
i cannot figure out how to remove a photo from contacts except to delete contact and start over no light on call or end button  .
when you put an event in the calender it will not show up under the event widget in the widget bar  .
somtimes i have to hit the contact call button several times for it to work .
this phone is good for someone who is rough on their phone , but still wants a cool touch screen phone  .
i have dropped it on pavement , into water , and even down the stairs , and it still works fine  .
however , the touch screen can be very frustrating , especially when typing updated  .
on nov 1 , 2010  .
i received my samsung eternity as a birthday gift in july , an is totally pleased with it , after the 30 day period is up the phone restarted on me twice , but i thought nothing of it until 4 months later when the phone stop vibrating , an the screen became hard to press an unresponsive  .
i than proceeded to calling at t to be sent a refurbished eternity , within less than a month the eternity refuses to call out an deleted all my contacts , i thought it is just a problem with my sim card , in all my old cell phones the sim card works perfectly  .
i'm about to call at t to ask for a different phone because this will be my third eternity i will receive  .
i'm highly disappointed in this product as i really did enjoy it until it started these's problems  .
i also noticed that other reviews make it seem like its the best phone you can get  .
i am really happy that they discontinued this phone so no one else will have to be put through such problems .
this is a good texting and internet/multimedia phone  .
it has a decent mp3 player and is good as long as it isnt defective .
one of the better touch screen phones out there when it comes down to how the phones features function , however , i have experienced problems with the phone on numerous occations about recieving text messages on time the phone goes through spells where it will send multiple texts to everyone and it will not recieve the texts until hours later .
the overall i can say it is good for the phone and camera  .
the text message is good  .
no wifi option , the internet lags and blocky at times  .
no help from samsung for the updates on the phone there is a malware on the pc suite for the phone it has a porn site linked to the drivers and the pc suite crashes when opened  .
the touch screen has problems with touch and sensitivity issues , the calibrate function not useful  .
has a good battery  .
the phone is good overall but for what i paid for it i'm considering taking it back  .
the phone has constant volume issues i cannot hear it ring most of the time even on high  .
and i'm constantly having people say they cannot hear me  .
i am definatly considering getting another one and i've had this one for less then a month .
this phone does not permit the personalization that i am used to  .
the razr may be passe but it had better options in terms of making a cell phone your own  .
great having emoticons easily accessible and swapping between keyboards is easy  .
cant imagine anyone liking the widgets or the logistics necessary to get where you want to go in this phone  .
i is totally taken with it in the store and my cousin loves hers but after several days' use i am pretty frustrated  .
a frozen screen really stinks and the muffled sound reported by all my call recipients is a total deal killer  .
if the sound cannot be adjusted to be more clear , i am returning the phone and starting over .
i love this thing  .
i'm just a little hesitant to call it a phone  .
thank god 911 is so easy to dial because in an emergency otherwise you're sol  .
if there's a trick to scrolling through contacts , i'd love it if someone would share it updated  .
on apr 16 , 2009  .
not hands free compatible  .
no voice dialing  .
the battery goes fast when playing music or browsing the net  .
address book lacks a quick go to option to get to a specific contact  .
use the volume buttons , scroll the touch screen , or use the power search tab , which goes to the beginning of each letter in the alphabet  .
the talk/send , back , power/end buttons are smooth and don't light up in the dark no ability to copy , cut , paste text in the address book or anywhere else on the phone  .
no option to set the default folder for photos , ringtones , and answer tones or the photo widget  .
when assigning a photo to a contact , a copy is stored in the general default folder with the wallpaper photos  .
the same goes for ringtones and answer tones  .
if you move the photo/tone to another folder the connection is broken in the contact and the path does not update automatically  .
there is also no option to assign a single keypad number to dial for a contact , but #1 is assigned to voicemail  .
the address book doesn't have a state field , only address , zip , and city ; city appears after the zip  .
only one illumination color for all calls , messages , or alarms at a time  .
can  .
t assign a different color for contacts  .
when pressing the call button , a list of recent calls opens allowing a call to the last number  .
however , you cannot access the contact list or assigned groups from there when viewing a list in the contacts/address book , the volume buttons will jump to the next page but not to the next item in the list ; must touch the screen  .
after placing or ending the call , the address book screen doesn't return to the  .
main  .
screen automatically  .
fields in the address book are limited when saving to the sim card/phone , but there are numerous options when saving to the memory card when the keypad is locked , the wallpaper that appears is not the same that appears when it is unlocked  .
there is no option to change that and it rotates on its own every so often  .
while on a call , you cannot view the main menu  .
however , you can access the address book  .
the call button does not work from the main menu yet you can connect to the internet and send text messages the cover and battery must be removed to access the memory card  .
you cannot delete individual calendar of events when they are recurring  .
doing so will delete all the events associated with it  .
the events widget is misleading ; it does not show the days' events , it shows missed calls and messages  .
when creating an event or task , the title and detail fields are limited on space and there is no option to include a note  .
the amount of text is also limited in a note  .
when setting the start/end time and date for an event or task , you have to scroll through the numbers for the time and date  .
there is no calendar view w/days when setting up a recurring event  .
the year defaults to 2030  .
there is no option for setting a number of times or specific days to repeat , unlike what the alarm can do the multitask key opens the multitask menu but it doesn't close it  .
there is no option to customize the widget bar outside of what the carrier and manufacturer provided the medianet settings are not accessible and there is no way of locking internet access on a temporary basis  .
there is also no option to get a prompt to access the internet to avoid connecting automatically  .
while online , the ability to turn the volume up or down or switch to speakerphone is disabled  .
while on a call , there is no option to switch from the phone to the earpiece ; only from the speaker to the earpiece  .
however , there is no option to transfer the call from the earpiece to the phone unless it goes to the speaker the music player is disappointing and very basic ; there is no true equalizer when minimized , just presets when maximized viewing a song  .
there are volume buttons on the side of the phone but no buttons for pause/play , stop , or forward/back  .
they are only available from the touch screen  .
the music player does not highlight the currently playing song in the playlist during play mode  .
when skipping around songs in a playlist , the music player won  .
t remember the last song played before it , it will play the song that appears before it in the list  .
the music player does not have an option to assign the folder to play from so answer tones appear in all music , unless you open a playlists  .
playlists must be created from within the music player , but once it is created , multiple songs can  .
t be added later , only one at a time when viewing/playing each song .
the phone itself is good , however i have a bad taste about it because , i drop calls every day in my home and work location , and while driving to and from work  .
the phone does not accept calls at my house or work due to the horrible at t service in my location  .
when i am 40 miles north or south of home the phone works great , again not a phone problem but an att problem .
i really like this phone and would like to keep it but it has a fade problem that bugs the hell out of me  .
the ring tone fades in no matter how you set it  .
when i call someone the connection tone , fades in on every ring  .
when someone answers , the voice fades in and out  .
i've tried and tested this in multiple situations and it just keeps fading  .
my wife has the same phone  .
it's a fader too  .
oh , we had to replace her phone within an hour caused it had an incurable crash the headphone jack comes out the side which is kind of a pain if you want it to sit comfortably in your pocket  .
you can get phones with a 90 degree plug , but that's a hassle so , as much as i dig this phone , i think i'm going to return it before my thirty days run out  .
unless someone knows how to fix the problem  .
great phone but wireless tv coverage is very limited and does not work as advertised  .
im working on my 6th day with customer support to get it functioning  .
internet s l o w as can be  .
poor signal strenght compared to i    phone  .
currently no way to connect to your pc for downloads  .
samsung is working on it and i and several others are working with a top tier engineer at samsung to find a work around  .
bottom line  .
if you have a snooze type job (like i do) and you want to wat5ch tv discreetly this is the one for you (maybe , due to poor coverage area) if you want a phone with internet access , videos , and a real way to download videos / music to it , get an i    phone .
bottom lines is this , since i've taken this phone back to the store and gotten an iphone , the eternity does not come close to the iphone  .
if your new to touch and want a beginner phone with a few advanced features then this is the phone for you updated  .
on dec 5 , 2008  .
if you do not text a lot it's a great phone but bottom line the texting is not very good .
the calibration sucks you have to press the + exactly where it shows up at or it cant be calibrated so if the touch is off send it in for replacement  .
the t9 is about the worst piece of crap i've ever seen in my life  .
if you type home and want good wants you change it and put a period or question mark your good turns to home  .
its the worst programming ive ever seen  .
if you turn off the ascending ringtone the ringtone continues to ascend  .
and no support or updates from samsung  .
the microphone is too low during calls and you have to hack it to be heard on the phone your calling to bottom line the phone would have been great if they would have programmed it correctly  .
doesn't sync with mac computers   i have not been able to find a fix  .
it's totally unclear to me as a developer why this should be the case  .
the proprietary window's sync software is unstable and clunky   it crashes , freezes , and slows down without warning , sometimes taking phone data with it  .
error messages are barely in english and totally unhelpful .
already on a new phone after 4 months of using this one  .
the touch screen stopped reacting at all  .
it just was not all it is made out to be in the end  .
very frustrating to waist an upgrade on this phone .
i loved this phone and all of it's features at first , but i've had to replace it twice now under warranty and am still having the same problems  .
very frustrating  .
the phone freezes up at least twice a day on me and restarts itself , usually when accessing mobile email and/or when using the camera i am in the process of looking for a new phone to replace this one  .
i'm tired of the issues  .
bottom    line   don't buy it i've been really unhappy with my eternity , which i've had for about two months  .
i bought this phone after doing quite a bit of research  .
the eternity seemed to have good reviews from both critics and users , and it had the functionality i is looking for  .
i wanted a phone with either a qwerty keyboard or a touch screen , because i hate texting with a numeric keypad i like the eternity  .
s contacts application  .
it provides a lot of different fields so you can store quite a bit of information about each contact  .
it also allows you to create groups and a favorites list , which is helpful if you have a large number of contacts stored in your phone in theory , the eternity has everything i could possibly want       touch screen qwerty , 3 megapixel camera , good call quality , online access , mobile email , music player , and tv access (though i can  .
t use it where i live i have been able to use it in bigger cities)  .
in practice , the touch screen is so inaccurate that nothing works very well  .
the calibration function does not work , and neither does the vibration feedback to make matters worse , the samsung website has dead links all over the place , and when i emailed customer service , i got a generic response that didn't answer my questions i would not buy a samsung product again .
my personal opinion is that this i must have a touch screen cell phone day in age needs to either produce a good touch    screen phone other than the iphone , or it needs to stop being a necessity in today's phones  .
i can say i will compare the eternity to an iphone as really i think most people that buy it are doing it because it is one of the iphone alternatives  .
i've personally played with the iphone and i think it is really awesome , but the overpriced att data plan and the poor vertical text messaging feature just really detracts from everything else about that phone  .
this samsung has too many problems though first the screen is finicky  .
you go to your contacts and it is hard just to get the darn thing to scroll without instead clicking on a contact and going to their information  .
you see this similar problem while browsing the web with the samsung  .
for some reason i think the iphone nailed the touch screen usability , but the touch screen just doesn't work well with the samsung , at all  .
text messaging is not tough on the keyboard but it's a pain in the rear to turn it sideways then back vertical , see you made a mistake , turn it sideways again , etc  .
you will definitely need both hands to write on this thing , so be ready to put that drink down or don't even think about using it while you are driving unless you are going to text the old fashioned non    qwerty way  .
i feel confident this is why apple never made the iphone capable of sideways texting , although i find the iphone's qwerty far too cramped  .
so , pick your poison call quality is not excellent by any means , and call volume is atrocious  .
if you are ever in a bar or any loud place and need to make a call , seriously , don't expect to hear the person on the other end at all  .
it is really that bad or i am deaf  .
altogether i can say that the iphone is superior as a touch screen phone  .
imo , go with a regular non    touch screen phone if you don't need one , otherwise the iphone is going to be your best bet if you can get over the fact that you will pay double for a data package that would be cheaper with any other phone you could purchase through att  .
i went back to my original blackjack 1 (also a samsung) and i cannot say enough how inferior the new eternity is to the blackjack  .
if you are buying for a touch    screen only , just be ready some disappointment in usability  .
and do not make the mistake i did and purchase and then go back in to att to return and get charged a $20 restock fee they failed to mention to you when you first picked the phone up for purchase .
my old $30 nokia flip    phone worked great for 2 years and is still working when i decided to upgrade  .
i chose the samsung eternity based on its published very low emissions rating  .
i am not sure about the emissions , but i am sure about it's poor quality , as this phone turned out to be a downgrade  .
after about 8 months , the touch screen stopped working properly  .
i would touch one letter or number and the screen would highlight a different character repeatedly  .
it got so bad that for numbers that i do not already have saved in memory , sometimes , but not always , it takes 10    15 attempts and up to half an hour to dial the entire number successfully  .
not to mention cases when several numbers must be dialed sequentially , such as when accessing a bank account where you need to enter account number , then ss , then password , this may take over an hour to dial all numbers without error , because after each error you must restart the whole sequence all over again  .
this is not an issue of having large fingers that cover more than one character  .
even using a pencil tip to dial i get the same result , as if the phone got crazy  .
sometimes the screen highlights another character two or more spaces away from the one being pressed  .
and worst of all , this behavior is all erratic  .
it may work fine for a few days and then starts this crazy behavior for another few days  .
absolutely frustrating  .
luckily , i only use the phone to make calls , but i can imagine the frustration of trying to use this for email or internet .
good phone , as long as you do not mind the glitches  .
i've had 3 of these phones (each time i return it , they give me another eternity) and encountered the same problems .
calls drop constantly and have have to activate bluetooth again several times on it's own  .
then att will not send out new phone or give credit towards a new one  .
they will send out a refurburshed phone that has the same issues .
i had to return this phone 5 times to at t and i ended up having to get a new phone  .
it would freeze , turn itself off , crack screen very easily , and wo not have a good connection to internet  .
i is very diappointed with the price for what i got .
this phone is no good date   september 21 , 2009  .
it does not have a speed dail  .
the meuns are way out of order  .
it is very hard to get the hang of answering the phone  .
i acciedntlly hang up on people 75% of the time  .
the key pad is locked will drive you crazy  .
please let samsung know that this kind of phone will not cut it  .
if you need a phone to    hold your breath here    make phone calls or write text messages    this is not the phone for you  .
no speed dial or short cuts means you have to go through the entire menu to make a phone call  .
i found myself having to press like 85 buttons just to make a simple call  .
texting is no better  .
it sucks when you receive a text message and the phone does not unlock (like it does when you receive a call) ; and there are no options to change the lenght of time it takes for the phone to lock which is annoying  .
while there are several options for differing vibrations for calls/texts , none of them are the normal vibration that most of us are accustomed to  .
overall , making phone calls or sending/receiving texts become too troublesome and annoying so i returned the phone  .
in addition to a lack of , what i would call , basic features (no speed dial  .
) , the phone had its own issues  .
itwould constantly freeze , when a text is received , i had to press view like 10 times to actually view the message , and several times , when i would want to place a call , the call would immediately end before it would even ring  .
this phone sucks .
i is very disappointed with this phone in the long run , i use my phone all day long and many times am outside of the city and have no service  .
