i bought this unit in january of 2009 as a refurbished unit from amazon  .
in the end , a sale price of $349 over came the lack of an i    pod interface if it is not for the price , i might have opted for the 780 (for the msn) or waited a week or so for the voice recognition 800 series i like the display , it is bright enough on a sunny day to read (a recurrent complaint of the tom    toms) the route planning is great , we preplanned a few scenic drives through south dakota and it worked flawlessly  .
i already own an older garmin , which works great , but the added functions make the additional purchase worth it .
i would highly recommend this unit even over dash installed units  .
you cannot remove your in    dash unit and continue mapping your course while you walk in unfamiliar places reminds me of how i felt when i gave up my monster sized installed cellular phone in my vehicle for one that is compact and truly mobile  .
i guess i am giving away my age .
i tried to do my homework on portable gps systems before i bought my new system , the garmin nuvi 760  .
my previous system is the navman 4420  .
i bought the 4420 for 2 main reasons    1  .
it is a bluetooth enabled gps receiver ; and 2  .
it works with my hp ipaq rx3715  .
navman no longer sells or supports the separate 4420 gps receiver and software so i cannot get map updates ; time to change systems  .
my experience with the navman/ipaq combination system is okay i have owned the nuvi 760 for 2 weeks and have used it in the san francisco bay area , chicago and detroit locations i narrowed my search for a new gps using web reviews  .
the top products i considered were the tomtom 920 and the garmin nuvi 760  .
my selection of the nuvi 760 is heavily influenced from friends who raved about the nuvi 660  .
the nuvi 760 is mostly an updated version of the 660  .
nothing in this review is specific to my use of the tomtom since i do not have it and have not used it  .
there are several sites where you can compare features between the garmin and the tomtom such as http  //www  .
gpsreview  .
net/compare    gps/  .
gps  1214    1197 on the positive side    .
ease of use   the nuvi 760 is very easy to use  .
my old navman required me to start the 4420 , connect the 4420 with the ipaq via bluetooth , configure and use the smartst software for the ipaq  .
the nuvi760  .
well , just turn on the system  .
my first destination is to my home from the location where i bought the unit  .
i did not read the instructions to set up or to enter my destination  .
i just turned the unit on and used the where to function of the nuvi  .
(real men do not need instructions [or travel directions] ; or at least they do not admit it  .
) getting back home is easy , intuitive and accurate  .
i found this to be true of all of the locations i have used the unit to find start up   a gps receiver determines your position by collecting signals from geosynchronous satellites and triangulating your position from their signals  .
satellite acquisition time is about the same for the nuvi 760 compared to the navman 4420 ; roughly 5 seconds (warm start) to 45 seconds (cold start from a new area)  .
i prefer the navman satellite acquisition display , i can see the number of satellites (up to 12) i am receiving and their relative strength    green , yellow or red    good , fair , poor  .
the nuvi shows 6 bars for satellite reception ; also red , yellow , green , but as an overall indicator , not by individual satellite  .
not a big deal but different  .
actual satellite acquisition time is about the same for the two systems  .
note   acquisition time is much faster when standing still  .
if you are moving it seems to confuse the gps receiver finding locations   the nuvi clearly excels over navman here  .
the navman requires satellite acquisition before selecting a destination , the nuvi does not  .
this is a significant improvement if you are trying to set up a route inside your starting point before you leave  .
(note   the nuvi 760 has all of the north america maps ; the navman requires you have to have loaded the appropriate maps to rom memory    internal , or external sd cards)  .
smartst breaks many cities into subsections which the nuvi does not  .
the smartst system can be a very confusing method when trying to pick a destination location where you are not familiar with the location of the destination  .
the nuvi can readily find streets , poi (points of interest    like store names) and intersections from user input  .
you can also enter a few characters and have a list of possible candidates displayed for you to select  .
you can type location data using a user configurable abcdef or qwerty virtual keyboard  .
i have noticed that pois are not complete ; i do not know if this is because garmin requires a royalty to be included in their poi listings  .
i have a ups store near me that does not display when using ups as a search criterion and it has been there at least 6 years  .
not a major problem but a relevant observation  .
route calculation is quick and accurate map coverage   the nuvi 760 includes all north american maps    canada , us and mexico  .
the smartst software included only the us and canada and specific maps had to be loaded to my ipaq by state or province (or parts of states/provinces)  .
the tomtom boasts north america and europe  .
i do travel in europe on business so the nuvi 770 may have been a better choice since it includes north america and europe  .
i may have to buy the european maps  .
here the tomtom 920 may have an advantage since it includes the north america and european maps  .
i have used the garmin 760 north american maps in the sf bay area , chicago and detroit and found the maps to be quite good bluetooth   i wanted bluetooth connectivity to use my samsung blackjack cell phone with the unit  .
it works very well except transmitting voice from the nuvi  .
voice pickup of the nuvi is poor  .
this has been pointed out in several reviews  .
i cannot say if the tomtom works better  .
receiving and hearing calls is good enough  .
i may need to buy a voice receiver so the party i am calling can hear me better  .
this is a clear negative for the capabilities of the nuvi 760  .
still , adding the cell phone via bluetooth is easy  .
cell phone integration does not exist for the navman 4420 traffic problem reporting   the nuvi 760 includes a 90 day fm traffic information subscription  .
i have not found this not to be particularly useful except for reporting the travel time delay to be expected versus open road travel times  .
it does offer the ability to avoid road segments but only if the software can calculate an alternate route near where you are  .
this alternate route did not exist for my commute home from the sf bay area or on the trip to chicago ohares airport  .
i did get a delay estimate because of the heavy traffic which is marginally useful  .
this feature is only okay for me so i may or may not renew the subscription to the optional service ($60 per year) data storage   the nuvi 760 includes 2gb of rom storage and about 512mb is free out of the box  .
the storage can be used for additional maps  .
mp3 files , audio books , and other add    ons (like additional vehicle icons or commercial and user created poi files)  .
the tomtom 720 boasts 4gb of rom but i do not know how much is useable ; one review says 170mb is available on the tomtom  .
the navman smartst software allows sd card expansion for additional maps only not so positive    .
price   the nuvi 760 is more expensive than a lot of gps systems , including the tomtom 920  .
my best advice is to surf the internet for best pricing  .
i paid $599 for my unit ($20 more expensive than the cheapest web site but i got it same day from a local distributor)  .
the tomtom 920 tends to be less expensive turn navigation   one of the negatives of the nuvi is the distance from your turn when the voice directions tell you to turn  .
this is a valid issue ; however , i found the nuvi warns you several times as you approach a turn  .
i found that if you pay attention to the early warnings you are well prepared to take a turn even if you are right on the turn before the final turn notification carrying case   for $600 you would think garmin could include a protective carrying case ; it does not  .
while this is not a major issue it is an irritant to pay another $20 to get a cover to protect the unit when removing it from the car ac adapter   the nuvi does not include an ac charger  .
the unit has a built in lithium ion battery , a dc charger/adapter for the car (with fm traffic information receiver) , and a usb cable to attach the unit to your pc/laptop for data transfer and charging  .
(i am charging my nuvi using the usb cable as i prepare this review  .
) one thing i really like about the navman is the user replaceable aaa batteries  .
i know that sooner or later the non    replaceable battery in my nuvi will no longer hold a charge ; i will have to send the unit in for service and/or buy a new system  .
to me , user replaceable batteries should be standard overall   i would recommend the nuvi 760 to friends and family looking for a portable gps unit  .
i would say it is about an 8 on a 1 to 10 scale  .
if price is a major consideration , look at the garmin 660 as an alternative .
i went shopping for portable/mobile gps systems today (birthday gift for my wife) , and came home with a nuvi 660  .
then i started reading specs , reviews , etc i've decided to take the 660 back and wait for the 760 to become available for purchase  .
it seems to fix some of the shortcomings of the nuvi 660 ; for example , it will save up to 10 routes (the 660 will save none) , allow you to specify 'via' points , etc i'm presuming that performance otherwise will be on    par with the 660  .
i couldn't find anywhere , but hope that the in    car charger plugs directly into the gps device itself , and not into the suction    cup mount , as with the 660  .
either way , it wo not be a deal    breaker for me i also presume that the map data out of the box will be more current that the 660 .
overall , great unit  .
i is anti    gps for a while and finally decided to take the plunge  .
i like the extras on the unit (mp3 , bluetooth , fm transmitter)  .
a great unit for a very good price .
this is the first portable nav i have owned  .
overall , i think it's great  .
it is extremely easy to use  .
my main complaints are   (1) distance to location is not shown or available on the route screen , but is available in the trip screen , which is accessed by touching the arrival time button  .
(2) while it does get me there , it's not extremely accurate in pinpointing the location  .
for example , when i arrive at my home address , it will not always indicate arrival until i drive past it (no , i didn't forget where i live ; i just wanted to see when it knew i is there)  .
this may be because my screen is set to more detail as opposed to normal , but i haven't checked that theory out yet  .
i also like the bluetooth feature  .
i am heard clearly and can be heard clearly  .
unlike otherbluetooths i've used , including ones built into the car , it is very easy to mute the call (make it private) and otherwise manage the call  .
finally , i have the screen set to auto which adjusts the screen brightness and coloration automatically based on ambient light and find it changes at just the right time  .
finally , i don't know if this is a mistake or just the way it is , but mine did not come with an woner's manual , although it did have the quick start pamphlet  .
i downloaded the manual , which is no problem except i now have an 8  .
5 x 11 booklet in my glovebox , instead of a more normal    sized manual  .
plus , the manual wrongly described how to reach the recalibration screen (which i ultimately used          unsuccessfully          to fix the location problem noted above  .
bottom line , of all the navs i've owned (and the only portable) , i would rate it my second favorite , after only the nav that is in my 2005 infiniti m35x (which had integrated voice commands , a bigger screen and a few other fun features  .
i had a 660 and it quit , i replaced it with the 760  .
with the 660 i got an ac adapter , leather case , more amenities the 760 remembers what state you're in when trying to find a place to go .
i have been a garmin supporter for along time  .
i am coming from a feature packed 2820 and i have had to sacrifice a lot of features going to the nuvi  .
i am going to start off with the negative first    .
i had a lot of issues with the bluetooth version 3  .
0 with my blackberry with disconnects  .
i called garmin and they had me downgrade the bluetooth software and now it works great i also live in houston and i used custom avoidances on my 2820  .
what is nice about that feature is a could tell the unit to never take me a certain way  .
this is useful because certain roads look great on a map but are a pain to drive i am also getting used to not having a remote  .
if i is on a call i used to be able to just push volume up on my remote  .
now i have to reach over and go into the menu i use my gps for work and personal  .
having categories in your favorite folder is useful for me  .
i had a work folder and a personal folder  .
so when i want to go somewhere with the wife i do not have to sort through 100's of doctors my last gripe has to do with the handsfree operation  .
while on a call and you are following a route there is no longer a ding to let you know that a turn is coming up  .
i have already missed a ton of turns because i am in sles and live on the phone between going to doctors' offices  .
also the speaker is weak and tinny when you bump up the volume  .
if you are on a highway you have to be at 80% or above for it to be a comfortable conversation  .
i will be hardwireing my audio out to my car radio as a result of the poor performance now for the good , traffic alerts work well  .
the screen is bright and very readable  .
the vehicle icons are cool and you can download more  .
you can run a mic to the cradle base for better sound while on a call  .
the size of the unit is great .
i purchased a couple to replace our zumo 550 and c330  .
this units seems much more sluggish than our previous units  .
the zumo had similar features and seemed to perform well but got rid of my bike so didn't need a water proof unit  .
possibly this unit has a slower processor and just does not perform as well with all the features  .
pretty dissappointed with these units based on cost , would like to upgrade to lifetime maps and traffic but not sure they are worth putting another $200 each into them  .
i is really surprised at the poor performance from garmin based on past experience and garmin reputation .
this is my first gps unit , and i is very excited when i received it  .
it had all the features i wanted in a gps large screen , bluetooth for hands    free cell    phone use , an mp3 player with an sd slot for my music , and an fm transmitter so i could listen to my music collection using my car stereo my first 2 trips were to staples for a memory card  .
it made me drive about a mile past staples and then backtrack  .
i then left staples for a doctor's appointment , which i is late for , because i decided to forego taking my usual route and follow the gps unit , which took me off an exit before the one i always take , and taking me down some tiny backroad  .
on the way , i made a phone call using the bluetooth feature but i just had to hang up with the person , because i couldn't hear anything they said  .
the volume is all the way up , the windows were up , and the stereo is off , and they said it sounded like i is on the highway with the windows down when i finally called them back and just used my phone later tonight , i loaded my new sd card up with music for another trip out of town  .
the fm transmitter is pretty much worthless it sounds like all my mp3's are being played on a distant fm station with lots of static  .
i kept changing the frequency , hopping up and down the options , and nothing sounded good  .
and this is all in a 10    mile trip in a suburban area  .
but this trip actually took me the usual way i go , and brought me right back to my house  .
i chose to set the machine for the shorter route , instead of the faster route , which is what i used earlier in the day the faster route took much longer and made me late , so i guessed the shorter route must be faster than the faster route reverse    logic at work  .
all in all , i guess this could be handy if i'm going somewhere i'm not familiar with , because i wo not know that it's taking me on a more circuitous journey to my destination  .
this machine for me is overkill lots of features that work very poorly  .
i will just have to live with this one (it is a gift) , or try to return it for a much cheaper machine that just does directions well and that's it  .
no music , no bluetooth  .
i is really excited about this , thinking this is the perfect gps unit , with everything i wanted in a machine  .
well not so much .
nuvi 760 could have much better voices and volume  .
tomtom has excelent voices and volume and you don't need your fm radio to enhace them  .
you get fm and you cannot listen to your radio do not get me wrong garmin , in general , are much better than tomtom , but in the area of voices tomtom gets 5 stars and garmin 2 , at most .
i guess i'll keep it  .
heard horror stories about others  .
really prefer wife's mdx nav  .
much nicer view and logic  .
oh well  .
in order to use bean bag mentioned as accessory , bought garmin brand beanbag at fry's electronics store , would not fit parts supplied with my 760 had to go to walmart to buy a garmin beanbag that worked .
i purchased a nuvi 760 yesterday  .
if you like downloading routes into your gps from your computer this is not the unit for you  .
routes must be built in the unit and this is not very easy and in some cases seems impossible the 760 will not download gpx files from your computer or mapsource as routes  .
it will only down load gpx's as custom points of interest (poi's)  .
you then have to select each poi and try to re    build that route in the unit  .
this is very difficult and time consuming , with a lot of menu layers and button pushing between the list of poi's and the route pages further , the poi's are re    ordered    from the gpx route's original sequence    to list them in order of proximity from your current position (from closest to farthest)  .
so , it is impossible to see what the gpx's routing is originally  .
this makes any attemt to order the poi's like the gpx's route impossible as an example , after downloading a gpx tour of the 17 mile drive of monteray , ca , i had to move each poi to hand build a route in the unit  .
but , even after allowing the unit to do its cool new feature and optimize the route , the unit planed a route helter    skelter through pebble beach golf course and not on the leasurely , logical costal site    seeing tour like the original gpx's route is built a quick check of the user's manual and gpx's are not mentioned another problem is garmin does not send a cd copy of city navigator north america nt 2008 in the box so you can put it on your computer  .
silly really you bought the license agreement to city navigator north america nt 2008 when you bought and powered    up the nuvi 760 i really hope garmin is not going to ask people to buy the same set of city navigator north america nt 2008 map data twice  .
now that would be inflation also , all functions of the unit are not usable when plugged in to a usb  .
so , as shipped , the only way to use/program the device while charging it is in your car  .
so , plan on buying the ac adaper if you want to play with the 760 outside your car  .
no carry case included either it seems like garmin stuffed a lot of complex features in this device to try to make it all in one , but in that process they made it more difficult to to do many things that are more easily done on the computer .
i loved this product when i first got it , and still enjoy it's convenience for the most part  .
my only two issues are   1  .
the battery is already dead , wo not hold a charge and garmin has the shortest warranty time ever  .
the map update is so expensive , dang it .
i personally made a mistake by buying garmin 760 or would have made a mistake buying any other garmin  .
i have been using 760 for 6 months  .
several times it did confuse me by missing turns or giving me wrong direction  .
the voice sucks as it is computer generated voice  .
fm transmitter is absolutely useless  .
i get a lot of static noise when trying to transmit sound to the speakers  .
so , if you are paying extra money just to get this feature and few others compared to 260 models it would be complete waste of money now the interesting part  .
after borrowing magellan from my the friend of mine i found out that magellan is much better than garmin and i will tell you why    .
magellan has a feature that allows you to choose from four different route options   1  .
shortest distance , 2  .
fastest time , 3  .
most use of freeways and 4  .
avoid toll roads  .
in magellan user is given these choices right after finding the address on the unit and before pushing the button go  .
garmin models , including my 760 in its turn allows you only to choose these options in a static way i  .
e you need to go the settings of the unit  .
given the fact that your each route is different , where in one you may approximately know way to a destination , but want to take freeway , while in another trip you may want to choose the shortest distance  .
this is the major cons of the garmin as it makes you to change the settings every time before you start your trip 2  .
the voice commands  .
compared to magellan's garmin has a most irritating computer generated voice , which sometimes could be hard to understand  .
my friend's magellan did not have this problem  .
magellan allows you to search cities also by typing zip code , so it eliminates the need to type more than 5 letter/digits and then it allows you to choose right city from the list if there is more than one in a zip code 4  .
in magellan if you find a point of interest such as a restaurant , store etc it brings up also a telephone number  .
which i find very useful  .
garmin does not have it  .
magellan rings a chime a few yards to remind you before you need to make a turn  .
while there are more than five major differences that makes magellan a better choice , i think the listed above would help a potential buyer to understand better the only thing i found in garmin better than magellan is a little better resolution screen  .
design of garmin also appears better than magellan's  .
so , if you are a buyer who is looking for design then go for garmin , if for functionality and usability , then magellan will be your best friend .
i would recommend buying a cheaper unit that lacks fm transmission but has all the other nuvi features     .
700 series has a known problem with loss of audio  .
i believe it should be a recall at this point  .
beware  .
the last one i purchased had intermittent sound/audio speaker output loss right out of the box  .
i did not even have a chance to register it  .
i spoke with garmin on the phone , they registered it and instructed me to ship it to them (at my expense) for an immediate replacement upon receipt  .
they lied  .
after a couple of days of my receipt of delivery which i tracked i told them the exact time they received it then received back an e    mail stating it is not in their system and when received it would be a general turnaround up to 14 days for repair  .
ok so one hand does not know of the others promises but at the very least reimburse or supply free shipping of a defective pos  .
this is just a note to beware of what the manufacturer says as opposed to what the really do  .
i use to love garmin products but the company seems to be going to the dogs .
i have the tom tom go 720  .
my friend bought the 760 to replace his nuvi 660  .
to tell you the truth , i dont see the big deal  .
so it has a few more bells and whistles than the 660  .
garmin has everyone brainwashed into thinking they have a superior product  .
dont get me wrong , the 760 is really pretty and does what it is supposed to do  .
however it is way too pricey  .
i say either stick with the 660 or jump ship altogether and get the go 720 for much less money and the same or better features .
although this unit is better than nothing , it is no where near the godsend that professional reviewers suggest  .
bad speech  .
bad speaker  .
fm transmission marginally better , but very unfriendly in crowded fm cities , as expected  .
unreliable accuracy occasionally sending me through intersections only to route back through u    turns  .
whether this is a software or firmware issue is unknown  .
all i know is it is frustrating  .
shortest time routes frequently miscalculate common roads and make the trip an exercise in science fiction  .
funky routing to say the least  .
hard to see proper lanes on maps  .
not nearly enough warning on lane changes or upcoming info make this unit very frustrating  .
i did not use or care about bluetooth or music or pictutres  .
who does  .
i only want dead accurate and easy driving gps use  .
would very much like to have seen (heard) a beep or chime when lane change or merge were coming up  .
it is extraordinarily frustrating to have to look at the screen all the time when entering unfamiliar freeway interchanges  .
i shudder to think of bringing this unit to los angeles or chicago or some other highway hell city  .
it would be downright dangerous  .
too hard to hear , too hard to read , not nearly enough heads up warning on important direction issues  .
waaayyyyy too hard to hear and understand  .
i will be selling this 760 and will buy something else anything else .
right out of the box the unit would not charge in the car and i noticed that the fuse is blown inside the cigarette charger cord  .
i then had to go to radio shack to buy special fuses for it  .
i replaced the fuse and thinking that that had probably solved the problem , took it to vegas on a business trip  .
however , the unit is still not charging in the car in vegas  .
i then tried another fuse which did not help  .
i then called garmin and they set up an rma for me to return the cord to them for repairs but they wanted me to pay for the shipping even though this unit is only two weeks old , had only been used twice and the car charger is broken out of the box and had never worked  .
i then emailed the garmin cust ser rep that had assisted me asking for a shipping call tag as i did not feel that i should have to pay to ship a brand new defective unit to them and i got no reply whatsoever  .
at that point i decided that returning it to costco is the way to go here  .
garmin is also supposed to overnight me a replacement cord to use while the original is repaired , minus the fm receiver in the cord as that is over $200 according to the garmin cust ser rep , but it never is delivered  .
good thing i is able to take it back to where i had bought it rather then dealing with garmin  .
costco promptly refunded my money with no questions or issues  .
i still need a gps for business trips and will be buying something soon but i  .
m not sure which manufacturer now  .
other then the defective cord issue , and a poor customer service experience with garmin , i did really like the device and it is a huge improvement over using microsoft streets trip  .
s w/gps on my notebook while open on the front seat of the car .
took this gps on road trip to boston and is lost many , many times  .
constantly recalculating and losing it's signal  .
very fustrating trip considering the cost of gas our previous trip to pa went well  .
gps is very acurate for that trip not worth the extra $ , returning it to costco .
i have used both the magellan 800 and the garmin 760 , and the garmin is a piece of junk to a person who has used the magellan , otherwise it is a good unit  .
here are the drawbacks all may not apply to everyone , but some may 1  .
garmin shows you which street you are approaching next , whereas magellan shows you which street you are currently travelling on  .
to me , it is much more important to know which street you are on , as upcoming street you can anyways see on the map 2  .
when you arrive at the destination , garmin does not tell you that you have arrived , whereas magellan does  .
again another very big plus for the magellan 3  .
i kept the garmin unit permanently plugged in , and each time i would start my car , the unit would also start up and i would have to manually turn it off  .
this is very irritating  .
there should be a simple on/off button and the unit should turn on when i want it to , and not always 4  .
the voice recorded is not the best , and could have been better in the garmin  .
this is noticed by everyone that sat in my car , even though i tried all options to change it 5  .
the garmin unit does not give you the option to change from a birds eye view map to a simple 2d map using a simple click , and one has to go into the settings each time to change this , whereas the magellan has a small on    screen button for this really adds to the user experience 6  .
while searching pois , most of the time i found that it did not have most of the pois , whereas my 2 year old magellan had that information so one wonders what use are the extra added pois ask garmin that 7  .
bluetooth option is irritating  .
as we all know any bluetooth device when switched on and then off and then on again , may or may not connect up /sync up again , and the garmin keeps prompting you that the bluetooth is not connected , untill you change the settings again not a task you can do while you are driving 8  .
the voice navigation resets to blank by itself , so next time you switch on the unit , you will find that it is not giving voice commands and you will have to go into user settings and change it again all in all folks , the unit is more of a pain to operate , and though it may seem like i am promoting magellan , but i have used only these 2 sets , and above points are my experience  .
my first magellan unit screen froze and while is deciding if i want to get it reparied , i decided to upgrade and buy the latest set and to my bad luck i bought the garmin 760 i sold my brand new garmin unit after 2months of use at a loss of $200 , just because it did not have useful features i will now go buy another magellan , or try to get my older one fixed .
i had all of the above cons arise with one unit , which i switched for a new unit (new serial # etc  .
) and it has the exact same issues  .
you can find the same complaints online if you google nuvi 760 big issue #1   the audio has issues in general , the voice breaks in and out as if a speaker wire is loose  .
then the voice will completely disappear for weeks at a time  .
when you try to reselect the voice in the settings , it says no voices found  .
the gps mapping works fine with no voice , but you are just reading off the screen and miss turns if you are not watching closely (with your eyes off the road) big issue #2   locks up when turned on more than 50% of the time  .
the initial screen says maps loading but it just sits there indefinitely  .
you must hard reset the unit by holding the power switch to off position for about 5 seconds  .
i have tried updating the the most recent firmware and as i've said , the exact same issues arose with the first and replacement unit gps mapping works fine most of the time , though there have been some bugs  .
once the nuvi took me to the wrong city when the correct city is selected in the destination .
after buying this device for $400 , i thought i will have lot of help finding directions but i is wrong  .
i do not know why everyone recommends this as i brought this from recommendations  .
i went to best buy and the sales guys recommended garmin , i went to circuit city and they recommended this one too (garmin) , i checked on the web and garmin has the best reviews but i is really disappointed when i actually used it  .
i liked the design , garphics , ease of use and very user friendly but when it came to showing directions , it send me through the long route 2 times , i wasted about 2 hours extra on my first trip  .
other thing i got very much fustrated is that everytime i turned the device on , it took a while to get the gps signal , sometimes i had to wait 2 minutes and most of the times (95%) i had to restart the unit  .
it started getting on my nerves  .
i called the garmin tech support and they gave me a 2009 maps upgrade and reset the device , still the same thing  .
it came to a point that i called garmin support almost everyday during that week  .
i finally returned the product from where i had bought and i bought a tomtom 730  .
this one gives me gps signals almost instant as soon as i turn the device on  .
i do not understand how other users are giving high rating on this device unless and untill i got a lemon , well , i have a tomtom and i am happy with it .
i will not buy any garmin product since i had this experience  .
it already waste me one day driving  .
i need to go back with the paper mapquest  .
i still trust mapquest more than gps  .
gps sucks .
EASE OF USE....PERIOD!!!!!!!!!!!!!; PRICE WAS MY ONLY CONCERN .NEED TO GET MORE OF THESE OUT TO THE PUBLIC.
Improvement over the Nuvi 660 , WQVGA LCD, Multiple Routes ,MSN� Direct for U.S. compatible; Weak FM transmitter
Easy Interface, nice screen. Fully loaded with many options including msn direct; Speaker could be louder. Sometimes hickups when calling out streets.
Easy to use; MP3 player doesn't recognise all SD cards
Beautiful and bright 4.3" screen with Text To Speech, Traffic, and Bluetooth.; No carry case or house AC adapter are far from show stoppers.
Good product if it does what Garmin says it will. I own more than one and like them when they work.; Known problems and after sale customer service.
Larger screen, Bluetooth, FM transmitter; Shorter battery life, due to larger screen...but OK
Seems to be on target; Speaker quality
Good Map colors.; Bad sound recording, information on screen is useless, Unit turns on by itself, POI are useless, POI search is useless.
Route Planner makes planning trips easy. Quick Customer Service; Limited to creating only 12 routes. No detailed User manuals included
picks up satellite better than the nuvi 200; not very acurate in boston
Feature rich, easy to setup; Maps not 100%
great mic for bluetooth speakerphone, good UI; no multi route option, no "escape to home menu" buttons
Availability to sort routes ,Brighter Screen, Bluetooth is great.; None So Far
Easy to use, very accurate, well supported.; Pricey, non user replaceable battery,
Looks sleek; big screen; No MapSource support; touch screen feels loose and unlaminated; very pricy; includes complex features best done with MapSource on your computer
Easy to learn without reading a manual. Good quality.; Too soon to realize faults. No carrying case.
Bluetooth, Wide screen 4:3 , easy to use; none at this point
Graphics, Ease of use, good for beginners; No GPS signal for 2 minutes in an open parking lot, FM transmision sucks, wrong directions, overcharged
Nuvi 760 is very portable, nice colors, good screen clarity at any time of day.; Computer voices are bad
Top knotch route calculation. Great screen. Best in bread vehicle mounting hardware. Bluetooth works!; Internal speaker is weak but usable. FM transmitter is only useful out of the city.
Very accurate, easy to use - 6 million Points of Interest; None at this point
good looking; For example, choose shorter distance from Chicago to Toronto. The GPS will show the direction from Chicago to New York and head north to Vermont and South to Toronto. Totally useless, waste money and time (2362KM) compare with Mapquest 900Km.
Handy, ease of use, easy to set up; Sometimes may take a few extra secs to find satellites
Compact size but big in features, clear speaker, and ease of use makes this unit a cut above the rest.; haven't found any as yet
Accurate routing engine, fast routing speed, fast boot up and satellite acquisition time, excellent touch screen, easy navigation, outstanding mount system, reasonable price, large POI database; Mechanized voice quality, slow download speeds from the Garmin website, some static over the FM transmitter, TMC real time traffic is inaccurate.
Was much better then using Microsoft Streets &#38; Trips w/GPS on my notebook to navigate in the car.; Unit would not charge in the car...defective cigarette charger cord.
POI very good. Bright screen. Good address entry.; Bad speech. Bad speaker.Unreliable accuracy.Funky routing.Hard to see proper lanes on maps Not nearly enough warning on lane changes or upcoming info.Would very much like to have seen (heard) a beep or chime when lane change or merge were coming up.
perfect routing, ETA, readjusts to your path, many options, easy Plug &#38; Play, warns in advance and at the turn... and which lane!; cumbersome to enter addresses, not verbal
Very strong signal reception, fast start up, great support software, accurate and vast Points of Interests, very bright and colorful, incredible fast and easy interface and menus(very intuitive); no AC adapter included, nighttime/daytime brightness auto feature based on time of day, not a light sensor.
Small size, Bluetooth, MSN Direct Enhanced, Bright Screen; No Custom Avoidances, No categories under Favorites, No Attention tone while on the phone and a turn is coming up, Bluetooth issues with some Blackberries, no remote
Great readouts, good voice and vehicle choices, good POI database, Blue Tooth compatability.; Does not allow you to add info to Favorites. Sometimes takes to long to load maps. When using a wall charger, does not have a meter to show battery is charged.
The 760 fits in my shirt pocket. It continus to work just fine.; The nag screen showing that the map is old, so what, the roads I drive on are even older!
Lookup isn't as intuitive at they think. Jumps to conclusion, doesn't permit me to continue spelling a street name. View isn't as nice as lookng at a City Map, I suppose that's a matter of personal; Look up not intuitive enough. Stops working when it thinks you have answer. Map view not as good as City Street Map, not as good as wife's MDX Nav.
Performs extremely well for what it was designed to do. All features work extremely well.; Somewhat finicky about street name input. Volume needs to be set via menu options. FM connectivity with the vehicles radio could be better, but I know the output is limited by government regulations.
Turn by turn directions, screen readability, ease of use; When it's cold out, it takes quite some time to obtain the signal. Pin-point of location is not that great.
Large screen, fairly large number of POIs, GPS mapping works pretty well; Significant bugs in this model, voice directions disappear frequently, locks up when turned on more than 50% of the time...says "maps loading" then will not move on unless power switch held in off position to reset, sometimes incorrect directions
1. Nice display. 2. Nice Design; 1. Route type options such as Fastest time, shortest distance, most use of freeways,avoid tolls. These options are in the settings and you need to modify settings for each route. 2. Voice is computer generated hard to understand. and many more....
Smaller size, built in ant. no flip up. Picks up signal very fast, Bluetooth works great,Great screen day and nite,as well as screen lock. Car locator is a big plus; Only have it a week, the volume could be a bit louder, does not have the tone indicator as the 660.
Lots of features including traffic as an option. Keep satellite lock well once locked on. Lots of POIs and easy to find and add more.; Sometimes slow to update directions, seems to lag when making a turn before the GPS actually catches up to position. I have 2 of these units and they have both forzen up on a couple of occasions each. I did the latest updates, seems better.
Great GPS with many very useful features - Blue Tooth works great.; FM transmission to a car radio is full of static - no matter how many frequencies tried - my iPod FM transmitters work great - Garmin says the weak broadcast is FCC regulated -NOT! - condition same on both first defective and replacement unit
Great functions, like the whole Bluetooth application ( now-a-days what doesn't have it) and I really like the fact you can use it as a hands-free device... Very nice looking and it's a Garmin.... Oh and customer service waqs fantastic...; Well the hands free device didn't really live up to my expectations, When i called my girlfriend through the hands-free she told me i sounded kind of strange, but it might be because I was close to her. Now the big one is that it died2 mths later!
This thing is way cool when it's working. Blue tooth is great. One thing I liked is that you can search for a point of interest near your destination or your current route, which was great for road trips.; The dang thing will not hold a charge, Garmin has a WEAK WEAK WEAK warranty. Map updates are insanely pricey. If you spend this much money on something, you should be able to update it for free.
I got my unit as a gift and immediately used it for a trip from Texas to New Mexico. Easy to use out of the box. Bluetooth paired quickly with my Blackberry. Lots of POI.; Calibration is off about 30-50'. Not a problem when on the highway, during the day. At night going through a neighborhood I missed a few turns because the streets were close together and it told me to turn after the turn.
