i installed the drive as a regular fileserver using the web    interface (http  \\mybookworld)  .
this product fails for 5 reasons   1) you cannot connect the usb port to a computer to load files    they must be transferred over the network , 2) network transfer is painfully slow , 3) it does not work with vista , 4) it requires the use of proprietary software to function , and 5) to use the best features of the software requires a monthly fee  .
forever .
hardware seems to be up to wd's usual standards , although it's difficult to tell , due to the hideousness of the bundled mionet software .
my mionet has always been shaky , dead slow , hard to get to use , constant popup messages on startup about some problem etc  .
and now after about a year of poor performance , mionet stopped working altogether  .
the registry is wrong it says suggesting a reinstall  .
reinstall didn't work of course , so now i cannot access any of the files i have on my wd when i have tried to communicate with them about my problems , i get some indian support which does not work because i am not writing my problems in the correct way , within the right brackets etc  .
in the end , my complaint errand just died out i find it astonishing that a reputable company like western digital would tarnish its name by shipping their super duper nas drives , with some collage level hack to make it work like they advertise it  .
mionet is the worst software i have come across in my time as web developer ever , and wd has lost all its credibility after this mess  .
i will never buy a wd product again and i will also advice all my friends agains buying any , in irl and online    like here run from mionet and wd and never stop .
oh the horror i do not understand why cnet gave this drive anything more than zero stars  .
the drive doesnt work anymore and when it did work it is very flaky transfer speeds were extremely slow  .
you cannot connect it directly to the pc even though it has a usb port (the port is only for extension purposes or so the manual says)  .
all in all you are stuck with a network drive that does not connect to the network , and if and when it does the transfer rate is so dismally slow i'd rather watch paint dry .
would not recommend this product to anyone .
this is a quote from wd customer service the box states that the drive has a gigabit ethernet port which it does  .
the box doesn't state that it will transfer at gigabit speeds  .
what  .
so they admit that they are doing false advertisement  .
if i say that a car is a ferrari it better damn well perform like a ferrari  .
obviously this company is full of crap  .
they do not deserve your money or your business  .
i asked them if i can at least get credit to buy another real gigabit nas drive they probably just laughed  .
well i buy tons of computer stuff and i never had too much of an issue with wd  .
not anymore  .
i will tell everyone what kind of crap advertisement these people have  .
do not buy western digital products  .
if i could give them a negative star i would shove it in their negative lying face  .
they put their name on it , they say it is a gigabit drive it better perform like it  .
do not get this junk product or anything else these rip offs sell  .
i have been back and forth with their customer service on the phone and email for the past year  .
they said they would exchange it about 3 months ago for a 1tb esata drive no charge but many failed attempts to contact them puts me back in the same spot  .
i really like wd but their mionet is such a bad product  .
please what ever you do stay away from this  .
it will cause you to be irrate and possibly throw your $300+ hard drive .
am spending 5x the product cost to recover data from the hdd  .
have switched to the maxtor central axis network storage server    thus far a much superior product  .
be warned do not buy the wd myworld book products unless you are an expert linux hack and want to spend your time on work arounds and recovery .
i'd be better off with a usb adaptor and physically hauling a hard drive around my network  .
this has been a painful experience  .
this thing is so unreliable out of the box that there is even a full blown hack site for this product  .
too bad , they loaded a worthless software gimme on top of a functional piece of hardware .
currently , most new computers are 64bit , at least for any serious , professional type machine  .
including consumer laptops  .
and yet , this cool high tech device cannot be accessed by these systems  .
western digital's support has no solution except to return it for a refund  .
mionet does not even have a support number to contact  .
they are clearly misrepresenting this product  .
keep away from it  .
there's lots of other nas options out there .
so i have about 450 gigs on the hd that i cannot access because of mionet and the failed mount error which if you google you'll see is the scourge of the networked storage options  .
wd tech support is useless on this error , and lots of people think there should be a class action suit (all in favor say aye aye )  .
i'm stuck attempting to figure out a way to get the data off the drive before returning it if you're looking at this drive , you need to just accept the fact that networked storage is not yet available on the mass user market  .
if you have the tech savy and money to build your own home server , go at it  .
drobo might work well , but if otherwise just accept that the usb cable will have to stay plugged into one of your usb ports if you want to access the files (i only gave it a  .
5 star because i had to give it some kind of star rating for this review to get posted)  .
extremely unreliable (connection problem    see cons) .
now they have been on the market for a while the reviews have come in  .
given that nearly 100% of the reviews are negative i feel it fairly safe to reccomend that you dont buy one .
it seems sad when you read the blogs about a product , with known problems , but the company seemingly looks the other way  .
that seems to be the case with wd  .
within two days of purchasing their wd3200 premiere , i emailed their support department asking them for help  .
nothing happened  .
i did again  .
again nothing  .
life kicks in and i travel  .
it still works with the slower usb , but i purchased the drive for firewire  .
when i finally got around to using the drive in earnest [with a brand new machine] , the warranty had expired  .
then , wd is more than happy to tell me the problems and the fact that i is sol  .
wd has lost me as a customer and i will go to the ends of the earth to tell others my story so they can decide for themselves  .
based on the blogs , others have found out too late as well .
this is undoubtedly the worst buy i have made  .
it is a spur of the moment buy when i saw it at a bargain price in the shop  .
1tb for �130 in uk  .
it solved an immediat eproblem to bakup a laptop  .
after that i wanted to use it as an nas drive so my children could back up their university work files remotely  .
well what a waste of time  .
the con is that you have to pay for mionet service to get the remote nas capabilities    they don't mention that on the box  .
nor do they mention that numerous filetypes cannot be shared  .
we were recording voice files of their grandad in hospital and wanted to share the conversations with them    could we  .
no they don't allow mp3 files to be transferred  .
yes the workaround is to wrap it into a zip file but why should i have to do that when i have paid for a product that says it allows me to share files  .
my next step is to decommission this and convert it into a non nas drive  .
i thought about selling it on ebay but felt that would be immoral as i would be tranferring the con and disappointment to some other poor unsuspecting person  .
i couldn't live with the guilt  .
i do not know how westen digital live with the guilt that they are conning many thousands of people of their hard earned money (well for themajority of us it is hard earned) i think you get the pcture that i feel strongly that this is a bad buy .
i feel ripped off  .
after reading a review on the net and finding it at costco , i thought this is what i is looking for  .
boy is i wrong  .
not only do my cons tell the story but trying to get help from wd is impossible  .
they refered me to a faq page and informed me that they do not support xbox 360  .
learn from my mistake  .
not every product is perfect for every one , but unless you want slow or non existant access to your files , and your not storing music then maybe this product is for you .
i have had the 500gb drive for about a year  .
mounting to my network is always an issue  .
i have to reboot the drive and/or my pc  .
it will work fine for a couple of days to a week or so  .
then its gone again  .
finally about two weeks ago it failed again and have not been able to mount  .
the mionet and retrospect software are also very unreliable  .
do not even consider buying this product  .
of course no help from wd unless you want to pay a tech fee .
this is absolutely the most ridiculous thing i've ever heard  .
and i'm not alone  .
for starters see    .
pcmag  .
com/article2/0 , 2704 , 2229868 , 00  .
asp  .
www  .
gearlog  .
com/2007/12/western_digital_blocks_nas_fro  .
php  .
http  //tech  .
propeller  .
com/story/2007/12/07/file    sharing    off    limits    on    western    digital    nas  .
technologyexpert  .
blogspot  .
com/2007/12/multimedia    sharing    off    limits    on  .
html  .
http  //www  .
computerworld  .
com/action/article  .
command  viewarticlebasic taxonomyname  nas articleid  9051599 taxonomyid  148  .
www  .
marrowbones  .
com/commons/technosocial/2007/12/western_digital_cripples_file  .
html  .
never have i had the misfortune to purchase something from a well known manufacturer that has been so utterly crap two main issues    .
it's very very slow , both to read and write  .
for example , it takes about 5 minutes to copy a 60mb mp3 album to this drive  .
however , that pales in comparison to the next problem 2  .
you can only upload about 500mb of data to the drive before it locks itself and you cannot write any more until the power is cycled  .
this problem seems relatively well documented , but i contacted wd tech support about it regardless and got teh following reply    .
we recommend you transfer data to your drive in 500mb increments to see if that resolves the problem you're having  .
if you transfer more than 500mb to the drive , it may fall offline and abort the data transfer  .
so , they know about it and seem to think it's ok  .
to put this in perspective , if i wanted to completely fill my 500gb drive , i'd have to power cycle it 1000 times  .
now that really is rubbish thankfully i've been able to return the drive and replace it with a decent lacie one .
i usually don't complain about such cosmetic things as design , user friendliness etc  .
even though i think this white gadget sometimes make a bit to much noise , i can live with noise i managed to get everything up and running , uploaded some files to the drive (even though it is way slower than it claims to be)  .
with approx 200 g's of data uploaded , the problems started at first it occasionally disconnected from the network without any warnings , and after a few weeks it did not even respond to hardware actions (such as pressing the power    button in an attempt to turn the machine off and restart it)  .
right now it seems to be stuck in some kind of limbo , it is obviously running (i can hear it , competing with my neighbours power drill about who's the noisiest) , but the power indicator is not lit still , it is an impressive way of disposing of 200 g's of data and years of hard work  .
fortunately i have several backups of most of the data , but still , this is the worst piece of junk i have ever come across where does western digital find such junky equipment  .
afghanistan  .
the unit i bought at the apple store failed  .
they sent me a replacement (procedure is not too difficult) that did not even turn on they sent me another shipping label , but now i am making another trip to ship the 2nd one back  .
tiresome .
although this product comes with a 1gbps network connection , the real transmitting speed is scarily low , my estimation is 3m bytes per second at most  .
the second problem is sometimes there is no response , especially large file writing last but not least , the hci only allow anywhere software to connect  .
although you can mapping it as network folder mapping , it really a nightmare when there is no response although the product comes with a excellent looking and led indicators , plus a good price , i would not recommend this product  .
the bottom line is 1t or 2t writing on this 3m speed storage might drive you crazy .
the software for this hemorage    in    a    box nearly destroyed both computers i tried it on before i decided there were cheaper ways to cause myself anguish  .
the hardrive itself is fine but since the true value of this product is its networking capabilities (powered by the mionet software) , it fails in comparison to cheaper externals  .
you want to whip out your os recovery cd  .
by all means buy the external from hell .
mio net (the software that comes bundled with the my book) is terrible  .
you have to install it on every computer on your network that you want to access the hard drive  .
western digital then tries to market upgrades to the software for remote access and remote control of other computers on the network  .
it took me a while to figure out what the software is for and what i needed i just wanted to add this baby to the router , give it a password , and go  .
is that so difficult  .
i just added some photos to the mybook and my computer locks up trying to read them from it  .
how am i supposed to share large amounts of data like this  .
this product seems a total waste of time and based on what others have written here i will now try to get my money back i is very disappointed with this product .
this thing is absolutely useless  .
check the lengthy list of file types that this drive will refuse to load   http  //wdc  .
custhelp  .
com/cgi    bin/wdc  .
cfg/php/enduser/std_adp  .
php  .
p_faqid  1495 p_created  1168641440 p_sid  bltfvjli p_accessibility  0 p_redirect   p_lva   p_sp  cf9zcmnoptemcf9zb3j0x2j5pszwx2dyawrzb3j0pszwx3jvd19jbnq9nsw1jnbfchjvzhm9mczwx2nhdhm9mczwx3b2pszwx2n2pszwx3nlyxjjaf90exblpwfuc3dlcnmuc2vhcmnox2zubczwx3bhz2u9mszwx3nlyxjjaf90zxh0ps5hdmk  p_li   p_topview  1  .
make sure you understand that many file types aac , aif , aifc , aiff , amf , asf , asx , avi , , cda , dvi , divx , far , it , itz , kar , mdz , mov , mp1 , mp2 , mp3 , mp4 , mpa , mpe , mpeg , mpg , mpga , mpv2 , ogg , okt , ptm , qt , qt1 , vob , voc , wm , wma , wmv plus more will not work with this drive  .
of course they're also the largest files i have and the ones i wanted to move off my pc's hd onto network storage too  .
booo hisss to western digital for trying to decide for me which files i can or cannot share  .
i bought this drive to back up a failing 1 tb lacie    talk about dissappointment  .
reads/writes are abysmally slow    i is under the impression that the additional memory is supposed to speed up things    instead it seems to be doing the opposite  .
i can transfer 2 music directories in less than 2 minutes from 2 usb lacie drives  .
same files from a lacie to the mybook takes 16 mintutes    what a joke  .
i very much do not recommend this this drive .
this product is sold with false claims  .
the mionet software seems like a first generation beta that even the customer service reps admit dosent work  .
i cant belive wd would use this  .
i have had multiple problems from installing it that could only be repaired with a system restore  .
if you want to use this drive remotely dont buy it  .
you can use it on a lan with out mionet and it works .
bought it last night at best buy  .
installed smoothly  .
realised right away that it is slow to transfer files  .
these are critcal files for business purposes  .
drive crashed and went offline and i reset it  .
files disappeared  .
copied files again overnight  .
crashed  .
reset  .
files missing , disappeared  .
then the mionet software asked me to go to my email and verify my email address or it wouldnt let me use drive  .
afterwich mionet began failing again  .
drive remaines offline whenever it feels like it  .
also it runs really really hot  .
likely this will burn itself up , or burn down my house  .
i did not trust it right away so i lost nothing off my c    .
deleted copies of my files on external drive  .
pacakged up up in the box  .
returned it in afternoon  .
took 14 hours to get rid of this piece of total junk  .
i sould have just smashed a brick on my forehead and called it technology  .
western digital is the drive i trust with my whole business and i've never had a problem  .
this is a full blown disappointment  .
and i'm not the only one here saying this  .
do not buy this  .
if you see it on the street , run the other way  .
you will waste you time and life and never be able to get that back  .
do yourself a favor and run away from this hard drive  .
i'd been contemplating buying one of these for months and when i finally got it i took it bak to bestbuy after a few hours trying to set it up 1)you need a subscription to continue to access your data remotely after 1 month  .
this fact kills the whole idea of having a remote hard drive you can access anywhere 2)mionet is one of the worst pieces of sofware ever encoded  .
it's so bad i hate it more than sonicstage from sony , which should tell you something if youv'e ever used sonicstage 3)i could find no way to wirelessly access my data without using the internet connection , which is ridiculously slow  .
this should have been the first thing built into the drive i bought this drive primarily so i could put all my movies , homevideos , pictures , music , etc on it and wirelessly access the data in my own home  .
it's possible to do this , but only through a live internet connection , which defeats the purpose  .
i'm gonna buy the  .
iomega storcenter wireless nas 1tb even though the user reviews on cnet are pretty harsh .
this should be a terrific piece of hardware from a 'reputable' manufacturer  .
it is instead patheticaly slow operating at lan speeds no better than 1/20th of its advertised performance while simple use as nas is doable , finding out how to do this is not simple at all and the interface is very minimalist and not user friendly the mionet nonsense is definitely to be avoided , usesless really for anything more than small text documents  .
subscription required  .
put that on the outside of the box please  .
i have turned of the anywhere access four times now as it seems to keep turning itself on  .
i don't want the extra network activity or public access to my device ever  .
seeing as the interface/controller is running linux to manage the box , why cannot we have a little more manageability  .
how about moving files from one folder to another require that they be moved from the box to the pc and back to the box  .
some simple file management would really help here  .
wd get a grip  .
burned by wd twice this month as my raptor 10k rpm based raid0 drive had a drive failure within three weeks of purchase/set    up tsk  .
tsk  .
is wd trying to become the new fujitsu  .
wait until they get this thing working before you spend your money on a paperweight  .
think twice before buying a wd product as quality is taking a turn for the worse a day later and 43  .
5 minutes on the phone waiting for a second level tech support rep at western digital to tell me that 3 or 4 mb/sec is all you can expect from these drives , they are slow a direct quote  .
that of course translates to (3 or 4 time 8) 24 mb to 32 mb transfer rates  .
hardly the advertised 1 gb lan that is all over the box  .
a further quote these things run on a linux system internaly and there is nothing we can do to speed them up  .
i'm sorry sir but that's how it is  .
my system back up consisting of 450 gb of data uploaded at gb speeds now that i have to restore it , do the math , 1 gb is ~1 , 000 , 000 , 000 mb so 450 , 000 , 000 , 000 x 8 (for bytes) is 3 , 600 , 000 , 000 , 000 bytes divided by 24 , 000 , 000 or 32 , 000 , 000 is between 112 , 500 and 150 , 000 seconds or 31 and 42 hours  .
that is if it does not choke on some of the larger files (over 2gb) like it has done already avoid this drive at all costs as it is not a practical place to store and retrieve large amounts of data  .
now to figure out how to get that data back maybe seagate data recovery services .
wd drive are usually good for the money  .
this product is a complete disaster  .
i wonder how many time wd will get sued for false advertising  .
there is nothing on the packaging that tells the customers a subscription is required  .
furthermore letting their customers go through the mionet nightmare install (email , name , etc  .
etc ) is the last straw for me  .
this piece of equipment is back to where it came from tomorrow morning  .
buyers beware  .
this thing is not an ip nas  .
use it to cook your eggs at best or better just walk away from it cnet editor's rating is 7  .
what a joke .
i got this because it looked like a great deal    a nas with gigabit  .
well , the bad news is that it's very slow and does not live up to it's gigabit claim  .
it took 4 hours to back up 22g  .
that's unacceptable  .
reading around , it seems that the transfer speed is more in the 3    5 mps than the 1000mps that it claims i am returning it tomorrow after i wipe it clean  .
a usb2 or firewire drive would be a better choice .
unless you really , really want to access your files remotely , do not install the mionet the software  .
after connecting it to your router , find the drive with your browser at \\\mybookworld then map it to your computer and go from there any files you put on the drive using mionet software cannot be accessed without the software suddenly , after about a week , i is never again able to access the files i had loaded on , despite three phone calls to second level support even after using the technique described above for bypassing the mionet software , i could never train my firewall to accept the drive and let me load new files on the drive  .
i'll be taking it back to the store where i bought it (best buy) and will lose my files in the process .
IT FIT EASY INTO MY TRASH CAN; JUNK, DON'T BUY, NOT MULTI LANGUAGE READY, NOT PLUG IN PLAY, NOT WORTH THE $250 I THROUGH IN CARBAGE
Yep, it holds 500 gig; You ain't sharing with anybody!
Looks pretty...; should be removed from the market as defective.
2 terabytes; when it says gigabit ethernet... shouldn't it run on gigabit speeds?
Nothing positive to say; Constantly failing
Very nice design; Bundled software ruins an otherwise good product
Big, Easy setup, File sharing made easy; SLOW Transfer speed, File type limitation for share
Space, looks, and easy setup.; Performance and cost.
Design Only, Color Too, 1TB (1 Drive, No RAID); 1. Very Slow at Net Transfers 2. MIO Software unacceptable
White box is unique.; Why built-in a Gigabit LAN interface? That's misleading.
A lot of space; Software, speed, noisy...
it was a nice idea; bad implementation
Great drive plenty of capacity; Dissapointing Mionet sw
Looks ok...I guess.; Slow and fundamentally flawed.
Network stroage at low price; Cumbersome installation, vague instructions, stacked (needing restart) when transferring big volumes of data (e.g. during backup)
Lots of empty space since you can't load most file types; List of file types refused: http://wdc.custhelp.com/cgi-b in/wdc.cfg/php/enduser/std_adp .php?p_faqid=1495&#38;p_create d=1168641440&#38;p_sid=bLTfVJL i&#38;p_accessibility=0&#38;p_ redirect=&#38;p_lva=&#38;p_sp= cF9zcmNoPTEmcF9z
Design, easy to set up; Noisy file garburator
The disk itself works fine; The MioNet software is terrible. How WD bundled it?
size, speed, ease of use (sort of), ethernet connectivity; mionet, no other connectivity other than ethernet
Can be configuted via web-interface w/o software; Optional Software is not needed
Size and concept, construction all are top notch; Slow, Slow, Slow performance, cumbersome interface
looks good; Software for remote use does not function
It's purty white case matches my old iPOD; Software sucks and data transfer abysmal
Easy to use, large disk; Not that fast
Really good ppearance, realative silent/cool, small; Lack of USB connection, slow, not included high-end softwares
Lots of space; Software is floppy
none yes none (CNET fix your script, none should be acceptable as a choice); Mionet software / netbios required /
Ethernet connected - USB piggyback available; Software installation is not very user friendly
Ethernet Gigabit, Interface, price (value for money); Slow read/write speeds, no mac software
Large capacity, relatively simple setup, "fire and forget"; Slow transfer speed, auto-on "feature"
nothing at all; drops connections frequently, must be internet connected to use, dvd burn from product always fails
storage and ease of access; MIONET sofware blocks printer
lots of storage; DOG SLOW. Took 4 hours to transfer 22G
Who cares if it doesn't back up your data.; Failure rate--2 out of 2
Nice idea, done horribly wrong by WD; Subscription needed for remote access, Mionet software is hell on earth
easy to use, cool; lack of function
There aren't enough to counter the Cons; You can't share files on your own hard drive?!?!?!
Large capacity, WiFi enabled, supposed internet accessibility; Bad connectivity, terrible internet accessibility, drive failed after just over a year of use
easy to set up and use; rather slow
Can't think of any.; Unbelievably bad support - with an iffy drive at best. Don't believe me? Ask anyone at tech support at Best Buy. The 320 Dual Drive [USB - Firewire] was released with problems. Be frightened. Be very very frightened.
It does what it is supposed to do; If you understand what "it is supposed to do" then ther are no problems.
Easy installation and setup; Slow and Mjonet is not free (30 day free)
Only 1, Network backup storage separate from main computer; So Slow it took all day to back up 30 gig using AllWaySync.
Easy setup - once you've read the online support pages or reviews. Easily shared between multiple computers on network. Compact form factor, easily plugged into network in closet.; Mionet software. Documentation does not provide SIMPLE configuration instructions.
priced right; easy to set up; SLOW, SLOW; UNRELIABLE; QUIRKY-fails to maintain LAN connect when attached to router (wrt54g), must be attached to LAN via a switch;NOISY-loud fan a huge distraction, If unit fails, Linux-compatible file format makes greatly complicates data recovery
1 terrabyte. Quiet.; Everything else! Can not access music files remotely even though the box decieves you that you can. Will not communticate with XBox 360 to stream any files! Slower than molasses. Cumbersome access.
Large data storage; Admin screen is slow and akward. Read and write is so slow its not worth the time or money. Very disapointed.
None I can't use it!; Lack of support for Vista 64 bit is baffling. Does anyone know if WD plans on supporting Widows 7 64 bit?
I assumed I would like the network feature but it rarely worked correctly and MIO Net is the worst program on the planet.; I assumed I would like the network feature but it rarely worked correctly and MIO Net is the worst program on the planet.
Looks cool in the box.; Very Slow, need to install software to recognize it on network.
Easy to use and configure; Slow over ethernet, runs very hot with sustained transfers,
The NAS MyBook World Edition II is an awesome 1 TeraByte!; MioNet is total crap, unfortunately WD doesn't tell you that you don't even need it to access your drive!
Easily hackable, can provide server-like services with community support, and you can't beat two networked drives for under $100.; The bundled software is trash, so just toss it.
Really none.; Bad functionality overall.. Annoying alert boxes.. Constant problems with drivers and registry.. Very bad support.. Slow in file transfers.. Stops working in the end and won't start up again - all data lost.
we have about 10 of them and they seem to run fine; This one Failed - seems to be common enough
Good size capacity and looks good; Confusing installation and Mionet software makes it even more confusing. Doesn't work with Vista what a bummer
Easy to setup and run.; Unbelivably slow for large amount of data transfers.
If it would work, it would be great.; Horrible experience ! Got rid of MioNet because it would go offline all the time. I have wasted about 20 hours of troubleshooting time to this device since I purchased it (And I am in the IT world).
Nothing. It's just a big, slow, too expensive, external hard drive, and that's it.; Impossible to keep this drive connected to the network. It's a lousy network storage option.
Can access over net IF it works; -Slow transfer speed. -broke down after a month of usage lights would keep flickering on and off. -completely broke down after a year's usage. -expensive for a doorstop
Nice looking; Drive loses connect all the time. Unpredictable. If you Google the problem, you find many hits mentioning the same problem, but doesn't seem fixed. Means you need to restart the drive each couple of days, reset the date/time, and start over again...
Cute packaging and form factor along with a 1G Ethernet were causes to acquire this.; MIONet application is not optional. Does not handle multiple usages well. Can not have both secure and non-secure access simultaneously. Goes off line or unavailable frequently without cause.
Lots of storage and works on gigabit network.; I did not like the 'Out of the Box' software used for accessing the drive.
That there is 1 TB; Everything but the storage space. No way to directly connect via USB, FireWire, Esata etc. Don't be fooled by the usb port on the back, it is only to add storage. The software crashes several times a day.
very easy to set up and use for Windows; Gets hot if not in a well ventilated area, could do with Mac support
Will store data if willing to use and pay additional for Mio net; Mio-net large slow software at additional cost not represented on product as "trial", To date have not found suitable alternative to Mio-net
The drives themselves work great, good speed, good space, good redundancy.; Just too bad it doesnt work over the local network. The fact that your are forced to connect to internet to access a local drive just blows me away. Its a local drive for god sakes why would I want to authenticate over the internet to access it.
A lot of hard drive for the amount.; The Mionet networking software makes you access Mionet's central server in Calif in order to access your own personal data. So, when you log onto your drive, you have to go through THEIR server..always!
You can back up your data.; WD backup anywhere interface is terrible. Support - eventually i reached a senior analyst who gave me incorrect information then argued with me when I pointed out what was wrong. The software initiated itself on startup and bogs down your machine.
Good design, nice blue LED, silent, heat dissipation OK, cheap; Bundled software a waste of time, i/o not impressive, you NEED to assign a static IP otherwise the NAS server goes bust when copying more that 10k of data on it...:-)
seems to work ok on 32bit systems, but they're disappearing, so who cares; On both the WD website and Mionet's website, they say the drive and mionet work on windows 2000/xp/vista. Nothing is said about 64 vs 32bit. Once I got the drive, I found I could not install on 64bit systems. Mionet web doesn't work either.
I suppose this is an ok product if you need an occasional network solution in small amounts; WD has no clue or docs on how to install 2 of these drives on the same home network.
WD worked fine until I had to reload windows; WD does not come with a disk and only allows one install. You have to go to website to download software...and then good luck! It will not install correcdtly even though i have a warranty till 2011. Many emails and lots of time trying things.
Its easy to repackage to send back to Western Digital.; I have supplied over 5 of these during a 3 month period and have had consistant trouble with each one since installing them. They do not work as asvertised, are unreliable, and offer extremely poor support.
Looks nice if you need an expensive paper weight.; The Mionet functionality is sporadic at best often indicating an "off line" failure or "failure to mount" error though product is on &#38; correctly networked. Product began performing sporadically after 4 mos use until it crashed and won't power on.
You can take it out of the case and connect it to a SATA port on your motherboard.; resource hog, 4 instances of Mionet running, taking up 100+ megs of memory.
Nothing good at all; Drive has a 3 year warranty per wriiten documentation. Tried to get an an RMA from tech support but was told drive had a one year warranty from date of manuafacture. Good news is that one of our staff attorney's has taken over and filing a law suit.
Hardware seems to be up to WD's usual standards, although it's difficult to tell, due to the hideousness of the bundled MioNet software.; Do not, under any circumstances, install the bundled MioNet software. Not only does it not work worth a tinker's, it transmits your info to MioNet, making it virtually impossible to use the drive without MioNet in the future.
looks great out of the box, cool color, and great blue indicating quality and security; After struggling for weeks with this I read the reviews here and saw that if I just let the software go, I would have a functional drive. It remains slow, but that is also a factor of the network speed.
Ethernet connection, 2 500 GB harddrives for 1 TB of storage. Simple stand alone networked storage.; Extremely noisy cooling. Buy aTargus 'Chill Mat' for $19.00, put your MyBook on it and the noisy MyBook fan stays off. The hard drives are not easily swapped, must be sent to Western Digital.
Size of drive, conveinence of connections; Mionet software is like a virus. Doesn't go away. Slow transfer speeds. Continually drops on and off my network. Poor tech support with bad documentation. Does not easily configure on a network
Lots of space. Stylish design. "Ooooh-ahhhh" Blue lights. Space-saver if your computer workplace is crowded.; Horrible networking software (Mionet) which will not work with 64-bit Windows Vista and which has limited features. Slow over-the-net transfer speeds (If your computer does not go on hold first), and tech support is hard to reach.
Only positive comment is imatches my otherstandard myBook. Otherwise forget the World Edition range for NAS use. You have been warned. I bought it because it was cheap. Now I know why noboby wants them! Caveat emptor.; Running for 1 yr. Mionet software is rubbish. Not an NAS product. Huge file type transfer restrictions including mp3. I create &#38; publish music but cannot share wth this drive - what a waste of time! Go for any other manufacturer but not this one.
This drive was extremely easy to set up on my Windows home network... mapped it as a network driveand was using it for backups very quickly. It has some nice features (media server, iTunes host, file server) found on more expensive drives.; It locks up if you try to save "more than 1000 files or over 500 MB to the drive at one time." Try to backup your computer, it locks up. Save a Windows recovery image, it locks up. Outlook pst file, it locks up. Large movie files, it locks up.
Many options to control Groups &#38; Users. On a 100Mbps LAN connection the drive exceeded the rated speed (12MBPs). Never tested Gigabit. Stays very cool, and quiet. MioNet give fairly easy access to the drive for yourself and others that you invite.; Drive worked fantastic over varying network conditions but did drop the network after 38GB of straight transfers. I had to restart it but it ran fine after that. Other than 1 glitch it's been running non stop for several days.
Good amont of memory for the price. Also, Once you figure out you don't need the MioNet software the firmware has powerfull tools for the home users giving you the ability to to control file acces by user.; MioNet software is complicated and can prevent access to your drive. The drive failed in less than a year which means you could loose up to a Terabyte of data. Support site seems inadaquate.
that it is a NAS, and via USB you can connect external drives to it to increase storage space; the external drives are very slowly accessed, can not be NTFS, so either FAT32 with 2Gb file limit, or some Linux format, not compatible with Windows. The backup software is not compatible with WIn7, and for me in 3 years has never completed a backup
easy to setup, fast enough for most all general NAS uses like streaming music and general video, unless you get into full on HD. Works pretty well for general storage and backups.; runs a little hot. isn't the fastest in the world but ok for the money.. have to pay extra for the software to get use of some of the advertised "features". Don't even mess with mionet it's a waste.. no backup software included
For the price, this 1TB network hard drive is a step forward for home data management, especially backups and sharing. It is possible to reliably run backup software either WD Anywhere provided or others eg. Allway Sync on each home computer.; Not so easy to make it work as it sounds in the marketing, especially the Mionet remote file access. As everyone says, a removable harddrive system (RAID) is better than a dedicated one like in this product.
For about two weeks it was slow but working. I had networked storage and that was handy. My laptop was no longer tied to an external HD at my desk. But then I started getting the "failed mount" error in MioNet and it was all over.; Mionet is horrible from the start. The WDAnyWhereAcessBackUp software is also terrible, it doesn't indicate when it will back up or give you an option to pick a regular time to do back ups. So it seemed that my files were always pending.
Hard drive compact package with bundled software for automatic back up, conceptually is a good mode. Like that the system continuously monitors all computers on the network and automatically backs up files.; This is not a plug-n-play bundle. The USB port on the back but it doesn't allow you to alternately use the system like an external RAID drive. iThe MioNet connectivity sw will freeze your system if you are on a VPN. The Memo Backup sw is separate.
