all    in    all , this version of ipod shuffle rocks , for me , it's better than the newest one  .
recently purchased the 3rd generation ipod shuffle (not a serial number included in the replacement program)  .
i have not been able to get through one workout with this product without it failing due to moisture  .
i bought this shuffle to replace a nano that never failed during a workout but required the use of an armband  .
there is clearly something wrong with this product as this is the first ipod , walkman , rio , portable cd player i've ever had that failed during a workout  .
i is drawn to the small size and i assume most others also purchased this product for exercising  .
i have also tried both the belkin adaptor ($20) and the iluv adaptor ($10) and both failed during the first workout as well usually about 30 minutes before it flakes out  .
do not buy this product if you intend to use it exercise with  .
this is a lemon and should be avoided .
i dislike the new , generation 3 shuffle  .
the buttons are on the headphone wire  .
i can not use the headphones that come with the ipod as they fall out and hurt my ears  .
therefore , i am now forced to buy headphones that are more expensive than the shuffle is just to use the device  .
the 2nd generation shuffle is more convenient , however , mine is stolen .
initially the headphones volume/song changer constantly skip songs or changes volumes whenever you are moving with it on  .
eventually , after about a week , the headphones die with the slightest humidity  .
then you learn the good news that the price of the headphones are 2/3 the price of the entire unit when you first purchased it  .
what a horrible product and apple should be ashamed .
worst product ever produced by apple  .
will break if used at the gym or near moisture  .
stay away .
why apple designs an ipod like this is beyond me  .
so i recently ran a half    marathon and saw a 2g shuffle and talked to the gal who had it and she had it for years and said it is a great exercise companion  .
i have a ipod classic and it is too bulky to run with    so i figured i would get a shuffle  .
wow    what a horrible user experience  .
the fact that all of my controls are on my earbuds and each time i reach for them they fall out of my ears is enough to make you crazy  .
then every 45 seconds or so i have to push the right earbud back in my ear    constantly  .
running should be relaxing    this makes it very stressful  .
not to mention all of the reviews i have read about the controls malfunctioning due to perspiration seriously who let this out of the basement at apple  .
back to the store you go ipod  .
do they still sell 2g shuffle's  .
major step back    cannot use it in car or boat  .
bad design  .
i asked best buy salesperson if i is correct , that it is unusable in my car and boats as the controls are on the earbud wire  .
best buys said i is correct  .
the old design had the controls on the unit and i am still using it in my car and on my boats .
the worst ipod yet  .
having to use the apple earbuds is awful  .
they do not fit my ears well (never have) and you cannot switch mid    song these are not flaws , they're deal    breakers  .
what good is the high storage when you cannot switch songs  .
reverting to the apple of 'old' , you can only use apple stuff with this ipod and if you want something aftermarket for something as simple as headphones you have to buy something completely separate  .
forget the fact that the controls are so close to the ear that if you want to change the volume or pause the song (that's all you can control aside from the shuffle or repeat setting) that the crappy earbuds fall out of your ears forget working out with this shuffle , it's not going to happen i'm going to try and sell this x    mas gift for whatever i can get and this experience has me wanting to buy something non    apple to replace my dead ipod nano (due to its 10    minute non    replacable battery life now) updated  .
on jan 7 , 2010  .
i bought the ipod for the primary purpose of being my running companion  .
its compact design and clip on the back made it seem like the perfect choice  .
but the navigation buttons placed on headphones turned out to be a pain  .
the stock apple headphones that came with the device continuously fell out of my ears throughout my run  .
because you need the apple remote to control the ipod , i cannot simply replace the stock head phones with a pair that is designed to stay in your ear during a run without buying an adapter with a remote on it , or buying an expensive pair of headphones  .
it seems that while designing this , apple sacrificed user friendlyness for improved technology  .
i'm am usually a big apple fanboy , owning almost every product off their line , but i am highly unsatisfied with this ipod and wish that apple would go back to the old modle  .
apple really dropped the ball with this one .
malfunctions right in the middle of my workout which is the only reason i bought an ipod  .
i wasnt sure if it is just a short in the earphone or sweat running down the wire however , after some of the other reviews sweat seems to make alot of sense  .
volume will mute out , it will continue to ask which playlist to use even after i made my selection and a played a few songs  .
how annoying apple  .
i is really disappointed after using this shuffle  .
i assumed it would be better than the last one which is why bought it  .
instead it has been a headache ever since  .
i have never written a review about anything before but felt compelled because i hate this shuffle so much  .
for starters the skinny length pinches your skin while you move  .
the earphones are not comfortable , nor do they stay in  .
i am a big runner and have issues with finding the change button along my neck while running  .
i also have experienced volume control issues  .
i am so disappointed in this shuffle  .
i am going back to the older and much better one  .
the latter one i can choose my own ear phones and do not need to hear the next song  .
i can control that while i download my playlist before my runs .
if they would just come out and admit the phones are defective and come out with an improved version , i would say that the 3g sfuffle is a home run  .
but they continue to be stubborn on the headphone issue that 30 , 000 users have posted online about  .
the belkin adapter fixes the problem by letting you use other headphones , but its frustrating to have to pay $19  .
99 for a third party adapter just to use the shuffle updated  .
on oct 11 , 2009  .
i had this product (3rd gen shuffle) for one week  .
i went on a run and it stopped working in the middle of it  .
i took it to the apple store and they exchanged it  .
so when i got the new one it did the same exact thing , except this time they said i cannot get a replacement even though it is still under warranty  .
they advertised this product to be a work out aid  .
if it cannot handle that i would like to know it is meant to be used while sitting on your butt .
either get the 1mb or the nano skip this model .
run as fast as you can to get an old ipod shuffle this 3rd generation ipod is poorly thought out for active users .
third ipod failure in less than a year  .
nano , shuffle 2nd gen and now shuffle 3rd gen  .
and pathetic customer support  .
i will never own another apple product  .
buys zune , creative labs or anything else you'll pay less and be happier .
do not buy wait do buy mine , so i get some value back  .
anyways this is the weakes ipod so far .
this is designed for people who do not perspire or who live in a zero gravity environment  .
if you happen to perspire , even a little , you will find the perspiration , pulled by gravity flows into the little , non    waterproof , volume control and surprisingly , the perspiration mixing with the copper in the control , causes the control to cease functioning this is utter rubbish , poorly thought out , and simply a way of causing consumers to part with their money with little or no thought given to the quality f the product  .
steve jobs is clearly ill and no longer assessing the quality of the products  .
this is shameless profiteering  .
this is a memory stick with a control  .
the quality is very poor  .
the sound is fine but do not attempt to rely on that control    it has a lifespan of about one week  .
do not use whilst exercising    it will die very quickly  .
utter rubbish and a great disappointment  .
its a great that the shuffle is really tiny , but cannot use 3rd party headphones really got me disappointed .
i lust after the iphone and think the nano is an excellent product and value  .
however , cnet should get some cajones and really rate it like they see it  .
overpriced , more difficult to use , and very proprietary  .
a step backwards by apple at best .
this is the worst ipod design i have ever seen  .
i think that the coby mp    c7092 is better than this  .
(i do not recommend buying either of them)  .
you cannot connect it to a car because there is not a way to control the music  .
for $20 more you can get a 4gb zune with a screen , wifi , radio , games , touch pad , buttons , better sound quality , etc  .
if you want the small form factor there are plenty of other choices that are cheaper and less confusing .
The most wearable ipod ever. it's very tiny. very good design.. good build quality. trendy; buttons missing
Compact and Lightweight; Controls located on headphones, Over priced
Size - Stainless Steel Clip; Cannot run with it, controls on earbuds are terrible
small, lightweight, easy to use, apple quality, sturdy clip.; earbuds may start to hurt, battery life, very looseable.
Smal/sleekl design, same great quality you expect from Apple, and voiceover option.; None so far.
none, this product is worthless if it cannot work; breaks easier than anything I have ever owned...enough said
Slick design, very portable, good audio quality; Not able to use other earphones
I like the smaller size with more capacity.; Sync function.
small. made for exersizing. has a clip. durable. talks to you; no screen. no buttons(on player). 9-10 hour battery(average)
Small and lightweight; Does not work if you are exercising!
Size and simplicity of function; Reliability and need for special headphones.
It's small. That's it.; All controls on headphone cord - none on body of player. Cord too short. Earbuds impractical for exercise. Annoying voice navigation.
Small nice for running or biking.; Not operating correctly. Controls lock up after about 5mins and neither store or apple will do anything about it. LOUSEY CUSTOMER SERVICE
Attractive design, small size, noticeably better sound quality than previous iPod models, useful VoiceOver feature, ability to play different playlists; Earphone replacement can be a hassle, confusing controls, stops working while exercising
Small, simple, light, great for running; no dock connector, could have made a sturdier metal usb to headphone adapter rather than a flimsy cable
Small. Basic Design that camouflages itself easily when clipped to clothing.; Small Capacity. Pricing is non-competitive. Easily Lost. No Screen. Must buy $30 adapter to use non-apple headphones
I like the size of the shuffle.; It is not dependable!
Capacity; slot for hanging from a lanyard; only works with provided earphones; tiny size makes it easier to lose.
Great when it works. Enjoy the 48hrs to 2 weeks whilst it lasts.; Horrendously defective proprietary headphones, which last between 48 hrs to 2 weeks, make this a total ripoff. Don't waste your money.
Small, light, and inconspicuous.. Simple and easy controls.. 4GB (1000 songs).. Voice over is nice for picking playlists.; Must use apple headphones.
Easy to conceal, (I'll explain that later), syncs with iTunes; Small size makes it easy to lose, enclosed power cable is too short. Proprietary headset
Size, sleek design, intuitive interface; Sometimes I can't tell what's going on if I click it a few times, and it could be a little louder
Great price point, good design, great battery life. Control operations are straightfoward and simple.; There aren't any for the price.
size and headphone controls easy to reach; always breaking! can't control the thing in mid-play
Tough, simple, great sound, and personally i love the design.; having to control it with the apple headphones.
Inline controls.. Size.. Ease of use.; Not being able to use my H20 waterproof case that was designed specifically for my 2d-Gen Shuffle. (Guess I'll just have to keep the old Shuffle too)
size &#38; sound qualtity; horrible clickable controls; tiny and easy to mis-click; takes more error prone clicks to skip, reverse, fast forward or rewind. Past shuffles took a single and easy to place click to control the iPod.
Great size, intuitive controls, perfect fo running, can clip to shirt and not even know its there!; None - obviously would not use as only i-pod but perfect for working out
size, capacity, looks; Headphones fall out when walking quickly and pop out as soon as you jog.. The inline remote is so flimsy mine broke after the 1st week. If you ride a bike you will fall off before selecting the next track.. poor sound from ear phones
Small size is about all I can say positive about this Ipod.; Terribly designed..the Apple engineers defintely do not exercise who designed this new version of the Ipod Shuffle. Controls on the manufactor headphones which I do not use.
small, i cant think of anything else.; expensive for what if offers, weak battery life, no screen, have to use special headphones for controls...the list goes on and on.
sounds clear; headphone controls die within a week and new headphones cost almost as much as the entire unit. battery doesn't stay charged long at all. you'll feel ripped off soon after you buy it and the crappy headphones die on you.
It's small. It plays music. It looks pretty.; Double and triple clicking to change the song? Whoever designed these controls is not a runner.
Naturally, the small, light, and compact size would be great for running. Enough storage space.; First shuffle broke after 5 uses (while running). Apple replaced right away but the second broke almost immediately; voiceover starts to malfunction and then quickly the controls become totally unusable.
Tiny; certainly plays music fine; voice announcements (if you need/want that); innovative controls on its headphone cord; Limited features; plain industrial-like design; computer voice; need the proprietary headphones or to further buy third-party replacements (or an adapter cable), not yet out; for features, much better options exist, such as the SanDisk Sansa Clip
Small, minimalist. Easy to carry. Seems sturdy and well made. Voice Over is useful.; Expensive for the capacities. Needing to buy earphone adapter. Voice Over not always accurate with even popular artists.
Size, easy to use and stays out of the way.; Controls take a little to get use to.
light weight, high storage, sleek design; you can't switch mid-song, you need to use the apple earbuds to operate, and the controls on the earbuds are too close to the earpiece
Apple brand and small size; Will last you 10 minutes into your workout and then quit. Hint of sweat causes a malfunction - all controls stop working, sound is turned up all the way up or all the way down
None really - can play apple protected material and the drive does not fall apart like those of the bigger ipods with a mini (i fall apart at the slightest provocation) disk drive; The control has a life span of about one week.
It is very small, and can use Itunes, has a clip.; Have to purchase adapter for different headphones. Overpriced when compared to others in its category. No screen. Very difficult to select music.
Small and out of the way design; - earbuds fall out constantly. - can't use any other earbuds due to remote control issues. - not exercise friendly
Can attach it to almost any part of your clothing and you'll never feel it's there.. The control scheme is actually quite convenient for exercise.; Difficult to find particular tracks, especially considering it is 4 GB.. can't hook up to playback devices easily.. Can't use other earphones.
Light. Apple software.; Headphone wire as control - not great for runners. Battery is weak. Volume and song advancement freeze up. Sticks - does not allow for song selection and does not allow the volume to adjust when battery level is getting low. Almost too small.
Small, Compact and 4GB for $80 Good deal.; All the control are on the earphone. I spent over $100 for a bose earphone not long ago and now I can't use it.
Size, price for 4gb ipod, looks; Earphones are just terrible. They feel like cheap elastic - don't stay in the ear and since the controls are in them, you can not use other headphones. Very limited use item
This has got to be the easiest and best shuffle yet. Working out, working in the yard, etc. is the perfect place for this. Now when someone wants to talk to you, no more fumbling to find the wheel to pause.; Clip should open from opposite end to keep cord out of way.
Small and 4GB; Too Small, new button system is terrable, and the head phones a weak so I'll have to spend more money to get any value out of it,
Cheap,simple, great sound quality, voice over that tell you the song and artist, size of a paper clip, and clips on to pretty much anything; No display, and can be "boring".
nothing at all; Shuffle's shape is not conducive to exercising with. The ear phones are awkward and difficult to use while running. The battery does not last that long and the ear buds do not stay in your ears well. I'm going back to the much better older shuffle.
The multiple play list selection ability, the small size; I dont like not being able to replace the headphones, to use my Itunes car accessessory that I got for my previous IPOD Shuffle, and the very low headphones sound
It can talk which can be a good thing.; Easier to lose, more expensive, you have to use combinations of button presses to skip forward or backward (which probably means you can't fast forward or rewind. If you lose the headphones you have to buy poor sounding ones from Apple for $30.
Size of device is nice and compact/lightweight. Price is good, but you get what you pay for...; My headset stopped working after 2 weeks! I believe due to perspiration running down cord and into the control piece. Headset cord is too short. Battery life is on the weak side.
Solid feature pack. Relatively easy to navigate controls on ear buds, excellent capacity and adding playlists are a big bonus.; False advertising: this product can NOT be used to exercise. With 15 minutes of every work the controls on the ear buds start to random cycle operations (volume up/down, listing playlists, etc) and quickly quits working completely.
small, light weight and sleek; Ear bud controls not optimal for exercizing, short out leaving no functionality.. Shape is uncomfortable to clip to neck of shirt while exercizing.. Summary: I wouldn't buy this again until it comes with better headphones. I am very disappointed.
Miniscule. You can tape it to your Bose Quiet 3 �phones . So no dangling cables !. The supplied headphones actually fit quite well in my ears, whereas brands such as Etymotic don't without discomfort and unwanted pressure. Excellent quality.; So far nothing at all. Just make sure you don't have any songs in there that you don't really want to listen to over and over. On larger iPods we all have lots of stuff we never bother with. The idea here is to go minimal in a big way.
NONE!!!!. fits down the drain. can choke on it. can get stuck up nose. can flush it. can mistake for trash that it is!; -no buttons. -loose your ear buds or thow them away because they sound like a dead rat. and your screwed , no buttons to control your music
Absolutely none. Small size? There are plenty of tiny mp3 players out there that don't sacrifice usability.; Why anyone would buy the Shuffle is beyond me. It is not a perfect exercise companion like the fanboys suggest. Just thinking about trying control the Shuffle while on the treadmill makes me want to curse Apple.
Tiny; doesn't weigh a thing. Easy to use controls. Excellent battery life. Elegant and simple appearance. 4GBs of storage.; Almost too small; I'm afraid I'll lose it! Kind of sucks that I had to pay $20 extra so I could use 3rd party headphones. Such an adapter should come with the device. Wish they hadn't made it so scratchable.
Metal and tough to destroy.; Just about everything else. Controls on the ear buds are terrible. Just too small for a normal sized person. I had trouble controlling the shuffle with the controls on the ear buds (fingers are too big I guess.) Sound quality is sub-par.
None. Slightly smaller than 2nd generation, but really--do you need it any smaller?; 1. As a runner, I have to use the crappy apple earphones that fall out of my ears. 2. I now have to reach up to shoulder level to change songs or adjust volume--again, not good if running
The small size makes it easy to clip onto your clothes.; There is no navigation on the actual ipod. The navigation is also akward and hard to figure out. This was the first time I had to open the instruction manual to use any of apple's normally user friendly devices
The size and simplicity mkes it suitable for a lot of users.; It has nowhere near the capability of an iPod touch or Nano at a price that is close to half their cost. It could be sold at half the price and still be profitable. But it is new technology and the early adopters always seem to pay more.
Small size; 1. Sound malfunctions when you perspire.. 2. Controls are hard to use while in motion, like running or riding a bike.. 3. Sometimes the selection of playlists is less that easy with the in-line control.. 4. Earbuds come out of my ears while exercising.
The shuffle 3G is a sexy little device, the smallest MP3 player on the market and really convenient. I loved having access to different playlists to change routines day to day or be able the access the song name if I was listening to a new CD.; Biggest negative: volume control. The control itself is a little clunky and hard to manuever on a run. My main complaint was that it wasn't moisture resistant. If the volume control gets sweaty (as it touches your neck / shirt) it stops working.
While cycling or running you have no time to look at a screen, you can control this iPod blindfolded!; The headphone wire is too long; I clip the ipod on my shirt or bag, and I need only half the length
simple design, sold product, but comes with shoddy headphones. such a great idea, and the ipod itself if great.; one drop of sweat equals malfunctioning headphones. they are nice about replacing them multiple times (because they are aware of the flaw), but you shouldnt have to go back to the store for new headphones every time you go running
Well,, the most interesting part of this product is its simplicity.. I'm really sure Apple didn't made any mistakes in designing this shuffle.. Also, the VoiceOver+Playlists+Audiobooks+Podcasts features really adds the fun of having a screenless iPod.; The idea of moving the controls to the buds was great, but what I don't like is that if you destroy the buds, the shuffle itself is a bit useless.. well, we all know that there are companies making compatible to the Pod, but it's really that pricey.
Small size, clean design.; TERRIBLE earbuds that do not stay in ears, and especially fall out whenever trying to use cord adjustment controls- terrible design. Controls are difficult to access and there is a lot of fumbling trying to use the controls.
Teeny, tiny. Innovative controls. Weighs nothing. Strong metal clip. VoiceOver. Highly portable. Love using it with my own headphones+adapter. I can even clip this sucker to my BRA!; I can hardly use the included headphones. Wish it had a radio tuner. Probably would be hard to learn the theory behind using controls if this is your first mp3 player. It's kind of annoying to use when I have to skip through a long list of playlists.
Great size, built-in clip makes it great for exercising; The earbuds are worthless. Like everyone else, I am seeing issues with the shuffle not working after moisture gets near it. The selection control is placed in a bad location, making it likely to get sweat on it. This is a bad design by Apple.
It's hard not to be impressed with this much memory packed into a player so small. Especially helpful when you use it while running or working out. Maybe the next innovation: wireless earbuds?; Battery capacity is allegedly 12 hours, but in reality closer to four or five. Earbud controls work only intermittently. Apple sells an adapter (of course)with separate controls which also allows you to use different headphones.
i just bought it and i like it... i have the 16gb itouch and didnt like bringing it to school because things are getting stolen alot. and its easy to use and it has a big enough to hold all the music i want.; i dont like the fact that im stuck with apple head phones right now but i am looking forward for the adapter and so i can use my skull candies.
Paperclip size makes it highly portable; improved sound quality; 4 gigs for $80 not a bad price. It would be a great product and merit a better review if not for the cons listed below...; The headphones. Bad move Apple. Placing the controls on the ear buds themselves and making the headphones so cheap that they quit working if any amount of sweat gets on them. BAD APPLE, BAD!!!
Ok, so the unit is small and clips on to your shirt, shorts, anything. In my opinion that's the only pro of this unit.; 3 pair of replacement headphones and still same issue. I wasted $70.00 on this. If you plan to work out with this (run, etc), be advised if you get sweat on the headphone controls they will stop working. Save your Money get the 2nd gen shuffle.
It's small indeed, and if you just turn it on and leave it alone it's fine.; The control thing on the wire of the earbuds is the worst design I've ever seen. I'm a die-hard Apple guy but they flunked bigtime on this one little aspect, but it's a huge oversight. I went back to my 1MB Shuffle.
Small &#38; light, the clip is great! Plays music.; The buttons are on the headphone wire. I can not use the headphones that come with the IPOD as they fall out and hurt my ears. Therefore, I am now forced to buy headphones that are more expensive than the shuffle was just to use the device.
Small. better USB cable then generation 2. The earbud cord is longer then generation 2 as well. Voice over is a very cool feature.; My main gripe about this ipod is the complete lack of fast forward and rewind. I listen to alot of podcasts so when I accidently restart a podcast I have to restart the whole podcast over. I also find it awkward to use controls on the headphones wire
Compared to 2nd generation shuffle: there is absolutly nothing I like in this third generation iPod Shuffle. It is a real design mistake.; Poor design, earphones and controls are very bad, if earphones get wet the shuffle stops working (don't do gym or jog with it), you can't use your older earphones, and the battery does not last long (compared to 2nd generation),
