bottom line , phone is very good if you are a social networking person or a business person  .
the bottom line as opposed to what that troll remo_williams is saying , htc hero is the best phone on an open    ish platform for people who do not like to be held down by a big corporation like the apple or microsoft sure , capacitive touch screens have its flaws , but that's what that troll's iphone is using too seriously , his review should be removed for all those idiotic statements capacitive touch screens could also be programmed on the software level to make it a bit more accurate , but on a handheld of this size , how accurate do you want it to be  .
it's supposed to be a phone and a casual pda where you can type and browse the web with media functions  .
it's not a drawing pad for engineers and architects  .
who wants a resistive screens only accurate with a stylus with no multi    touch on a phone such as this  .
there is an ui lag on this , but a firmware that utilizes the memory better should fix this problem  .
you can watch videos on youtube for a demo of how the firmware makes the ui smooth , definitely better than the iphone 3g  .
3gs , however , cannot really tell att's 3g service is also prone to disconnections  .
sprint's 3g network is much better , and only behind verizon in some locations  .
as a whole , sprint's 3g network is the best in the country  .
att is only number 3 because there's only 4 of them (sprint , verizon , att , and t    mo) and t    mo just started 3g last year another huge problem with the phone is the camera  .
despite its 5mp camera , the quality is just not good , but htc could fix this problem software side    if i could drop the picture in photoshop and adjust a few colors to make it look natural , htc could do this from the software side  .
but the let down is , with no flash , taking pictures with low lighting is not recommended p  .
real rating is 4 stars but i have to offset that troll updated  .
on oct 11 , 2010  .
almost perfect  .
i love this phone  .
it has more apps than one could ever use  .
i like everything from the design , the various customizable interfaces and 5 megapixel camera .
a great midrange android phone for sprint  .
cannot wait to see what the replacing legend does for sprint .
i took the plunge after a great deal of research and got the htc hero last week  .
so far i am very happy with it  .
this is my first smart phone , my last is a samsung rant  .
my renewal came up for sprint , and as much as i liked the thought of the getting the evo , i   a) did not want to pay the extra $10/m , b) 4g is not available anywhere near me , c) i think the phone is too big , and d) i didn't want to pay $200 for the phone , call me a cheap    o  .
the hero on the other hand is a bit more pocket size  .
for me the virtual keyboard has been difficult to adjust too coming from a physical , but so far i am doing pretty well with it  .
i have not encountered any issues with lag that to me would be in anyway bothersome , but after testing it , the evo is faster  .
as far as the battery life goes , i have been presently surprised compared after 9 of 10 reviews warn of the battery life  .
i have been using the phone fairly heavily and it still lasts me a full day without a charge  .
one thing that may separate me from other users is that i do not have my phone set to automatically check for myfacetwitters automatically  .
i just look at them when i'm bored basically now , as far as actual phone use  .
i am very happy with the reception and call quality of this phone  .
this phone gets 2x better reception than my samsung rant at my house and even in bad coverage areas , my call quality is still quite clear last thing is that i is very happy with the price  .
i am a techie , but seriously doubted my excessive use of the phone so i wanted to stay in the mix between quality vs price and i found this phone to be the best choice out of all the major carriers  .
otherwise i would have without a doubt got the htc droid incredible on a verizon contract updated  .
on jun 17 , 2010  .
good phone  .
great size , but of course it could be bigger for screen viewing of shows or internet , but cant really have that both ways  .
home button placement aint my favorite down there and they could ditch track ball and the search which i dont use much either  .
wish i could tap screen to bring the screen back instead of the red button  .
should b able to shake phone to bring light on  .
on contacts screen i wish they would separate the call and send message touches so that u dont hit one instead of the other  .
sprint tv aint bad  .
learning curve is quick and set up ims no problem  .
email had to b done manually cuz i have verizon  .
wish main screen had more room for icons  .
clock takes up most of screen  .
i guess i could customize that  .
havent figured it out  .
another thing , the metal part at bottom kind of seems loose , but it has tactile response so i guess that is ok  .
doesnt bother me much  .
bottom line is the pros way outweigh cons  .
i am only on day 3 with this and this is a keeper updated  .
on jul 16 , 2010  .
this phone does everything you would expect from an android phone  .
the fact that it runs htc sense makes it even better  .
the phone will occasionally lag , but it its not enough to make you scream in frustration  .
i mentioned before that the keyboard will lag if your a fast touchscreen typer  .
you can actually decrease the lag by turning off the haptic feedback  .
internet speed is definitely good when using 3g  .
the phone comes loaded with android 1  .
5 , but the official 2  .
1 update is released not too long ago , so make sure you download it  .
overall , it is a high quality phone that you will not regret getting .
i like the hero because it sticks to the best and basic features of a good smartphone like     .
mutlitasking  .
email  .
exchange support  .
sense ui makes the phone easy to use  .
a million times better than a windows phone ( i will only buy android phones from now on)  .
if your switch from a blackberry to this phone its a great transition  .
as stated before the battery life isnt the worst but its not the best  .
i'd by another htc product    the phone has never failed me  .
i is struck by lighting (no joke) with the phone in my hand summer of 2009 and the phone still works .
its an easy to use phone that you can personalize just how you like it  .
if you're like me and anti proprietary apple , then this phone is for you  .
don't be left out in the cold while all your pals are sporting their fancy touchscreen devices  .
the android os is linux    based , meaning tons of absolutely free apps and lightning    quick community support  .
another major advantage over a certain other phone   user    replaceable batteries  .
that's right don't worry about sending in your precious phone for service when your battery stops holding a charge  .
just do a few google searches , and you'll see that there is a vast ever    growing android community full of software developers and users ready and willing to help you out should you have any questions or problems with the phone at all  .
at the moment , it's fair to say that there is indeed something lacking in the games department when compared to the otherphone / otherpod touch and that is caused by a program size limit imposed by the os , which i hope will soon be addressed  .
it doesn't bug me though , since i did not buy a phone to be able to play games  .
i bought it to talk on the phone along with having constant net access , along with wifi capability , finally having a real mp3 player (no , i've never owned one 'til now) the list goes on and on  .
like i said in the cons field do go download a decent task killer app  .
it is absolutely a must    have for this phone due to the phone not fully closing apps running in the background  .
a slight disadvantage which only bothered me at first is the lack of a physical keyboard  .
within a couple days of use , though , i got quite used to the onscreen keyboard  .
if you make a typo (which i still do) , the auto correct / word guessing feature is quite snappy and intuitive , making messaging a breeze  .
on the battery life issue yes , the stock battery is pretty terrible for operation time  .
there are quite a few settings you can change to help fix this  .
the stock messaging app is mostly to blame here       there's apparently a bug in it which causes the cpu to not enter its sleep mode when the screen is off  .
solution   use a 3rd party messaging app  .
problem solved  .
all in all , the pros far outweigh the cons with this awesome phone  .
oh and the price is pretty nice , too which is sure to go down even further in the near future as newer phones hit the market  .
also , when coupled with sprint's very competitive unlimited data plans , it's almost a no    brainer bottom line   buy it .
former blackberry and iphone user and i prefer this  .
i have been trying to sync google on my iphone and bb effectively for the last two years and have been unsuccessful until now  .
the google integration on this device is remarkable  .
the keyboard is a little cramped compared to the iphone , but i am getting used to it after having the phone for three days  .
call quality is superb  .
the web browser is slightly better than the iphone  .
i have noticed that the 3gs didn't render some pages as well as the hero  .
there are a lot of tips and tricks to this device  .
they are not obvious , so you need to seek them out  .
the 2  .
1 update (coming soon) will be a great addition .
i held off writting a review on this phone till i had it a least a month  .
some of the issues i held off buying one because of the reviews on cnet and the sprint site , they seem to be 90% taken care of now  .
first the firmware upgrade to ver  .
651  .
2 is alreay installed on my phone out of the box , the phone is in fact a evdo rev  .
a , if your phone shows rev  .
o it is not a malfunction it is that you are in a rev  .
o area my phone shows rev  .
a 98% of the time  .
the htc sense ui is nice , but i believe that the sense ui is what is holding up the 2  .
0 or 2  .
1 andriod software upgrade  .
the people writting that their phones are awake a high percentage of time , might be looking at the status at the wrong time , if you turn on your phone and make a call , go online and check e    mail right away , and then look at awake time , it will be near 100% , it seems it updates the awake time all during the day , i use my phone quick a bit , set to check 2 different e    mail accounts every 30 min , make about 6    10 calls , check the weather online , text about 15 times a day , go online about 3 times a day  .
my phone is charged every night , it comes off the charger about 8  00am and is about one green bar at about 12  30am , and at the end of the day my awake time is about 16%  .
i am looking foward to see when sprint and htc will get the andriod 2  .
1 upgrade out , i hope that upgrade will go without a problem , but right now with 1  .
5 and the firmware upgrade to 1  .
56 the phone is working fine and doing what is was advertised to do .
android is the best , if they do not muck it up with carrier limitations great new google maps with earth overlays , voice directions and speech input are available , but  .
sprint is slow releasing them to customers overall best phone i've seen .
i am very satisfied with this phone , some of the apps are wonderful and they work well with the phone  .
i like how it keeps everything together for you from facebook accounts to emails photos and text messages they are all right there for you  .
just dont cheat on your girlfriend and you will be fine .
love this phone  .
htc got cheap with this product it only ships with home charger  .
in contrast my htc touch diamond came with a headset , carrying case , and screen protector  .
the phones os is much better than windows based phone , and  .
all the freezing up that is experienced with those phones appears to be a dead issue with this os  .
the availability of apps out the a$% makes this phone a must have  .
there's something for everyone in this phone  .
the phone syncs with my outlook as well as with my google profile  .
productivity with this phone is going to be up  .
web browsing is easy and effective upgraded to a 4gig micro sd for added storage capabilities  .
phones security with the pattern draw access makes it hard to get into for anyone that's not suppose to be in to your device .
let's be honest  .
the hero is still a very you piece of hardware  .
while we're at it android is a you os too  .
when the most recent update rolled (i think in september) it is like a whole new phone  .
before that , sever criticism is warranted  .
honestly , i'm having trouble finding bugs that are not app related  .
in my fiddling with an iphone friend , the hero compares favorably with the 3g  .
i don't know about the 3gs , it would probably be a little clunky in that comparison there are two things that just aren't intuitive  .
alarm volume is a separate setting from every other sound and it is not available in the phones settings  .
the one spot to change the alarm volume is in the pop    up where you set the alarm sound , just press the volume rocker  .
it's not bad once you know that , but it is not addressed in the manual  .
in the dialer , if you tap a name , it starts a call  .
you press and hold to open up the pop    up to select mms , edit contact , etc once you know this , you stop feeling like the phone is making calls by itself  .
i might ask for a little customization of the incoming call screen  .
the hierarchy of visual importance goes contact picture , phone number , name  .
i would prefer the name to be larger than the number i've read that the hero can be a little sluggish  .
this can be true  .
it does not really keep up very well with high bit    rate music and will chug along a little (128kps is good 256kps gets a little sketchy)  .
when you are running relatively heavy apps like the browser or a graphic intensive game , it does take a moment to wade through the program and start the ring tone to notify you of a call  .
this is not out of line with similar phones , definitely better than windows mobile and really not much slower than iphone there are some apps that kill phone performance , whether they are actively running in the background or not  .
if you keep tract of the last app you installed and what it does to your phone , you can uninstall an app that slows down your phone  .
the way android manages resources , app killers are largely superfluous (although they are nice for force quitting the occasional hung application)  .
i would just kill the app killer once killing the app you want to kill  .
programs are cached in the ram , but most are not actively taking clock cycles in the background (ones that do should appear in your notification drop down) , when a new app needs ram an unused program will be kicked out and the new app gets the ram it needs  .
for me , this is seamless , and android really does not need much babysitting to keep running smooth for such a young os , android is very strong and stable  .
my mother , who decides things are impossibly confusing before calming down and going step by step , has found this phone to be innately usable  .
with just a little coaching , she is buzzing right along using the entire phone  .
before that she is doing just fine making calls and sending texts  .
this phone is fully capable of running android , but it can be taken down by clunky apps  .
although i suspect those apps would shackle the more powerful moto droid and the nexus one updated  .
on jan 6 , 2010  .
i had the palm pre right before th e hero and loved the pre but i had way to many problems with it i went through three pre's since october  .
so far the hero has been a very good switch for me this does what my pre did but a little better smoother and faster  .
the hero is one of the best phone's i'v had from sprint so far hopefully this one will work out better than my pre .
i think it's a great phone with a lot of promise due to the availability of so many cool applications .
i've had the hero for a several weeks and i'm still customizing it  .
there are so many customization options that it borders on the ridiculous  .
this phone is truly my own  .
htc/google has done an astounding job with the hero/android and it makes my beloved palm centro look like it came from the stone age word to the wise   at first you'll only get 6    8hrs of battery life  .
i almost returned mine because of this  .
however , after letting the battery fully die and recharge a few times i is able to get the lifespan everyone raves about some problems   android 1  .
5 is not fully baked and is missing basic options such as the ability to close a program without a 3rd party app  .
apps run in the background without any prompting , draining battery life  .
why  .
the security is terrible  .
google has gone gimmicky instead of common sense  .
instead of a password to unlock the phone you have a connect 4 board that you swipe your finger across to connect circles in a pattern that you predefine  .
it wouldn't be too difficult for someone to break into the phone if you leave a tracking smudge  .
an actual password (or at least a numbered keypad) option would be nice  .
also , you cannot display owner info on the unlock screen ; so if you lose it you'd still have a chance of getting it back the htc pc sync software is pathetic and borders on the inept and useless  .
the newest version that is just released (2  .
08) still cannot install on win7 (xp/vista only)  .
fortunately i have a dual boot system with vista still installed  .
i spent 45mins trying to get it to sync with my phone  .
i finally gave up and started working on something else  .
about an hour later the phone inexplicably sync'd without any prompting from me  .
apparently i'm spoiled by palm's competent and robust desktop software there's a ton of great (and best of all   free) apps on the android market , but too many are worthless fartware apps  .
fortunately there are enough quality (reiterate   free  .
) apps to help you round out your phone  .
most useful (and necessary because of android's shortcomings) is task killer  .
also , ringdroid and where's my droid are must haves  .
where's my droid (and similar apps) allows you to find your phone if you lose it  .
this is a premium paid service with winmo and iphone , but with android it will set you back one mighty dollar a few minor gripes with the app market   it categorizes software into two categories (apps/games) but at the very least it should be four (apps/games/ringtones/novelty) to weed out the novelty apps from the useful  .
trying to pick out the good apps amongst a sea of fart apps would be easier  .
another is the star rating system  .
who picked the color scheme of light green stars sitting next to white stars  .
it's very difficult to determine the rating of an app with this color scheme  .
what's wrong with a simple numbered rating  .
another weak point for market is , ironically , the search function  .
if you're trying to search for a list program (or whatever) and accidentally type lis and hit enter , you'll get a message stating that there are no lis programs rather than return a result of programs that starts with lis  .
despite those gripes , i could not be happier with this phone  .
my biggest concern is how the unlock phone system works  .
the hero is a sleek , slick phone that has done nothing but surprise me with its power , usefulness and customization .
if you want a quality phone with a lot of great features that is easy to use and fun as well , you should get this phone also , compare how expensive the at t plan with the iphone is compared to all you get with sprints basic price    unlimited gps , sprint tv , unlimited messaging , browsing , email    its a no brainer  .
dont get me wrong    i love my ipod touch , but after all the stories about poor call quality , dropped calls and at t's 'al a carte' pricing for everything , i think sprint is the best deal around , and the htc hero is an excellent smartphone  .
the onlly reason i didnt give it 5 stars is because i think everything has room for improvement , but this phone is better than ll the ones i've tried over the past few weeks    go get one  .
there are some really great reviews out there so i don't want to repeat what's already been said  .
just want to add as a pro the ability to access and use the microsd card as a usb drive which makes file management simple and you do not have to take the phone apart to get to it also , included on the sd card (also available via the htc site) is the htc sync software which enables you to sync up with outlook contacts and calendar as well as other functions if you want a phone that does it all at the best bargain then this is the logical choice  .
htc and android 2  .
0 got it right  .
if you are a sprint customer or considering becoming one    this phone is it and becomes even more attractive when it comes time to select a plan  .
be sure to ask about discounts  .
military get 15% off of the plan price .
my experience so far has been outstanding  .
if i run into any problems i will update my comment anyone interested in knowing more about the phone (canadian version specifically) gimme a shout  .
mattprime86@hotmail  .
com  .
bottom line , i used to enjoy this site , but now i see how easily what i read is altered and how there is no real integrity behind it  .
i'll still visit , but far less .
i haven't had a contract in years , but i needed a new phone as my 1st generation samsung instinct went on the fritz and the wife needed a new one as well  .
i knew i didn't want at t and i'm not to crazy about apple products in general , though i will say at t is getting better in the atlanta area i'm in metro atlanta 99% of the time so wide network coverage was not much of an issue for me , but great 3g local coverage is  .
so it came down to my existing carrier , sprint , and verizon verizon is far superior for travel but b/c i don't travel much the sprint data plan easily trumps verizon  .
if i traveled alot , i would go get a eris from verizon but i needed to sign a contract b/c i didn't want to drop $1000 on phones  .
so my wife got the blackberry tour which she loves , and i got the hero , which is so sweet using the hero is a breeze and so intuitive , it just kinda glides if that makes sense  .
i also was not crazy about the track ball at first but i must say it's very handy i'm a software engineer by trade so i wanted something i could play with , and android filled the void i did not like the default keyboard at all , kind of a pita to use so i downloaded another which is much better  .
only use it in landscape mode  .
if i had to email all day via work , i'd get a blackberry , i  .
e physical keyboard also download a task manager so you can monitor/close programs not in use but open the other thing i might change , would be to switch the 'menu' button and the 'home' button , i just find i go 'home' more and the 'menu' button is better place for my thumb camera is decent at best , but i expect that from all phones battery life is not bad , but i take public transportation and use my phones more for multimedia than calls , and a full charge is done by the end of the day for me the phone itself is a nice form factor but i put a tough body glove case on it anyway so i do not break it , so it thickens it up quite a bit , but not enough to make a difference in my pocket also download 'pandora' for music  .
i downloaded some golf apps , yahoo finance stuff , new facebook app , wikipedia app , wi    fi app ,  .
have had the sprint hero now for a week  .
first , let me say that i am a medium    light user  .
this means that i need my phone for calling primarily folowed by   checking gmail and work outlook , occassionally surfing the web , streaming pandora , and checking football scores  .
i is torn between the palm pre and the hero , and in the end , decided on the hero mainly because of the form factor and the number of free apps available  .
i actually like the pre's os better , as it's easier to use  .
so , after a week , here's what i have found   first , the touchscreen keyboard is taking lot of getting used to  .
the screen is just small enough that i miss a lot of the keys and it has been rough typing texts  .
i have heard that you get used to it , so i am keeping my fingers crossed and not really knocking the phone b/c of that  .
second , i'm disappointed that during a call , you must first hit the hard menu button located at the bottom of the phone to bring up a menu , in which 'mute' is an option  .
while not a huge deal , it is a problem when you need to mute the phone quickly and have to go through 2 steps instead of just hitting a mute button on the screen  .
i'm in conference calls all the time so that is an issue for me  .
overall , call quality is awesome , warm and clear  .
at the top of the phone , the ear area boasts a nice and large speaker so that you do not have to have it exactly over a single spot on your ear to hear the caller , like my previous phones did  .
plus , the call sounds more like a landline then a cell phone  .
huge plus for me  .
as for contacts , i use gmail , so it imported all my contacts for for me into my phone  .
that is nice except gmail sucks for the way they handle contacts , meaning they add every single person you email into your contact list and brings it into your phone  .
you must manually go and delete all the non    favorites from your gmail account periodically  .
not a problem with the phone , but with gmail  .
however , there is a speed dial widget to add to a screen in which you can simply hit the person's face and it will dial , text , or email that person  .
very nice except it is not as easy as it should be  .
first , you must add a person to your 'favorites' folder in the 'people' application  .
after adding a person's number to that widget , you cannot add them again for their email or secondary number  .
the widget assumes that once you put them in there , that is it  .
lastly , you cannot edit those people or remove them from the widget  .
you must go into the 'people' app and edit or delete them from your favorites , and then they will disappear from your speed dialer app  .
very cumbersome and i find similar things in many of the apps  .
however , not a huge deal since once i got my phone setup , i rarely need to change it and i only call the same 5    6 people all the time next is the speed of the phone  .
i know a lot of discussion has focused on the speed of the processor , etc let me tell you the phone is very snappy and runs great  .
i have no lag , other than the short period it takes to open a new application  .
i compared it to my friend's iphone , and they both open apps at the same speed  .
the negative to this os is that while you can have multiple apps open at one time , there are no easy ways to toggle back and forth between open apps , nor is there really a way to see what is open or do you have the option of closing down an app  .
instead , you must download a taskkiller app to shut down apps  .
again , that is fine , except that i must run it many times per day and taskkiller always shows a bunch of apps open that i never opened  .
so , not sure what's going on there  .
the only way to switch between open apps is to either hit the 'home' key and hold down the 'home' key for a few seconds , which will bring up a task pane , or navigate all the way back to the application's launch icon and hit it again  .
this is where the palm pre really shines in that you flick through all the open applications and can actually close them  .
if palm comes out with a better form factor and larger screen , i will swith to it in the future  .
also , i must reboot my phone every few days in order to keep it running quickly  .
i noticed after 3 days the phone is getting really slow , and even after closing all open apps , it is still extremely sluggish  .
after rebooting , things were fine  .
again , not a huge deal and just something i plan to do every few days overall , very pleased , and i love sprint's service  .
the phone works great as a phone , internet looks awesome , and free apps are nice  .
it is not the iphone (yet) and definitely needs some more spit and polish , but i expect android to make up a lot of ground in 2010 and push the gap between it and the iphone very close battery   life is short , but after turning off some of the services that were connecting to internet constantly , battery is good now lasting through a full day no problem .
if your a sprint customer and do not want to leave , this phone will bring you as close as you can get to the iphone , hate to compare but the iphone has set the standard .
after coming from a palm pre , this phone does so many things well  .
my main complaints with the pre were poor reception (couldn't get a signal where other sprint phones had a strong signal) , poor battery life , no real app support , and limited customization (could not even change the text msg alert) the hero does all of those very well  .
even though it is a full touch screen device , the battery lasts close to two days almost double the pre  .
android marketplace is awesome as well as the reception  .
overall this is the top sprint phone in my opinion .
it's honestly made my life easier  .
i keeps me in touch with friends and it keeps me organized  .
it generally runs pretty smoothly  .
lots of great features and apps  .
having seven home screens is amazing  .
if you're considering buying this phone , i say do it  .
for sure .
my iphone friends could not stop jawing my ear off about how incredible their phone is  .
frankly it put me off as apple fan boys can do and i was not about to jump ship to at t which has notoriously bad phone service  .
i considered the pre for a little while but when the hero came out it is getting high marks from a lot of blogs including cnet so after alot of consideration i bought it  .
i've had it now only a day but it's such a jump up from my treo that i'm having a hard time getting a clear understanding of the phone's uses  .
from the apps to the customization of the phone's interface , it's gadget geek manna  .
the phone feels solid in my hand which i very much like but the first complaint for me is a lack of a physical keyboard  .
maybe it's because i'm used to a physical keyboard so i hope i'll adapt and get used to the virtual one  .
i'm burning through battery juice like crazy as i cannot seem to put the phone down playing with the apps and learning how to use all the options  .
i imagine as i settle down with it and have it dialed in to my personal style of use the battery will last longer for me  .
it really has alot of features that will take some getting used to before i feel i know this device  .
i'm sure i'll have alot more to say in a month's time but for now , i'll say that , perhaps the iphone is still considered tops , i have a hard time imagining this phone could be considered second fiddle to anything on the current market  .
definitely happy so far updated  .
on nov 12 , 2009  .
i've had this phone for about a week and have absolutely no plans to return it  .
i personally chose this over the iphone because sprint's network and data plan are way better than at t  .
i am so happy with my decision  .
i love how i can put anything on any one of the 7 homescreens to make all of my favorite programs/apps so easily accessible  .
i get great call quality even with 1 bar and have so far not come into any areas of no service and i am always on the go from city to city around the puget sound i've experienced 2 or 3 moments of lag but nothing major , just too much going on at once and me not wanting to wait for the phone before clicking buttons rapidly (much like when your computer's web browser does when you click too many buttons in a short period of time)  .
the only app that i experienced lag with is pandora and that's definitely the app , not the phone  .
i really wish this phone were already able to sync properly with some multimedia device on my pc as it would make for a lot less google searching for solutions but i'll just have to wait for possible updates in the future however i do hope they do something about this to make the hero more user friendly to people who are not too technically inclined i had taskkiller on my phone , but subsequently took it off as the hero actually kills the programs on it's own and doesn't need this  .
when you hold down the home key , it's not actually showing all of the running programs , just the last 6 programs that were accessed  .
also , the android market is great and has an app for absolutely everyone no matter age or interests  .
this is my first experience with a smartphone and i can say that it is well worth the switch the first few days , i is supremely disappointed with the battery life as i would charge my phone overnight , and struggle to keep it alive by 5 in the afternoon , but after disabling all notifications from the stock sms client , and pop up notifications from handcent , there is an incredibly significant difference  .
the battery now lasts me all day and i use this phone all day  .
i'm a student so i am online with this thing all day long , watching videos , listening to music , keeping in contact with friends , and just web surfing  .
the multi    touch zoom is great  .
it's not jerky for me unless i go too fast , although i like to do it slowly to have more control over the degree of zoom  .
the notifications system is great and fun to use for me personally thinging of going to a smartphone  .
do it whether it be this or any other phone it is well worth the money  .
just today , i is buying a new computer for my girlfriend and after the salesman gave me his little pitch , i had a few laptops that stood out to me as possible choices  .
one absolutely priceless ability that i is able to take advantage of is using the voice search program  .
i just said the name of the machine and model number into the phone and the phone pulled up a google search of that product for me and i is able to look up customer and editor reviews on the products before i bought one  .
d it is fantastic and a few customers actually came up behind me to check reviews with me and comment on the phone  .
it is pretty cool so in closing , i chose the htc hero over apple's iphone , verizon's env touch , t    mobile's mytouch (i just switched from tmobile) because tmobile and at t's networks are no good in my personal experience , verizon's phones are no good for me aesthetically and their plans are too pricey  .
i like the phone better than the iphone because i can take a picture of me and my family or girlfriend and put it on my background , or download the wallpapers app and choose from hundreds of different wallpapers whenever i get bored of mine  .
i can choose different themes to get new icons and i'm an artist so all of this stuff is important to me  .
i don't like apple's stranglehold on the services they provide and their interface  .
i love the iphone honestly , i really do but it's lack of personalization bothers me  .
however the main reason i chose sprint over at t is that it's pretty hard to beat their everything data plan at $70 a month for unlimited calling to any cell phone provider , unlimited internet , text , email , etc and 450 landline minutes  .
all of that together puts the hero at the top for me  .
(btw , i'm still within my 14 days and can leave for another phone/provider but i won't be  .
best phone out in my opinion  .
but if all you want to do is use it as a multimedia device more than anything , i'd say you'd be better off with an iphone    james  .
i didn't expect to write so much so if there are any errors in spelling/grammar just do not let it bother you too much updated  .
on nov 1 , 2009  .
it is the best phone i ever owed  .
the size is perfect  .
the phone doesn't feel cheap  .
it serves as a very good mp3 player  .
the keyboard takes a while to get used to , since i use to own a motorola q  .
after getting used to it , it is not an issue  .
one thing that is annoying is the calendar and contacts sync  .
the phone creates two calendars and contacts , one from google and another one from outlook for example  .
the phone gets updated from both sources but don not cross update them  .
therefore , if you update a google contact , it won't update in your outlook  .
if you create a meeting in outlook it won't show up in google  .
everything will be shown in the phone though  .
they definitely need to fix that  .
whatever the phone does not offer , there is an app that can do what you are looking for , i am still waiting for an app to fix the calendar/contacts sync  .
lots of very good free apps are available updated  .
on dec 4 , 2009  .
this phone works great , i cant complain about much anything at this point  .
i have had the phone 4 days and the battery is the only thing that isnt as great as the rest of the phone  .
but it really isnt bad when you turn all the bells and whistles off that most people dont use anyways  .
also with the amazing customization with this phone you can put shortcuts to any you might use sometimes and turn them on and off in a touch  .
i really like this phone  .
i owned the instinct and the touch pro before this one , but i cant say they where evrn in the same class as this phone .
i have been with sprint for ages now  .
i love this phone  .
im not a big htc fan (i had a htc touch which ran windows mobile and i got so frustrated with it that i threw it and cracked the screen)  .
i really love this phone  .
i love the android platform  .
the open    ended apps development  .
this is a really nice phone  .
it takes a little bit of time to learn all the features (i dont read manuals) i love the costumizable home screens  .
the widgets rock  .
i do wish it had a flash on the camera i find it really odd that htc didnt include one seeing as how lesser phones make them standard now  .
i also had one complaint as far as android and gmail  .
if you have multiple gmail accounts as i do make sure the one u sign into gmail with initially is the one u want to stay there b/c if not you will have to do a hard reset to remove it  .
unlike the mail application with htc which allows you to remove them  .
other than that i love this phone  .
the battery holds a charge all day and i'm constantly on the web or playing games  .
clear calls so no muffled or wierd calls  .
i have had it for 4 days now and i am quite impressed  .
i had so much trouble with little glitches with the instinct so i'm glad i finally got a customizable touchscreen phone that seems to work amazing  .
took a little bit getting used to the touchscreen keyboard but i'm getting there  .
would definitely recommend to everyone took me a little bit to figure everything out so just make sure you read the user book that comes with it it will help you out more than you know  .
the apps are amazing and you have loads of free ones to chose from  .
i have played with the apple i phones and this runs neck and neck only the hero is more customizable  .
definitely worth the money and i am overall very pleased with my purchase  .
despite the battery concerns , i have to say i am glad so far i got the phone  .
only on day 2 and a half now but the phone has been everything i hoped for and more  .
changing from a palm centro for comparison  .
own an ipod touch have never owned an iphone  .
i love my touch and have always considered switching to the iphone , but i hate at t customer service watched every review i could find online before i made the purchase  .
my concerns from any negatives i have seen have all been removed now that the phone is in my hands there has been no lag at all  .
the touch screen has required a few second touches , but it has been plenty responsive , but i would give my itouch a little advantage sprint video stuff is knocked on one review but all kinds have worked just fine for me so far  .
im in dfw area so plenty of towers around  .
not as good of a video quality as my touch , but plenty clear enough  .
by comparison , with my centro , i never could get the sprint tv to work portrait orientated keyboard is pretty narrow and sometimes frustrating , i have small hands and it works  .
landscape is much better my battery life is not good the first day  .
left my house and unplugged my phone at 6  30 am  .
by 10  00 pm it is done  .
made three phone calls through the day , spent a decent amount of time playing around with features , but worked all day also so i have to say this is worse than i had hoped  .
i will probably have to buy a second battery just to be safe the sense ui really is cool  .
while you can get more screens on the iphone , i think , there is plenty of ways to get just as much information on the scene that you are running  .
the folder feature alone would allow you to pack everything you could ever want all in one scene in watching so many reviews , i felt like i had a good idea of how the phone worked , and i spent a little time trying to get my sbcglobal email accounts set up ( had to call tech support for sprint) , but it really has been easier than i had anticipated to set things up  .
so i highly recommend you watch the demo videos that can be found at sprint all in all , i have to say that i am glad sprint came out with this phone  .
i have never been a google or android fan , only becuase i had never know anything about what they were doing in the cell phone market , but this phone comes really close to giving sprint customers a comparable option if you are a loyal sprint customer and considering the iphone , check this out as i think you will be more than happy .
stream of consciousness as a future developer , the android platform seemed like a good choice  .
i already have a htc 6700 (replaced by my hero) , and an ipod touch  .
i is looking at the pre , but didnt like the keyboard , and the screen is too small  .
palm also has does not do an open os i like the trackball , but got the sprint insurance because trackballs have a sketchy reliability rate i dont like that it goes to sleep sometimes while in use  .
i've only had it 4 days , so i need time to do all the setups  .
for a day or 2 , i is using both the hero and touch , but as i got a feel for the hero , i rarely use my touch anymore i wish the app site worked more like the ipod site why do apps only run in memory and not from the card  .
on my 6700 , i had plenty of apps on my card  .
speaking of i need to see if any of them can be loaded on the new phone  .
guessing not , though a mobile6 emulator would be nice .
while there is a learning curve to this device and some tweaking of settings required to deliver an optimal experience , this is an extremely well    designed phone with a broad set of genuinely useful features  .
it strikes a balance between business communication and social functionality , and allows the user to set boundaries between the two  .
for example , contacts from multiple sources (fscebook , exchange , flickr) can be linked , but this is not required or automatic  .
the interface can be changed at the touch of button , if , for example , you want you exchange information (calendar , email) front and center during the day , and your socail info (facebook , im , sms , footprints , etc  .
) at the fore after hours bottom line   this device has exceeded my expectations in almost every regard  .
as much as i would like to have access to the much broader range of applications currently available for the iphone , the most important consideration for me is the superior voice and data networks available in my area with sprint  .
at t's complete lack of coverage (or lower quality coverage) in areas only slightly off the beaten path is intolerable , despite the relatively high cost of their service .
there is too much to say about this phone go to a sprint store and try one out  .
the app market is in no way limited and i cannot think of a single app i'm missing  .
amazing phone which works great  .
this phone is a major seller for me because it integrates e    mail and texts into one kind of simultaneous messaging feed  .
contacts are also linked to facebook this sounds silly but gives your phone a professional look with pictures for every contact  .
all i can say is that this phone keeps me 100% connected to my job , friends , and family all at the same time  .
beyond that the phone covers every aspect of my life  .
