best and fastest phone i ever had ( http  //www  .
after using blackberries for 9 years , i thought it is time for a change  .
i is bored  .
bought the g2 the week it came out  .
and returned it a week later  .
it is a fantastic phone , don  .
t get me wrong , but it has one major flaw   the inability to maintain the confidentiality of data when syncing the g2 only allows syncing the phone with an exchange server  .
you cannot locally download contacts or calendar data to your phone  .
it is strongly suggested using gmail (it  .
s a google phone  .
) but any exchange server does it  .
i have a lot of highly confidential client data in my contacts and syncing with the  .
cloud  .
, gmail or not , is unacceptable  .
therefore , the phone became useless and i had to return it  .
it would be helpful if t    mobile becomes more detailed when suggesting one can sync with outlook  .
you can only sync with outlook via the cloud , not directly  .
htc seems to offer sync features for some other phones (including android devices) but not for the g2 syncing with exchange servers or yahoo or hotmail works extremely well  .
it is fast and accurate an android annoyance is the tiny email fonts , which cannot be changed (unless somebody writes new and complete email software , which will happen at some point as android is an open platform)  .
people over 45 definitely need glasses to read emails as rim missed integrating the business and fun crowd , android and htc make the same mistake , just from the other side  .
guess who seems the g2  .
s target group  .
when texting , the comma can be found on the second page of the screen keyboard but the  .
is on the main page  .
the typical g2 user apparently finds texting in sentences uncool and instead expresses himself through faces on many other issues , however , the phone is great  .
4g is super fast and the browser works great (you can have several pages open)  .
live streaming from youtube , for example , seems as fast as on an office computer  .
this depletes the battery very quickly , though  .
the g2 is very stable and never crashed  .
however , i did not download many outside applications  .
android seems to have issues with the compatibility of older software and the new 2  .
2 operating system  .
the open platform framework (which in principal i am a big fan of) seems to have serious limitations if existing software becomes outdated with the introduction of a new os version wireless (including n) works great although more complicated encryptions are not captured  .
wifi calling does not work , though oh , yes , the phone function  .
the phone actually works great  .
excellent reception and very good sound so , without the confidentiality concerns , the g2 would get 5 stars  .
overall , i am back to my boring blackberry  .
it works .
i hit a t    mobile store the instant a working demo came out  .
after 20 minutes , i have to admit   i'm not very impressed  .
first , the screen  .
it's either too heavy or the hinge is too weak  .
if you hold it up to take a picture , it slams shut  .
i frequently carry my phone in my pocket and the g2 has an exposed wire  .
if anything gets caught , it could tear it and bye    bye $299 phone  .
i cannot believe they overlooked that  .
i frequently use mine to listen to music so access to the sd card is important  .
they moved it behind the battery  .
how is that an improvement  .
i think i'm gonna break the cover if i keep removing it  .
the keyboard is a major selling point for me  .
you now have to hold the alt button to type numbers  .
this makes it very awkward to type and i'm text message all the time  .
i did a speed test with all kinds of short and long sentences  .
no matter how hard i tried , i could always type significantly faster with my old g1 because it had a separate set of numerical keys  .
also  .
the g2's keys are spaced so far apart that i have to stretch my fingers to reach letters like t , g and h  .
this phone is not for people with small hands like me  .
i text message in poorly lit places frequently so i cannot believe the keyboard doesn't light up any more  .
i looked at the samsung galaxy s , which also got rave reviews and have decided to hold off until the g3 comes out  .
sorry t    mobile , but i don't see a massive improvement here and you've had two years to fix the problems , not introduce new ones  .
htc did not necessarily miss the boat but they fell in the water and climbed back in all dripping wet .
i think that t    mobiles big advertisement hitter for the g2 is the '4g'  .
whatever they say , if you look at speeds , hspa+ is not a 4g network  .
however if you view it just as t    mobile saying its their fourth network setup then i suppose  .
the phone is ugly to me  .
i love android , and i love htc , but the looks on the phone are just terrible .
if the phones call quality is better id keep it  .
the swyping is the funnest thing about it  .
its a really nice phone if your not the kind of person who likes to talk on the phone much this might be the right fit for you but as for me the main reason to buy a phone is to be able to talk on it  .
overall id say its a poor exuse for a smart phone considsering this is the g2 and should have been a very good android phone  .
it has a slower cpu than the samsung galaxy s and less internal memory as well  .
also the screen is better on the galaxy s as well  .
the call quality is also better on the samsung galaxy s  .
id say skip this phone and get the galaxy s it a better phone  .
i reterned the g2 and kept my samsung galaxy s updated  .
on oct 6 , 2010  .
seems like an awesome phone but be careful    it can break very easily  .
i've spoken with everyone who has smartphones and they've said they drop them all the time    do not drop this phone and definitely consider the insurance    even though with the insurance its still a lot to replace  .
ugh  .
its a pretty cool phone the only thing i cant stand is that it keeps freezing up on me i cant do anything when it freezes on me it wont recognize that im trying to do something on the touch screen it reallyyyy sucks cuz itll stay stuck like that for such a long time it also keeps disconnecting my phone calls im not the patient type so the fact it keeps doing that is the reason im returning it i wouldnt recommend it to a friend its jus been a hassle since the start  .
t    mobile pre    loads these with apps that you cannot remove , even with an uninstaller  .
if you run an appkiller , you'll see there are always 10    12 or more apps running automatically , even if you go in and try to stop them from running automatically or shut off their notification function  .
they're designed so that if you run an appkiller , they almost all instantly respawn  .
i haven't done a root yet , but i've read that t    mobile's g2s are even programmed to reset automatically after you do that too  .
this is a great piece of hardware  .
but if you're a person who likes to have control over your device and what's running on it , steer clear of t    mobile  .
several times the pre    loaded apps have significantly degraded my performance  .
personally , and i realize many people wo not mind this at all going on in the background , to me it's not worth it  .
i'm going to look into trading this in for something else , or just biting the bullet and paying to break my contract and go with a service provider that respects their customers more than to force them to choke on all this bloatware .
this is my third g2 and i will not be getting this one replaced with another g2 , i will be getting a different phone  .
i've had nothing but problems with the g2  .
the screen resolution looks very good , it is a fast phone and the keyboard is nice  .
however , none of these things matter when all three of the phones i've had so far constantly glitch out , turn themselves off over and over again until i pull the battery out  .
i've also experienced a screen with a picture of the phone and a large red triangle with an exclamation point in the middle of it  .
applications also glitch while opening and close regularly , and i also receive forced close messages all of the time i'm sure there are plenty of g2's out there that function properly , but i've had three that have all had serious issues  .
so i cannot recommend this phone at all .
THE LOOK , FEEL , SPEED , KEYBOARD mostly , PRODUCTIVITY , AND ITS ANDROID; I AM SITTING HERE TRYING TO THINK OF SOMETHING THAT HAS NOT BEEN SAID ALREADY .......OK 3 MIN. I GUESS I WOULD SAY I WISH YOU COULD GET RID OF APPS YOU DON'T WANT AND THE BATTERY TO ME IS FAIR. BUT THATS JUST ME
Great Keyboard, Super Fast, Bright Display, Great Call Quality and Clarity, Good Signal Strength, Feels Solid; Nothing Really, HTC Should Have Made A Dedicated Number Row But That's It
Voice texting, emailing, dialing is awesome... might take a revision or two but overall, great!; None yet (delivered 10.27.10).
Great Resolution...very quick data transmission; QWERTY KEYBOARD! Too thick with dimensions. Difficult to put a gel cover on, etc...
800 MHz Qualcomm MSM7230 processor, Battery Life, Froyo, Google Apps, Wifi reception, 3G reception, browsing experience, build quality, keyboard, track pad, USB charging port; USB port placement, speaker sound quality and volume, no front facing camera, no HSPA+ network indication.
Blazing Fast. Perfect Size. Rock Solid. Pure Android. Camera Button. KeyBoard. Z Hinge is Awesome; All the location features on at once like GPS, Places, Weather, will drain the battery.
- Fast Processor. - Solid Feel. - Great Battery Life!. - HSPA+ = Very fast browsing. - Great Camera (BRIGHT Flash). - Large, Responsive, and Beautiful Touch Screen.. - Great Call Quality. - Greatly improved battery/Sim door (from G1); - Track pad (too small to be useful). - No root access? (yet.. :p). - Volume controls are easy to accidentally toggle
Fast Browsing Capability!. Good Screen/Virtual Keyboard Response. Loud Speaker. Awesome Google Navigation, Maps, Chat. Great Handset Volume During Phonecalls. Voice Command; Tinny Sound of Speaker. Dark Screen in the Sunlight. Heavy, Bulky. No Wifi Calling Capability Just Yet
All my communications in one device. Great physical keyboard. Substancial feel; Sensitive hinge that can be blocked easily even by the protective case T-Mobile sells for it.
Fantastic batter life. Very fast processor. Fast internet (HSPA +). Solid, well built phone (hinge has not been a problem at all thus far); Yet to be determined.
Great feel, solid. Excellent Camera, Great Display with lots of memory; Have to control apps a bit to get good battery life.
Blazing fast phone. Hspa Network works great. Android 2.2, Physical Keyboard and great battery life!; Hinge is not be best.
- Quality design. - Stock Andoird 2.2, no custom UI. - Fast response, HSPA+ fast browsing. - One of the best keyboards ever. - Manageable battery life; - No wi-fi hotspot or tethering available at launch. - No wi-fi calling at launch. - hinge issues reported
I love android, and I love the thinness of this phone. AWESOME KEYBOARD!; I do not like the cursor on the front, and I do not like the first look of the phone.
Attractive frame; superfast 4G or WiFi; great browser; stable operating system; very good phone function; Tons of Google crap; forced to sync with the "cloud" rather than syncing with Outlook locally; tiny email fonts (an Android issue)
Feels solid, enjoy the experience on the upgraded t-mobile network. Keyboard is easy to use and love Swype!!; Lacks Tethering/mobile hot spot.
Super fast internet connection, fairly easy tethering with PDA Net, Android OS is good, responsive, huge screen, slide out keyboard, easy battery removal, solid construction; Heavy, bulky, annoying Tmobile zones browser, battery life drains quickly when watching Youtube, huge screen large form factor - sticks out of my gym shorts shallower pocket, can acts as wifi router
- Easy to use keyboard. - call quality is great. - Great integration with Google Apps. - Fast data speeds (varies); - No hot-spot. - A little bulky. - The HSPA+ network not available in all locations
Good size, good keyboard, faster than any phones I've used, including the galaxy S. Stock android. :); placement of usb port, tinny speaker, no pinch to zoom on mobile websites, cannot get rid of unwanted apps which take up nearly all of the built in memory, Z hinge, heavy.
Fast app switching, Large screen, classy design; I've had this phone since the second day it was available. I was assured the hinge was solid. Several weeks later now the top slice of the phone rocks back and forth between the upper left and lower right corners. Also, pre-installed apps must stay
Id say the size is the only pro i can think off.; The first problems i noticed on the new g2 is that it gets pretty dam hot at times almost too hot too hold. I also noticed the speaker phone sound very tinty almost like the speaker sounded blown. Also is disconnects calls. Also the phone is heavy.
Awesome screen. Android's latest software (but then, the competition can upgrade theirs too); Hinge is very weak and won't hold the screen up!. Keyboard is awkward to use and no longer lights up. Exposed wire behind screen. SD card slot UNDER battery
Clean Android 2.2 OS. Breathtakingly beautiful screen. Excellent battery life. Qwerty keyboard and Swype (choices). Very sturdy.; Nothing... except I am not a big fan of gray... I really wish it was available in black
swypeee. decent call quality. awesome screen; awkward keyboard hard to type if u dont have long fingers. screen keeps freezing up on me and will stay that way for a good 30 to 45 mins. a lil bit heavy... takes some getting used to
Fast, configurable, solid, classy design...beginning to love swype. It's the German car of cell phones...; It's a little on the heavy side, charger port location, battery life, speakerphone is a bit raspy.
When it works, the phone is fast and the screen looks great.; The phone is constantly glitching, and the phone shuts itself off quite regularly. The applications constantly force close or open for a split second and then shut themselves down.
I loved this phone for the first 16 days I had it; Until it fell on the floor not even that hard and the screen is completely broken; not cracked, just the LCD screen is now gray/black.
awesome battery life, great build quality, nice screen, google maps/navigation, quick..it doesn't stop; Sometimes restarts on its own, memory not as stated. Don't let the whole "loose hinge" outcry scare you, I've had two g2 and they haven't had the problem. Texting on your back in bed not a problem. It may be a problem if you're walking upside down.
Too many to SAY! Fast HSPA+ network, great web browsing, fast speed overall.; Interface can be convoluted, no HTC specific widgets. Sound quality for music pretty average, video quality is good but not great. Keyboard is awkward coming from the awesome Touchpro2 keyboard.
Beatiful Screen, Fast Processor, Amazing Keyboard,Great Camera, Really Fast, Testing easy,PHONE FEELS SO PREMIUM!!!!!!!!!!; Screen not as good as galaxy s but then again no other phone is, Come with some extra software but if you can afford this phone you can afford an SD card and with one the extra software doesnt take up that much memory, no tethering or hotspot
swype. the touch screen works soooo good. customizable. a good phone if you dont talk on it much; the call quality is TERRIBLE idk if i got a deffective one or what cuz no one else has mentioned that the call quality is very poor its so tingy thats the only thing im extremely disappointed about
The live wallpapers and Andriod 2.2 make this so much better than the Vibrant. It is very well put together, does not have that cheap plastic feel like the vibrant.; Thinness, the hinge could be a problem later, but that is what the warranty is for.
Keypad is smaller, takes getting used to but so efficient...speed of software load &#38; download with 4G network is amazing...screen's nice &#38; clear &#38; camera is quite usable.Car mode is helpful &#38; voice to text is amazingly usueful. Google apps; As cool as the flip upstyle, i just hope it doesn;t break easy...and would have loved a slight rubbery feel around to avoid teh phone slipping as it is nicely brushed.
- Fast HSPA+, where available.. - Good to better reception.. - Great design.. - Great camera (it has a flash!). - Android Market is comparable to iTunes App store, plus they allow installation of "non-sanctioned" apps.. - More!; - No official tethering or mobile hotspot, although Android 2.2 is capable of them.. - Not many accessories.. - Bad periphery buttons and ports placement.. - Beware of having the correct feature in your T-Mobile account.. - NO PC/MAC SYNCHRONIZATION!!!!!
The camera takes excellent pictures. I like the build quality even though it is a bit heavy..Trackpad works well..Great call quality..The internet is super fast..And I love Froyo of course!; I wish it had more internal memory...I'm also not sure about the keyboard hinge thing...I guess we will see how it works out after a few months of use.
The screen, hinge, keyboard, etc., are all beautiful and seem to work well, it's an amazing piece of engineering.; T-Mobile weighs these down with so much pre-loaded software that you can't stop, can't remove, can't even root, which degrades the performance and is a huge distraction.
Superb hardware. Blazing fast CPU. Beautiful screen. Android 2.2. "4g"; Z-hinge works fine, but I don't think it's the most piratical thing. Also, I wish there were only 2 quick keys and a bigger space bar that is raised a little more. That's the only part of the keyboard I don't like
Phone is super fast, like the voice action feature on the phone I did run a speedtest in the denver metro area and I got 5.7 mbs in my house on wifi I go 13.6 mbs,; the quality of the picture compare with other phone like galaxy s or the I phone retina display.
screen size, display, android 2.2, speed, physical keyboard, call quality, multi touch, weight of phone and it's solid looks, update all feature,; speaker a bit but its still good, music player is classic, charging port location its really hard to operate while charging, google apps should be optional we cannot remove it.
Fast, solid, google maps, free/paid apps that rock, froyo and browser with flash. Easy default app change, big screen. Google voice.; Battery life, battery life and battery life. Battery runs really hot especially when on the web. Google bloatware. No way to permanently delete carrier installed crapware which takes up a crapload of memory. Google owns you.
wonderful screen. Fast 4g speeds. Flash player. I know some people don't like the weight of the phone but I like it. Feels like a quality phone. z-hinge is interesting. And I love the fact that it is purely an android platform.; I don't like that the numbers on the key board don't have there own dedicated keys.
Beautiful design, sturdy and heavy, beautiful super lcd screen, great feeling keyboard, as fast as any phone i've used via HSPA+, big plus for its bluetooth connectivity.; Using this Z Hinge takes a little getting use to. Prefer better placement of the microSD Card. External or something similar to the MyTouch Slide.
this pure android the way Google intended it to be no sense or motoblur. super fast, perfect size screen, and the best keyboard to date. the hot spot or tethering but t-mobile says it's a future update to come; no front facing camera, android system takes up alot of battery
Super fast, 2.2 android, great looking, best keyboard i've used, beautiful screen, idk if people got bad phones or what but so far my z-hinge is solid.; a bit on the heavy side, my takes a bit to get use to the zhinge slide thing.. other then that its a great phone.
Android rocks. Internet Access rocks. If I can't get the APP no problem, use the web. Let's me finally pull everything together in one place. Gotta have an actual keyboard. On screen is cool, SWYPE rocks. iPhone who? And no DRM.; I can't find a pouch that will fit my phone with the gel cover on it. Gotta have the gel cover, dropped it the first time I opened the keyboard.
The slide out key board on the G2 was the best I have seen. The phone felt solid in my hand and felt like it could take a beating. The Vibrant looked like it would explode if it was dropped. Text senders will adore it.; It's too heavy. The Samsung Vibrant looked like a better choice for me. While I was in the store a customer came into return a G2 while she was still on her two week grace period. She was did not realize how heavy it was until she got it home.
I love the design. This phone is fast, I'm coming from a Nexus One. And this baby is definitely faster. It dosent have amoled sreen like the nexus one. But it's a great screen very bright and clear. The sound is good. I love stock android. Track pad; Not really a con. But I wonder can the hinges hold for years to come. Only time will tell.
Great build quality. Keyboard is the best I've used since my Blackberry. Screen quality is amazing. 800mhz processor is fast. Good battery life. Android 2.2 out of the box.; May be too heavy for some (although I enjoy the substance). No movie preloaded on it like the HD2 and Vibrant :(
This phone is very solid. Feels perfect in hands. I love the google maps and navigation. Really cool. g-chat preloaded. keyboard is NICE (although i agree about quick keys.) sync with facebook and google contacts seamlessly.; ONLY 2GB internal storage! another issue I have is the difficulty in organizing my contacts. If I have a contact from google AND Facebook, can't link them. Unable to edit facebook contacts. The screen wobbles everytime i touch it while open.
I like the fact that it is android not a regular smartphone. The screen is very vibrant and clear with 4 different ways of texting. The outer exterior is very stylish as well. I think T-Mobile did a great job.; I didn't like the way the phone would hang, looking like it would fall off. Although T-Mobile stated that it is very durable I had to count that fact in.
4g makes online radio and streaming youtube a joy. I love the feel of the phone and the Android interface is amazing as always. I will never go back to my jailbroken Iphone again. The phone is much faster than my wifes hd2 (jb with android 2.2); I wish it had dedicated number keys on the physicial keyboard.
Pros: Exceptional quality and solid feel. Keyboard is the best I've used yet.. Touch screen quality is clear &#38; responsive. The 800mhz processor is fast &#38; the battery life is better than any phone I have seen. It's fun to use and intuitive.; I am being picky because all phones with touch screens are hard to read in the sun, but solving this issue is on my wish list.
Super fast and easy to understand especially coming from using a blackberry. The customizable screen is also a big plus. Great video quality and picture quality also. The G2 also comes with a flash player.; One of the the few cons i have of this phone is the slightly confusing keyboard which takes a minute to get familiar with. Also once your contacts are synced from Facebook you can not edit them which was also a little off putting.
comes with google voice and other google apps, when downloading apps you can save them on your sd card, the phone feels heavy and well made, froyo 2.2, great keyboard, easy to take off battery cover, HSPA+ capable,...; you can not delete the google apps you don't use, touch screen is not the best or worst, low amount of internal memory, I had to glue my ear to the phone to hear the caller on the other end, hinge is iffy, to many signal options, (E, G, R, H)....
1. Great battery life. It's been 24 hours since I unplugged my phone. I still have 32% remaining.. 2. Stock android. 3. Zippy. 4. Love the keyboard. Wasn't used to one before (iphone user). 5. I get data at an avg of 7Mb/s down.; 1. The hinge is a bit loose, but It doesn't really affect me at all. I don't pick up the phone by holding just the sides with two fingers. I don't type upside down. Perhaps it's because I'm not spiderman.
The phone is a premium device, and feels that way the moment you touch any part of it. The stainless steel lends to a great feel for the phone. The performance has excelled compared to my Nexus One. It feels smoother in day to day operation.; I wish T Mobile did not remove the wi-fi tethering feature found on the N1. I also wish all of the Google branded apps were not pre-bundled wirth the phone. I don't use Google Earth, and I have no interest in it taking up so much storage space.
