more games and other time    wasting apps than you can shake a stick at , with more being added every day  .
user beware as some of these apps may be poorly written/buggy (just exercise common sense and read the reviews before downloading one)  .
you can search and download apps directly from you iphone  .
i wish i could access itunes over 3g instead of only through wifi  .
in general , i wish there is a back button for all features/apps instead of the home button  .
i also wish i could zoom and record video with the camera to sum up , this is a great device for a normal user and it lets me not have to buy a ton of gadgets  .
i have a bunch of wishes but no real complaints with apple ; although , i haven't had the phone long enough to evaluate the hardware quality  .
only gripes are with at t , but do not we all  .
write your congressman about that [originally posted for the white iphone , but the black version gets more traffic  .
this is the best phone i have ever had in my life  .
i would highly recomend it to anybody  .
i will never get a different type of phone i think  .
i've always just wanted a phone that could make calls  .
i've used web functionality on other phones and it has always been nearly unusable  .
also , phones that claim music capability have never lived up to their promise  .
none have remotely tempted me to retire my ipod by contrast , safari is joy to use and the ipod functionality if actually superior to other ipods  .
if it only had more memory , my classic might never be used again and the app store , oh the app store  .
that app store delivers on what palm promised way back when .
even with the 3 g issues i still love this product for delivering on what it promised on overall user experience .
not much more to say that hasn't already been said  .
it is sooo fun to use  .
everything is very intuitive  .
for once i don't need to hunt for the manual to figure out how to do stuff on the phone  .
some quick observations    .
app store makes looking for programs an amazing and fun experience  .
there is so much out there  .
it's like boy in a candy store  .
best web browsing experience on any portable device , hands down  .
the only thing better is a laptop  .
(and that is big and heavy  .
typing on the virtual keyboard is a lot easier than i initially feared  .
i do not miss the physical keyboard at all  .
you can also type pretty fast if you learn to trust the software to get your word right (and it does so 99% of the time)    it's all about the user interface  .
there is nothing out there that matches the touch screen responsiveness and feel of the iphone  .
and believe me , it's the user interface that makes a phone fun (or not so fun) to use    battery life is pretty good  .
the only thing i've found that drains the battery really fast is push and if you have the gps running constantly (but that happens with any device)  .
if i set the iphone to check for messages every 15 minutes (and who cannot wait 15 minutes to get a message  .
) , the battery is ~75% full after a day's use (calls , web browsing , etc  .
this is with wifi and 3g turned on and screen brightness turned to ~25%  .
however , i am usually around a wifi hot spot for most of the day    it's a personal preference , but i really love the anti    glare film  .
you can buy this online or at the apple store  .
it  dramatically  decreases fingerprints , and feels surprisingly really nice too  .
(unlike the invis  .
shield which makes the screen sticky)  .
the screen is not quite as sharp with the anti    glare film , but for me , the slight softening of the image , and the decreased glare actually make the images and text look more pleasant    a lot of the so called deficiencies (ie  .
voice dialing , which never worked on my previous phone anyway) is made up for by applications that you can find in the app store    reception is as good as any other phone  .
no better or worse (at t)    word of warning  .
understand that the applications are new and so there might be a few bugs  .
the good thing is that itunes makes it easy to get updates to the programs .
smartphone needed  .
nothing better out there nothing even close  .
i love this phone  .
it is worth every penny i paid for it  .
i think it beats any other phone like the lg vu or the samsung instinct .
i live in the chicago land area and the 3g reception is outstanding , i cant even tell a difference when im using wifi or 3g  .
so for people that live in the middle of no where , stop complaining about 3g reception because there probably is none for now  .
the application store has apps for every type of person  .
the multimedia , gps and the touch screen response are excellent  .
this is the best phone out there period before i purchased the iphone i is considering some of thos iphone copy    cats , such as the samsung glyde , lg voyager or lg vu  .
those phones feel cheap , the touch screens dont even compete with the iphone's touch screen  .
what more could you want , phone , ipod , gps , internet and an amazing application store  .
this is truly an excellent phone .
this cellphone/ipod/pda is near perfection  .
sadly no device can be perfect but iphone is close .
an already amazing product gets even better  .
i had the original iphone since it came out , and is blown away with that  .
now with the 3g i am amazed at all the things it can do , its capabilities and the beauty of the phone  .
it's an excellent design and function .
let me start by saying i never give a 10 to anything but in the case of the iphone it is so far ahead of anything else out there i had to give it a 10  .
granted it does not do everything , ie would have loved to have a2dp stereo bluetooth , but the things that it does do it does very well  .
i have been a sprint customer since i have owned a cell phone which is 10    15 years and initially it is because they would come out with the newest phones before any other carrier , which is no longer the case  .
i tried the 1st generation iphone for a few months and is impressed but not enough to make me leave sprint  .
had high hopes for the samsung instinct but touch technology does not compare to iphone  .
i recently upgraded to treo 800w with windows mobile and purchased the new 3g iphone to test and compare for the 30 days to see which one i like better  .
i can tell you that after a week of using both the treo is going back and the iphone will be my new phone  .
i is impressed with the last iphone but the 3g phone is that much nicer and i think that the deal maker for me this time is the app store  .
i downloaded a few of the apps aol radio , pandora , bloomberg and is amazed that within minutes the apps are up and running on your iphone  .
in my mind i just see this phone getting better and better in the future and everone else playing catchup  .
i see alot of negative reviews on cnet and i do not know what phone you are using because i have owned and tested several and the iphone is head and shoulders above them all  .
if this phone is so bad there would not be so many imitators aka iphone killers out there  .
they say imitation is the highest form of flattery so to all of you samsung instinct and lg dare owners the owners of the originator would like to take this moment to thank you for the complement  .
i love my iphone , i'm not a bias apple fan (although i have a mac , but i also own a pc and have windows on my mac) , but using this phone for what it is made for is soooooo much better than using other phones , the ipod touch style media player is amazing , the email is easy to use and setup , calender syncs perfectly , the phone quality is good , and the internet is 100 times better than anything i've used on other phones (opera 9  .
5 , ie for windows mobile)  .
it does what it is originally made for perfectly and more  .
they also do updates that are constantly adding/improving features , since i bought it it has just gotten better  .
camera could be higher than 2  .
0 mp but i owned a sony ericsson k800i cybershot phone and it was not really that much better quality wise , plus this phone costs enough already and can be compared to buying an ipod nano 8gb plus a good smartphone , and if you change that to an ipod touch it's even cheaper (all this based on an unsubsidized iphone anyway)  .
and the touch keyboard is awesome unlike what many people think , i did a speed test and i typed 41 wpm on the first try , as long as you trust the technology behind the keyboard it's awesome .
the only reason i am posting this is the difference i just saw when my sister showed me her lg dare  .
what a piece of junk compared to my iphone  .
the dare cannot even scroll through the contacts without being buggy  .
i won't even go into high detail but the iphone has the perfect browser , the perfect operating system , games , music do i have to go on  .
does your phone do what the iphone does  .
then quit bashing it all you apple haters who don't even own one  .
even cnet , who i think are one of the most biased sites on the internet against apple have to give it a win in every 'prize fight'  .
when that happens you can no longer post negatives  .
as for all the whiners who talk about 'cost' , you are just being silly  .
the plan cost of an iphone is completely comparable to any unlimited data plan phone without adding in the free things like free games , free gps , etc  .
if verizon even had the iphone they would never let you have the app store or free gps  .
my sister showed me her laggy dare with all its 'stuff' , but what good is it  .
she is not going to pay an extra $10 a month for gps , she is not going to pay an extra $10 a month for vcast , and she is not going to pay every month for being able to access the web  .
what good is her phone  .
the iphone is a steal so wise up and admit it  .
even the apple haters at cnet have  .
at t service is fantastic where i live and i travel the whole east coast where i have never been without service and have better service than anyone in my family on verizon  .
one bar at my house with verizon 5 bars at my house on at t  .
i'm a happy camper  .
cannot we all just get along and quit bashing what you do not own  .
life is too short  .
i have held off jumping into writing a review of the iphone 3g deliberately because of all the euphoria and hype surrounding its launch you can so easily get carried away with it , so now nearly 3 weeks after getting my hands on one it is time to share my thoughts on the good the bad and the ugly sides of this years most anticipated phone externally  .
from the outside there are hardly any differences to the untrained eye , looking a bit closer , the switches on the left hand side of the phone are now metal and the rear of the iphone 3g is now all plastic instead of the much classier looking aluminium of the previous incarnation  .
the rear of the phone is the only stand out difference and it can be had in a black finish on the 8 gig and 16 gig versions and all white in the 16 gig flavour only  .
the plastic is not a cheap type of plastic but does look very nice although it attracts finger prints  .
the back is also curved as the iphone 3g is slightly fatter but the way the rear is tapered it is very hard to tell that this is the case everything else appears to be the same from the outside including screen size and resolution , however the external speakers have definitely been beefed up as listening to music with them is much louder and clearer than the original iphone model , i tested this last night with two identical songs playing and the iphone 3g totally drowned out the original iphone and is still crystal clear where the latter is distorted whats all the hype about this 3g then  .
well as the iphone is a connected internet phone in all senses , 3g is a major addition to the device , to get the most from the iphone involves web surfing , email gathering and many other data intensive tasks happening quickly , over edge or gprs this is at best slow but mostly painful , over wifi it is a great experience  .
now imagine having a wifi connection with you all the time and that is what 3g can give you , once you have it , you cannot give it up , its fantastic  .
i did a few speed tests and i is getting some pretty fast speeds as you can see below , the downside is 3g coverage is by no means brilliant and can be very patchy but when it is available it works great onboard gps  .
another new feature of the iphone 3g is integrated gps , you know the technology that powers tomtom and other satellite navigation systems to give you turn by turn directions to where you need to get too , unfortunately it does not work like this as of yet on the iphone 3g , what you do have is a very accurate gps chip that on average pin points you to within 10 feet of where you are , you can then use this with various social networking tools to show your location , handy yes but not really what we need gps for  .
the other option is to run it with the google maps application  .
this application needs a connection to the internet as it downloads the map data on the fly and does a great job , but again no turn by turn navigation or voice prompts so for me the gps in the iphone is not very good at all  .
it is a wasted bit of technology and we do not know if we will ever see a proper application to offer what full gps should be  .
google maps does fill in some of the blanks but on my visit to france if i used it , it would have cost hundreds of pounds in roaming data charges just to see where i is going  .
for now a separate tomtom is still needed so a big cross next to gps for now battery life  .
having the 3g and gps switched on totally blows your battery , i think it has come as a big shock to people who havent used a 3g device before , but be prepared to charge your device every day and probably more often than that  .
when you first get the iphone 3g give it at least a weeks worth of charges and discharges before panicking as the battery needs to work its way up to full capacity  .
if you are in a weak 3g area the phone will be constantly switching between 3g and gprs \ edge coverage which can really eat the battery , i would suggest turning 3g off in this case and only switching it on when you need it , apple really should have had easy access to this with an on screen icon or even an on/off switch similar to the ringer switch , this would have been a great addition , same for gps too  .
once you are conditioned to how the battery performs you will be able to live with it , although for me a car charger is a necessity compatibility with previous iphone accessories  .
the only difference hardware wise that will cause problems with older accessories is that apple have removed the pins from the iphone 3g that allowed charging via firewire  .
not a big problem you might think but a lot of manufacturers actually used this charging method in docks and especially car integration kits as it worked on 12v and the usb pins work on 5v  .
i have a dension gateway 100 which charged my original iphone and transferred music to the car speakers through the iphone dock port , when i connect my iphone 3g to the kit , it will not charge but does work for transferring the music , not a great solution due to the battery problems already mentioned  .
dension are working on a replacement model but this means spending more money on a new system the next parts cover the iphone 2  .
0 software , which is available on the iphone 3g and the original iphone through a software upgrade via itunes the app store  .
the app store is a breath of fresh air , we all know about the iphone sdk and what it would bring , well here are the fruits , either downloading through itunes or over the air apps are now available for either version of the iphone  .
at launch and up to this point however it has to be said they are nothing to write home about , sure on the application side we have a few decent twitter apps , talking language phrase books and quite a few totally useless applications but nothing substantial  .
i think it is totally unfair to judge the iphone platform at this stage on the apps that are available , windows mobile fans have jumped on the limitations of the app store and i agree in comparison at this stage it is inferior , but give it 6 months and i believe we will see a lot more useful applications and a lot from the big mobile software houses to push the iphone into the big league games wise the iphone is going to be an important platform , at launch we already have super monkey ball and crash nitro kart , both of these games show the power of the iphone and what we can expect in the future and that is a great gaming platform without a doubt now the downside , apple have made the iphone app store a closed shop , in other words without their approval you cannot get an application out , great we thought this will ensure the quality of the applications and prevent the problems we have seen with windows mobile , like system freezes and regular soft resets , well from my experience this is not the case , running firmware version 1  .
4 even jailbroken with a few third party applications i never had to reset my iphone , since the 2  .
0 firmware i am resetting at least once every few days and in between i am thrown out of applications back to the home screen regularly , it is not the greatest experience so far and needs to improve , maybe apple rushed a few things out so they would have some applications available at launch  .
the good news is , if you buy an application or download one of the many free applications and there is an update available then it shows up straight away and you are able to update it straight from the iphone or through itunes , nothing like that is available on windows mobile which brings us nicely round to how apps are installed on the iphone , two options are available  .
the first via itunes on a mac or pc , you can browse the app store exactly how you would the music store , the software is categorised and easily searched through , click an app you would like to install , download it then just sync your iphone as normal and thats it  .
if you want too , you can also just load up the app store on your iphone home screen and again you are given various options to find applications by category or search by name or description  .
the apps can be downloaded and installed over the air by cellular network or wifi but there is a limit on size for his method , any app over 10 mb must be sourced through the itunes store on a mac or pc  .
to uninstall apps you can just delete them as normal on the iphone home screen or removed them from itunes and sync , it is as simple as that  .
it really is a seamless experience exchange activesync  .
if you have ever used a windows mobile device with an exchange server then you will be well aware of how good activesync works over the air , dont be fooled for one moment that this has anything to do with the horrendous windows program for the pc as it doesnt thank god  .
this is the service that allows full push email , which means when an email arrives in your exchange email account it is automatically pushed straight to your iphone , i have tested this since day one and it works absolutely perfectly  .
add to this contact and calendar synchronisation too and it really becomes a fantastic solution  .
you put a new contact into your iphone when you are out and about and it immediately is pushed to your exchange account so when you get home , fire up outlook on your mac or pc and its there in your contacts already  .
similarly appointments , two way sync and no need for any docking or cable connections , a brilliant addition to the iphone firmware if you do not have an exchange account they are a couple of alternatives , the first being a hosted account through a company like 4smartphone or apple themselves are offering a service called mobileme which is supposed to offer exchange like functionality for a yearly cost  .
the latter has suffered with a few teething problems so far so it would be worth reading up on these before making any commitments calculator  .
the calculator application has had a bit of a makeover too , it looks the same in vertical mode , but turn the iphone to a horizontal position and calculator flips to reveal a full scientific calculator , very smart safari  .
not a lot of changes with the safari browser although it does seem to render pages much faster now and has the added ability to save images which we never had before , but we still can not view any flash animations or videos within safari , click a youtube link for example and safari is left behind and the youtube video will play in the specific software player , a bit of a shame as it is touted as having the full internet screenshots  .
as standard we can now take screen shots and save them directly to the camera roll in pictures , simply hold down the home button and press the top on/off button and the screen will go blank then return and then you have the screen shot , a handy feature camera  .
nothing physical has changed , it is still the lowly 2 megapixel lense although apple do claim to have improved the quality through software , i havent noticed any change and if you want a phone with a good quality camera this is not for you , personally i dont care for cameras in phones i have a stand alone camera that will always produce better pictures than any phone camera i have seen so it is not an issue  .
one glaring omission though is lack of video support , another simple application that we need in our phones bluetooth connectivity  .
rubbish best describes what is available on the iphone and the iphone 3g , you can connect to a headset or a car kit and that is your lot , where the heck is a2dp , this is a music phone after all and this should be standard , come on apple , also why can i not connect to my laptop via bluetooth or with a cable and share the 3g internet connection , windows mobile has had this feature for years and how come i cannot do any file transfers either , it really is poor that these simple things are missing messaging  .
email is as near perfect on a phone as you can get with the iphone in my opinion , no complaints at all , but sms lacks the simple function of being able to forward a text message , or for that matter send a contact to someone else , all features seen in the most basic phones as standard  .
mms , why is mms still missing from the iphone , again it is available on most cheap phones these days and whilst not a critical application it is handy to have when you need it , it should be there as standard lack of copy and paste  .
this one for me is totally unforgivable , it totally cripples the iphone and the potential of future apps , whilst writing this an application has been launched for wordpress , it is a great app but unusable for me without copy and paste , could someone please explain why this is not a standard , unbelievable omission again conclusion  .
the iphone 3g is a fantastic phone , brilliant user interface , now with the added benefit of 3g speeds , third party applications and gps but it is still the little things that are letting this phone down badly  .
until apple wake up and listen to what people want then this phone will remain a flawed genius  .
potentially brilliant but when will we see the simple boxes ticked off to meet that potential , if we do then this phone is a real winner and will be a keeper for a long time , if it doesnt happen then windows mobile 7 could overtake the iphone quite easily with the right user interface matched to its already superior feature list positives  .
multi touch interface and usability  .
3g speeds  .
music playback and storage  .
the app store  .
safari browser  .
email integration  .
negatives  .
battery life  .
gps functionality  .
poor applications at launch  .
too many missing simple functions  .
no copy and paste  .
no tethering  .
i've read alot of reviews about the new phone and most people seem to be putting their noses up to the new iphone , barking about missing features and what not , bla , bla , bla business people are whining that its not powerful enough to use in a super busy business setting , trendy people are whining about no mms , battery life and other petty things that you can find on a cheaper phone  .
i am a practical person i'm not an executive and i'm not a weenie with no life that is constantly glued to my phone all day i'm just a normal guy that loves the idea of having a phone built around a device that can hold all my music , photos and movies , can give me directions where i want to go , show me my emails and recieve calls all in one device  .
i'm practical and for the $$ , i think this phone delivers alot of value for the price there are andless possibilities with the app store offering more and more every day  .
yea , some of the apps are dissapointing and just plain useless , but i've found a few that are really practical for everyday situations like seeing what movies are playing in my area , tagging a song i hear on the radio and identifying it , giving me a daily horroscope , etc i dont need all the extra caca that i hear some of these people crying about most practical people buy an iphone because its an absolute joy to use , beautiful to look at and recognize that its a phone built around a media device  .
its not a plutonium powered superphone designed to do everything but , with future updates , there is no limit to potential you business folk , go get a blackberry or a treo you trendy nerds that want to use your phone as a camera or to send videos , go get a sidekick if you like the idea of having a device that can entertain you while being able to do practical everyday tasks , i personally think this is a outstanding device and get alot of use out of mine never leave home without it except so so call quality , and misleading phone plan rates by att they suck .
best consumer smartphone i have used  .
it is completely different user experience compared to other products .
this is absolutely the best phone i have ever had in my lifetime  .
the phone is ready for prime time but needs to fiz to 2  .
0 bugs  .
this is a great phone for anyone who wants to be able to access their email , play music , watch videos , make phone calls , take pictures , play games , and much more  .
alot of people complain about the camera only be 2 mega pixels , but the photos are decent if you are just going to be printing them on 3x5 normal photo paper  .
the app store adds so much more capabilities to this phone  .
the gps is very fast at locating where you are (and more often than not even inside  .
)i cannot wait for someone to release a turn    by    turn direction app for the iphone (which apple has said is in the works by some)  .
i recommend this phone to all  .
also , some complain about the data plan being expensive , but compared to that of a blackberry , it is much better and gps is free on the iphone  .
it doesn't bother me that it does not have a text plan along with the data plan , because if you have a family plan with unlimited texts it's only $20 total and that covers everyone on your family plan  .
great product , great price , go get one  .
its the only phone i have ever liked , its the only phone that i actually want to spend money on , before the iphone phones to me were boring , a plastic shell on the outside and absolutely nothing on the inside  .
they had os' that felt like they were coded in some teenagers basement  .
the iphone has a desktop class os , its more like a mini computer then a phone  .
its also a great new platform that we will see evolving into what will be the next generations computers , the post computer era there's spectacular apps that go from gaming to entertainment to business  .
the iphone breaks the barrier between fun and business , you no longer have to carry a boring hard to use , yet somewhat pretty blackberry as the iphone now has all the business features you can ask for  .
the quality and design of this phone is incomparable , like the os no one comes close  .
an un    scratch    able glass screen and a solid plastic back , no part of the phone feels weak or cheap like most other phones , its one solid device  .
the minimal design is hands down the best designed phone or electronic device period  .
its quite obvious why jonathan ive won a black pencil for the first one  .
in short no other phone on the market can even come close to the iphone and when competitors finally do catch up it will be to late , as apple already is ahead of the curve and always keeping 2 steps ahead is a big advantage in this market .
i have owned lg voyager for 6 months now before i purchased iphone  .
i am not sure why people are complaining about this phone  .
it's very sleek , gorgeous and damn easy to use  .
i personally found it very innovative  .
i know i miss my mms and video features i used in lg but it's not that impossible to use in iphone  .
i can always send pictures via emails (comon few more taps are hard for ya lazy geeks  .
and there is already one video application on the way which will let you use iphone to take some video  .
seriously i have not seen any other phone with 1  .
clarity of iphone sound 2  .
easy to use apps 3  .
perfect technology in touch screen 4  .
more then 500 new apps 5  .
great integration with mobile me/yahoo/gmail accounts 6  .
top notch video/music player  .
i love to read people whining about what this beautiful phone is missing instead of enjoying it and again if you don't like it then please go back to your blackberries and do not mess up ratings of this phone and mess up with brains of potential buyers who wants to enjoy apple's innovative product  .
thanks  .
the best phone ever  .
i really like the phone and would buy it over again 100 times  .
and i really think it's the best phone on att and i'v tried alot of them  .
the ability to psynch to my touch , imac , ibm , and g5 powerbook is awesome  .
sadly my nokia n75 will never see the light of day again , along with my palm tungsten c  .
apple has hit a home run in delivering a great product for the money with a lot of totally cool factored in  .
this platform will grow and develop more options over time  .
for now , awesome  .
i is shocked to find any reviews less than 9 for this product  .
i'm not sure if these people lived on another planet before coming to earth where something better is available , because their standard are a bit high  .
there has never been a product like the iphone that does so much in such a small and elegant package  .
some reviewers try to offer alternative products that do the same thing , but nothing does the same thing like the iphone does  .
it does everything well and intuitively , if those other products were the same then their share price would be as high as apple's and they would have people still in line 4 days after the launch waiting to get one  .
when's the last time you saw a line outside a verizon store to get the latest phone never  .
that is all the evidence you need that this phone is revolutionary .
seems nice i is smart enough to not buy a 2g i phone like a silly guinea pig and get beta    tested so my first experience with it is pretty damned good  .
attracts a lot of attention ; took a friend to an appointment and had it out in the waiting room , and everyone is like oooooo , ahhhhhhh  .
very satisfying  .
call quality is good , its a frigging cell phone so i never expect crystal clear sound  .
use a landline or talk in person for christsakes  .
15 years ago you wouldn't have had a cell phone to   about sound quality unless you were well to do  .
hell you spent 200 for the phone at least , so go buy a jawbone blue tooth you big baller you and stop whining  .
battery weak you say  .
well buy a car charger , and stop watching the videos all the damned time the mobile apps suck and needs more software should not you be working , driving , studying or paying attention to your kids  .
to all the bad reviewers awwwwwww , sounds like you all didn't even get one  .
you're just hating cause your money was not up and you couldn't get it  .
and even if you do not like it sell it for 700    1500 to some dingbat online and buy something else  .
what more could you ask  .
most people use reviews to compare other products or what the didn't come with i do not feel that's the proper way to do a review  .
the designers/engineers had an agenda so the product is what it is , so the device should be review as such with that said , everything on this phone works brilliantly ; from the interface to the music player , to the app store , etc i digress to the brilliantly from above  .
the only hitch i have with my iphone is the occasional sluggishness when opening certain apps ; sms , maps it is a stunning device with great functionality  .
sure other features would be nice  .
but rating this product as it is , it's still amazing i love my 16gig black iphone 3g  .
i hope this is helpful to you .
there's a reason why everyone tries to copy the ipod , and similarly why people try to copy the iphone  .
if you're reading this review you already know what i'm talking about in the coming years you can bet apple will simply increase it's market share of the personal digital assistant while setting the bar higher and higher for others to try and imitate but never replicate the iphone has the speed that makes using it a pleasure , software that is smart and elegant and features that get the job done  .
for those who don't care about style , it's still the best pda with the most potential if you were waiting for the right time to buy an iphone then i'd suggest you run out and get one    if you do not mind waiting in line for 5    7 hours .
this is the best phone 3g gps  .
even with the cons , this is the best phone i have ever had  .
would buy it again in a heartbeat  .
it is so easy to pick up and use you just do not want to put it down  .
it's so much more than a phone it's the internet in your pocket .
i am so glad i waited for the 3g flavor of the iphone  .
it is mindboggling as to what it can do and with such ease  .
the user interface is perfect  .
the plan is a tad bit expensive but hey , i am not complaining  .
it is truly like carrying a computer in your pocket .
i'm mainly writing this review to offset the bad reviews by people that haven't even owned the phone  .
a lot of them review based on what they've read on the news instead of reviewing based on actually using the phone  .
if i didn't have to offset the ridiculous reviews i'd actually give the iphone 3g an 8/10 i is a blackberry user before and although i do miss some things about my bb , i couldn't say that i would trade my iphone 3g for it  .
although the iphone doesn't support mms and copy and paste , i'm ok with that  .
the revolutionary internet browsing capabilities and app store alone (amongst many other wonderful things) make this phone a great device  .
some have reviewed that this phone is not perfect and tbh , what phone is  .
there's always going to be something new and better that not every phone can keep up with i've had this phone for 3  .
5 days now , and i can say that it's been the best phone i've had (just a slight edge over my blackberry)  .
there are many other wonderful phones out there who don't get as much hype but that's not apple's fault if you're looking to buy this phone , then i highly recommend it  .
although society is not always correct , most of the time they are and there's a reason why there's such a big hype around this product  .
i did not get the iphone because of the hype , i got it because it syncs better with my mac  .
if blackberry synced with my mac a lot better (because pocketmac sucks) then i probably would have stayed  .
however , now that i have the iphone , i'm glad i did take the plunge sure , it's short on some basic features but eons ahead in others  .
give and take pick and choose everyone has their priorities in features that make a good phone  .
mine are on the iphone (and blackberry    except for pocketmac) .
this is absolutely the most fun , advanced , easy to use , sexy , personal smartphone , cellphone ever  .
i upgraded from my original iphone and the iphone 3g is absolutely even better  .
there is nothing that is in the iphone's class  .
everything else is a poor copy or bizarro cell phone  .
i can now use this at work where we have microsoft exchange  .
blackberry is dead  .
the touch screen allows me to write longer text messages and email than i ever wrote with a thumb keyboarded blackberry .
the only useful things i'd like them to improve is more on    board memory and a better camera with video recording as for some of the other mentioned cons     .
voice dialing    .
me   call barry pearson  .
phone   dialing mary johnson  .
me   runs into tree to prevent accidentally calling ex    wife instead of stock broker  .
flash    .
when i run flash on my computer , it gets hot and uses tons of processor power and battery  .
it takes a long time to load and sometimes crashes the browser  .
in addition , a good chunk of flash content is ads , which i can live without  .
i do not want this on my iphone stereo bluetooth    .
i hate cords as much as the next person , but transmitting high quality audio over bluetooth is currently neither reliable nor mainstream most computers in my life seem to have daily problems that i must work around  .
i enjoy using the iphone because it actually works p  .
cnet actually warns against giving a rating of 10 out of 10  .
that's another feature that annoys me about most computer  .
just let me do what i want .
best smart phone by far  .
this is a phone , computer , gps , pda , ipod , apple got it perfect  .
i bought 3 (one for me , my wife , my son) and we all love them  .
basically getting a great mobile computer for super low price  .
app store is great    already bought 4 apps (2 free and 2 paid for)  .
i recommend apple iphone 3g to all .
kent said it all ill take his review over any of these guys that got one early  .
i got one at columbia , md apple store  .
inline friday 345pm til 1115pm (730 hrs) white 16gb .
how can this have the same rating as the lg voyager  .
c'mon  .
we all know this phone is in a league of it's own  .
quit bashing it and just embrace it .
people need to give this phone the respect it deserves  .
it really is on another level when compared to other phones  .
go ahead and buy a diff phone , you know you'll always be craving the iphone .
i have owned blackberry , palm , basic flips , zune , pretty much every excuse not to go apple  .
now i have realized that once you give apple a chance it will truley change your life  .
simple , effective , intuitive , tactful , fun , sleek , liquid smooth , amazing  .
with 3g , wifi , gps , visual voicemail , superior web browsing , exchange service , and the app store , what else could you really need  .
no one uses voice dialing  .
great phone with a load of extra features  .
the smooth access with applications and internet surfing brings a whole new level of speed to it now even higher processor  .
let the button thumping berry people have their fun  .
i'll continue to enjoy my touch sensitive flat screen .
well    its hard to review an unreleased product , but seeing the negative numbers makes me think it is competitors trashing this product hence a little back and forth in the name of unbiased coverage the cons against this phone are goofy no video record , no mms  .
come on  .
stereo bluetooth  .
geez  .
the browser and ipod aspects are so amazing that its a wonder to use anything else  .
tethering would be wonderful  .
but still that would make it an 11 , 12 or  .
ohh  .
and i love my phone to have multiple colors , like pink , beige and purple  .
no question this is the best phone out there  .
there is not a single other phone thats worth a penny , i would not spend anything on a phone until the iphone came because until now , all phones were crap .
apple has definitly out done themselves with the iphone 3g and the price cut makes it extremely affordable  .
the only bummer is no multimedia messaging but i have some hope that a developer will create an app for the iphone that we can all download from the app store  .
it's a great touch screen phone with lots of fun games and useful apps , great music and video quality , fine camera , sleek design , good display , and many other features .
this phone does live up to they hype surrounding it  .
however you have to be willing to deal with the poor customer service of at t's phone service , and outrageous rate plans  .
but the phone in its self is amazing .
i like this product a lot it has really fast internet and i have lots of fun on it  .
if i could change one thing it would be so i can send pictures to people  .
this is the best phone i ever had and i , m just worried that i going to break it because i heard that if u drop it the sceen will break  .
it has lots of apps which is cool but it make the phone lower  .
my favorite thing about the iphone is that i can liten to music and go on the internet and call someone with one thing in my pocket .
i did a lot of research , and as i said in the one    line summary , this phone does what i expected it to do , very well  .
yes , it's missing some features that other phones have , and some of those are disappointing , but over    all i'm very happy with the iphone  .
i don't ever wish i could send or receive mms (my friends/family don't really use it) and lack of flash is only mildly annoying for me    i do not want to kill the battery by watching video on the thing when i'm not at home and when i'm at home i watch on a bigger screen the biggest thing for me are the apps  .
the huge variety of apps let me to continuously add more customized functionality to the phone so that it just gets better and better  .
i checked out reviews for apps (most of them free) before i ever bought the iphone to make sure the phone + apps would do what i needed it to     .
+ keep track of contacts ,  .
+ calendar ,  .
+ notes for work / school / personal matters ,  .
+ check send email ,  .
+ take quick pics / videos to capture those crazy or cool things you just have to share ,  .
+ carry a photo album with me ,  .
+ use twitter facebook ,  .
+ listen to public radio on the go ,  .
+ keep track of my finances ,  .
+ check out the full web ,  .
+ read e    books ,  .
i do a lot more than this with my phone , but these were essential to me and like i've said twice already , the iphone does these all very well  .
as for battery    life i keep an eye on it , and i've never run out of juice before finishing my day and coming home for the evening .
it's a amazing device , and i think apple made a good breakthrough with this device , i don't have many problems with it , and it's a good web surfer too  .
p it's a perfect phone for me , i do not like how we cannot get voice control , and we have to buy a totally differnet product to make it work , esspecially with the videos , how stupid is that , jail breaking has no problem recording video .
Great games, call quality, web browser, APPLICATIONS!!!; none signficant
Ease of use, appearance, features; NONE Thus far
1.easy user interface. 2.best Internet browser ever. 3.fast; lags only a litlle
Everything!; Nothing negative to say
Push emails, convenient touch screen; No cons for me.
Does everything; None come to mind
screen,speed,app store, everything realy; There are no cons
Amazing features!; nothing is wwrong with it.
3G, keyboard, increased memory, and more.; Limited supply.
Hi-Resolution touch screen, good memory, 3G fast; No camerea (Video)
Internet, Phone, iPod, Email, App Store, GPS, Video, SMS...need I say more?; Battery Life. MMS
User interface, call quality, app store, gps,....; None - much better than my blackberry.
3g, gps, apps; i have to mms to send to my loser friends (0 total)
Fast and sleek; Some apps crash
User interface is unmatched, features, features, features, it always works!; Doesn't have MMS texting capability,.. huh? Yes thats right.
Almost Organic; everyone knows these already and none are earth shattering
apple product sexy two colors white and balck; 2.0 frezzes a little
feels better in hand. faster internet &#38; email. apps store (w/o jailbreak); ATT price plan!!! (just evil pricing) but better then canada!
full functionality, easy to use; price could be cheaper
Build in Ipod. Web Browser. Touch Screen. Easy Navigation. App Store; Low battery life. No landscape keyboard
sexy design, loads of features, no limit for potential; inconsistant call quality/reception, MMS
Runs well, has amazing features; Lacks common but not so useful features, ones that you really don't need or use
The best operating system by far then on any other phone! Beautiful!; Only on AT&#38;T... which I find great but apparently some find bad.
