here is what you do  .

click on the link below , register , pick an account type (referral is the easiest) and complete just 1 offer (very important that you complete the 1 offer otherwise your account will sit in limbo until you do)  .

this is not like other sites where you need to complete one offer on 2 or 3 different pages  .

and a lot of these offers are free trials with nothing else to buy no commitments  .

there are plenty of cool offers to choose from such as blockbuster online , stamp  .

com , netflix , gamefly which are services you would regularly sign up for anyways and their all secure networks , why not use them to get a free ps3 system or cash (i did the free stamps and it only cost me shipping handling and i got credit for it the same day)  .

look at the offers and choose the one that works for you  .

after signing up and completing your one offer , simply refer 8    13 people (depending on the free prize you choose) to do the same under your link (just post the same thing as i have on ebay , and you'll get your referrals before the auction even ends  .

then they will ship your ps3 system or your selected item for free , i chose the ps3 80gb system  .

no joke , 100% real  .

five of my friends have already done it  .

the reason these companies make money , is because most people do not bother getting all the referrals  .

all you have to do is post it on ebay  .

they use us as advertisement by word of mouth which saves them tons of money which goes toward yours and my free gift  .

these are legit companies such as blockbuster , netflix , gamefly etc you can copy my listing if you want step 1   click this link   http  //www  .

yourps34free  .

com/index  .

php  .

ref  5090861  .

step 2   sign up and chose an account type (referral is the easiest and best) step 3   complete just 1 offer (like blockbuster or stamps  .

com) and refer other people to do the same (use ebay  .

do what i did , copy my ad) step 4   receive your ps3 system for free  .

(even the shipping is free  .

for proof that this is for real , click on the link below  .

it's the company that is behind everything http  //www  .

trainn  .

org/reviews  .

php  .

please take advantage of this offer  .

check it out now  .

http  //www  .

yourps34free  .

com/index  .

php  .

ref  5090861  .

it does play blu    ray , some ps2 games , also ps1 games small lineup of ps3 games , nice reset feature (press and hold power for 5 seconds)  .

and everything i mentioned above i is there to buy a console and i told myself when i play games in 2009 what console would be capable of paying games with the best graphics , some neat innovations (six    axis) , maybe even watch movies  .

the ps3 is the only console that can watch blu    ray movies , has true 1080p capabilities (but have not seen any game use it)  .

i is thinking an x    box 360 for halo 3 but then i thought of my friend that went through 4 of them within about 6 months and he is not a hardcore gamer like me so i said that is immediately out of the picture  .

the wii is well good and all with the wii remote , but game selection is missing something other than like mario , donkey kong etc then i thought well the wii uses 480p i believe which is last gen  .

also graphics does look as good as my psp  .

but does not even come close to ps3 final verdict buy a ps3 , anyways i am an rpg gamer and cannot wait for ff13 , and kingdom hearts 3 .

i reaesrched both x    box 360 and ps3 and it came down to best bang for the buck  .

it cost me $569 to get a ps3 w/ 2 controller , game and 5 bd movies with the x    box , $499 for system w/ 1 controller  .

i would have had to buy a wireless card to connect via wifi $99 , hd    dvd player is $200 (which i found to be inferior) , a second controller would be $50 and a game would have been $60 , on line play is pay to play $50 a year  .

and x    box is having lots of problems , external powersupply , etc (i just did not like it)  .

so in the end it would have cost me over $1000 to get what i got w/ a ps3 and had to pay to play on    line and prey it did not break so i bought a ps3 instead and find in more amazing every time i play it thanks sony  .

ps3 is a great system great line up of games are coming ps3s future is bright like the sun , new advanced technology is in there and it will win like its younger brothers (ps1 , ps2) so in other words buy  .

the ability to take this 80gb unit and change out the hard drive for a 120gb , 200gb or 350gb makes it hard to beat  .

i store movies and music currently and know i will be able to use it for much more  .

the bluray dvd drive is great and makes it worth the purchase alone  .

i dont play many games on the ps3 but my son does and loves it awesome product  .

i originally got the ps3 to play blu ray movies , after getting the system , i realized how nice it is for all my media , it's nice to watch and see all my files from my computer through my ps3 to my hdtv  .

look , it's really quite simple  .

there are those that are content with average and ok  .

and so they created the xbox 360 just for you  .

now on the other hand there are those of us who prefer the finer things in life and so they built this shiny black machine with so much under the hood that the gaming companies are still trying to catch up to it  .

that is just fine with me because when they do figure it out microsoft will be back at the drawing board  .

the xbox 180 might be a nice badge  .

let's also not forget that blu    ray has won the war and that will only make this purchase that much more of a no brainer .

this thing is great but i feel as if it should have been released as a computer or an entertainment hub or even a ps4 it's just to advanced it takes alot of power to replace my hp , and it did it is better than most pc's out their and i have mine working on the linux yellow dog platform made exclusively for the ps3  .

i even have programs such as lime wire , a windows emulator and even a word processor of which i have used already to turn in an assignment  .

now i also own a wii which has a more advanced web browser and better games but does not come close to the ps3's power  .

the ps3 even has the ability to burn cd's , rip off of memory cards in its media bay and than even import videos photos and music to another memory stick curaintly i am using orb on my pc and it can even stream from that automatically which is kind of creepy if you don't know about that when you first sign into your wifi network it kind of just hacks your computer without me pressing a button it had my pics music and videos ready to view which i must say is slightly dangerous i would have given it a ten if it didn't have all of these computer like features i gave it a 9 cause it tries to hard it does everything except cook and tuck you in at night  .

it is just not the awesome game system my brawling wii and bioshock360 are now i do not want to say that its terrible but it is good because of its graphics but without the graphics it is just another game system which it kind of is not  .

if your looking for innovation get a freaking wii along with galaxy and brawl if your looking for shooters with good graphics look for 360 if your looking for an entertainment hub that is sure to replace almost every thing but your surround sound system and hdtv get a ps3 it's pros are it's cons it is too advanced to be a game system and the fact that you can connect a keyboard , mouse , printer , internal and external hard drive , linux yellow dog , windows emulators , blue tooth technology and the promise of keeping up to date via firmware upgrades aka service packs  .

the ps3 should have been sold as a mac and pc killer not a game system p  .

s if you plan to use it as your new pc here are some tips on what you might need a hard drive is not really needed if you have the 80gig ps3 logitech bluetooth media board $80  .

(this thing is in all in one mouse and keyboard it's wireless so it's great for travel and having a laptop pad mouse in place of the number pad usually found on normal keyboards is genius and works excellent)  .

120gig hard drive $100  .

(this is very optional if you have an 80gig ps3 but once you connect to psn and start downloading videos photos and music online you are going to start taking up all that space)  .

sony bluray dvd remote $25  .

(only sony brand and because of the controllers odd control of video playback this is super useful)  .

play station eye $70  .

(if you are a mac user this will serve as your new photo booth with much more advanced features way better quality than the mac photbooth and even makes games more intuitive while it is not a wii it is pretty cool and the camera effects will keep you entertained for a bit)  .

bluetooth headset  .

(super optional at this point because at the moment only a handful of games use headsets to communicate but as of later this year a little known thing called home is coming out were it is exactly like real life in the way of communication although you can use voice emotes and a keyboard you can use your headset to speak also  .

and last but definetly not least it's the cheapest most monitor like 1080p screen you will ever lay your eyes on it's gotten wonderful reviews and almost no major complaints  .

the scepter x20wg    1080p black 20  .

1 $190  .

(this thing is awesome it has better quality than alot of tv's i have seen it is low priced and not only does it look like a monitor but it is one with the functionality of being used as a normal computer monitor also and man when i tell you windows in 1080p it is impossible not to have a geekgasm their have been some complaints of led bleeding when the screen is all black like in a movie transition or blackout but i have not seen anything as of now another con is the monitor is only available from newegg  .

com and takes 3 days to arrive but it is worth the wait)  .

i hope this review is helpful in your purchase innovation and fun   wii  .

shooters good graphics  360  .

media hub and pc replacement  .

nuff' said .

never been much of a gamer  .

my last system is a sega genesis 16 that is bought to play ea's nhl games what drove me to this purchase  .

my wife  .

she got hooked on guitar hero at a party  .

now , i know that guitar hero is available on cheaper systems , but i didn't want to invest in yesterday's technology  .

still , it took some research before i finally settled on the ps3  .

i'm glad that i did out of the box , the system is fairly easy to setup  .

what puzzled me though is the lack of connectors for hd  .

whether you want to connect using hdmi or component cables , you are going to have to purchase these separately  .

the component cables will be proprietary for the ps3 while the hdmi cable it uses is standard  .

everything about this console is high    end graphics and blu    ray , yet the supplied connectors won't get you any better than 480p  .

hdmi cables aren't expensive  .

contrary to what sales people at big    box stores will tell you , a $5 hdmi cable will perform just as well as a $100 one  .

the problem is that you'll have to go online to find the $5 cable once i got my system connected properly , setting it up is fairly straight forward  .

we purchased the 80gb model because we felt that it is worth $100 to get twice the disk space , wifi , the card readers , and compatibility with most ps2 games  .

the wifi is as easy to get connected as any laptop  .

once connected , the system downloaded an update , and within a few moments we were in business the system came with motorstorm (an off    road racing game) and it blew me away  .

it's amazing the power you get for $500  .

a $500 pc would never be able to run a game like this  .

i cannot wait to check out other titles from what i've seen , an xbox 360 has similar games that look equally as stunning  .

so , why get the ps3  .

the blu    ray player is what got me  .

i've been waiting for the hd video disk format war to end before investing in a player  .

now my investment is somewhat protected because if blu    ray loses the format war , i still have a terrific game console  .

if you own an hd television and have been limited to the hd experience via cable and satellite , you need to take a look at a blu    ray demo  .

it's night and day better than the compressed hd you'll get from broadcasters  .

and the blu    ray player can upconvert your standard dvd's to make them look pretty close to hd  .

i've seen other upconverting dvd players , and they do not perform as well as this one  .

you'll need to shell out $25 for a remote for playing blu    ray movies  .

there is no infrared port on the unit , so the remote must be bluetooth  .

you can use the sixaxis controller , but you'll tire of it's limitations quickly another cool thing is the media reader  .

we had the family over for christmas  .

everyone is taking pictures with their digital cameras  .

we used the ps3 to view pictures as a group  .

i saved the good ones that i wanted to have right to my ps3's hard drive i cannot tell you that a ps3 is superior to an xbox or a wii  .

there are too many variables  .

as a full featured entertainment system , the ps3 gets the nod in my book .

i mean what's not to love about the ps3 , hd gaming , blueray player (1080p) by the way , 80gig hd , web browsing , psp like op system i mean you do not only play hd games , you could watch hd movies (blueray) at the full 1080p and store your files in the 80gig hd for later browsing , go online , play old ps2 games the only thing is still very expensive for a lot of people , i got mine at walmart for 500 with 10 blueray movies and a free game , that's why i have to say what not to love .

anyone interested in getting a ps3 for free , all you have  .

to do is refer 8 people to this site  .

check it out  .

http  //www  .

yourps34free  .

com/index  .

php  .

ref  4437837  .

i have really great friends ; one of them gave me this console on the day after thanksgiving  .

not even christmas , mind you , but black friday  .

just gave me one wow the first thing i noticed upon unboxing it is familiar desktop and laptop computer parts ; the sixaxis controller had not some weird sony proprietary parts , but an ordinary usb cord , with a standard small end and big end  .

my research beforehand also showed that even the hard drive is a standard laptop sata drive ; if i wanted to , i could swap it out for a 250 gig western digital drive , just like the one i put in the laptop i'm using to write this review  .

sony did a complete 180 degree on this , as their historic use of proprietary parts instead of interchangable components is legendary  .

(the ps3's sibling psp's reliance on umd and memory stick instead of regular sd cards , as well as limited support for common video formats , is a deal breaker  .

) i'm really glad to see sony changing its ways here  .

the usb ports have great plug    and    play capabilities , too ; i plugged in a standard usb keyboard and without any additional buttons to push could type entries on registration forms and name blanks my console came with the game motorstorm , which is a fun racing game , but i got a better taste of the true capabilities of this console when my already nice friend also threw in ratchet and clank future   tools of destruction  .

playing the first level showed off both the rendering capabilities of the cell processor itself and some of the fun gadgetry capabilities of the console , such as the motion    sensing controller  .

i know , it's not the same as the wii's tennis and bowling prowess , but it's still cool to control a character through motion wirelessly with a handheld controller the menu    driven interface is convenient and simple , making this device , as powerful as it is , accessible to novices as well as experts  .

however , the former might have a hard time getting used to playstation controller conventions  .

since i'm not myself a heavy gamer , aside from the visual shock of going into a seventh generation console , i did have to get used to using a game controller to navigate system settings such as wireless networking or to browse an online store but , even people who never play a video game may want this console for its remarkable media capabilities  .

aside from being one of the cheaper and yet one of the better blu    ray consoles , a firmware update recently also made it one of the best 1080p upscaling dvd players  .

coupled with a user    replacable hard drive and usb expansion ports , one could use it as a digital media hub  .

(granted , the remote control is sold seperately and is bluetooth    based , meaning adapting a universal remote means going with third party infrared work    arounds)  .

user replacability of the hard drive aside , i still recommend this console over the 40 gig for media purposes because of both the extra two usb ports and the memory card readers       both memory stick and sd , and even cf are included  .

(for gamers , i would absolutely insist on this in lieu of the 40 gig model because of the lack of ps2 reverse compatability in the latter  .

my wanting to play okami is a reason for rejecting the 40 gig spidy 3 version in my research even before my friend got wind of my interest in this console  .

another selling point for the playstation 3 is that its hardware is durable and sturdy  .

early models of the xbox 360 are having enough problems with permanant failure that they have their own special name for it  .

(not a good thing for microsoft , which is still recovering from a reputation created by the legacy of windows 98  .

) the internal power rather than an extra transformer brick is nice  .

that said , one should note that the console tends to warm up the room pretty quickly when it's on  .

the high end inards also tend to need more wattage , making this the most power    hungry of the new gaming consoles , or for that matter any gaming console short of a falcon northwest mach v with rediculously unneccessary extra geforce 8850 graphics cards stuffed in for bragging rights  .

but , you have the console itself to remind you to plant a tree to offset its carbon footprint , by raising the temperature of your own environment a few degrees all in all , its a superb piece of hardware  .

it's a killer game console that , while lacking very many of its own titles , can play a lot of ps2 titles (if you make sure to get the right one ; for you die    hards , you might want to backtrack and look for the 60 gig model that achieves ps2 backwards compatibility by having rather than hardware emulation a tiny , shrunken down little ps2 physically stuffed inside) until the gaming industry catches up  .

it doubles as a blu    ray player , and its cell processor's multithreaded nature makes it one of the best 1080p dvd upscaling systems out there  .

it triples as a hard drive media player that , with minimal work and a trip to best buy , could hold over 200 gigs worth of mp3s , videos , and pictures  .

and , appearantly soon it will quadruple as an online social networking tool that , unlike the xbox 360 , does not require a monthly fee  .

(i'll have to see whether or not that works out  .

) if you're building a bleeding edge home theater system , it's almost a must       if you're going to spend $500 on a blu    ray player , why not get the one that also has a built    in hard drive and just happens to play games like there's no tomorrow  .

just got this unit havent hooked it up to the internet or a network yet , but setup is very user friendly controllers are alot lighter the ps/ps2 controllers  .

the included usb cable for the controller is very short , so if the battery dies , playing wired kinda sucks , but its not often that that will happen the synaxis feature is really awesome , and makes up for the loss of the vibration sensor in the controllers on the other hand , it only works for some games (ie   racing games) however , most games it doesnt work with , you probably wouldnt want it on anyways (ie   first person shooter games)  .

on the down side of things , it is a very large heavy console , but because it looks pretty sweet , you dont mind having it sticking out in the middle of your entertainment system  .

first time i hooked it up , it is to an older crt 27 tv even on that it is sweet its now permanently hooked up to my sony 46 which is much better , but still need to get the hdmi cable for even better quality  .

another (slight) down side is that it wont (at least not that i've found as of yet) take older ps/ps2 memory cards cool side to that is that if you use ps/ps2 games , it will create a virtual memory card on the hard drive for saving data also , you can use smaller (ie   compact flash/ secure digital) memory cards over all , its a pretty sweet system  .

i'd reccomend it for sure  .

http  //www  .

yourps34free  .

com/index  .

php  .

ref  4377392  .

click on the link  .

choose netflix or gamefly or one of the other promotions do a referal account  .

8 referals gets you a 40 gb ps3  .

14 gets you an 80 gb ps3 with games and controller .

follow this link and the instructions    .

http  //www  .

yourps34free  .

com/index  .

php  .

ref  4372466  .

i have already received 60 gig ipod by doing this , and now i want to get my ps3 before christmas  .

you can too free and easy .

with the inclusion of a blu ray player , free online service and ever expanding list of features , the ps3 is hands down the best console  .

exclusive titles are still cacthing up to the 360 , but given that the system has only been out for 1 year , i am willing to wait  .

playstation home is also coming out soon which will revolutionize the online gaming experience  .

and best of all , it's free  .

once game developers harness the power of the ps3 , it will blow away the competition .

the only thing preventing me from giving this a perfect 10 is the lack of games and functionality that's oh    so    close  .

i tried and loved the xbox 360 , but for the $$$ you have to go with the ps3  .

i love the blu    ray disks and the games that are out look spectacular updates are timely and the online content will only get better  .

i could envision downloadable movies in the near future  .

great experience so far .

i'm pretty sure people have thought the new slim playstaion 3 is better and more stylish well you guys thought right  .

prior to its new look , its menu options have varied since the old playstation 3  .

its quite ironic that everyone is falling head    over    heels for the old playstation systems  .

i'm not going to exaggerate the truth  .

i trust sony and i'm pretty sure they'll come out with better ones  .

but don't hold your breath  .

it won't be here for a while  .

its a good system overall and it is something worth bragging about  .

but its memory space is not as large as the previous playstation 3 so that part will be marked as a con  .

its definitely cheaper so those who could not enjoy some ogf its features such as blu    ray and internet can do all that now  .

and technically , we should thank sony for this because its virtually more than just one component  .

its features , such as blu    ray , internet , music player , chat , gameplay , e  .

c can individually be gotten from many stores , and will cost you over $1000  .

and you guys get it just for $299  .

most parents tell their kids that they have it better from their chuildhood , but it is the parents with this system in fact , that have it great  .

and entirely , if ii gave this system a grade , it would be an (a    )  .

a ps3 is an expensive video gaming console that has many pros and cons  .

before someone could even think of buying it they should know its capabilities  .

this information will help you decide if you would be interested in a ps3 or if xbox 360 would be a better choice for you a ps3 has a lot of good features to it  .

a ps3 can read dvds that don  .

t seem to work on old dvd players  .

it can play games for hours on end , without burning the ring into the disk , an issue that the xbox 360 has  .

there is only a fee for the internet itself , no add    ons for playing on the ps3 the ps3 also has its issues  .

the internet lags unless you have really fast internet  .

only the older ones have backwards compatibility , and remotes for the old ones are scarce  .

the games cost more .

this is a great gaming console/blu    ray player  .

however they're 5 things missing on it that the original ps3 had 1  .

it is no longer backwards compatible (still plays ps1 games)  .

there's no flash card readers  .

there's no sacd support (which you really don't need)  .

there' only 2 usb ports  .

there's no chrome accents  .

don't get me wrong the new ps3s are amazing and i would recommend them in a heart beat  .

i'm just saying that if you need the features listed above it's not the best configuration for you  .

however if the missing features are not a big deal to you go out and buy it , there are a ton of game , the graphics are awesome , and in my opinion it's better than the xbox 360 .

if you're a electronic wizard , the ps3 is right up your ally , hands down  .

if you are a gaming lord , they ps3 doesn't totally dissapoint , but would serve better rank with more kick    butt exclusive games  .

i would also like to see an improvement on the gaming graphics in upcoming titles  .

eventhough , the technology is still fairly new and has not been completely master , i would defianately like to see some great improvements on game quality , and when those issues somewhat resolve , 360 will start to submerge .

ps3 has everything over xbox360 , in my opinion looks are a big deal to me , so ps3 has it hands down however , i feel that ps3 also has greater potential for growth with it's bluray disk format (larger disk space for game developers to work with) and custom designed graphics processor  .

if i'm going to blow $300 on a console , might as well go with one that wo not be old in the future , and the xbox360 is going to get old faster than the ps3 .

so , why did sony discontinue the ps3 console that played both ps1 and ps2 games  .

seriously    i cannot even buy a new ps3 that will play any of the old games  .

for 400 or 500 bucks , why only one controller  .

how about including at least 2  .

blu    ray player , but you have to purchase a remote control because universal remotes will not control this console  .

seriously , you need to spend another $100 just to walk out the door without a single game  .

the real cost is 500    600 bucks , and having to purchase all new games .

just a few things i wanted to point out about the cnet review of the ps3 , just some technical details that were incorrect particularly the cell inside section the 360 uses more off    the    shelf pc components , while the playstation 3's 3  .

2ghz cell processor is built from the ground up just for the console  .

incorrect here , the 360's processor is also built from the ground up by ibm , as is the ps3's as with the graphics chip , the ps3's blu    ray drive       which allows for games of 25gb to 50gb in size       has yet to show a big advantage over the 8  .

5gb limit of the xbox 360's dvd media  .

i assume they meant cell processor instead of graphics chip here , as the two consoles graphics chips are nearly even , with the 360 having a slight advantage due to unified shaders  .

so since their nearly even , how would the ps3's graphics chip be an advantage  .

it consists of a single powerpc    based core with seven synergistic processing units and is the result of a joint effort between ibm , sony , and toshiba , which is ironic , considering that sony and toshiba were in a deathmatch over blu    ray and hd dvd  .

not a big deal but they probably should have mentioned that only 6 of those spu's are available to developers , as one is reserved for the os at all times another thing is that the ps3's gpu has only half the memory bandwidth of a geforce 7800 which it is similar to i hope im not coming off as a fanboy here since i do think the ps3 is a great console , i just wanted to point out some errors in the review , apart from which the review is very well written .

when it comes down to buying a new gaming system i would recomend the ps3  .

it can do almost everything out there like playing games , surfing the internet , and playing blu    ray discs  .

it is everything i wanted it to be othere than the fact it cannot play ps2 games .

i did all the research and is planning on buying a xbox 360 but ended up with a playstation 3 due to my decision that blu    ray will win  .

i am now glad that i did that  .

it upconverts well and even my home copied dvd's look better  .

the games are catching on , but i now dedicate less time to gaming due to graduating from college  .

the only thing that bothers my very ocd self is that i hate to stick a memory stick in the front and leave the top sticking up  .

looks tacky and just bothers me  .

other than that , no problems whatsoever and have been pleasantly surprised .

the playstation 3 seems to be more of a powerhouse of multimedianess than a game system , but it does still deliver a few ground    breaking games along with the cheapest format of blu    ray  .

a lot of good features make the ps3 a good buy  .

check out my reviews of the xbox 360 and the wii to get a better idea of which to buy .

client asked that i integrate the ps3 into a home theater system  .

looks great on the samsung 63 plasma  .

however , there is not i/r control port for use with other remote control systems  .

had to as the schmartz usb adaptor for control with the ur remote system  .

the system is in a cabinet and generates a fair amount of heat when on  .

as a blu    ray player it is inefficient  .

it consumes 170 watts versus the average blu    ray player at 25    30 watts  .

with a scientific atalanta dvr and the ps3 in the same cabinet a ventilation fan must run 24/7 to keep down the heat buildup adding to the inefficiencies of the system  .

the ps3 menu system is creative but awkward and programming the ur remote required many steps to achieve simple commands  .

an alternate set of direct control commands would be very helpful for integrators .

ps3 is an awesome gaming machine  .

the graphics are stunning with quick load times and great controllers  .

the other features such as the media server and the web browser are cool too but the major flaw in the system is the loud loud fan  .

it's ok when you just start the machine , but it has a 2nd gear that it kicks into about 10 minutes into a game or movie does not bother me at all for gaming , but when i'm watching a movie with the stunning blu ray picture and that fan revs up it's really annoying  .

you literally have to turn up the volume to drown it out i cannot believe all of the hype about this being a great blu    ray player  .

the picture is awesome , but believe me , the loud fan really detracts from the experience also , it's a pain not to be able to use your universal remote with it (since it's bluetooth only)  .

i personally think that sony did a good job on this , but the price is outrageous  .

the graphics are outstanding  .

yet , i give it a seven , why  .

because all you can do with it is sit on the couch , eat chips , and hold the controller  .

i like the new wireless tech , but i hate the price  .

i would give it a 9 if the price for the 80gb is $399  .

but really people , you are only buying another computer with a single os that plays what its programmed to play .

i expected to be more impressed  .

i barely use it  .

i have both and xbox360 and ps3 on a high def tv  .

the ps3 is used more as a movie player than anything else  .

most games you buy for xbox u can get on ps3 but the xbox i find playes the games better and more of your friends are likely to have a xbox over a ps3  .

i did notice the picture quality for upconverting picture is beter for the ps3 when watching movies rather than on the xbox , which is also noiser , however the xbox wins hands down because the controller the gameplay and the onine experiance is much better you get what you pay for when it comes to online play  .

if you want nice cheep blue ray player id buy the ps3 other than that its basically garbage cause its not that apealing either .

i think they should drop the price another 100 and sweaten up the deal by adding a new and cool gmae at on extra price  .

otherwise they are going to loose a lot of money and have to pull it off of the shelves every where .

if you play by yourself this system is fine  .

if you like playing online and talking to your friends get an xbox 360 .

is fixed 3 times for diferentes reasons and less that 2 years  .

i 'm average game player 2 hours a day sometimes 3 times a week  .

and the most scary thing is my 2 friends have the same problems with theirs  .

sony supost to be a respectable bussines but i belive with the ps3 something wrong happed  .

to the reviewer of cnet and all the other people that that said that this console does not have a reliability problem i invite them to put this search in yahoo or google ps3 yellow light of death , this is the equal to the red ring of death , i know because it happenede to me when i tryed to play gta4 , i downloaded the updates and 20 minutes later it crashed , the ps3 has been in the sony repair center for about 3 months now and my xbox 360 elite that i bought before the ps3 is still up and working and i am still enjoying halo 3 and gears of war , while my copies of drake gta4 and resistance for ps3 are being used as decorative pieces of my room  .

great product , when it works .

i is so excited to get it , but i returned it after only 3 days after coming across so many things i didn't like  .

first , the psn (playstation network) is terrible  .

i hated how you make a user name and then it is permenant and you cannot change it  .

they should have at least emphasized more that you need to pick one that you like , and not just make one quick to try out the online play  .

second , the account system is no good  .

i hated how each account could only use that accounts save games , music , etc  .

this became an issue when i wanted to make a new psn user name and i had to delete my account and make a new one , which also ended up erasing my save games and everything else  .

another issue is simply the speed of the system  .

hours of updates (5 hours for mgs4) , game installations , and just the speed of everything else  .

when trying to select music or simply navigate through the music , it would freeze up and load and   me off  .

also , i hated that it is limited to only mp3 format songs  .

i tried to put my itunes library on it , and ended up only getting half the songs because all the  .

aac format songs and all other formats were skipped  .

plus , it is very complicated even finding the mp3's on my portable hard drive and it took forever to copy them to the system  .

oh oh oh and do not forget the ps3 is not yet capable of playing your music during gameplay  .

this is the last straw in my ownership of the system , and i took it back the day i realized this on top of all the other issues i had if i had any suggestions to make , i would say wait on getting the system  .

let sony at least try to work out all the issues that currently exist on the ps3  .

it had the potential to be a good system , but they released it with way too many problems at a much too high price  .

the decision is yours , but all i know is i used to be a die    hard fan of the sony playstation over all other consoles , and now i am seriously considering an xbox .

first , ps3 is great for games and players who don't care about online play  .

the interface for this is great and very smooth  .

styling of interface is very impressive  .

the systems flexibility to becoming a computer is pretty cool for hobbyists or even serious programming here are a few suggestions to developers that could help complete ps3 for me as an online gamer    fix bluetooth headset delay or manufacture an accessory that user another connection type  .

hard to play games when playing as a team  .

hope this works better later as it is a great idea    needs ir there are some many remotes out there that are universal and having multiple remotes is just cumbersome  .

although , the game pad is quit smooth in surfing around the menus    needs vibration in controller  .

at least , i've seen it as an option for game play  .

(i have ps3 , 80gb)  .

my hands hurt because these controllers are so tiny  .

make some for american hands  .

we are a big people some of use are 6' 4 and do not have child like digits    in game music  .

people might like other music i do not know , evangelical gospel while capping aliens    need access to main menu while in game  .

sony we could be buying something while waiting for a next game round    ability to chat with friends and not need to sign out to play a game    would like to see what other games people have on my friends list  .

be cool if players could see other players stats and reputations anyhow , hope the developers get suggestions in their in boxes .

just hope you don't have to call customer service for any reason after you make a purchase  .

sony requires you as a customer to be perfect , no room for simple human error we purchased a game from their online store to download into the console , but it did not seem to work  .

so we switched cards and tried a second time , which is succussful  .

turnes out the first transaction went through , but we thought no big deal , we'll just call customer service to refund the mistake  .

they replied no refunds  .

talked to a superviser , no refunds  .

i asked if anyone at sony had the power to refund a transaction and she said no  .

wow , not even the president of sony has the power or athority to make a $20 refund playstations no refund policy is so rigid they said they are willing to lose my family as a cutomer than rufund a simple mistake  .

no joke , i really asked the supervier if she is willing to lose us so be it .

the system has no poor durability and sony has terrible customer service .

i will never buy a sony product again  .

i called customer service for my ps3 problem and they told me that i would have to pay $169  .

00 plus tax to have it fixed or replaced by a refurbished unit i told them that it is only 13 months old but sony just don't care  .

hey i'm glad my lcd tv is a sharp  .

you would think that one month pass the warranty period that sony would help but they just do not care  .

maybe that's why they now have financial problems .

this is not worth anyones time it has bad hardware issues and so little games , no gamer can have fun .

system broke , sony does not stand behind it's product worst purchase i've ever made  .

0 stars .

if you do not play and just want to use your ps3 as a blu    ray reader , buy something else .

bluray player stopped working after 3 months of light use  .

i started the warranty claim 4 weeks ago and i just spent 30 minutes on the phone with sony and they still cannot tell me when the ps3 will be returned to me  .

i regret buying a sony product  .

i have had similar problems in the past with sony portable electronics and sony home audio .

never by this system unless you like to waste money  .

please don  .

t think i  .

m just being nasty because i didn  .

t get what i wanted read this review and then go to other fourms and read what hundreds of thousand of other ps3 owners have to say    to start yes this system is great in all aspects of what it is designed to do and we loved it as we loved the very first one to come out and all inbetween  .

unfortunately unlike the others the ps3 has very seriuos flaws  .

we have the 2007 60gb model of the ps3 and treat it like gold kept it dusted cleaned the lasers with ps3 approved disk cleaner and followed their instructions to the t and even bought the exturnal fan for added protection , paid just under $600  .

00 for it so why wouldn  .

t we  .

after only 1 year and 1 month the ps3 stopped reading all disks it won  .

t even run the disk cleaner  .

this when i started searching the net to find a solution and so far i haven  .

t found one and i have been reading and searching for days  .

i have found that this is an extreamly common problem and that the only thing sony will do if you are past the warrenty or if you have lost your receipt is send you a box to return the system to them and they will be happy to fix yours or send you a refurbished one and in either case a bill of $177  .

45 for their trouble  .

i asked the customer support agent if this seemed right that i should pay about $600  .

00 for the system and after only 1 + year i should then have to pay an additional $177  .

45 to continue using my system and whats stopping this from happening again soon or later  .

she replied  .

well sir we do offer a one year warrenty and that these type of thing will happen with all electronics and that you can expect them to keep working for ever , but if you do want us to fix your system we have a 90 day warrenty that comes with the fixed ot refurbished system  .

i then said well then i should be say for another 3 months then but whats stopping me from having to do this all over again in 4 or hopefully more months and that if you check out the fourms of the hundreds of thousands of other people that this has happened to you would see that this is a reoccuring problem and it will most likely happen again with in 1 or 2 years at best  .

she then replied  .

well sir we can  .

t garuantee it won  .

t but i would doubt that it will  .

so i  .

m sorry to right a novel but this is a problem that i think is criminal and everyone should be aware of what will probably be in their future if they buy a ps3  .

i turly wish i would have done some research before i bought this system  .

xbox has some simular problems but give much better service and in most cases repalce system for free  .

i won  .

t be fixing this system and my many years on deadication to sony products especialy the play stations is now over and with the recent bad economy and sony laying 5000+ employees off i would say every lost customer counts i hope this has helped and please don  .

t just take my words for it do some research for your self .

sony is incredibly cheap with this one  .

i purchased a bundled package (available in japan) , with two controllers and my planet  .

