ive had this tv since september of 2007  .
once last thing to remember   get digital or hd service if you want to use any hdtv  .

without the proper signal , the tv programs will not look very good on any hdtv overall , my family and i are happy with the purchase .

this is my first lcd tv  .

based on tons of research and reviews i narrowed it down to the sharp lc    32d43u and the vizio vx32l , and in the end i just could not justify the extra $300 for the sharp  .

i glad i went the way i did  .

because of my research on all brands , my expectations were very low for regular non    hd picture quility  .

wow , is that wrong  .

i am extremly pleased with the picture on both regular and hd programs  .

even dvds played on a $35 player thru regular composite cables is fantastic  .

my only complaint is that in the 3 of the 4 factory modes , standard , movie and game , the picture settings like tint , contrast etc are not adjustable  .

only in custom can you tailor them to your liking  .

i can see a button to reset them back to factory if you mess them up , but to not allow you to tweak them seems silly  .

that is the only reson i gave it an 8 rather than a 9 or 10 .

for my first hdtv i am very happy  .

i live about 30 to 35 miles from my local stations , but i can recieve 6 digital siginals with 13 seperate channels of programming with only some rabbit ears  .

the hd picture off the air is great and the sound is pretty good  .

cannot quite get the color right  .

i'm also trying to figure out if i can directly access the digital channels with the remote by punching in the channel number  .

i'm not sure what the digital number should be  .

football playoff's looked great  .

looking forward to nascar , baseball and the ncaa bb tournament  .

if this tv holds up , it gets my highest rating  .

i've only had it for 2 weeks so time will tell  .

btw dvd's look great too  .

i have the rabbit ears on one imput , cable box on another and dvd on a third  .

cannot wait to get a hd dvd player .

i bought this over thanksgiving at costco  .

i went there to buy the 32 inch panasonic lcd for $300 more , and the difference between the two was not enough so i took home the vizio  .

i saved $300 and i have zero regrets  .

if getting this size tv for your bedroom , this is your tv  .

i'm relatively hard to please and this works just fine for me i would recommend only sony over this in terms of overall picture quality , but go ahead and look at their price for a 32 inch lcd  .

the picture on the sony is the best , but not great enough to make you ignore vizio's price  .

get the vizio .

this is my first experiance in buying an lcd tv , i think i made a fairly decent choice  .

it's a great tv for the price  .

i like the dual hdmi hook ups  .

i've read alot of different reviews about this model and have found that some people have experienced malfunctions , i've had this set for over 6 months now and have had nothing go wrong yet  .

it seems to me that if you don't get one that's a lemon this is a great tv  .

also keep in mind that if you don't hook it up to an hd signal it does not look so great  .

that's one thing that i is unaware of .

this is not my first hd set so the i'm not blown out of the water by the picture like many other reviewers are simply because they finally see what hd can do  .

i bought this set for my bedroom so i did not need a home theatre performance  .

the picture quality is very good particularly for the price paid  .

the blacks are dark and rich but not as good as a comparable sony or toshiba but then again this set is 400 odd dollars less than those  .

the two hdmi ports and other imputs should keep all your equipment happy  .

the speakers do a decent job but you really need to use a reciever for big sound  .

the set does exactly what i need in a secondary role  .

my only really dislikes are that the vizio logo on the screen glows orange when turned off  .

it is a bit annoying as it is in my bedroom  .

the remote is cheaply built and feels flimsy but i , along with most others i would imagine , will be getting a universal remote  .

is the difference in quality versus the difference in price worth it  .

not really in the situation that i am using it for .

for the price , the vizio vx32l is great  .

i bought it recently since i wanted to upgrade to hd  .

i haven't been disappointed to this point  .

the picture is great , i tweaked the colors around a little bit , and it looks even better now  .

the sound is good , but i don't use it , since i use my bose 3    2    1 system  .

the design is a little funky  .

have not seen too much tvs that look like this , but it does stand out from the crowd  .

the two hdmi ports are nice , i use one for my ps3  .

when i play games , the quality is excellent  .

even though it cannot get up to 1080p , the quality still looks good  .

if you want a tv that has great picture and a great design , well vizio is not for you  .

but , if you want a tv that is priced to sell with good picture for that price range , this tv is for you  .

it's worked for me so far .

this is a second tv in our house and it works well  .

however , the first one we bought is defective (poor audio) so we returned it for another and have not had a problem since  .

the picture is good but not great (compared to my samsung)  .

if you have directv , you will have to search the forums for the code for your directv remote , but you can get it to work with the vizio , mine does  .

we are planning to buy another one this x    mas for our game room , so i do recommend this unit .

i've never owned another brand but sony and out of the box this set really impresses .

showed my dad who installs home audio and video systems , he liked it as a bedroom tv but is much more impressed with the gallevia 42 lcd i purchased also (see review)  .

nothing bad to say , it is a great tv , i love it in my bedroom , picure is excellent and the design is really good .

i bought this from sams club because of price and picture quality  .

the first one i brought home had an issue where the picture would not come on all the time  .

i figured you get what you pay for  .

so i went out and paid $300 more for a panasonic  .

i brought the panasonic home and thought it is a much worse picture then the vizio  .

i took the panasonic back to best buy and then took the vizio back and asked at sams if they get a lot of returns on these  .

they said no , so i decided to exchange it for the same model  .

i have had it a couple of weeks now with no issues  .

it has a great picture , easy to use menus , good for showing dvds and great for hd  .

it even shows sd tv better then some high end sets i have seen  .

the sound is not the best but an external reciever will solve that  .

hd hockey looks great but there is some blur in the fast moving , far away camera shots  .

overall i am really pleased for a tv at this price point  .

i would put these in every room in my house except my main media room  .

i did buy the extended warrenty from sams just in case .

this is my first lcd tv which replaced my 200lb 32 panasonic crt hdtv  .

the picture quality is good but being that i'm new to lcd's i must say that the picture quality on a crt is definitely better  .

the crt gave me more realistic skin tones and better white and blacks  .

however , when i did buy my crt i did pay more than what i paid for my lcd now and the picture quality is still better than most of the lcd's that i've seen in the stores , futhermore , the variety of input and output options are an asset buyers should know that this tv definitely looks best with an hd signal anything less and you will be severely disappointed with the picture quality  .

so if you are in the market for a new lcd with great looks and picture but do not want to break the bank , then definitely go with vizio  .

if you cannot settle for less than perfect you better be prepared to splurge .

we bought the vizio in july of '07 at sam's club for $599    got our hd cable converter , plugged it in , and instant hd  .

put in on the yankee's network and is simply amazed at the clarity of the picture (not so much by the yankee's that day)  .

at the time i didn't realize i needed to have an hdmi sound system , so i've been stuck with the tv speakers and the sound is not great  .

if you do not have the hdmi sound system be prepared for sound shortcomings    but if , like me , you can deal with non    theater sound you'll be very happy since the hd picture makes up for it  .

we have had no problems with the tv so i cannot respond to service complaints we do wish we had a bigger screen , but our existing cabinet determined the tv we bought so we just moved the couch closer (now about 12 feet away and fine)  .

all in all , for our first hdtv purchase i'm very happy while we wait for the big dogs to come down in price (and they will) .

i is looking for something simple , decent and not expensive  .

i paid $699 for this lcd at costco  .

i purchased this unit for my home gym , mounted it and have it hooked up to a directtv hd receiver via hdmi  .

it's been about a month now  .

the hd feed is good on this tv  .

nothing spectacular  .

but good  .

it is able to display in 1080i but sometimes  .

the green color looked too comic    like green for me  .

even with optimal settings applied  .

discovery hd\nat  .

geographic hd    were the best channels i've seen so far on dtv's programming line    up (which is very skimpy)  .

oh espn hd is also one of the best channels in hd  .

local hd channels are ok  .

the unit is also not as thick and heavy as other sets i researched the remote  .

ehh i think i'd like it better with a backlight but for the peanuts i paid for this set i cannot complain  .

the menu is pretty much simple overall , for the price i paid for this set , i'm happy with what i got  .

i'd be happier if the sd picture is a little better  .

but i should not be complaining  .

like i said earlier this unit is being used only during workouts in my home gym  .

i would not purchase this unit for a place like the family room (where it would be used more often)  .

it's a perfect set for the office , kids room , guest room or gym  .

for the family room , you would wanna get a much better set .

this is a good tv  .

the hi    def picture is good with some tweaking  .

the color in hi    def is good also  .

you cannot beat the price for budget minded people as we are  .

this is purchased for as a replacement tv for the bedroom  .

i wanted to move up to the hi    def as the clarity is much better than sdtv  .

the standard def is not great  .

i'll leave it at that  .

i'm waiting for directv to launch their 100 plus channels by the end of their 3rd quarter , then i think i will be more pleased  .

the downside to this tv is there is no soundlever which means you have to constantly adjust volume up or down depending on the channel you are watching  .

not a bad starter tv for those of us just entering the arena and testing the waters of hi    def tv  .

my next purchase will be for the living room and more than likely purchase a plasma or dlp  .

however , that wo not happen until my toshiba goes out .

the 32 vizio from costco replaces a smaller , non    hd rca tv  .

the tv is easy to install and connect all of the wires  .

the only confusion is programming the motorola hd box from time warner cable  .

for your basic cable channels (1    60       not hd and not digital) the rca picture is better  .

for digital cable and hd channels , the vizio is great  .

this concern may hold true for many of the 16  9 hd tvs , as a friends 50 pioneer had a pretty average picture when tuned to a basic cable channel .

i dont own this tv but i do sell them for a living  .

i recomend this tv for a second tv , for a kitchen or bedroom  .

it just does not proform well enough to make a very good main tv in a household  .

the color is a little washed out and the blacks are more of a gray , and the tv has an awful color scheme but the picture is suprizingly smooth and its cheap  .

my bigest reservation is that it is made by the lowest bidder and that means a great tv today could suck off the line tomarrow depending on who picks up the contract .

i work in an electronics department and see probably 4 out of 10 vizio 32in lcd's returned for various reasons  .

one reason that bothers me is the tv's failure to operate at all  .

the next in line would be the awful dim and sometimes discolored appearance that on    screen objects tend to take on  .

i recently saw vizio touting their new line of tv's at an electronics expo and became enthusiastic about a bargain brand that actually had potential as a good quality tv producer  .

as it seems to be with polaroid , protron/proscan , and sylvania you undoubtedly will get what you pay for if you spend roughly 50% less for a tv with 50% the quality  .

i see many different brands side    by    side everyday for at least 6 or 7 hours , and i have to be honest when i say that vizio does not hold a candle to the sony's and samsung's that are on the market  .

sorry bargain buyers , them's the breaks .

mine died after 7 days , however here is what you should know set up is easy , the tuner quickly scanned for digital and non    scrambled hd signals  .

the tuner does not allow you to select your cable system and it missed a lot of the locally available digital and hd channels lots of connection options on back of set sound and image is good , the remote rocked our optimal viewing seating is 12 feet from the tv , 32 screen is perfect  .

it fit our entertainment center so there is no need for new furniture however an almost $600 dollar tv should be better than average and last longer than a week .

my tv lasted 13 months the dmi plug is bad vizio seems to know the problem but all they can say is sorry we got your mula  .

kept having problems with hd channels    picture would be bounce around and have static  .

sometimes worked fine , and sometimes not  .

verizon came out and tried to find problem with their service    lines , box all replaced  .

i finally returned tv and got another brand    no problems now .

i purchased my vizio back in march  .

everything is okay until a week and half ago the tv would turn on but there is no video or audio  .

then i tried to turn it off and it stayed on  .

so call tech support and they is going to send a repair man in a week  .

he comes out and he replaces the power unit and still doesn't work  .

he informed me that vizio is also supposed to send him a motherboard but they did not  .

so i've got to wait another week for the motherboard  .

hopefully that will fix it .

purchased vizio 32 tv on august 6 , 2006    it died on august 10 , 2007  .

i called the vizio support desk ( held for 45 minutes)    their answer is its past the one year warranty    too bad    did not know vizio then but thought it is safe purchase at sams club    wish that i had bought another brand  .

if you buy this unit    get the extended warranty    otherwise you are screwed     .

so i bought the vizio 32 hdtv and is amazed at how cool it looked  .

however , after 1 hour of being turned on , a blue line appeared on one side of the screen  .

apparently a line of resolution had went out and the blue line never went away thus i returned the tv and purchased an lg for around the same price and so far so good it may have just been a bum tv i got but who knows .

have had the tv for about 2 weeks and it is already broke  .

got the tv home ; everything is fine  .

the picture quality is not that great  .

seen other similar tvs with better quality  .

about 4 days in ; got a hum from the speakers  .

hum is still there when tv put on mute  .

it is intermitten  .

then when put the tv under hdmi selection  .

no sound  .

also kept getting error messages saying the hdtv was not working  .

called the vizio company and after being on hold forever ; talked to a tech  .

they were rude as they couldn't figure out what is wrong with the tv  .

then they transferred me to another tech  .

hold time is 12    15 mins  .

and it is long distance call  .

they told me the hum on the tv is normal  .

brand new tvs are not suppose to hum at all  .

they could not figure out what the problem was  .

so i am taking it back and getting a better or name brand tv  .

purchased this television february 4th , 2007 for my master bedroom after buying a beautiful sony 46 inch for my family room  .

vizio in the bedroom got minimal use , maybe an hour in evening and/or morning  .

is working fine last night at bedtime but this morning the set would only turn on manually (yes the remote had batteries and is working well) but unfortunately the set would not turn off except for when you unplug it  .

when it is on there was not any picture or sound , couldn't even get the menu to come up  .

called vizio and they wanted me to unplug it for a while and try again but i had already done this  .

they offered to send a technician to my home to repair the tv  .

while i appreciated that they were very nice about it , something in me just tells me that a brand new television should not need a repairman after only one month of ownership manufacture date is just november 2006  .

so i've opted to return the set to the store if they'll allow me to return it after the 30 day point  .

if they wo not , i'm back to having it repaired i guess  .

in the meantime , the sony is working very well with absolutely no issues to date  .

price actually may make a difference .

i am very disappointed that the tv only lasted 2 years  .

we were so happy with our set we were planning on getting a new vizio for my mother in law for her birthday but now i think we will get her an lg instead  .

i expect a tv to last longer than 2 years with light usage (this is a second set in the bedroom that is used occasionally)  .

until this happened i is very happy with my vizio set .

should be removed from shelves nationwide  .

stick with the veterans  .

when i saw this vizio at a clearance sale for a great price i thought i is getting a great deal  .

unfortunately the screen is defective and started distorting  .

after an attempt at repair , they agreed to replace it  .

at first they wanted me to send the tv back and wait a couple of weeks for a replacement  .

when i wrote them and explained i wouldn't stand for that , they agreed to send a replacement first  .

now the replacement is broken and i'm waiting for the repair guy again  .

i feel doomed , like as soon as the warranty is up i'm going to have to just throw this thing in the garbage so do not buy this if you see it up on craigs list after it gets repaired  .

i'm done with this no frills crap  .

i wanted an lcd because i heard they last long  .

just not vizio i guess .

my vizio 32 lcd tv looked good out of the box  .

on the 93rd day it failed  .

it took three weeks of hoop jumping with vizio service to get anywhere  .

(they lost the file twice , lost the pics of the faulty screen they had me send , did not return calls and otherwise did everything possible to make me go away  .

) finally , they admitted that the tv is defective    duh    and then said i would have to ship it back to them at my (considerable) expense so that i would eventually be sent a replacement  .

buyer beware .

this is a christmas present from my husband and in january we began to have problems with a red bleed    through on all dark areas  .

after many phone calls and our doing their suggested fixes , they had to send out an onsite tech to replace parts  .

after a week problem continued  .

vizio wanted me to send them my tv at my expense and then they would send me a reconditioned replacement  .

after many phone calls they finally agreed to send a new replacement tv with a pre    paid mailing label  .

long story short    replacement tv (reconditioned , not new) doesn't work either  .

either won't come on at all or wo not stay on  .

spent over 2 hrs on the phone with customer service last night  .

supposed to send us a new tv  .

we'll see  .

will never buy another vizio product .

bought the vx32l in october 2007 , worked great for about 2 months , then had purple spots appear in white colors and bright spots (like when light reflects off a shiny object)  .

posted the issue on vizio's discussion board , but it's not there (they review prior to posting  .

nothing offensive is said)  .

called tech support , who had me unplug unit for 3 minutes , which solved issue , for 2 weeks  .

contacted support again , tv is unplugged again , but this time problem is not resovled  .

they said they would schedule service , which would take 7    10 business days (  .

) for them to contact us to schedule when they could come out  .

this is a major purchase for our family , and now we will be without access to tv for at least 2 weeks  .

i did not think about it then , but i wonder if vizio will pay for a pro    rated portion of our cable bill since we cannot watch anything until it's repaired will update after the repair .

do yourself a favor and buy anything but a vizio  .

purchased on 7/13/06 and on 9/27/07 it caught on fire yes you are reading this right  .

it caught on fire  .

thank goodness my wife and i were both at home and i is able to put the fire out very quickly  .

talked with level 2 tech assistance    they had a guy come out said   yep , looks like the power supply burned up  .

vizo is going to ship a power supply tuesday , a week ago , and they said they would send it overnight  .

i have yet to see it  .

why bother with sending a new power supply , the darn thing is toast anyway  .

dumb people  .

anyway , please do yourself a favor  .

if you have just bought one    quick take it back .

getting through to customer service requires 45+ minutes on hold  .

getting tv repaired requires several week delay  .

then repairs do not work buy something else .

great price point and could not beat the picture , but when it died after 31 days i is reminded why you should buy a name brand and trusted mainstay i spent extra and went sony .

the tv itself is nothing great , in terms of quality  .

however , if they weren't so useless in terms of customer service , the below    average quality would be made up for by the below    average price  .

however , they have the worst customer service ever  .

check out this story    .

i ordered from them in mid    march  .

they shipped it fedex , pretty late  .

had to take the day off from work to take delivery  .

so far , ok , if annoying  .

then , because of their crappy packaging material , the tv is broken on delivery  .

now the nightmare starts in full   it took me at least 3    4 calls to find someone who could figure out what to do for me to get a replacement  .

their people are not the brightest , to say the least  .

then they started calling me   why are we sending you a new tv  .

we do not see you in our system where are you in our system (yeah  .

they kept demanding i tell them where i is in their system)  .

i tried to get them to tell me how to send back the old , broken tv  .

noone could tell with any certainty or clarity  .

one of their guys could barely speak english  .

but i is promised a return label in the package for the new tv and yet it got even worse   on the day the new one arrived , i had to take a day off from work again for this delivery  .

now ups had the unfortunate task of delivering for these idiots  .

of course , the return label is not provided as promised  .

at this point i'm so pissed off i can barely stand up straight  .

i've been on the phone with their rude nasty people at least a dozen times , each time being interrogated as to exactly where i is in their broken system  .

so after more calls , finally a manager calls me  .

and says someone will pick up the old broken tv that day  .

this is the first person at the company who seemed like she had a brain above the reptilian level  .

an actual human being  .

wow  .

at vizio the clicher   today , more than 10 days after i thought this nightmare is finally over (  .

) some cretin customer service manager named donovan or whatever (who had the nerve to tell me she did not have a supervisor or manager , apparently she thought i would believe she reported straight to the president    and he's in taiwan a lot she helpfully informed me    nice tidbit , huh  .

she begins to again interrogate me as to where i is in their system , and threatened me that they would charge my credit card for another tv , or repossess their old one , if i did not cooperate un    believable  .

just incredible  .

at this point , the modest savings of a couple of hundred bucks earned by buying vizio were more than outweighted by the lost time and aggravation do yourself a huge favor and do not deal with these clowns they have the worst customer service i have ever experienced .

if you are willing to buy vizio vx32l , the most import part of the purchase will be the return policy or warranty and extended warranty ,  .

i tried my best to buy it , in the event i exchanged 3 sets from costco and finally returned the 4th all of them had the same problems    .

1) backlight will buzz if its less than 89 2) sometime the backlight wont get triggered and you see no picture only the sound  .

when you switch on the tv  .

3) hd channels wont show up the first time , you need to surf and get back multipls times to get them hope you find this helpful and someday people from vizio gets to address this problems .

i bought this tv the 1st week it is available in november  .

i is really disapointed in the overall picture quality  .

i took it back and bought a samsung s3292d , wow what a difference in picture quality and overall styling  .

you get what you pay for .

do not purchase a vizio at any price  .

it will not last  .

they gave me the hardest time i had in my life customers service  .

terrible i cant find my reciept because who ever would expect for a television to last a year , they got it on record  .

i got the box it came in and everything  .

now i dont have a job and and cant afford another television  .

when i first got it my boss and friends is laughing at me saying u get what u pay for  .

i dont believe that but they is right  .

i have pictures of my television for anyone to see  .

dreadman22@aol  .

com  .

updated  .

on apr 29 , 2009  .

i would never recommend this brand to anyone  .

stay with a more reputable company who will stand behind their product and not say that it is too bad that a major part of the tv only lasted two years .

this is not an inexpensive tv  .

this is a cheap tv  .

do yourself a favor and stay away  .

it is guaranteed to fail (perhaps repeatedly)  .

i've yet to meet anyone who has had one of these go for more than 3 years without a failure  .

mine failed twice in 18 months    naturally the second failure is 30 days out of warranty  .

oh and vizio will scold you for not buying the extended warranty rather than apologize for a crappy product  .

of course getting the extended warranty will make no difference  .

this is not one of those products that might fail  .

in my experience , it will do so repeatedly , so fixing it is just buying you another 6 months to a year .

extremely disappointed with the performance of this tv  .

within a few months of buying it , i start seeing hundreds of green pixels all over the screen and a lot of horizontal streaking  .

one can barely read anything off the tv  .

called vizio and they asked me to send them pictures of the defect and the whole tv , something i have never heard of before  .

anyways , they decide to replace it , but i have to pay shipping  .

almost $200 for a $600 tv  .

go figure it out  .

it's better to spend that $200 and go with sony , samsung or one of the better companies out there .

i will never , ever buy a vizio product again  .

not only are their products mediocre , but the customer service at vizio is worse than terrible  .

i purchased a vx32l at costco in dec 2007  .

after a few weeks of using the unit , a 4 vertical green stripe began to appear on the screen  .

i called the costco concierge service (which , by the way , is awesome)who contacted vizio  .

vizio , at first , refused to replace the tv claiming that i had damaged the set  .

after some choice words and escalating it to a level 3 (  .

) status , vizio finally agreed to send me a replacement tv  .

after 3 weeks , the replacement tv arrived , which is also damaged  .

after 5 minutes of use , the screen would scramble and freeze and a loud popping noise would come from the speakers (i thought it is going to blow up)  .

so , after contacting vizio (via the costco consierge services) yet again , they agreed to send me a second replacement unit  .

after 3 weeks and no replacement tv , i contacted vizio again for follow up  .

their promise is that they would express ship a unit to me  .

after another week , no replacement  .

another call to vizio and i come to find out that they screwed up the work order , yet no one ever bothered to follow up on it  .

the promise now is that i should be receiving a new tv within a week (i think i have heard that one before)  .

this process has taken over 4 months and is still not resolved  .

take my advice , pay the extra $$ for a sony or panasonic for a better quality product and hopefully better customer service .

i bought a vizio 32xl for my mother    in    law at costco  .

it had a picture comparable to a sharp 32 lcd that cost well over $100 more  .

after a month , she told me she is having audio problems  .

she is electronically challenged , so i is somewhat sceptical  .

she lives 100 miles away , so , i bought another one , tried it out at my house , and drove down to her house , expecting to replace the one she had with the new one  .

the orginal vizio did , in fact , have very annoying intermittent problems with the surround sound , so i packed it up , and hooked up the new one  .

it is operating for a day , when it started to shut off  .

i unplugged it , hooked it up where another tv is working fine , and it would not even turn on  .

i am on my way to return both of them , and buy the sharp  .

there are many negative comments on the internet about vizio's lack or response to customer complaints , and poor service  .

it is only because of costco's 90 day return policy that i decided to take a chance on them .

vizio is a company who makes cheap tv's and you get what you pay for  .

the viewing angle is under parr of other tv's in the same price range  .

the colors and the sharpness that the tv gives you are blurry and inaccurate and will leave you wanting more  .

tv's are a big investment and it would be best to sacrifice size for picture quality or save for a couple more months and buy something you really like  .

the difference between this tv and a good tv is usually only a couple hundred dollars  .

here are some tv models in the size that i would recommend having actually been a tv salesman who had to stare at all these tv's all day samsung lnt    3242h  .

sony kdl32s3000  .

panasonic tc32lx70  .

