the shutter is more of a subdued satisfying clunk instead of a high pitched clank and motor sound that a lot of cameras have all in all this is an excellent camera  .

i've read articles about it from some pros who carry it everywhere since it's light and takes great photos  .

ignore the nagging thoughts that 6mp is not enough  .

6mp is more than plenty unless you plan on doing some very heavy cropping on your images  .

there are still lots of professionals out there using nikon d70s for their trade and that's a 6mp camera .

our kids are getting older and we were frustrated by the so    so quality of our point shoot digital cameras so many lost moments  .

we wanted a dslr for better pic quality but literally know nothing about photography the nikon d    40 is only about $200 more than a good point shoot digital camera , but the quality is well worth it , and it's incredibly easy to use  .

within days we had many great shots    more than we'd achieved in years with p s cameras  .

do not sweat the fact that the d    40 comes with just 6+ megapixels    that's plenty for 5x7 and even 8x10 photos .

the nikon d40 has all the slr needa packed away in a small , light    weight body  .

i has indeed recently purchased the nikon d40 aand im proud to say that i have taken quiet good photos  .

there are a few things i would like to say though  .

1   i purchased my nikon d40 from parallel imports and the software they gave me is pictureproject , a software i could use for uploading raw images  .

i found that it is all in japanese  .

i cant do much about it now , so i stick with raw    jpeg 2   some say that only the nikon d40 can only take a standard lense of a type  .

this is not true  .

the nikon d40 can fit all lenses , but the ones that has and af    nx lense you can only do manual focus because the motors inside the shudder relese are different i sizes 3   the nikon d40 has no automatic sensor cleaning mechanisim  .

this means you have to clean it automaticly , whitch is dodgy    aidan  .

when my 2 year old d70 started acting quirky , i decided to step up to the d200  .

off i went , debit card in hand , and picked one up  .

the romance lasted for 2 weeks , it is big , and heavy , and had way too many features that i truly did not need  .

i boxed it up and returned it , looking at other cameras to replace my d70  .

i looked at the canon rebel but when i picked up the d40 i knew that it is the one to go with  .

it does everything i need , it's light , and it's fast  .

since i saved so much over the cost of the d200 , i bought the 18    135mm kit lens that comes with the d80  .

this is a great choice also  .

for what i do i now have the perfect camera  .

the d40 is far better than c/net's review  .

it is a solid , basic dslr for those of us who grew up with a manual slr  .

why does everything these days have to have all the bells and whistles to make it seem better  .

trust me , it's not the case  .

excellent camera for the price  .

i havent been disappointed in the quality of pictures makes a excellent camera  .

it's very nice to see an entry level product that does not make you compromise in a lot of areas  .

the image quality is very good , at any price point  .

the kit lens , feature list and build quality are also very good i do see the lack of support for non af    s lenses as an issue , while not for me personally  .

i understand nikon's reasoning considering this is an entry    level camera  .

however , thanks in part to this camera's excellent quality and compact size , it seems that nikon has attracted many existing dslr owners buying this as a second camera i do feel that cnet missed the mark somewhat with this review  .

this camera will not dissapoint .

this camera is great for students , beginning and aspiring photographers  .

it's nikon's lowest priced dslr camera  .

the lens is not something to be desired but does the job  .

i've made some pretty good panoramas with the supplied lens  .

one thing nikon really need for the robust 2  .

5 screen is a screen cover  .

all in all this is a wonderful camera  .

i plan on some really good shots with it .

the cnet reviewer , lori grunim , is bias to the canon product line too much  .

or , done the reviews only on paper and technical specifications other than real photo and image comparisions  .

nikon d80 is much better camera than canon xti if you have a lot of non af    s or af    i lense  .

nikon d40 is using 6 megapixel ccd to generate better photo image than canon xti in 8 megapixels cmos  .

it's super bargain to the value and photo quality  .

do not follow the cnet's bias review and listen to user's command  .

i believe most of users are very happy with the d40's picture quality .

i am glad i did not read the cnet review before i decided to buy this camera  .

the nikon d40 is a fantastic camera , much better than the cnet review indicates i bought the d40 in jan  .

2006 as an upgrade to my 3mp nikon coolpix  .

i am a novice photographer , so the point    and    shoot is fine for awhile  .

but i became so frustrated with the shutter lag and less than perfect print quality that i stopped using it  .

when i went shoping for a new and upgraded point    and    shoot , i is again disappointed with what i could get for $300    $400 so i decided to spend the extra money for what i really wanted , a slr (quicker shots , better pictures , more manual settings , etc) i am really happy i went with the slr and the nikon d40  .

the first 200 photos have been excellent  .

i have received countless compliments from family and friends on the photos of our newborn  .

also , the size , weight , and ergnomics of the camera is what initially sold me  .

it just feels good in my hands , much more comfortable (smaller , lighter) than the other slr i looked at (canon , pentax , olympus , sony)  .

it's small and light enough to bring with you to all occasions (the bulky size of a slr is one thing i is initially worried about) and at $599 , the price right  .

less than the cannon xt rebel and the sony the auto focus can be a tad slow , as the reviewer pointed out , but that's usually because i am too close to the subject ; probably the result of an amateur photographer  .

i found the included software to be cumbersome , but in fairness i haven't spent much time with it  .

but since i spent the money for the camera , not the software , that does not bother me so much  .

finally , i is a little hesitant about the 6 mp since some of the other entry level slrs have 8mp  .

but as the other reviews indicate , 6mp is more than adequate for the average joe and the results of my initial photos have been excellent if you are looking for an entry level dsl , do yourself a favor and buy this camera  .

it is a perfect for amateurs like me that want to move up from a point    and    shoot to a slr without breaking the bank  .

listen to the customer comments , not the review , and you will be pleased that you decided to buy this camera  .

i have had a nikon f    100 digital camera for years and finally made the switch to digital after studying a lot of cameras and reviews  .

i have a lot of big and expensive lenses but realized this 27    83 equivalent works fine for almost everything i photograph  .

this camera and lens combination is so light i carry it everywhere  .

the lcd display is excellent and battery life is outstanding  .

6 mp is more than enough for everyone except professional photographers  .

be sure to go to kenrockwell  .

com to help get the initial exposure settings dialed in correctly  .

go with this camera unless you need a d200    you cannot go wrong  .

this is a very nice camera for those stepping up from point and shoot cameras  .

to prove its friendliness to newbs , it provides text (and sometimes visual) assistance  .

for example , it has a diagram of how large the aperture is in information display mode  .

the camera also provides explanations of certain settings and features in the menu system  .

i'm not too much of an expert , but i can tell that the image quality on this camera is good , details are reasonably visibl for 6 mp  .

nikon resisted increasing resolution , which can be a good thing because upgrading the 8 mp would be near useless (and increase file size in vain) , and moving up to 10 mp would decrease the d40's difference from the d80 , which can threaten d80 sales ; thus keeping the camera strictly entry level  .

the camera feels quick , albeit i know it's not quick for a dslr , it's not like anyone moving up to the dlsr market can tell lens compatibility is slightly dissapointing  .

yes , they work with all of nikon's lenses , but the older lenses (g    type , i believe) which don't have built    in af motors will suffer  .

it only allows for af when using the newer 'cpu' lenses  .

again , must people moving into the dslr market won't notice the difference  .

while i'm on lenses , the kit lens are quite slow , which is slightly dissapointing  .

another very annoying thing is that it does not come with a lens hood (or a cap for that matter) , which means you'll have to go hunt for one ; extremely annoying  .

the lack of a lens hood has already wrecked at least a few of my shots there are only three autofocus areas  .

ironically , less versitile than some point and shoot cameras  .

this is another annoying feature , even for a dslr newb like me a nice thing is portability  .

it's nice for those who don't have extra lenses , or external flashes  .

but for those who already have a full    sized bag to carry their equippment anyway , i'd say it doesn't matter much  .

despite the small size , the camera has good ergonomics for hands ; the hand grip is comfortable , and thumbs have a good grip on the back  .

an annoyance is that the viewfinder sits too far in on the camera (which is uncomfortable anyway)  .

this forces users to push their head further into the camera , thus smudging noses onto the monitor (which , by the way , is a really nice monitor)  .

again , an uncomfortably hard eyepiece  .

other than that , the other 'flaw' may be that the camera is very light  .

this could be a good thing , but with heavier lenese , the camera's center of balance goes forward into the lens , so that the camera is constantly trying to fall forward  .

the camera body is made from a sturdy and hard plastic that is found on higher    end models as well  .

i would not think this is 'droppable' though , or weather sealed as well  .

the body's exterior has good fit and finish , where all the different panels fit nicely together the camera has good performance , better in some fronts than others though  .

start up time is fast at 0  .

18 (but it feels slightly longer than it sounds  .

) focus time as i said before , is slightly longer than it should be  .

very quiet lens , though again , good camera for begginers with on    screen assistance and preset exposure modes .

this is my 1st digital slr  .

i is totally torn between the canon digital rebel xt and the nikon d40 , and went with this one because of the outstanding user reviews and because it felt much more comfortable to grip in my hand i've had this camera for 24 hours now and can say that you do not need to read the manual before you start taking pictures using their preset auto modes  .

i cannot wait to get fully into what this thing can do once i master the manual controls  .

i took several shots using my point and shoot on auto settings , then shot the same subject (still life , same lighting) using this thing , and the pictures really are worlds apart  .

best part about this (and other slrs) , and the #1 reason i switched from a high end point and shoot    no shutter lag  .

even using autofocus this thing just goes  .

imho , you cannot blow anything up to the size i want (huge) and expect to retain crispness unless you use an 8 x 10 large format film camera , so this 6 megapixel camera is perfect for anyone looking for a take everywhere camera that (supposedly) holds up to 8 x 10 enlargements .

to start out with , i saw the rave reviews of this camera and it sparked me to become interested in it  .

i've wanted to pursue photography and i felt that an entry level dslr might help me get my feet wet and enjoy myself  .

the nikon d40 is the exact camera to do that with a lot of people have complained about the kit lens being a little slow , but ultimately if you're new to using a dslr , you won't see a whole lot of quirk to it  .

it'll feel fantastic in your hands and you'll be in awe at the fact that it just took a fantastic picture  .

and if you don't want to deal with the slowness use the manual focus  .

i actually found it quite enjoyable to tinker with my focus manually the auto shooting is pretty great  .

i feel like my camera's getting the good shot for me as long as i zoom properly  .

although it's hardly the camera that makes a picture , it feels very comfortable to my hand , and i felt that the camera is the perfect type of comfortable  .

it's not heavy by any means although i'm not an experienced photographer and won't admit to be  .

the manual modes included are difficult and if you don't want to read them right away , stick to the auto shooting mode and just toy around with settings before going head first into the others  .

if you're willing to learn the included guide is worth it i just cannot help but feel confident when i use this camera  .

the best part about it though , is that it's very affordable compared to the others that i looked at  .

i recommend this highly to anyone who wants a dslr but does not want to spring for a dramatically expensive camera .

it is with sadness that i write about the unbelievably flawed test made by the tester on this site  .

see the following followed by links to many professional camera testers first the 'issues' that do not exist    .

http  //forums  .

dpreview  .

com/forums/readflat  .

asp  .

forum  1034 thread  21373803  .

now for some truly professional tests from universally respected testers    .

http  //www  .

dpreview  .

com/reviews/nikond40/  .

and  .

http  //www  .

imaging    resource  .

com/prods/nd40/nd40a  .

htm  .

and  .

http  //www  .

dcresource  .

com/reviews/nikon/d40    review/index  .

shtml  .

and one from a reviewer that some respect and others question    .

http  //www  .

kenrockwell  .

com/nikon/d40  .

htm  .

nikon has a reputation for producing quality cameras  .

the d    40 fits into this category  .

its a quality camera with all the usual features common to slrs  .

i like the feel  .

ive owned 3 35mm slrs and 4 point and shoot digital cameras and this camera has a nice comfortable feel in your hands  .

i like the smaller size  .

its great for casual photography  .

the d    40 is a great step up from point and shoot cameras  .

it took me awhile to get used to the slr routine  looking through the viewfinder and adjusting the focal length of the lens manually  .

as for the fact that its only 6 megapixels   ive taken great photos with a lot less  .

print quality is a factor of matching the resolution of the printer to the image  .

in any event , i would recommend it to anyone .

most f mount lenses will fit on this body , so you can find the older manual focus lenses for relatively low prices  .

they are excellent lenses (among , if not the best)  .

as for the megapixel myth ; which would you rather have  .

a 6 , 1 mp that gives you 300dpi in    .

jpg mode (240dpi for raw/   .

nef mode) or an 8 , 10 or 12 mp that yields 72dpi in    .

jpg mode  .

your screen is at 72dpi , most printers are below 300dpi , those that do more either have very high prices or extrapolate this camera will give you ease of use and you won't have to hold it at arm's length to focus  .

the best of all , it's ready to shoot when you turn it on , the response is immediate  .

you'll soon wonder why you did not get a dslr in the first place  .

another good point , it will last you a lot longer than any canon ever will .

if you are considering your first dslr and are moving from compact point and shoot then look no further  .

this is the camera to buy  .

i love mine and i am sure you will not be disappointed  .

don't let the 10 megapixel canon eos 400d sway you  .

1 is plenty for crystal clear images  .

the d40 feels like a real camera and is far more comfortable than the canon  .

try them in the shop if you do not believe me .

i received this as a gift and love it  .

it's easy to use , lightweight and compact while substantial .

i recently purchased my d40 as a backup and i must say the image quality is tremendous  .

you will be able to do beautiful a4 , a3 enlargements  .

i recently got back a poster sized print of the george washington bridge    awesome  .

i do not understand why cnet's lori grunin has the d40's 6 megapixel as a cons cnet , please stop propagating the more pixels yields better images message  .

only 6 megapixels  .

what we need are larger , better quality pixels , not a larger pixel count  .

if you are doing larger than poster sized prints then maybe look at the nikon d200 with 10 megapixels  .

in fact more pixels frequently deteriorates the image quality because it creates more image noise  .

it also takes up more memory and drive space  .

if you want top notch images , save your money and buy the best lens you can afford  .

that should be cnet and reviewer lori grunins message & not that more is better  .

you should be applauding nikon for not following the marketing trend of just adding more pixels to sell products to the average , uninformed consumer who gauges image quality purely on the number of pixels  .

shame on cnet for not properly educating your readers .

i've really enjoyed my experience with the d40 , but have found some features a bit limiting .

this is a great camera , it is easy to use and takes great pictures .

for a novice , this is a huge change from a compact digital camera  .

the picture quality is just perfect  .

i recommend this camera to anyone with kids , you wo not be dissapointed .

having finally put aside my trusty old fz3 i plumped for the d40 rather than the canon 400d , for the simple reason of price    and also for simple reason that the average snapper (to be separated from a true photographer) wo not ever need anything greater than 6mp , and with the change i saved from not buying the 400d , i bought myself a nice 80    200mm lens  .

i have used this camera for a few months now  .

the features it offers , makes taking pictures very easy  .

the menu system is great on the down side this camera desperately needs auto bracketing  .

almost everyone wants to try hdr photography these days with out auto bracketing , this camera will not easily work for you  .

the d80 only offers 3 auto bracket frames not much better look at what the competition offers before making the purchase nikon made a big mistake by leaving out auto bracketing .

i love this camera  .

i used slrs for years and then went with a nikon 990  .

it is slow awkward but did the job  .

now that i have the d40 my inner photographer has been born again  .

for less then $600  .

i paid more for the 990 back 6 years ago  .

i use photo software but unlike the old camera , it rarely needs to be adjusted  .

the sensors and program is that good  .

contrast is good and it auto sets everything if you want it to  .

i even took pictures in complete darkness and it set the iso and all the settings and gave me the coolest picture of an abandoned church  .

but it still gives you full control over everything  .

just get it , you wont be sorry  .

besides with the way tech is always improving you'll probably upgrade sooner then later anyways , so why not take the step with an affordable competent camera like this one  .

i did years of 35mm film photograhy with a nikon fm  .

with digital slrs being so expensive ($3k+) , i then went through a couple canon point and shoot digitals (like the sd450) and is always dissapointed with the pics i had access to a nikon d50 for about 1 year and is impressed with the photos , easy of use  .

i is about to buy the d50 when the d40 is released in dec 06  .

i is swayed by bigger display screen and smaller body  .

the d40 also has a updated menu which is much easier to navigate through  .

the camera is very easy to use  .

it is set up much like the old film camera , so it is an easy transition plus it has all the benefits of the digital era this is dubbed an the slr newbie/ inexpensive entry level camera , but by the time you add in a sd card , carrying case , tax etc , you get to about $900 , so it is still a fair cash outlay  .

bottom line   a great value and a great camera to get started  .

most newbie slr photographers do not use all the functions on a d70 or d80 , so why pay for them  .

the d40 is a solid choice  .

if you are a budding herb ritts and outgrow it , you can always keep it as backup .

i purchased this camera last week and have shot already 400+ pics over the weekend  .

i am very happy with the quality and ease of use for the d40  .

it does have a nice professional feel to the camera without being too big  .

the image quality is outstanding and the camera is very easy to use  .

with all of the pictures i shot i still have great battery life left  .

i have already found myself tinkering with the p and a settings , although there is really no need  .

the image software that comes with the kit is useless  .

you would do better with picasa or any other web service  .

i wish the software had raw data capability , but you have to pay extra for that  .

it is a fun camera that offers a ton of possibilities  .

i purchased a 55mm    200mm af    s lens on ebay last night for $150 , so i am looking forward to seeing how that works out  .

overall an excellent choice .

as usual , cnet makes factual errors in their dslr reviews if i understand the review correctly , according to the reviewer , certain settings are only accessible by going through the menus and using the four    way button set  .

this is certainly true enough , but in the next sentence , she gives an example    .

for instance , in aperture    priority mode , you can change the aperture only via the command dial ; to change the shutter speed , you must go through the aforementioned process  .

i take the aforementioned process to mean going through the menus alright  .

there are several things wrong with the example    .

1) the point of aperture    priority mode is to allow the user to change only the aperture and leave the camera to choose the shutter speed for you  .

no camera on the market (not even professional dslrs) allows you to change shutter speeds in aperture priority mode  .

if you want to change shutter speeds , then you will need to go into shutter priority mode , or manual mode  .

there is an exception , however    .

2) if the user nevertheless wants to change shutter speeds in aperture priority mode (for example to second guess the camera's metering) then there is an exposure compensation button (labelled +/    ) just behind the shutter button which allows you to do so  .

holding down this button and rotating the command dial in a  .

priority mode will indeed vary the shutter speeds  .

there is no need to go into the menus to do so  .

in fact , when in shutter priority mode , the same exposure compensation button will allow the user to vary aperture settings 3) in fact , the points above are the same for any camera , even a canon 400d (rebel xti) or a nikon d200 .

excellent for non    professionals  .

i look forward to buying one  .

we have a fuji s1000 coming , but i am gonna dish out some extra cash for the d40 .

the nikon d40 dslr is a great beginner''s camera  .

this camera is good for anyone who wants a dslr but doesnt want to have to mess with a professional dlsr  .

also during this ecomomy it is a great camera that is in many people's price range  .

the problems with this camera    it is way too small , almost too small , and too compact and lightweight , the battery grip is a must  .

that brings me to my next point , nikon did not consider the d40 professional so they didnt make a battery grip that is compatible for it  .

also once you have learned the camera you have nowhere to go with it  .

it is strictly a begginers camera  .

the next thing is the help program that almost always pop's up giving you advice , this is not a camera for people who know what they are doing with a dslr  .

and no af motor means that you have to have a lens that has a built in af motor if you want auto focus  .

lastly the image sensor of this camera is awful , the 6  .

1 megapixles isnt the problem but the cheap and low end image sensor creates a problem .

i upgrade from a fuji to nikon and am somewhat disappointed with the ccd technology  .

the colors are somewhat bland and photo program does not really help enhance  .

i borrowed this camera to shoot a local show and had the iso set to 1600 since that's where it should normally be when you're doing concert photography in very low lighting and all the pictures came out very noisy  .

i is disappointed since i thought it would rival the canon 350d/rebel xt and is contemplating on buying this model but for now i am just going to stick with my canon    ) the kit lens is not very good i'd recommend getting a nicer piece of glass and just buying the body alone  .

great camera for anything though but concert photography .

i is disappointed with photos taken at my son's concert at his school  .

all evening photos lacked clarity and blur images  .

i would return the camera .

the nikon d40 breaks  .

the autofocus mode no longer works  .

it will not take pictures in auto focus only in manual focus so all pictures are out of focus  .

the built in flash no longer works  .

the nikon d40 autofocus and built in flash break just after the warranty expires and they charge you way too much to fix it  .

this camera sucks  .

do not buy it  .

we wasted three years with this garbage and then we bought a canon  .

do not buy the nikon d40 we regret that we ever did  .

we spent way too much to buy and then way too much to fix it the first time and then way too much to fix it the second time and now it is making a very expensive dust collector and spider web house in our closet .

