i'm one of those people who is skeptical in upgrading to windows 7 from xp  .
better than vista , on par with xp  .

faster boot time and shutdown time than both  .

9 for not being 2    3 times faster than xp (i wish) visuals   10  .

upgraded aero and multiple background themes compatibility   10  .

virtualization technology makes this one a winner productivity and management   10  .

many new shortcuts , better taskbar , upgraded programs  .

made for 2009 and ahead gaming and media   11   p  .

directx11 comes to gaming  .

wmp12 , and media features all got upgraded security   9  .

depends on your software , but windows 7 is very safe  .

i never got a virus though on any pc since i know how to use a pc   p  .

9 because it is possible for a fool to get a virus overall   10  .

what can i say  .

i love windows 7 and cannot wait to try the 64bit version  .

i give you a 100% valid nerd recommendation of windows 7 .

in total , windows 7 is a great , solid , operating system , and i hope to see more of this kind of stuff from microsoft .

gonna be the best yet .

microsoft nailed it perfectly with win7  .

the perfect balance of function and asthetic appeal , windows 7 is a hit updated  .

on nov 2 , 2009  .

the taskbar is awsome  .

i've been testing out the beta's for a while now and the progress they made have been amazing to be frank  .

features like snap has made my life so much easier  .

it's kinda hard to go to a large screen (22 +) and not appreciate those little features i love the new taskbar , it's the necessary evolution for a person who uses quite a few applications all at the same time  .

and because of it apparent quickness , i'm not as frustrated when i start things the new wallpapers are both trippy and beautiful  .

everything screams smooth , and i really appreciate aero peek  .

again it's one of those things that seem like a fantastic evolution to something that can handle multiple applications at the same time and speaking to multiple applications at the same time , it's one thing cnet seems to be missing in their report  .

running lots of applications at the same time in 7 is ridiculously smooth in comparison to xp  .

apps always start fast and always respond with the same swiftness  .

that's probably the best part of 7 i've seen to date .

overall i liked windows 7 because it is snappier than vista , ran all my programs new and old , and makes it unnecessary to search for new drivers for my existing hardware and peripherals because the ones made for vista just plain work without issue  .

i actually enjoy using this operating system .

i really like the way that the system runs and the way its laid out  .

it is the fastest most responsive system microsoft has maid yet  .

i think that xp users will want to switch and i should know because i is i hardcore xp fan and i hate vista yet i switched to windows 7 and i love it  .

the best version of windows out there , finally microsoft done something right  .

when i got my laptop with vista , i is going to downgrade to xp  .

but when i found out about windows 7 i d/l the rc  .

much better than vista i love it  .

must have for all vista owners  .

upgrade now  .

simply because its the best os from windows  .

to be honest , i am only running the rc , so the rtm can only be better  .

advice to new users ; the new taskbar may seem annoying at first , but dont change it back (as that is quite possible , and easy to do) to the vista/xp design  .

once you are used to it , you will agree that it is worth it  .

it should only take a few hours to get used to  .

when i tried xp mode , it is too choppy for gaming , though that may have changed , and if it did not , it is not built for gaming anyway  .

this is a must get for me when it comes out  .

until then , windows 7 rc all the way  .

much faster than xp  .

its now time for xp users to upgrade  .

definitely worth the upgrade and yes , it's a great upgrade from xp .

being a windows xp pro user , and after trying vista home premium for a while , i decided to go back to xp  .

i decided to install the release candidate of windows 7 , and could not be happier  .

i is amazed at how stable , and fast windows 7 was  .

i love how the performance of my computer improved compared to vista  .

the programs and menus are much more responsive , the memory usage is much more efficient , and the all around performance has improved dramatically  .

i would compare this os to being very close to the experience that i get with running my imac using leopard great job microsoft , and i've put my order in for my windows 7 upgrade , and cannot wait for it's release  .

i think that microsoft has finally created a very modern , feature    rich operating system that has very few performance issues  .

the interface is engaging and usesful , even running on a pentium 5 such as the one in my laptop  .

i'm looking forward to loading the operating system onto both of the computers in my home    and i've already pre    ordered my copies .

i've been using windows 7 since the beta is released  .

normally i would never use a beta os as the main os on my machines , but right away i knew this thing is solid and installed it on all my machines  .

i never looked back i is never a hater of vista , in fact i quite liked it  .

i never experienced any of the ills so many people complained about  .

but win 7 takes the essence of vista and perfects it  .

the taskbar is the main reason i switched all my machines  .

after using it i became frustrated trying to go back to xp or vista and being limited by a useless button  .

the new media player functions rock , especially being able to stream media over the internet and networks networking is a breeze to setup and/or troubleshoot  .

xp is a nightmare , vista made progress , and win 7 takes the guesswork out of it  .

adding devices is a snap , and the taskbar is cleaned up and much more practical overall this is a fantastic os  .

i use both windows and os x , and this really gives leopard a run for its money    in speed and beauty .

since the beta stages windows 7 has proven to be a solid and reliable os i've been using win 7 x64 rc1 for the past month and frankly it wipes the floor with vista 64 and xp in terms of performance and user experience  .

decompressing a 7gb file took 4 minutes in win 7 compared to 20 minutes in vista  .

ram and cpu usage is kept in check nicely and never spiralling out of hand like vista did so far i have not found broken apps (photoshop , illustrator , office , 3d mark , etc ) or games (cod 4 , warhead , l4d , sf iv , bionic commando , etc ) , all software and drivers that works on vista (and even some that did not) work fine in win7 this is far more than vista was , it is a completely new experience  .

similar to os x in some ways but lacking the built    in pretentiousness designed to attract the mocha crowd and at the same time allowing you far more control over your computer than apple would ever allow .

the future of computing is here .

best os  .

bottom line is that i will use it , suggest that my clients use it after we determine it works with their apps i will suggest the pro version , as most of my clients are small businesses they , ms , has got t odeal with the pricing/upgrade issue though .

installing this os in your pc is like breating new life into it , everything runs faster , even games , cod 4 , devil may cry 4 , street fighter 4 , pro evo soccer 2009 , burnout paradise they all play extremely well my desktop is an old pentium d with 4 gigs of ram and a geforce 9600 gso video card previously i could run all the games with high settings but now i can max everything out and plays perfect i already ordered the final product , simply amazing  .

this is the best os on the market to date  .

it is a combination of the functionality and reliability of xp and the visuals of vista  .

this os is compatible with everything .

get it now  .

but do not pirate it .

in the same way that i miss some of the vista features when using xp , i'm finding that i miss certain 7 features when working in vista .

let's face it , os x , windows , linux , it comes to functionality with a hint of brand preference  .

i've used all three in work and home environments  .

i used to hate mac's little time bomb before i even witnessed my first blue screen of death  .

i've recieved viruses on os 7 by mac when they said they did not get viruses  .

photoshop works better on windows based on my experience as well , let's get away from what's tabeau  .

face facts , it's an amazing feat that windows can keep a robust secure environment with the giant target on their backs  .

windows 7 appears to balance everything quite effectively , ease of use , security , functionality , innovation , etc a very good product overall  .

much more useful than mac os x , but mac has a ways to go to catch up with the experiences microsoft has gained with their enourmously popular , and widely used product  .

os x is functional , but not up to par yet  .

they'll get there though one day if they keep aggressively persuing their business model bottom line , windows 7 is the everyone operating system , i cannot wait to see how they adapt to their environment .

this is on my full time production laptop (it director) its this good  .

im totally amazed and pleased as well .

i gave windows 7 a 5/5 in comparison to vista , which i would have rated a 2  .

5/5  .

for a new user , win 7 is probably closer to a 4/5  .

it's not perfect , but it's very good the real difference is that 3rd party applications and 3rd party drivers work  .

companies are actually building their software to work with the os unlike with the vista release  .

this has always been windows largest strength  .

the high level of 3rd party support in addition to a solid operating system makes windows a very good choice for a new system or an upgrade (especially an upgrade form vista) .

installation is exceptional , the new taskbar is phenomenal , and i believe that microsoft has finally put their foot in the right direction since xp  .

people who use xp will be surprised to realize that windows 7 is actually a heck of a lot fast than vista and xp  .

although , if you are already happy with xp there is not a good reason for upgrading unless you want the faster boot  .

simply , windows 7 does everything that xp does , just more elegantly , and quickly  .

and an xp hybrid mode does not hurt either .

if you give windows 7 a chance , i am sure you will love it  .

i would have added more pros but cnet has limited room   ) .

windows 7 is a significant upgrade from vista and certainly worth the extra effort needed to upgrade from xp  .

this should be the os everyone moves to this year or next .

i'm waiting patiently for the rtm version , although the rc really is just fine .

in summary , windows 7 will be worth every penny  .

anyone who decides to stay with xp or vista is totally insane , with the one exception of people using hardware more than 10 (yes , ten  .

) years old  .

anything newer will run windows 7 faster , and better , than xp  .

(trust me , i've been using windows 7 rc as my only operating system for 3 months , and windows 7 beta for the 3 months prior to that and i'm using a bottom of the line , three year old laptop  .

in a phrase   better than vista xp in every way  .

windows 7 has to potential to be the new xp or 95 in terms of longevity and consumer adoption  .

people will love the ui enhancement and subtle changes that make tasks easier and actually fun to do  .

simple window management tricks itself are godsend microsft hit it out the ball part on this one  .

everyone says they do their best work when their backs are against the wall and i guess it's true  .

trashing vista rightly or wrongly fueled this release which is phenomenal .

what vista should have been .

very pleased with the changes done with windows 7 so far .

amazing turnaround of windows .

let's face it , vista got a bad rap  .

call it rushed to market , or call it , somewhat of a shifting point , or just plain poor support on launch , microsoft had a lot to prove in this version of windows  .

one of the challenging things for an os of its market breadth is trying to be as much as possible to all the people that the os serves  .

for the windows xp users windows 7 represents a true current gen operating system  .

from the cleartype font support to the responsive changes in the taskbar , this version of windows screams improvements  .

all the rage see the blogsphere seems to be things like chrome os and the always stylish osx  .

i am typing this here on my macbook pro with windows 7 rtm installed and i must say i see no need to go back and forth between osx and windows    i am happy to say i am a windows user once again and throughly happy with this product  .

with things like aero peek , jump lists , directaccess , and much improved desktop search i am really digging this os  .

the smaller design tweaks are more impressive to me however  .

the action center , reduced clutter taskbar , and things like transitioning wallpaper make the experience equally and in some ways better then the osx that partion is getting smaller and smaller       ) a lot has been said about the competition out there in relation to a cloud os  .

today nothing google could put out could rival the fantastic experience of this os  .

i imagine it will be hard for anyone to put out a web os that will match the slickness of this os so bottom    line    this is a worthy upgrade for all the windows xp users (the experience is like night and day  .

) for those vista users still sitting on the fence you might as well jump    in because to be honest , the speed at which this os operates is impressive  .

less resources , better memory management , tweaked ui windows 7 is a fanastic os updated  .

on apr 23 , 2010  .

i myself use vista as my default os at home , and i like it quite a bit , but as time passes and windows 7 gets closer and closer to releasing , i am noticing more and more issues with my vista machine  .

such as being very slow and responding poorly too  .

my graphics card crashes a lot which is annoying all i can say is i have tested both windows 7 beta and windows 7 rc and they were both great and windows 7 rc had many improvements and i cannot wait to see how many improvements rtm has  .

(i have pre    ordered windows 7 already   ))  .

why have the editors reviewed 32    bit edition of 7 , when you guys should be reviewing 64    bit edition of windows 7 which outperforms the 32    bit edition of 7 this is the best os out there  .

plays games much better than both xp and vista did and outperforms both in performance security  .

i do believe this well be the best windows sense windows 95 .

my answer will have to be based on my experience with my 1st pc , equipped with windows xp and it's replacement   a pc that had  .

windows vista home premium pre    installed  .

i would compare the vista equipped to a new baby , but a premature new baby  .

it , like the preemie has spent more time at the hospital (the repair center) than it has at home .

i love microsoft  .

vista is superb as well , but had some evident problems  .

when 7 came , i quickly switched to the rc , and eventually ended up buying the retail pack  .

thanks cnet for your videos and discussions on windows 7 updated  .

on apr 10 , 2010  .

i think this is going to be another big timer for windows  .

and it's chances are going to be even better now that microsoft is ditching xp  .

this is a huge improvement and i think it is going to be the next xp .

i have no problems sharing in the great work they did with it  .

i have put the same on all my pc's .

windows 7 takes software to the new decade .

get windows 7 on your next pc purchasr plan or when you plan to upgrade your pc .

at last microsoft after many years have got it right  .

everyone (especially the people at microsoft) held their breath at the release of windows 7  .

only users stuck (poor souls) with vista switched immediately  .

i , personally , didn't expect too much from microsoft much in part due to their previous touting of vista (which , as everyone knows , is an epic failure from expectations)  .

however , a recently marketing ploy which allowed me to purchase an upgrade to windows 7 for $30 lured me into buying it  .

users transitioning from vista will find the upgrade fairly easy (and thanks to modern coding , the install looks more like your normal os than xps ancient text based installer)  .

the data backup for users switching from vista is nice , though , leaves a few things to be desired (obviously , they cannot preserve your programs due to the installation of a new registry)  .

however , if you are a skeptic like me and are upgrading from xp , you'll find yourself having to manually move things over yourself or lose all your data  .

the windows 7 installer will prompt you (if you choose to use the advanced install) if you wish to leave your old windows install intact (leaving all your data on the hard drive for later access)  .

if you have the room , you can select yes and it will copy your entire hard drive into a folder called windows  .

old  .

this is a colossal waste of space  .

though , in hindsight , if you don't want to lose everything , it's helpful (you could do this in xp , but it was not explained) once the installation is done , mostly without any hitches (though , there is one point 80%    ish through where it seems to just hang though it will finish if you are patient) , the desktop is shown and your breath is taken away  .

it looks a lot like vista (which , in retrospect , is the only good thing about vista ha vista i get it guys) , but the speed of 7 is readily apparent  .

for those of you who are using a dual    core (or more) system , you will find the speed increase over xp (and therefore , obviously , vista) highly noticeable  .

for those of you with a very slow dual    core (probably below 2  .

0 ghz) , you'll probably see small gains in terms of speed , but not much  .

if you have an ancient single    core pentium 4 , do not bother upgrading  .

xp will run faster for those of you with 7    8 year old computers having said how nice windows 7 is , let me expound upon the cons (as i'm sure that's probably what more people are worried about)  .

any of you who witnessed the horror of multiple crashes , multiple installs , hangs , deaths , and otherwise ridiculous shortcomings of vista and managed to steer clear of vista will find yourselves slightly miffed  .

having used vista (sadly) and upgrading back to xp , i found myself in the nice position of being used to windows 7's interface  .

however , since i had been using xp for a while , things were a little difficult getting used to  .

the control panel has many more icons which help you adjust things (if you are non    technical , this can be confusing)  .

the way 7 does the task bar is also slightly disorienting (though , you'll probably end up getting used to it and probably liking it)  .

windows 7 has a nice feature called roll over  .

what this means is , you can roll your mouse over the task bar tab and the desktop will be turned transparent so you can see whatever is going on (in real time) in the tab you just rolled over  .

also , if you are using a program (like msn messenger/live) that has options you can set in the program , you no longer have to open the program to do so  .

you can simply roll your mouse over the program tab and the options will pop up for you to change (without the need to bring the program to the fore)  .

moving off the seemingly pro section commentary , another gripe you may find is the quick launch bar  .

many of you may never have used it , some of you (like me) used it a lot  .

in xp , you could just right click on the task bar and choose to use the quick launch bar  .

not so in 7  .

in 7 , you'll need to google adding the quick launch bar to windows 7 in order to get a 5+ step instruction to adding the bar  .

hopefully , something they'll change in the near future (though , once added , the quick launch bar works exactly the same as in xp)  .

the final gripe (though , not for me , as i have a fairly beefy system) , is that users with lower end systems may not be so pleased with the speed increases from upgrading from xp to 7  .

as i mentioned before , those who's computer specs are fairly low (or you have an old system 5    7 years) , will see very limited speed increases  .

also , windows 7 is fairly taxing on the graphics side (though , this can be turned down)  .

so if you find yourself needing to upgrade in order to use windows 7 , i suggest you stick with your current os all in all , i find windows 7 to be the answer to pc users wanting the aesthetics of a mac while keeping the power of the pc  .

mac users may also find this a somewhat appealing compromise  .

while i is skeptical int he beginning , windows 7 has been done right  .

a+ microsoft .

native drivers list is great  .

even my 2002 era scanner worked  .

not to mention my video capture hardware  .

all of my old software will work again , and i can keep my three virtual drives as they are  .

very impressive .

smooth install (clean)  .

so far no real problems  .

my old system is 10 years old and i thought it is fast  .

64 bit is the only way to go  .

microsoft did well on this one .

i is really uncertian about win 7 but it's been great so far  .

my computer is 3 years old and can only use 2gb of memory  .

all of my programs ran better and at least 40 to 60 percent faster in win7 pro  .

i am an amatuer photographer and my photo editing software is much faster in win7 internet  .

internet access and operation is much quicker with win7  .

setting up a home network is a breeze  .

i like the ui and am still learning where to find different things but it is time to upgrade from xp and this is a great upgrade  .

laplink has a win7 upgrade tool that makes saving and reinstalling your programs a breeze and you do not have to reinstall all of your programs  .

cnet tv has a good video on how to upgrade from winxp to win7  .

i bought my wife a laptop with win 7 at bestbuy and they offered an upgrade version of win 7 pro for $99  .

95 , which made it an easy choice for upgrade .

first , just to let all the same laptop users know i successfully installed windows 7 on my dell inspiron e1505 which is about 4 years old  .

i have had windows 7 installed for about 3 days now , i upgraded from xp my parents and everyone else i know jumped in on the vista hype while i just sat and waited ive had to constantly help others fix their vista problems with little to no knowledge of the os itself and it is horrific  .

my tweaks and fixes which i used on xp didnt work very well or not at all on vista  .

7 on the other hand is another story so far , i have been surprised by w7  .

it is actually running more smoothly on my laptop than windows xp did  .

that is a wonderful thing not only that , there is a lot more i can do to make my system more efficient i love the taskbar , i love the navigation , i love the simple and sleek design of the entire os  .

i know 3 days is pretty fast to praise a new os , but im set in stone  .

w7 is the true successor to xp  .

it is what vista should have been updated  .

on dec 3 , 2009  .

i had to purchase a cheap laptop to continue my studies , while my powerhouse laptop is in for repairs or refund  .

at first i is in pure hell  .

without noticing , i had purchased it with vista home basic  .

the system is incapable of the most basic functions without slowing down or crashing (the app , or the system) after researching ways to upgrade i found out that microsoft is giving a near 80% discount to students  .

i jumped on it that night  .

although i had already tested windows 7 before , i had done it on my powerhouse laptop  .

i was not expecting too much from this weakling laptop (presario cq61)  .

i is completely wrong i'm happy to say  .

windows 7 is making the best of the lowly specs  .

i have a tendency to run all of my graphic design at once , and the new os handles them without too much effort the only downside is that a few programs are not compatible at all  .

so far if you attempt to play a cd with winamp , the system will crash  .

the problem has never been fixed since the rtm version also the system crashes when i try to open adobe encore files from cs3  .

i'm sure there are several more land mines like this , but both are relatively minor , and i've worked around them updated  .

on dec 3 , 2009  .

being a user of windows 7 for one week i have had no issues at all , no crashes yet  .

just really a good os  .

for some reason ie runs faster than google crome on my windows 7 pro machine and loving ie .

windows 7 is a very nice upgrade to windows vista , more than a facelift  .

the only comaplaint is with the windows taskbar  .

when you are running only a few programs at a time and they all have icons , then there is not a problem  .

however , with many applications , there is no icon for the program , and you see a big string of blank icons going down the bottom of your screen  .

the next is also about the taskbar  .

when there is a program like internet explorer , all windows that are open have to be accessed from the one icon  .

this means that you have to hover the mouse over the program's icon , wait for the little program menu that has the open windows to pop up , and then you can select the window that you want to work with  .

this is , in my opinon , very ineffective and has a lot of problems for people who need to get work done fast  .

besides these issues with the taskbar , windows 7 is a very fine addition to the microsoft line of operating systems .

if you have xp , get rid of it  .

you will love 7  .

strongly recommended version of windows from me  .

which din't happen with right away either xp nor vista  .

xp got better at least  .

vista didn't care to do  .

windows 7 right away passes the recommendation level  .

i usually don't compare windows with mac bcoz which really does not makes sense to me windows 7 good to go  .

glad to have vista off of my computer for good  .

this appears to be windows done right (or at least a lot better)  .

since vista has come out i have purchased two apple products , maybe this will let me hold on to the windows computers i still have .

this is a long time coming  .

it's fast , efficient and it's friendly  .

manzana should take heed , win7 leaves no doubt of the value of pc's running their newest operating system .

must try it will really change your thinking about computing .

best replacement for windows xp by far  .

before windows 7 i had a dual    boot setup of windows xp pro and windows vista x64  .

i used vista for all of my high definition multimedia side and xp for all of my legacy applications that had trouble with vista  .

with windows 7 i will be able to migrate all of that into one operating system that can handle all aspects of my computing needs , thanks to xp mode  .

i will be able to effectively eliminate hundred's of gbs (approximately 250gbs) in use by the multiple operating system setups  .

vista is useful for my hd video editing setup , but is slow in performance  .

windows 7 should prove quite stable since the code it  .

s based off of is from vista (as xp is built off of windows 2000)  .

it may be off some of the similar coding , but its improvements in speed , reliability and features make vista a laughing stock of operating systems  .

vista in many ways is another windows me (which is replaced by both windows 2000 and xp and is the most stable operating systems since the win 95 98 editions)  .

in all windows 7 has been a blast to use and has not given me the famous xp screen (blue screen of death) to date  .

the system is stable and for someone that uses a high definition setup , you cannot be happier  .

just by installing windows 7 and the video card and hooking it up to my tv , its blue ray ready (hdcp capable)  .

that is a huge improvement over xp that requires countless downloads to enable support for newer technologies or capabilities such as directx 10 for xp  .

with windows 7 , it just comes standard with directx 11  .

in all it is a great replacement for the aging (8 years plus) windows xp and is capable of becoming the industry standard that vista failed to become updated  .

on oct 26 , 2009  .

its great i think its more useful than vista and uses less resources  .

its not as efficient as xp is on system resources but as long as you have 2 or 3 gigs of ram it should run just fine .

i love this os  .

it is playing nice nice with all my hardware , and i did not have to do squat to get it to do that  .

i really like that  .

there are so many little details that microsoft has done right this time , it's hard to list them  .

no one big thing , just lots of little things , that make this windows a joy to use  .

installation is drop dead simple , i did a custom clean install from xp pro , and even having to back up my files and contacts is easy peasy  .

i'm not sure i appreciate the lack of an email program , i am so used to outlook and outlook express  .

but thats a minor gripe , i'll use the cloud till i find the program i like well done microsoft .

libraries allow one to (superficially) group all the items of a type under one category , eg  .

videos  .

new taskbar allows one to de    clutter the taskbar and organize various items and also peek through the windows , however , it leads to higher access times because one has to first hover around the icon and wait for the thumbnail to switch to another window  .

touch capability sounds exciting  .

personalization is a good feature as it allows for various cool themes and auto desktop background switching  .

among the accessories , the inclusion of the scientific calculator is appreciable  .

the new paint interface is also good  .

windows 7 also seems to be utilize lesser cpu and ram (by as much as 50%) , though it may be because of fewer start    up applications as of now  .

overall , it's a good os , and will be able to over    shadow the failure of vista .

