so after a week i had to call at t and they made me do a master reset the on phone  .

lost all the contacts i had linked up for the like 4th time not to mention apps  .

i gave up on the linking , so what's the motoblur for now  .

phone freezes doing anything , receiving phone calls , surfing the web , browsing the happenings widget , texting , etc , when texting is full it will freeze , act really weird then delete all text and takes about a min before you can send a text  .

extremely annoying and frustrating  .

a text app fixed this problem for me up until the master reset , i just haven't felt like re    downloading loading all of my apps because i don't think the phone is worth it anymore you can only use at t nav which is $10/mo and search is locked to yahoo i got this phone when it first came out and i am now on the 4th battery and foresee another battery or handset in the near future  .

at t refusing to do anything about it  .

basically i am having the same problem as the last phone  .

is this a trend at t  .

if your looking for a touch screen phone that only works when it wants to and don ; t mind replacing the battery every 3mos then this phone is for you  .

if you do not want these frustrating problems stay far far away , even tho the phone is free now  .

once the other line on my account is out of contract , i am saying goodbye to at t and hello to big red .

i guess i just need a phone to call and text  .

can not make capital letters unless you put period at the end of a word  .

it just get frustrating whne you are talking and phone just shuts off  .

then it takes about two minutes to warm up  .

wish i never bought it .

i would suggest looking into other phones  .

i am on my 3rd backflip b/c att wont do sh t about their phone  .

i wouldnt recommend this phone to anyone .

this phone is useless  .

a waste of money  .

i'm currently visiting family right now and got the phone shipped to me  .

ever since i attempted to turn it on i've had problems  .

the only thing it's good for now is calls , even though i have to put it on speaker to hear it i is trying to text people one night and got really frusterated with it so i turned it off and took the battery out , hoping it would let me send 1 message and it wouldnt so i turned it off for the rest of the night until i woke up , on the charger , and it still would not work  .

if you are thinking about getting this phone , i reccomend looking around more when i get back home , i am so returning this  .

i returned the phone after almost a week of frustration  .

when i is in the phone store returning it , another customer made a comment about how she hated that phone , too .

avoid  .

best to wait for a better phone    google's nexus one  .

