all gps systems will get you where you want to go , well most anyway  .
(but do not worry about missing turns because one of the great features of this system is that it gets you back on track with the repositional feature turn by turn it relocates your position right away and in no time you are back on track to your destination) the second thing is the voice command you have to be in a very low noise environment in order to use this feature otherwise is like not having it it just does not work right in noisy environments third of all , if you choose a route and for any reason no matter what you get stock in traffic or just stop on a light after a few minutes of being in the same spot instead of keeping the same route the system will relocate you and give you new directions , so sometimes it gets you to the longest drive or sometimes you are lucky and get the shortes one and also with the route features which gives you the option for the shortest time , shortest distance , avoid freeways or detours it is almost impossible to get the best route with this system now for the beginer and people who really need a system to drive turn by turn it , i do recommend it but for those familiar with the routes and who are experience drivers i do not think this would be a great gps , i guess i'm going to try another gps and see what happens if you think my review is not fair , please try this gps and see for yourself i'm not saying with all this that magellan is not a good company or that this is a bad gps but for the price i is waiting for something better .

it took three tries to get one that worked  .

the tech support is very good but sometimes difficult to understand  .

the unit i have works well but there is a software hang    up  .

when i turn it on , it indicates the last location from where it is shut off  .

they said it needs a software reset by holding the on button down for ten seconds  .

ok all well and good  .

but on my way out the door i need to use my map book to find my first stop because this thing takes about 3    5 minutes for the satellite to find me  .

this is irritating  .

the traffic alert is unable to inform me of a 3 to 1 lane reduction that had been there for 6 months  .

overall i am not satisfied wished i had tried the competition  .

brought it home and thought there is a problem immediately  .

the supplied cd allows you to download vantagepoint  .

it wouldn't recognize my unit and then i called the uncaring customer support who informed me that the 4250 is not supported by any pc application  .

then why give out the cd  .

the bluetooth is marginal at best  .

the voice commands are great if all you want to do is find a starbucks or restaurants that have been closed for a while  .

used it for about an hour and got tired of it fast  .

our ford navigation system is much better even though it does not have all the bells and whistles  .

returning it in the morning .

customer service is deplorable  .

i have never seen customer service this bad  .

this is my 3rd magellan unit , beginning with a roadmate 760  .

it maps were outdated by 18 months or so  .

they had promised map updates in 6 , 12 , and 18 months , and i finally got the updat just shy of 2 years  .

when the map upgrade is available , it is 69  .

00 and after i loaded it , the gps failed  .

it would not hold initialization  .

called magellan several times before i got someone to say that the map upgrade had hurt the 760 , and they were going to sent me a 4210 , which looks like a 4250  .

also at that time they had discontinued the 760 and the 4210 is a free replacement  .

the 4210 does not give voice directions  .

their website said the 4210 gave voice turning directions , in 2 different places  .

called magellan again and explained the 4210 no voice guidence for turning  .

after holding forever , a standard practice when calling them , a different fellow got on the line and said they would send me a 4250 which does give voice guidence turning directions  .

they did send the 4250 promptly their customer support is in the phillipines and are i guess filipinos  .

it is very , very hard to understand what they say and you have to constantly ask them to slow down and repeat what they said their website registration process has been down 2 or 3 weeks now  .

i am unable to register the product for warrenty purposes  .

it's still down for this purpose today , 2/20/08 i have emailed them and gotten no responses i have been placed on hold and they have never returned  .

i have been promised to return phone calls in 24 hours , and they have never come i recently found out that the maps in the 4250 are from first quarter of 2007 , making them about a year old and they are the latest for the 4250  .

yet the 760 maps , released in late december 2007 , will not work on the 4250  .

no word from them on when the 4250 maps will be updated , other than about 18 months it also does not talk to my cell phone which is only 3 years old and bluetooth capable knowing what i know now , the next gps will be a garmin , and i'm telling everyone i know of my bad experiences with magellan  .

never again  .

in fact i had decided to shoot a hole in the 760 and return it , and go buy a garmin , when the 760 map problem arose , so i tried once more  .

at least i still have a gps i can use .

i've used this unit for a month now and feel that it's not as special as cnet made it out to be  .

it can easily get you from one place to another , but as far as the extras that set it apart , they are either buggy , or a joke the good   this unit has a large screen which is easy to view and use , decent speaker , and easy interface  .

it gets me where i need to go fairly quickly and the eta function is pretty good  .

i let a friend use it who has never owned a gps and they successfully made it to where they needed to go  .

aaa roadside assistance information is very handy as well  .

it gives you cross streets , lat and longitude , elevation , and other information which can help you if you have a problem  .

also , when searching the poi's it gives you the address and telephone number for your choice  .

if connected via bluetooth and you touch the telephone number on the screen , it will automatically dial the number for you  .

as you will read later , the bluetooth is terrible so this great idea turned out to be disappointing the bad    .

as you have read not many people are happy with the bluetooth functions on it  .

the user manual in general is very short , and offers no help with bluetooth functions on it  .

through trial and error i found out how to pair my gps to my phone , how to dial phone numbers , and how to use the entire phone section  .

i am not kidding when i say the user manual completely ommitted a large portion within the phone section the microphone is terrible and can barely be understood by people on the other end  .

the unit is mounted on my dash about 3 feet from my mouth , and with the car stopped , and radio off i could not be understood  .

if i held the unit a foot from my face i could be understood clearly  .

also you can say magellan and it will give you options to direct you home , cancel a route , etc  .

because the microphone is a joke it will either not work correctly , or go off while the radio is playing the poi's are outdated and the maps need some help  .

4 year old construction jobs that have closed down offramps are not in the unit , so you have to drive around lost and wait until the unit redirects you  .

also tech support and the magellan website are poor this unit can help you get from point a to point b pretty easily  .

that's the job of a gps so that's why i gave it an average rating  .

it doesn't get anything higher because the extras do not deliver  .

compared to a year old tom tom 910 , the tom tom has more user options , voice prompts , languages , an external microphone , and better traffic options  .

the magellan works , but it could be better  .

hope this helps .

the magellan 4250 has many good features and initially i is very happy  .

after using the unit for several days it suddenly would not power up  .

i tied over several days to power    up on battery , with the aid of the car charger and with the aid of the power receptacle charger  .

nothing worked  .

i returned the unit to costco and purchased another it took less time for the second unit to produce the same problem  .

this time i called magellan tech support i is very disappointed with this process  .

first of all for two days i rang the number and the message i received was , your call cannot be put through at this time  .

try again later  .

in frustration on the third day i chose sales instead of tech support  .

the call is answered and i is put through to tech support  .

magellan tech support is in india and although the people were very courteous , they seemed to be far from technical experts  .

i spoke to tech support on two occasions and each time the person i spoke to had to speak to someone else for the answer  .

magellan tech support is more like a call centre in my opinion  .

as english is not the first language of the tech support agents , i had some difficulty explaining my problem and understanding their response  .

tech support told me to push the reset button on the bottom of the unit to resolve the problem and when that did not work they told me i would have to send the unit in for repair i am returning the unit to costco and will purchase a new unit once again  .

third time luck , right  .

i am also checking out garmin's equivalent model .

the gps is good  .

but the customer service but the worst customer service ever  .

this unit replaced our megellan older 720 model  .

the 4250 works ok as a basic gps road guide  .

additional features are not user friendly and the owners manual is confusing  .

megellan's phone support is useless if you're buying this for a gps/roadguide , you wil be satisied , if you're looking for the additional bells whistles , you're likely to be disappointed .

this is the second gps i'd ever owend , and both i owned within the last 3 weeks  .

i'd gotten the nuvi 650 for christmas , and unfortunately , it must have been damaged because it is having a hard time establishing a satellite while the vehicle is in motion  .

however , the few times it did work , the maps poi's were very accurate (i tested it out on familiar trips)  .

however , being very disappointed by the satellite issue , i returned it instead got the magellan maestro 4250 and although it had a sleeker look (no flip    up antenna) , came with a 3 month free trial to a traffic service that updates you on road conditions (and only costs about $40  .

00/yr if you decide to keep it) , and had the poi icons right on the map visible while driving , i found that the unit did not perform as far as getting me to a destination using the best route or even finding the nearest grocery store (as the poi function is supposed to work  .

if i hadn't owned the nuvi for two weeks prior and experienced how well it navigated my routes how accurate it is with the poi's , i may not have returned the magellan and thought that all gps' worked that way i do not recommend this device  .

when you can pay a little more and get the nuvi 680 which has all the bells whistles (and more) that this one does but with better maps poi's  .

i do not work for nuvi , i'm just a consumer that does not like spending a lot of money on sub    par merchendise want to pass on what i learned from this experience  .

i is lucky that the purchase is made at a wholesale warehouse because i is able to return both units without paying a re    stocking fee .

i got the 4250 @ costco for $350  .

absolute best price at the time , according to my research  .

circuit city selling same unit for $500  .

i thought i is getting just what i wanted at pretty good price  .

i wanted a gps with bluetooth capability without all the other needless extra features like mp3 player and jpeg viewer  .

this is going to fit the bill perfectly  .

well ok , i knew from cnet review that the unit didn't synchronize phone list , but i is willing to let that slide because i thought as i make calls i would save to the 4250's contact list  .

wrong  .

you have to manually add addresses for a phone list  .

i don't want addresses , i want a phone list  .

i have phone contacts that i don't even know addresses for  .

for instance , to add my wife son as separate listings , you have to enter the city , then street , then street number  .

then a screen comes up that you can add home , work and mobile number  .

come on magellan , get with the program  .

then the bluetooth would sometimes pair and somtimes not pair  .

i have a motorola e815 phone  .

i only had the unit 2 days and it is just a hassle to try to use  .

first time using it took the wife shopping , so i'm in the car not moving , windows up , radio off , i call the house and leave a message  .

when i get home i play the message and all i hear are pops cracks and static  .

it is supposed to have sms texting  .

doesn't work with my phone  .

when i did get the bluetooth to connect with the phone and received a text message it would disconnect the bluetooth  .

then i might be able to reconnect or not  .

it is a crap shoot on that  .

this is the deal breaker for me  .

i returned it to costco and picked up the garmin nuvi 680 for $480  .

so i shelled out another $130 for extras i do not really want as far as graphics are concerned , i thought they were great  .

the unit is sleek and stylish and compact  .

i just wished the features would work as advertised .

i bought the 4250 and is excited as it's a beautiful device packed with a lot of features for the money  .

i haven't seen tomtom's up close (the 920 looks good online) , but to me , the 4250 is far more attractive than the nuvi 680 the 4250's screen is sharper and brighter , although , the nuvi has larger easier to read fonts when driving  .

overall , i think the 4250's screen is great the 4250's voice prompt functions are fun and somewhat useful  .

you may have to repeat yourself several times , but you can keep your eyes on the road and say magellan , distance to destination and it will tell you how far you have to go , and when you will arrive  .

that's actually pretty cool the menu system is good , very intuitive  .

the predictive text is great the pois and aaa pois are very cool  .

garmin charges $69 for their travel guide unfortunately , the 4250 froze up on me a few times  .

it is frozen over 3 minutes under clear skies so i don't know what is going on  .

all i could do is shut it off and turn it back on  .

it found sats within seconds after rebooting i had a problem signing up for the free 3 month traffic subscription that comes with the 4250  .

the bottom line is the foreign csr is unable to help me register for my free subscription that i rate and said i needed to pay for an annual subscription if i wanted the traffic service  .

that's a deal breaker to me customer service is farmed out overseas and the csrs cannot help you with anything more basic troubleshooting  .

even though you can create an account online and enter all of your personal information , the csr doesn't have access to your account  .

you have to speak slowly , and repeat the very same information that you already entered online there's no email support of any kind either i sent a letter to them just after thanksgiving , and i still haven't heard back from them  .

i don't expect to if the 4250 were to stop working i don't trust magellan to support it  .

garmin on the other hand has a fantastic reputation for customer service the 4250s list of phones supported for bluetooth is very limited  .

i have a sony w300i , there is no way to sync my contacts , and no automatic pairing  .

i can manually pair it and it works for basic hands free use , but thats it  .

magellan is way behind on this compared to garmin i want magellan's features/hardware with garmin's customer service and bluetooth functionality (and smaller windshield mount) since i cannot have both , i decided to buy the garmin nuvi 680 and return the 4250  .

the 680 cost me more than the 4250 , but it automatically pairs with my phone , and my contacts automatically synchronized too  .

the 680 has worked flawlessly it's too bad , because i really liked the 4250 , and i normally don't worry about customer support , but these things are expensive and i'm not going to support a company that does not support their product if you do buy the 4250 , get it from a warehouse store in case you need to return it someday hardware 8 , customer support 0 , that's why they get a 5  .

sorry for being so wordy , but this is a real eval .

pretty good for the money if you have a windows computer , otherwise do not even think about it  .

i'm still suffering from acute buyer's remorse .

unit cannot be used with windows 7 based computers pr software or map updates  .

company support and way out of date maps is enough to return the unit to store  .

i used these a lot in the last month and the database is so out of date for small towns it's ridiculous  .

if you do not need small towns , it's a pretty good unit  .

you just have to get used to the fact that the turn ding may come 1/2 to 1 1/2 blocks early so you have to check the screen before making the turn  .

until i got used to that i found it rerouts you very quickly , although there is a slight tone of exasperation when it announces it's recalculating the route .

i have owned two generations of the magellan products  .

the second (maestro 4040) only because it is a gift  .

the first is slow and inaccurate with outdated maps  .

the 4040 is much faster with an internal antenna , but the product is flimsy  .

i have read many reviews on this site about the ineffectiveness of the bluetooth to which i will only add ditto  .

it is not functional  .

the biggest problems i had were when things were broken or did not work the maps being out of date and trying to update them through the site is serviceable with the roadmate  .

the maestro 4040 is another issue altogether  .

the site navigation is confusing and misleading  .

by clicking on a link for map updating i actually got a firmware update  .

when calling customer service (off shore) i got no more help than talking to myself  .

i also had the same experience when the receptacle for the power cord (either from a wall outlet or car power outlet) to be connected to the unit became loose and broke off  .

i called to see if there is some sort of local repair for the unit  .

there is not a local repair facility  .

then i find that the process to get the repair will take at least 3 weeks  .

this is not acceptable  .

all other problems aside  .

if the unit is not going to be supported by customer service or technical support/repair , i do not need it  .

the main reason for this product not being at least average is the major problem of keeping it in use and optimal performance .

i had a garmin for years but saw the voice command advertised and thought it woud really make driving safer  .

wrong my old garmin is also faster calculating the route .

bought this because of the price and availability , not because of the bluetooth or voice capabilities  .

it's top    o    da    line somewhere  .

i read the previous posts pros/cons about this product , but wanted to see for myself the megellan maestro 4250 is certainly a do    able gps if your eyesight is perfect  .

i use readers at the computer and my distance vision is perfecto  .

and fortunately when i'm driving i don't need them  .

but i found that the guidance font across the bottom of the screen is so small that it is virtually not a usable tool  .

i needed to scramble to put on my glasses which is not a normal part of my driving routine  .

sorry officer but  .

i had to rely on the voice commands , which in the past have either been wrong or late , or just plain annoying and thus muted  .

being able to plan in advance my next manuever , in x minutes and x miles , i find to be a real handy bit of information  .

in addition , i like my actual speed and eta to the next fix to always be displayed in a legible font size  .

i wouldn't call this a don't bother gps , but if you have to rely on your readers everytime you want to refresh your brain , then i cannot recommend it  .

the font size is fixed , it's simply a software issue and will probably never be changed until the next generation of units become available , if at all  .

i could not care less about using the voice commands , that technology will always be flawed or behind  .

i know i'm being pessimistic , but come on , are you really having trouble finding a gas station  .

you will find yourself raising your voice or repeating yourself over and over  .

and worrying about bluetoothin' with my phone , again another gee    whiz and somewhat useless tool  .

even though it worked for my phone , albeit poorly , it's not what the gps is designed to do  .

just answer your phone or get a quality earpiece if it's that important  .

it's a gps , stick to the basics , and hope that it's realiable  .

another major disappointment is the basemap software is 9 months out    of    date  .

shame on you magellan  .

these units are selling faster than that  .

purchased mine at costco 3/17/08  .

but for another $100 you can download the latest maps  .

i would expect that magellan would at the very least sell a product that has the latest mapping software available or support your purchase for 30 days and offer a free download  .

with an aviation career background i expected a little more from this product  .

a core gps built on a solid foundation is what i'll be looking for  .

garmin , are you home  .

we got this unit for our 10 hr road trip to las vegas , nv  .

the first unit we bought (from costco online) is defective right out of the box  .

although it is plugged in to the outlet , we could not get past the screen where you can choose to have the unit battery powered  .

so we packed it up and wanted to exchange for another working unit at our local costco  .

that in itself is a headache because our local warehouse wanted us to pay the full price since the unit we bought online is on sale  .

long story short , we were able to exchange it for another one this second unit worked fine and we got to vegas no problems but that is it  .

the day after we arrived , it would not get pass the boot up screen  .

called so    called tech support and no help  .

very scriptive  .

finally told us to send it in because the hardware is corrupted (after a day of good use)  .

luckily we had family in the area and had previously printed out hard copy maps just in case  .

we are returning this and perhaps get another brand i'm very disappointed because i love most things about this unit if only it would actually be reliable and function properly  .

however if you get two defective units barely days into owning it , makes you question whether it's the manufacturer or dealer .

if this unit ever breaks down as mine did it is a nightmare to deal with thier customer or techinal depts  .

it is the most user unfrienly method of getting a ra (return authorization)  .

you can send mail after mails and you would receive no reply from thier site  .

be aware that you have no avenue but to work on thier schedule  .

any time you phone them thier system is down  .

they sell you a unit but offer you no back up service  .

it is totally zero  .

i know i am suffering it if i had a choice i would never buy from magellan .

pros   the screen is big and bright and very crisp much nicer than my roadmate 2200t  .

the point of interest (poi) database is noticeably larger than the 2200t , and includes lots of stores rather than predominantly restaurants  .

the aaa tourbook is pretty cool because it lets you find something new and interesting with a nice detailed restaurant description without having to bust out city search , though honestly , i haven't used it for much  .

you cannot search based on food type like you can in the normal poi area  .

when i'm looking to explore , i probably have an idea of what type of food i'm craving my big con   i bought the unit , charged it up , played with it in the house all seemed well  .

the next morning i went to turn it on nothing  .

no matter what i did , i could not get it to turn on  .

customer support declared it dead and offered to replace with 3 week turn around  .

instead i returned it to costco and got another  .

i charged and turned it on , but no satellites at all when my other gpss had great reception  .

i think the receiver is dead  .

later that night , it stopped turning on too  .

that's 2 dead gpss that don't power on with or without ac power  .

i returned it again but didn't turn on bluetooth , just in case  .

all is well for a week , turned on bluetooth and now sometimes it won't turn on just like the others  .

might be the bluetooth don't know for sure  .

but it's really annoying to have a gps that wo not power on , and when it's the third one  .

that's craziness cons (for those whose unit turns on)   the bluetooth sounds really cool , but it's not as useful as i hoped  .

it's not possible to import contacts (even with the custom poi software) , and you cannot access your cell phones #'s either  .

so you can only call built    in pois or people you hand enter name  .

if you hand enter , you must include an address  .

the traffic is very delayed which leads to gross inaccuracies  .

traffic disruptions are point incidences , meaning there is a spot maybe 10ft that is the traffic issue , rather than a whole road segment  .

so , in oregon , it likes to tell me there is 31mph traffic at precise point that is say exit 65  .

to totally avoid rush hour traffic , it takes the exit 65 off ramp (right before the traffic) and then immediately gets back on the highway (right after the traffic)  .

technically it avoided the traffic spot under the bridge  .

if only it were that easy in real life given that this is an expensive device , last night i finally got fed up and gave the garmin nuvi 680 a try , so far i love it and the ui is better  .

i'll be returning the magellan tomorrow .

just opened it at christmas and it is a huge hassle  .

right out of the box it had us located in california but we got passed that  .

info and answers from web site is really problematic  .

if you are a aaa member (we are) you will need to call aaa for some code in order to register the produce  .

maps    of the four addresses we input to test the thing out it had only two  .

(hey , taking the kids to a water park tomorrow , load that trip in  .

no such address  .

going to in laws    no address)  .

also it will peer with a motorola razr but then it forgets it when you power done , so you have to peer it everytime  .

on the plus side it looks great , has a nice user interface .

tried this device for a week , but it's going back  .

i purchased it mainly for the traffic , portability is a factor , as well as availability of text    to    speech i live in the washington dc area  .

the traffic service on the device lagged the every    10    minute radio traffic by up to 20 minutes  .

the 'auto    reroute' did not and the manual one gives you no info on the extent of the backup , so choosing how far to detour is a crapshoot in addition , viewing the manuever list frequently resulted in a an abliity to get back to the map page (using the back arrow caused the map page to flash up briefly , then return to the maneuver page) tiny quibbles   provided usb cable is so short , i had to crouch down next to my machine to hold the device  .

why is there no direct upload of poi's through the usb connection  .

you have to load a file to a memory chip and access through there .

if the magellan 4200 showed the miles and length of trip , it would be better  .

if the maps were trucker friendly which showed all of the clearances of bridges and tunnels , it would be perfect  .

i am sure , in time , that the trucker friendly software will eventually come out  .

the length of trip and hours remaining can be fixed with an upgrade as far as the points of interest is concerned , i agree with another complaint  .

most of the pois are outdated  .

this monor glitche can be fixed with software and upgrades in time  .

in the meantime , i will use the magellan 4200 in my dodge dakota and use the navatlas 3550 in the freightliner .

i is in the market for my first navi gps system  .

did a comparison for navigations that had text to speach , voice command , bluetooth , and lots and lots of points of interest , live traffic update  .

i is picking between tomtom 720 , which is last years model  .

the maestro 4250 , and the garmin nuvi 260w after checking out the units , i took a gamble and went with the maestro which is a brand new model this year with all the features i is looking for and on sale  .

the unit worked fine for one day and one day only  .

then it started having issues powering up  .

it would take my multiple attempts to power up the unit by holding the power button down  .

then i tried to pair the blue took to my lg vx8600 phone  .

while the magellan would recongnize it is paired with a cellular phone , it does not recongnize the cellular phones model or brand  .

i called magellan regarding this issue and they told me that a firm ware needs to be updated however , it is not available yet  .

the problem of powering up persisted and i went back to the store and got an exchange for the same product since the unit is fairly intunitive to use  .

the first unit is returned within 14 days my second exchanged unit lasted me 1 weeek  .

i went to power up the unit one day and it wont go past the magellan screen after start up  .

needless to say , im utterly disappointed in this product and have no confidence in this company's products  .

i would highly recommend consumers to just by another brand other than the magellan  .

by at the risk of knowing you will encounter fialures from this company .

on/off switch broker after 60 days  .

30 days of repair requests and finally a response with a estimate of 30 days for repair .

the 4250 is the only gps i have used but this one is easy to use  .

it got me from san francisco to dc with relatively few problems the first unit froze up to the point customer service wanted me to send it back to them  .

i exchanged it hoping that a new unit would work just find  .

the same problem happened again and that is the last straw for me and magellan when it worked it is slower than i had hoped  .

at highway speeds it had trouble keeping up  .

at lower speeds and congested areas it took a long time to get use to the directions it did get me across the country but as far as recomending it to others i think their are better options out there .

i had purchased the magellan 4040 last year but i started having issues with lag times after i updated the software and errors with bluetooth  .

i exchanged it for the 4250 thinking oh , an updated model , looks nice , let's take it  .

bad idea  .

i went to legoland this same day  .

nice getting there  .

took a little time to update route  .

so on the way back , i plugged it in , and it froze on the ok screen  .

power would not turn it off and reset would not do a thing  .

i left it plugged in all night and took it back to best buy  .

i now have the garmin nuvi 760 what a beautiful gps  .

it kicks butt .

if this humble observer is in any way representative of how magellan handles its customer support , you may want to consider monty python's advice and run away  .

i purchased a roadmate 800 , which worked seemingly well , but i noted a number of errors in their maps  .

on the magellan website , i noted the promise of a june update , which is revised to july , then august , september , and i finally saw it posted in early october  .

of course , it is not downloadable , so i ordered the cd which , when the expedited shipping premium is added , cost me slightly over 90 dollars , and arrived some three weeks later  .

i attempted to install the update , but the wizard refused to recognize my unit's serial number , which began with a 0 , and would not install  .

a series of e    mails to magellan over the next few months resulted only in automated responses , telling me that my file had been updated  .

attempts at calling the toll    free telephone number were all electronically screened into the ozone at various stages of the process , and never once is i put in contact with a tech rep  .

a couple more e    mails later , i received a reply stating their regrets for my inconvenience , and informing me that an error had been identified in the installation wizard       get this       prior to the update having been shipped to you  .

any and all e    mails have been subsequently ignored , including the one which posed the question , why is the update shipped with a known fault , and the one requesting return of my purchase price and shipping costs  .

if you're satisfied with a nice    looking user interface , ok performance and maps which do not show that major interchange or bypass route which is built a couple of years ago , then go for it  .

however , any attempt at obtaining customer support should be accompanied by a wheelbarrow full of prozak parked right next to your computer  .

as for me , while something still remains of my sanity , i now use garmin .

purchased 1/2008  .

i used the magellan 4250 3 times  .

it kept locking up , touch screen would not always take letters or numbers  .

had to power down and up to get it to work  .

finally it would not power up  .

sending back to magellan at my cost probably for a refurbished unit  .

a lot of money for something that apparently has not been perfected yet  .

both went out the same way just locks up  .

i a trucker there on all the time  .

mite be good for once in awhile  .

big , big problem all seemed to work well , until i plugged in usb cable to navigator  .

i lost all menu options , except user option settings  .

no way to recover anything  .

there is no information regarding anything related to hooking up unit to a pc , in the very limited manual , or from the included cd rom manual  .

although it came with a usb cable , my pc could not understand what program it required to communicate with devise  .

i notified customer support at 1    800 number , described problem , and they told me i had lost entire contents of software in memory , when i connected my 1 year old laptop to this devise  .

had to return unit to retail , for exchange  .

i will not make that mistake twice .

the unit is great when it is working properly  .

screen would not unfreeze after 3 mos of ownership  .

took over a week to get the authorization to send it in  .

did not get the unit back for 5    6 wks  .

no info about the problem , they just sent me a different 4250  .

i liked the unit so much i bought the same unit while i is waiting for the repair on my first unit  .

i needed it and i thought i would give one or the other to my husband when i received the repair  .

second repair   unit froze when i tried to update the map  .

repair authorization took only a few days of emails and phone calls  .

i is told to fax information to a fax number i could not get through on for several days  .

i called and is given a different fax  .

i got the same unit back this time with no explanation of the problem  .

the unit now has no pois and no aaa tourbook information  .

i am now on day 2 of waiting for customer service to respond to my email about that problem  .

unit 2 is still working because i decided not to update the map after unit 1 became inoperable  .

before buying , search the internet for the problems people are having with this unit  .

i found a lot of postings when i searched the internet looking for solutions for the problems i is having  .

check out particularly the map update  .

if you buy this 4250 unit now , you will need to update the map at $79  .

99 add that to the price of the unit  .

i did notice that the units in the stores , at half the price i paid for them , have a different hardware version , maybe that makes a difference .

i am on my 2nd unit now in less than 12 months , and now this one is starting to do the same things the first one did  .

(only have a 2nd one since they reluctantly agreed to replace the first one that stopped working  .

do not waste your time on this product , unless you want to continue to replace it every few months  .

this brand of gps just does not last  .

go with another brand like garmin  .

this device guided us to drive against traffic laws  .

it gave wrong adresses  .

it missed many locations and pois  .

the response and correction of venue is too slow  .

the traffic advisor did not function  .

on top of all they have terrible non responding customer service  .

save yourself time and money    try one of their competitors  .

upgraded them to 2 because of relative ease of use .

this company is not one you want to buy from or deal with  .

i bought a brand new gps online , and after i received it , it malfunctioned on the 2nd day of having it  .

it is stuck on a settings screenunable to be used  .

i tried to reset it , but it is evident that my new unit is defective when i got it  .

magellan doesnt have customer service on the weekends , so & & i had to wait until monday to talk to a technical support person  .

i is told to send it to the repair center  .

i talked to about 5 representatives who all must be overseas , and no one is concerned about my defective unit  .

i asked to speak to a supervisor , and i is sent around in circles without getting any help  .

i have wrote letters , made calls and even got the better business bureau involved  .

this company is not willing to back their products  .

they are not willing to satisfy their customers  .

if you received a defective unit , tough & now you have to pay to get it to the repair center  .

evidently , they do not invest in testing their products beforehand or pay a little more for american representatives to service americans  .

how cheap  .

beware  .

ive read reviews before where people received defective units , and i said , oh , thats just one in a millionit wont happen to me  .

well , you never know , do you  .

if they are not willing to back their products , how reliable will their products be  .

how many times will i have to send it off for repairs  .

on its use , its probably near the same as other gps devices  .

on several occasions , i tried to go a certain route that i knew , and the gps would recalculate my route and tell me to go to the next exit and turn around to get back on their route  .

how absurd  .

i didnt want to go that way , so i expected it to reroute me a different way  .

it didnt  .

the bluetooth wanted to turn off when i wasnt talking on it , even though i wanted to keep it enabled while driving  .

so , forget it , enough hassle  .

when typing in a point of interest by name , the buttons are sensitive and letters get repeated  .

when using the trip planner , i wanted to find out the route from one destination to another , but i couldnt get that info until i reached the first destination , then it would take me to the next one  .

great idea , but this trip planner needs some work  .

i would definitely suggest looking into a reputable company for a gps , not magellan .

very disappointed with magellan  .

i regret buying the 4250  .

the 4250 frequently locks up on various pages and requires complete power down and/or reset button to get it unlocked  .

that's quite an issue when you're driving  .

currently , my 4250 is frozen on one page and will not reset  .

calls and e    mails to magellan are pointless  .

their e    mail tech link is a dead link , and phone calls are not answered  .

i wish i could get my pioneer avic    s1 back  .

it is a much better system .

what i thought is a well    researched purcahse turned out to be a total bust  .

the first unit would initialize , but then it would turn off as soon as the power cord is unplugged (after a 6    hour charge)  .

set the unit down on a table and it would spontaneously turn on and show me my location  .

then i could not turn it off  .

the replacement unit would turn on and find my location , but it would not turn off at all (dc power/ac power or battery)  .

nicely designed but too many functionality problems for the money .

the map database of the maestro series is now about 3 years old , and updates have been delayed to post    september 2008 according to magellan  .

there is no point of discussing the features of these units , some good and some bad (many bugs in the software  .

; useless routing calculations for long    distance routes) , if the database does not contain the major highways in urban areas (e  .

research blvd in austin , tx , is mapped as a surface street rather than the elevated 6 or 8 lane highway that it is now for more than 3 yrs)  .

i am back at printing online directions from mapquest  .

if magellan were an honest company , they would print the date of the map database on the box  .

but they do not  .

and with no updates , you are stuck with a useless piece of hardware .

there is an issue with the 4250 , that it will lose its memory at the drop of a hat  .

previous reviewer lost on usb hookup , i lost it when battery warning came on  .

it took about five seconds for it to turn itself off before i could hookup power , and everything is gone  .

total time owned    2 days i is halfway through trip to parts unknown , so since i found a circuit city before i found walmart for an atlas i bought another one to continue mission  .

i crapped out next day when i turned it on  .

tech support has no clue on this issue  .

they referred me elsewhere on the offshore phone bank and they were worse  .

until they come out with new firmware    beware  .

i used a garmin nuvi for a trip that took me all over europe  .

it had its limitations but the routes it chose were intuitive    and 99% of the time made absolute sense  .

then i drove around america    visiting every city    and for the united states i made the mistake of buying the magellon maestro  .

the routes it chose were stupid    the software is inflexible    and we spent a lot of time going back and forth with the map    and hating this piece of crap  .

it is ok in a city    but    buy the garmin nuvi if you want an inexpensive gps system  .

i previously had a maestro 3225 which died after 2 months (screen would lock up , then test patterns on screen)  .

after speaking with magellan's tech support they wanted me to ship the device to them (at my cost) and then they would not send it back for a month  .

luckily i is able to return the unit for a full refund to the store i bought it at since i actually liked the unit when it worked and figured every manufacturer has a few lemons here and there , i decided to purchase a 4250  .

i is happy with it at first , it has a good sized screen , good aaa features (a bonus for me as i'm a aaa subscriber) , i is already used to the interface , i liked the bluetooth phone dialing although my phone could not dial numbers from poi database as they contain dashes (that's more of a problem with my lg cu550 phone than the maestro though)  .

after the first day of use when i tried to power on the unit it would get stuck at the maestro splash screen , the loading bar fills up but then hangs  .

