i am a newbie , but did my homework  .
the two nearest to this unit are the new roadmate 760 and the tom tom go 700 i think i'll stick with the garmin  .

all around feels right .

i love this gps  .

i did a lot of research on gps units before i bought  .

i is looking at the sp 2620 , but it is almost 2 years old  .

i want something that just came out  .

this is released about 3 months ago  .

great accuracy , a little trouble getting a signal when cold , about 2 min  .

but all in all a good firt time gps unit .

i love new toys and have about worn this one out  .

it does everything i can think of  .

if i do not know the address , type in the business search for the type of business and there it will be  .

everything is preloaded  .

the sound is built in there is one thing i do not like  .

when you turn it on and start to drive it does not switch to the map  .

you have to push the button to view map  .

just one little thing this is an awsome product and if you need it to get you around town and on the occasional long distance trip it is great  .

i travel about 3000 miles a month as a sales person and it has done everything to get me where i needed to go .

i really love this little gadget  .

it makes city driving a much more pleasant experience  .

i do not have to worry about watching for the correct exit  .

just relax and trust the little garmin to get you there  .

you know what time you will arrive  .

want to take another route , no problem the garmin just lets you know you are off route and recalculates a new route  .

they did an excellent job of designing the garmin c330 , i cannot find a thing i would change  .

i is surprised at how many locations are available for selection as destinations  .

restaurants , shopping , history , libraries , intersections , cities , hospitals , police stations , you name it it's there  .

i live in a rural area and is pleasantly suprised that even rural gravel roads are there  .

little towns that are practically ghost towns also , it is simply amazing to me  .

the only trouble , i will miss it very much if i ever have to drive without it now .

i go camping quite a bit and is looking for a gps that would get me from point a to point b without having to learn how to use the darn thing  .

the streetpilot c330 is perfect  .

i bought it (probably paid too much , but that's another story) , walked out to my car , plugged it in and typed in my home address and whiz    bang , it is up and working i think technology should make my life easier not more complicated  .

this gps is easy to use and it works well  .

also , it recalculates new routes very fast as soon as it says , 'off route recalculating' it has the new route displayed ok , so i cannot use it in an airplane  .

i do not fly  .

it's not waterproof so using it in a boat is not a good idea i already have a boat gps system ask youself what you want from a gps  .

if useablity and simplicity are important , then this baby is for you  .

i've done a lot of research on gps units for my cars and found the c330 to be the best of the lot for the price  .

all the stores around me were selling it for the same price , so i ended up buying it online for about $230 cheaper (including free shipping and no sales tax) screen size   there are several gps models out there with bigger screens than the c330 , but they're also bulkier or had several functions shown on    screen that took away from the map view , so their map view size is actually comparable to the c330  .

if viewing size is important , you can get gps units that are integrated with a cd/dvd in    dash unit with much bigger screens , but also much bigger prices (around 3    times more than the c330 from what i've seen)  .

but for units that will sit on your dash or attach to your windshield , compactness is a plus functions   i've rented cars that have gps units in them and i've found them extremely useful and have saved me many a driving headache in my travels to unfamiliar places  .

the features in the c330 are similar to what i've used in the past for the most part  .

i really wanted one that gave audible directions as i've found this extremely useful in heavy traffic where you don't want to take your eyes off the road  .

the 3    d view is new and stretches out the screen so you can see a little bit more of whats coming up than in the 2    d mode  .

the only thing i haven't found is a unit that provides real    time updates on traffic situations  .

i used one in the uk that notified you if you were approaching congestion/accidents and gave suggestions for alternate routes  .

guess the u  .

is not up to speed on this yet  .

the unit does re    calculate your route if you turn early or miss your turn and the re    calculation is nearly instantaneous limitations   i've seen a lot of complaints across the board on how the maps do not keep up with changes and will take you to restaurants and stores that no longer exist  .

this appears to be a universal problem so no one map system appears to be far ahead of others (i even had a few wrong turns in the uk due to this)  .

it's just something you have to accept with current gps systems updates   map updates are offered through most manufacturers with some free and some at a price  .

garmin charges anywheres from $6    $150 for updates depending on your needs , so this is definitely something you want to look in to  .

software updates for the unit appear to be free and theyll notify you via e    mail whenever theres an update if you ask them to overall , the c330 struck me as very user    friendly and easy to enter in travel destinations and addresses  .

plus the size and portability rated pretty high on my list  .

great unit  .

i have used my new c330 for a couple of days and i think i have identified the good and the bad the good   the screen , while it looked small in the store , is actually more than adequate in the car  .

it is bright , clear , and crisp  .

the touch screen works very well , and it is easy to enter text when saving locations or searching by city or name  .

the audio is also plenty loud on the highest setting  .

the point of interest (poi) library is very good  .

one of the things i hated about using the yellow pages if you wanted to find a store , is that you have no idea what is close to you and what is not  .

with the c330 , you select the category , such as auto parts , and it lists all the stores that are close to you in order from closest to farthest  .

or , if you know the name of the store , you can search for that and it will show you all the stores in the chain , along with the distance to each  .

it also gives you the phone number  .

you can browse the map (where you can zoom and scroll) or just hit go to start navigating to it  .

if you are hungry for chinese food , you select food , chinese , and then it will find all the restaurants in your area  .

it remembers all your recent searches , so you can find them again quickly , or you can save them with any name you chose in your favorites section  .

when you are navigating , if you get off route , it will recalculate very quickly  .

the 3d map view is cool , but the standard view is easier to follow when you have streets very close together at strange angles  .

tracking and map seem to be extremely accurate  .

it zooms out automatically when you are far from the next turn , and zooms in as you get close  .

you can also zoom in and out using the touch screen  .

you can get all the info about your trip (how long you have been driving , speeds , etc  .

) , and see detailed turn by turn written instructions if you want to know what it has planned for you  .

the mounting system is also excellent  the suction cup is strong , and the unit clips in and out of the arm very easily  .

no power cord to hook up as it is part of the mount  .

comes with separate charger for indoors as well as usb cable for future upgrades  .

its a garmin  the company is not going anywhere and maps should continue to get better the bad   you cant save multiple routes  .

however , that is not a big deal because it will keep all your recent searches very handy , and with very fast calculations , you can just select the next stop after you reach the first one  .

a couple times it told me to turn when the map view clearly told me to go straight  .

dont know if it is responding to a subtle bend in the road  .

therefore , you need to navigate with the visual as well as the audio to not make a mistake  .

you cant tell it that a street has a no left turn sign if that fact is not in the map database  .

you have to drive past the turn and let it re    calculate another way to get to the destination (i doubt other companies offer this editing feature either) i really like this unit  .

my brother is also in the market for a portable gps and is buying the same one after trying mine  .

highly recommended .

comes with a very stable window mounting device  .

interface quite intuitive , easy learning curve out of the box  .

claims a 5 million poi database , as opposed to the magellan roadmate 700 which claims 2 million  .

is able to find many local places but with a bit of searching required  .

when listing the possible choices it only puts them in order of distance from the origin , not in alphabetical order , forcing you to scroll through a sometimes long screen  .

the integral battery makes it easy to use indoors to program your destinations , and save them in a 'favorites list'  .

the internal hard drive is a blessing that avoids have to use separate memory cards or download maps from your computer  .

the manual is useful but very basic  .

could use a more complete explanation of the possible ways to use it , and the variations that determine what route is given to you  .

using it in an area that i is already familiar with revealed the database did not differentiate between large main thoroughfares and side streets through residential areas , but perhaps i'm expecting too much  .

overall very happy with the device .

i have owned this gps for about 1 week now and i love everything that it does and how easy it is to navigate around to the different screens  .

the poi list is just magnificent but the maps are outdated on this model  .

when i registered my gps , right out of the box , i is advised that there is a map update avaiable for a cost of $69  .

i did not like that after purchasing a new product that the software for the maps are not the most current once windows came out with windows vista , how many computers still come with windows xp  .

i would expect the same from garmin .

a great buy  .

have used the c330 in several parts of the country  .

noted a causeway that is several years old not showing  .

contacted garmin  .

told that it is on the v2008 map , but not avail on c330 , c350 quest2  .

these units do not have the capacity to hold it  .

can buy the v2008 map , but must select non    alaska non    canada portions or download those , but then no lower48 states usa  .

told you can download the portions you need as often as needed from the map dvd would be helpful if garmin disclosed these issues prior to purchase .

picked it up at best buy on sale for $220  .

00 i am a garmin fan for many years with hand held hiking gps's  .

i quickly realized how great this unit is  .

i named the unit sally because of the whiny female voice  .

the only error it makes so far with mapping is the road i live on  .

every time i come home she tries to put me on the lower road  .

i fixed this with putting the physical location of my house and now it says it is recalculating but gets me home  .

i have made many road trips , urban and rural and the unit has worked great  .

several friends spent big bucks on gps's with more features but admit to not using any except the basic ones in the 330  .

all in all any realist would happily use and appreciate the garmin 330 .

jackie helped me set up my garmin street pilot c330  .

it is such a wonderful piece of technology  .

i is filled with trepidation upon receipt of this wonderful gadget , but when jackie explained it to me and i became aware of how user friendly it actually is , i realized all my fears were for naught  .

it is so much fun to see it show me along the way where to go  .

i have a certain feeling of confidence with the thing .

simple and intuitive to set up and use  .

so far no problems and seems to be exactly what i need .

overall , garmin makes the best navigation units  .

that said , the c330 is of course a fantastic product for the price  .

as a first time buyer , this unit has exceeded my expectations  .

i thought it would get lost in an urban jungle , it performed perfectly (with external antenna attached)  .

one of the highlights i have to say is setting the voice to a british english accent  .

on a more practical observation ; i travel around the country a lot , so the ability to easily transfer the unit from place to place , vehicle to vehicle and then have it ready to go with maps and poi's just blew me away , even when i is in hawaii  .

having an personal navigation unit is like having a microwave , you cannot believe you went so long without having one now that i'm completely spoiled , some veteran wants for future purchases (or for you first time buyers with more money to dedicate to a gps unit)  .

it cannot be used for talking on your cell phone  .

no weather forecasts  .

no traffic updates  .

why those things are practical    many times when using my bluetooth headset , the voice recognition on my phone does not recognize what i'm saying , so after a minute of trying i usually just flip open the phone in my hand and manually type in the number  .

obviously this is a bigger road hazard than if you had nice big touch screen buttons/options for calling on your dash/windshield mounted gps display which is facing the road    not knowing what the weather can be like is a pain if you're commuting , meeting someone for dinner , etc  .

on a recent trip to washington , d  .

i checked the weather forecast before i left and it said overcast with spotty snow showers  .

of course 3 hours into the trip , the weather changed  .

the storm front shifted south and now i    70 is getting pounded with hail and sleet  .

the roads became treacherous and cars were sliding into ditches literally left and right on top of all the fender benders that happened  .

i is an hour late to my meeting as a result  .

having a real time weather center in your car is especially handy , no necessary    this leads me into my last want  .

real time traffic  .

rush hour is typically predictable , accidents and road work are not always  .

thus , knowing if there's 3 lanes blocked due to an accident on 101 n to san fran is better to know while you're still in san jose and you have options like 280 instead of finding out in palo alto (true story) .

for the price ($265  .

00 at samsclub  .

com) i dont think you can beat it  .

this is my first car navigation device and i like it  .

the c330 provides accurate navigation and is easy to use with pre    loaded maps  .

i also like the garmin webupdater that provides an easy way to update the software  .

my only criticism is that the points of interest (poi) that are included in the latest map are not inclusive and out of date  .

for example , there are several restaurants in my neighborhood that have been around for years but are not listed on the map .

i think this gps is a great buy , i have had it in my vehicle for a couple weeks now and it works flawlessly  .

the screen glares in direct sunlight , but i bought some glare resistant screen protectors (need to keep from scratching the screen anyway) and the problem is no longer an issue .

i purchased this is 11/06 for $350 and have been well pleased with that purchase  .

the voice navigation is excellent and easy to hear  .

the screen is large enough , to be seen easily , and contrary to cnet's review i find that the screen does not wash out  .

only one time has it been wrong on a route i picked  .

is does lack a good dash mount , which can be purchased separately  .

over all this is a great gps for the price  .

clear concise voice navigation , easy to see screen , and built in maps  .

all for under $400  .

you cannot go wrong with this unit .

i'm a big fan of garmin gps units       have one for a plane , one (this one) for a car , one for my bike and two for hiking  .

they all feature a user interface that passes my simplest test   if you have to use the manual , it was not designed well  .

this gps worked like a charm right from the start  .

pop in an address and it (usually) acquires satellites quickly , maps out a route , offers an estimated time of arrival and (on a separate page) shows countdown mileage , max speed , etc  .

works flawlessly , and i've driven it all over the country (great for the rental car when you arrive in some unfamiliar city)  .

the voice is very nice , and if you're bored you can program it to speak any one of a dozen or more languages  .

i find it gives my turns to me well ahead of time without being annoying , and lets me know exactly where to go in confusing situations  .

some complaints , all of which i can live with   1) i wish it had the option to show a wider and more detailed map area ; sometimes that allows you pick out a route the gps itself hasn't mapped for you  .

2) like any gps , it'll occasionally and obstinately pick a dumb route  .

if you ignore it and go a different way , though , it's very quick to recalculate  .

3) i haven't figured out how to get it to find an airport or car rental place whose street address i do not know  .

these quibbles notwithstanding , a great basic gps .

the garmin 330 is a gift to my wife who has absolutely no concept of mapreading  .

she is running the garmin 5 minutes out of the box , and set it to find a private home 90 miles away that we needed to locate  .

it got us within 15 feet of the destination first shot  .

there are units with more features , but how many routes will you be driving at one time anyway  .

it thinks our home is around 200 ft from the actual location (the largest inaccuracy found) for some reason  .

definitely buy the protective case , as an unprotected accidental drop will be very expensive  .

the eta provided by the unit is remarkably close to reality    almost scary  .

this is my first gps unit and i think it is great  .

it does not have all the bells and whistles of more expensive products , but it does the job for me  .

does not say the street names , but it shows them clearly , so thats fine with me  .

maps are not always the shortest route (they generally do find the shortest way) , but they always get you where you are going .

this is my first gps (i got it because i just moved) and i love it  .

my uncle actually had this very unit and i got one after i played with his for a while  .

it's really easy to use , intuitive , and clear  .

if you play with it for about 10 min before you ever try to use it in the car , you will probably figure out 85    95% of the things that it does  .

it's so easy to use that there's no user's manual in the box  .

there's a quick guide that comes with it (which tells you almost everything about it anyway) and a downloadable manual (which is helpful in figuring out two specific functions i is having trouble with)  .

this unit is nothing fancy or sophisticated , but the touch screen is easy to use and accurate  .

excellent unit for someone that just doesnt want to read directions as they drive along , not too many other bells and whistles it also has a gas stations nearby function which has saved me a few times the only complaint i have is the urban jungle effect    i live in dc and the buildings can sometimes block out the satellite reception  .

very annoying , but i can live with it i also recommend getting it at walmart    that is the least expensive place i found it from a big retailer (so it's easy to return if you dont like it) .

price i paid   bought at best buy on june 24 , 2006  .

best buy matched circuit city's price of $449  .

best buy had for $499  .

i had a 12% off coupon from best buy  .

customer service manager took off the 12% from the $449 price match  .

i paid $395 before taxes  .

if it was not for the price match and 12% off coupon , this unit is slighly expensive and i would look at the garmin streetpilot i5 how it works   in my car i opened the box , instructions are very simple  .

plug in cord to power outlet , connect to unit , mount unit and stick to windshield  .

power on  .

took less than a minute to find satellite typed in home address and saved it as favorites  .

pulled out of parking lot and garmin unit told me which way to turn with voice prompts and 3d map  .

map and voice prompt were accurate heading home , there are three different ways to get to my house  .

unit , by default , is programmed to the fastest way home  .

meaning , mileage may be longer , but the unit is programmed to go that way  .

you can change the setting to use mileage instead of time  .

i went a different way home than the unit told me  .

after missing a turn , the unit tries to get me back on the original track , which is cool  .

after several missed turns that would have got me back on the original route , unit then realized the way i is going home (by figuring that i had missed so many turns to get back , that my way is now the fastest) , and started using those directions this is my first unit  .

travel frequently to locations i have not been before  .

google maps yahoo maps , etc & cannot compete with this  .

dont know why it took so long to buy this  .

screen is easy to see  .

voice can be turned up and down another cool feature  want to know what restaurants are around  .

i stopped to buy gas on trip home  .

clicked on restaurants and it started listing them and the miles away from where i stopped chris menard  .

microsoft office master instructor  .

www  .

trialityonline  .

com  .

i got this unit to replace a finedrive 400 , so it's best to compare the two so you will understand what i mean what i miss from the finedrive   the ability to touch the current location and set it as a favorite destination in one step ; flexibility in how to enter new locations ; the on    screen icons for hospitals , golf courses , parks , etc ; the floating compass for direction or true north ; the sweet scottish    sounding woman's voice what i like more/better about my new c330   startup times are fast ; i can actually see the screen while wearing polarized sunglasses ; portable battery power so i can set it for a trip while sitting in my home ; simplicity of operation and clear directional arrows (large) ; auto    magnifying of map as you get closer to a city so you can see streets ; the car mounting system if far superior in function and strength so , which is better  .

cannot tell you , but i do really like the new c330  .

you wo not go wrong by picking one up  .

have been using it for a week now  .

works amazing .

bought this brand new on ebay , it turned out to be refurbished  .

it looks new and functions like new  .

it took 10 mins out of the box to find satelite and once it locked in , i is able to find just about any addresses i knew  .

i would guess that it has a very current map of the us  .

i is able to find our hotel in daytona beach , fl and my brother's address in mn with no problems  .

for the two weeks i used , only once it lost signal for 2 seconds and locked on again  .

i am overall very impressed with this gps  .

i paid $400 including shipping  .

i will be going to boston in 2 weeks so i will post an update because all the reviews for most gps have had bad review around new york due to the tall building  .

oh , the suction cup sucks could not hold on the windshield for anything keep dropping onto the dashboard after 10 seconds  .

i just had to put down somewhere on the center console  .

the screen reflection was not a big deal to me  .

people complaint one way or another  .

overall , if the price is right , this garmin cannot be beat .

did lots of research on gps and is down to two    garmin c330 and a tomtom  .

went to circuit city to compare the units as research ratings were inconclusive    one person said it is great , next one said it is junk  .

while at circuit city two persons came up and gave unsolicited opinions on the garmin c330 , which were both very positive  .

decided that is the unit for me based on their comments and that tomtom is consistently listed as having older maps  .

ordered the garmin c330 on    line  .

upon arrival , it is very easy to set up  .

everything worked fine for about three weeks , then on a business trip the unit froze up (just like some reviews said it would)  .

first time i is able to turn it on then back on and it reset  .

only missed one turn in the process  .

a few hours later while returning home if froze up and would not rest (at least i knew how to get home by then)  .

in fact it would not even turn off after being unplugged  .

it ran on its battery until the next morning and it finally died  .

recharged the unit and hooked it up to my home computer , went to the garmin website and downloaded software updates  .

since that time no problems  .

i travel a lot and so far it has gotten me where i need to go  .

only once have i tried to find a street that was not listed and i frequently travel to relatively new roads so maps appear to be fairly current  .

i would recommend this unit , but be sure to download software updates .

as a paramedic alone in a chase car i depend on gps in emergency driving after 30 days with my new 330 the touch screen froze and is unable to reset  .

tech support is unable to solve the problem and i exchaged it for a new one  .

they have had no other reports of touch screen failures  .

aside from that one glitch love the garmin 330 and have not had any other problems .

a year ago i bought my first gps    magellan 300    which i thought is excellent as my first experience  .

it finally died last night , and received the garmin as a replacement right out of the box , it is much faster than my magellan , much faster to acquire sat signals  .

the mph is accurate (on magellan it would say i is traveling 20mph while going 60)  .

i did have a hard time seeing my screen on the way to work , because of the sun , but the speed of it made up for it although you cannot sort your favorites , you can hit the spell button and quickly find what you want a big problem with my magellan is that if i wanted to go to an address (without adding as a favorite) it would somtetimes direct me to the wrong location , and there would be no way to realize it is wrong until it is too late    whereas after you enter a location on the garmin , you can have it show you the map of the end destination    and from there you will know if it's right or not (if you're familiar with the area) one thing i don't like is that it will not tell you what street you are on    granted you should know what street you are on , but sometimes if you were to get off the freeway    and turn on a street    unless you looked at the sign , you do not know what street you are on  .

the magellan listed the street you are on at the top , and what street to turn on at the bottom  .

the garmin only tells you what street to turn on in route mode  .

however , when you are not in route mode , it will tell you what street you are on , but i would love to see that while i'm driving (to remember the street next time for detour purposes) overall i'm impressed with it  .

i walked into my apartment with it , still on , and continued to add favorites by just browsing the map and searching the pois  .

granted i lose a few things above (screen , sort , map views , poi as you drive) but it being faster , more accurate , and it's portability make up for it    except the screen glare    i'll have to figure out what to do with that one .

i did a lot of research on gps before i decided on the c330  .

it has all the features that i need  .

for the most part i like this unit  .

it is compact and easy to use  .

the screen does get a bit washed out in bright sunlight  .

the big problem is that occasionally it comes up with a routing that is absolutely off the wall  .

the problem solves itself when you ignore it and in moments , the unit recalibrates a new route that makes more sense  .

in a strange area though , this could be a problem  .

also , database for businesses is a bit lacking .

my goal with a nav system is to have an intuitive interface that is simple to use and accurate  .

i originally bought the garmin quest , but returned it because of the screen size and user interface (i is also told that it is discontinued)  .

i purchased the c330 a few weeks ago and have been very pleased with the front end and how the poi's are catagorized  .

it is also very nice that the maps are loaded in the unit and there is no unlocking from a desktop the real test is when i asked my wife and mother to get us to a local store (their tech accumen is not as advanced as mine , so they are good test pilots)  .

they simply got directions and the unit guided the way the screen could do better in daylight , but if i point the unit towards me , it is acceptable .

i bought garmin c330 for my summer vacation from chicago to niagara falls  .

i just put my hotel's address and that is it  .

i didnt have to update the maps or hook with my computer downloading the map  .

i just took it out of box and attached on glass of my car  .

you dont even need to open manual  .

when you turn your garmin c330 , you will just think that you have using this for long time  .

it is no brainer hey guy just like me , perfectly used it so can you .

i is new to car nav systems , but i did my research and got recommendations from friends before choosing the c330  .

i wanted a minimum of distraction from such a unit while driving  .

after three months this unit has been an excellent choice when garmin says out    of    the    box usage , that is what they mean  .

it is amazingly simple to set up  .

after only minutes i is entering some locations and my first time out is a breeze do not worry if you make a mistake , the unit corrects the directions and gets you back on the track  .

the unit does get a bit confused at times , but it is nothing serious if you want a simple    to    use nav aid , this one will do it for you  .

it is a bit pricey but some time shopping the net will get some attractive prices .

this is my first navi ever , but i'm no stranger to it , i just never owned one till now  .

for the features i is looking for , i narrowed my options to the garmin 2620 , garmin c330 , and megellan 700  .

needless to say the c330 is my pick i painstakinly reviewed these (3) gps items and read every review and feedback i could find , then combing the manufacturers websites for all specs and features , updates yaddy yadda , then i made a few trips to the store to get some hands on experience and feel of the products the c330 has a refreshing out of box experience  .

it can be fired up right away to begin use  .

i did not need to read the manual to start using it , the idiot proof interface makes it very easy to learn , which is a plus because my wife can use it when i'm doing the driving  .

the models that i also considered provided a little more features than the c330 , but they did not have an internal power source  .

memory wise , the c330 has a 2 gig micro drive , which is quite adequate for all the us maps and any updates etc personally , my heart is set on the megallan 700 , but the cost and the fact that it only had 2 million poi (points of intrest) compared to garmin 5 million poi , turned me away from it  .

of the (3) items i considered , the c330 is the only one that has a 100% touch screen interface and the smallest size so that it can be mounted/stored anywhere  .

gpss' are not getting any bigger , with todays designers using micro/flash memory technology , our units will become more inconspicous  .

the c330 can be a little difficult to see in the sunlight , but not too bad  .

the megellan 700 and the garmin 2620 does have a port for an external antenna as well as the c330 , which can be had for about $20 from a third party source the manual is very easy to read and colorful , but i found that it is not indepth , some things i had to call garmin to clarify  .

i is curious about the internal battery , that only they can change  .

it would cost $125 just to send the unit in if it need work outside of the warranty period hopefully the battery will last about five years when i ready to upgrade garmin updated maps usually comes out every 10    14 months so one is due out any time now  .

and it would cost me $75 to update the maps if i so desire  .

if you plan to get one and you get it on or after the new maps release date , the upgrade would be free i'm very please with the touch screen response and the layout out the maps , the the list of hotels resturants etc  .

all w/ phone numbers too  .

the volume is great , as long as you're not do 80mph w/ your windows down  .

it recognizes dirt roads also    provided that the roads all existed before 2004 (the last map release date) i will not be redundant and mention all the other points that the previous reviews mention , but for the most part the (3    4) reviews before mine were accurate and very helpful the c330 does not display your elevation , which is nice to know when driving in the mountains this unit has its share of nuggets to find that will just leave you in amazment  .

if i had to choose all over again i'll still get the c330 buyers beware , if you purchace the more expensive model (c330) it comes preloaded with all the maps so there is no need to be transfering data back and forth , but you do not get the software on city select cd rom  .

if you opt for the cheaper version (c320) you will get the the city select cd , because the intire map cannot fit on that unit you'll have to transfer data via memory card i've also noticed that unless you are looking directly perpendicular to the screen , the colors don't show correctly , in other words if you are the driver or passenger and you look at the screen at an angle , it will be still visible but the colors tend to wash out , sort of like with a laptop if the screen is not tilted right my experience with tech support is fair  .

the wait time is a little lengthy , but once one the phone , they don't try to rush you through your questions to get you off the phone  .

i is helped adquately with all my questions a great advantage is the mounting flexability , any area of the windsheild , the dashbord or console (comes w/base mount) or as a handheld providing the internal battery doesn't quit  .

icons , splash screens and markers can by customerized via the garmin software on their website  .

the images can be transported back and forth from the unit as bmp files and edited there are three ways to view the map  .

1) bird's eye view with the map always facing north and the arrow/cursor moves as you drive 2) bird's eye view with the arrow remains still and the map moves around as you drive  .

3) 3d mode  .

where the view is the same as you would see out of your winsheild except it's slightly elevated so you can see a wider angle and detect streets about a block away an all three sides of you the unit automatically detects you speed and zooms out when you're driving fast and zooms in when you're moving slow so you're never over/under driving the map  .

the reciever is very good in my opinion , sometimes (depend on what part of the house i am) i get a good signal indoors  .

i have my c330 mounted above my rearview mirror in my vehicle (bearly got it to fit) so it does not have a clear view of the sky and if it did , the factory tint in the windshield would also block it yet i get a good signal  .

mounting it on the middle of my windsheild yeild the best results and start up time , but i chose to mount it abouve my reaview mirror to eliminate any sunlight glare from hitting the screen and it's working great to respond to previous reviewers comments it is pointed out that garmin should've added a feature where you can see an icon or marker that indicated the locations of all the poi nearby as you drive by them  .

well i've found a way to do it , although it's not noted in garmin's sub    par manual  .

all you have to do is go to [menu    where to    show map] and you see all the attractions , lodging , eating , gas etc  .

locations on the road/area that you're currently on another thing that's not mentioned on the manual  .

lets say you're somewhere and you do not know the address , but you want to save and revisit that location  .

go to [menu    where to    show map    info    save]  .

bought this for my 17 yr old blonde daughter who gets lost after leaving the driveway installation is a no brainer  .

plug it in and its ready to go  .

set home address and it always remembers how to get you home  .

put in destination addresses and driving instructions were right on  .

i even tried to fool it and make a wrong turn on purpose  .

recalculation of route is fast and accurate all that being said the touchscreen is very difficult to see in direct sunlight  .

the glare is horrible off of it  .

also makes you accept the disclaimer each and every time you turn it on the point of interest database is sorely lacking  .

we live in the chicago suburban area  .

the movie theater that is less than a mile away from us and has been in operation for over 5 years does not appear in the database  .

that's okay , its one of the places my daughter actually knows how to get to  .

tried 5 other downtown chicago and suburban venues ; 4 did not appear after the database searched and searched and searched (over 5 minutes before i finally gave up)  .

works fine , however , if you enter the actual address , which we had to do to get to certain restaurants/theaters/concert venues instructions on updating to latest software enhancements were horrible  .

instructions on the garmin website were totally misleading  .

emailed tech support and received the proper download/upgrade instructions in less than 24 hours (so give them a 10 for support) overall , this works great if you input the address of your destination  .

no more worries about my daughter getting lost  .

now , my wife wants one in her car  .

i have found the garmin c330 very easy to setup and use  .

it did not come with a manual (available online) and it is not necessary to use for the first time the mount is marvelous and has all of the adjustability one would want my issue is the pois  .

it is supposed to have 6 million in the north american version  .

the first day i used it i searched for a buffalo wild wings that has been open for two years  .

it is not in the database  .

i then searched for a kohl's and sports authority that has also been open at least two years  .

they were not in the database i tried to call and stayed on hold on the phone for 1 1/2 hour without talking to anyone  .

i sent an email and is told that i could update the map and poi database for $69  .

this flabbergasted me because out of the box the pois were not up to date and they did not have a free download  .

how about letting a new customer do that the first time especially when the database is out of date on the other hand , what i am afraid to do is spend the $70  .

00 and find that the 2008 version still does not have pois that are 4 miles from my house  .

i do not live in wyoming , rather , new lenox , il which has a population of about 30 , 000 people .

over the course of 24 hours , i have used both the magellan 3100 and the garmin c330  .

whereas the magellan lacked canada , as well as schools and post office locations , it did allow you to place whatever points of interest you wanted to view right on the map you were watching  .

simply touching the screen on a restuarant would give you the name of the establishment , their phone number and the distance to it  .

it lacked however the ability to upgrade the maps and poi as well as being limited to 48 states  .

i spent 20 minutes waiting for customer service to answer a few questions , and then could not understand the tech person on the other end the garmin is purchased as a trial unit to determine if it would be better than the magellan  .

from what i know of garmin , it is an excellent company with a great customer service tech department  .

i have used the etrex for close to 8 years however , i is suprised to see it is loaded with software that is relatively outdated  .

i have not loaded the software disc , as i is not sure if i is going to keep the unit i do love the way the instructions are given , right on the path of travel , instead of on a split screen  .

the text at the top of the screen is large and easy to read  .

the dimmer control for night driving allowed a very unobtrusive view while traveling on route 80  .

the dial on the side for raising or lowering the voice instructions is much more convenient than a menu driven button that requires you to switch screens to lower the voice the simple mount for the car plugs into the power cord , instead of the power cord plugging into the unit  .

if you simply wanted to take the unit to another car , you would have to also take the mount my biggest complaint along with other comments is that it does not allow an open view of the various points of interest along the route  .

on the magellan 3100 , you could actually select an exit ramp poi button that would tell you all the points of interest at a particular exit i am considering using a tom tom one 3rd generation , but am still working out the particulars of the garmin c330  .

it is a great value for $178  .

00 and i would even consider giving it as a gift to other family members who do not have as many travel information needs as i do .

would be nice if the unit could be programed for the routes you would like to take  .

but i did not want to move up into the $500  .

00 range .

i decided to purchase the garmin streetpilot c330 after using a tom tom go for 1 year  .

i used the units side by side in my car for a day and found several differences that could mean alot to some people , and nothing to others the review    .

first thing i did is enter an address for a local restaurant into both units  .

pulled out of my driveway and proceeded to the highway  .

this road is a 4 lane with a divider , and the streetpilot instructed me to turn left into oncoming traffic , at the same time the tom tom instructed me to do a u    turn after turning right , the correct choice then i noticed that the map detail is quite different  .

the streetpilot has beautiful graphics , however the map detail is not as accurate  .

it would display this divided 4 lane highway as one yellow line  .

the tom tom would show it as two divided lanes with little arrows to indicate flow of traffic , much nicer gps acquisition time is around 30 seconds faster with the tom tom  .

and the map updates seem smoother as you're moving the aesthetic design of both units is very good  .

the streetpilot wins in this category though  .

it has a volume knob instead of touchscreen control like the tom tom  .

also the sd card slot is on the side , instead of the front , which smoothes it out a little  .

the suction mount for auto mounting is nicer than the tom tom , but has the 12v lighter adapter permanently attached , so it's clunkier the tom tom comes with a padded case included , where garmin will sell you one for $30  .

the tom tom comes with a wall charger , while the streetpilot allows you to charge via usb the streetpilot has many more pois (points of interest) which also include phone numbers  .

the tom tom only shows the address of pois  .

