the only reason i gave this phone a 2 is the keyboard  .

it has similar specs to the droid but other than the keyboard on the droid which is inferior to this , the droid is a superior phone  .

i am on the 3rd phone because it locks up and powers off constantly  .

if i receive more than one text at a time i cannot text out    it locks up  .

if i try to put more than one new contact in at a time    it locks up  .

if i am trying to access any app or use the inet within a few moments    it locks up  .

all 3 phones have done the exact same thing  .

i am through with the ally  .

this phone crashes at least twice a day for me and is sluggish doing normal tasks  .

i would not recommend this phone to anybody  .

the photos taken by this phone are worthless   navigation  .

when i is traveling and using navigation , and had the phone plugged into the car and charging , it still ran out of battery life       leaving me lost somewhere outside of boston  sluggish doing so many things   posting on twitter , news feed on facebook , reading npr , powering    up the camera is just about too much for this phone to handle  .

the camera is something out of 1997  .

crap you can not rely on this phone to make a simple phone call .

they should not sell a phone that cannot handle it's default settings without sucking the life out of the battery  .

i need to be able to have vibration and bluetooth and sync with outlook , (lg advises you turn off to save battery life) plus i hate having to click 4 screens to check a text when previously i could do it with one  .

the camera is crappy , and frankly it is not well suited for business needs , it's a fun toy for kids but the slow processing speeds make it impossible for me to do business  .

the phone will not turn off , it reboots and power back up on it's own  .

cell standby sucks the life out of battery but i you cannot edit it  .

weak signal in areas old phone got strong  .

cannot silence certain aspects it's all or nothing  .

led flashes in white only once a min , cannot be seen in daytime , doesn't let you know via light if you have a email , missed call , does not sync with outlook , and is haphazard in syncing with google , everything must be deleted singularly no delete all option sticking with blackberry  .

just a so    so phone  .

i think it is way underpowered  .

get an incredible when they come out  .

droid keyboard not very good    it is flat and hard to type on  .

i keep going back to my blcakberry tour because i can use it while i am driving (not so smart)  .

and i have an htc imagio that is nice  .

i love flotv on the imagio .

i have two email addresses  .

it cannot handle receiving email on two difference addresses  .

have spent hours on the phone with verizon and conferenced with lg  .

three phones later , i can only receive email on one address  .

once we add the second email address , all email stops  .

lg says it should not be a problem but they cannot figure out how to fix it and neither can verizon  .

my bb had 6 email addresses on it no problem  .

i only need two addresses to work on this phone but no one can make it happen  .

battery life is lousy  .

it's going back to verizon  .

not good for a business person on the go  .

i purchased the droid ally on tuesday , on thursday i was not able to connect to the internet , i was not receiving all of my phone calls , it is power cycling on its own i returned it on friday is given another ally  .

the exact same thing started happening saturday morning  .

i turned the phone off friday night it is on sat morning  .

it power cycled all day  .

i didn't download any apps on the 2nd phone b/c it is a loaner until the droid x became available  .

the sales reps kept telling me to download all the apps that i wanted too but after the 1st phone is acting up i did not want to take the chance i returned the 2nd phone on sunday went back to my bb storm idk what phone to get now .

i do not mean to be so rude in my rating , but i've simply had it with this phone  .

i switched from t    mobile to verizon and purchased this phone , thinking that verizon is far better with picking up reception and offers great service ; i spoke too soon i bought this phone with my new verizon wireless contract , and at first is amazed at it's price value  .

however , i least expected that a verizon phone would have a problem picking up reception where my old t    mobile phone had no problem  .

how bad of a reception am i talking about  .

i'm not exaggerating       literally 0 bar , or in other words , cannot use the phone at all or able to receive texts hours late  .

i thought it is because i had a faulty phone , so verizon sent me a new one  .

i still had the same problem you might be thinking it's because of the neighborhood that i live in , and i thought so too  .

however , i had bad reception at my workplace , and at my home that i live in during weekends  .

verizon customer service even assured me that the area i is in should not have any reception problem but they would go ahead and send a specialist to check the area it's been 3 weeks and i've heard not a single update , i'm paying about $90/month for nothing , and the worst of all , i cannot use my phone as my last resort , i'm literally moving to a different city (closer to my workplace) in hope of being able to make phone calls  .

this phone has caused me so much trouble that i'm even thinking about paying a couple hundred dollars just to end my contract early in conclusion , get this phone if you know for sure it works in your area , and you can handle a laggy phone  .

if not , and especially if you think you might possibly run into the same problem , do not get this phone  .

if you prefer a slow kluge smart phone that will not sync corporate calendars  .

a phone that needs to have its mail account deleted and recreated on a regular basis  .

a support plan that will continue to point fingers to other providers or 3rd party partners without resolving issues or providing other options to resolve to the problem  .

then this is the phone for you .

i love virizon but hate this phone  .

do not buy it  .

waste of money  .

i would not buy from verizon or lg as they do not fix or support their products .

i wouldnt buy this phone  .

im taking it back tomorrow  .

my advice is go w/a palm or a real droid , because this goes off of droid software and is a good deal i went with it too good to be true .

