i will be watching for the sansa brand from now on  .
i called in again to ask why they could not get the facts straight , is told that the first staff on 12/8 is wrong about me not having to return the defective , and is promptly provided the rma and ups label email , after the staff i spoke with saw i is right (required info already on file)  .

on 12/26 , sandisk received my returned product  .

on 1/2 , i inquired about replacement shipping status  .

i is told via the message system that it would be 5    7 days (quote unquote) for the replacement to ship from date of receipt (12/26)  .

today , 1/8 , i called in to find out about shipment status , and is told that it would be 7    10 days instead , despite the message from her colleague  .

my kid bought this with his own hard    earned money (i simply ordered it for him) , and is now out the product for nearly a month  .

i broke down out of sympathy for him , and bought him a sony walkman mp3 player at the local staples to replace the sansa clip (at twice the price)  .

i also called sandisk hq to ask about help in getting the replacement shipped asap  .

no response from sandisk hq in milpitas , ca , yet  .

do not buy this product or any sandisk products until they improve both their quality control and their customer service/technical support practices .

