having an audiophile friend and at least somewhat of an eye and ear for good sound and quality products i feel my opinion should be at least be valuable to some    the common consumer looking for a good buy call me a jerk (no pun intended) and excuse my bad analogy , but like steve martin once said    .

you would think that in a fancy restaurant at these prices you could keep the snails off the food  .

there are so many snails there you cannot even see the food  .

now take those away and bring us those melted cheese sandwich appetizers you talked me out of  .

i want my toasted cheese appetizers back updated  .

on jul 28 , 2009  .

i called panasonic and scheduled a house call  .

when the day came , the technician said there is a bad circuit board , and he had just used up his only spare on another job the day before he said the new one would take about a week to come in at which time he would call  .

a couple of days later we received a 42    inch lcd loaner while ours is awaiting parts    we found out why a loaner is needed  .

oh , by the way , the plasma's picture really does look better  .

three weeks later , still no part so i checked the status of my repair online  .

my case number search turned up nothing  .

no record of that repair  .

so i called panasonic and spent the usual amount of time on hold that people always seem to encounter from the reviews i've read  .

i finally got one of the lower tier reps  .

he said that my part is showing as back    ordered , but had no estimated delivery date or any other information  .

he put me back on hold after apologizing for doing that  .

when he came back on he said that he is going to transfer me to their viera concierge service as they would have more information  .

oh    oh i've been handed off like this before and it usually means someone screwed up  .

this concierge person comes on the phone and tells me that i don't have the part because the technician reported the repair complete  .

excuse me  .

didn't the first rep just tell me their computer showed the part still back    ordered (strike 1)  .

she also said that she had called me on the 26th of august (this is the 1st of september) to inquire about my satisfaction with the repair  .

i told her that no one had called from panasonic or left a message on my answering machine  .

she assured me she had  .

my caller id says she didn't (strike 2 for careless fibbing)  .

after all this she told me the computer showed my circuit board as still being on back order with no expected arrival date  .

didn't she just tell me the computer showed my repair as being complete , now which story is she going to run with (strike    3)  .

i mentioned that panasonic might consider deepening their pool of spare parts and she told me that they don't carry spare parts ; they just order them as they fail  .

see sentence number 2  .

either she is mistaken or the repair technician is mistaken when he said he carried spare boards  .

i think everyone at panasonic ought to huddle together and get their stories straightened out  .

service and support are an integral part of any product  .

their service just does not make me want to buy panasonic in the future .

i have no idea why this product is rated so highly  .

i read extensively so many glowing reviews on this tv  .

if you are fan of artificial looking colors and crazy deep black levels that make everything you view look dim this is the tv for you  .

look around your room how many areas in the room are so dark it looks like you are looking into a black hole  .

none right  .

well this tv is so black in most of the darker areas that it is just annoying  .

there is usually nuance in black levels you won't find that with this tv  .

and the colors are just freaky out of this world colors you cannot make anything you watch on this tv look normal  .

i like natural looking video call me crazy  .

you wo not get it with this tv  .

no matter how you try to adjust it .

i spent a lot of time looking at reviews for this unit  .

nearly everyone stated just how good the picture is  .

so , i bought one based on those reviews and i am here to tell you my samsung 780p set blows this thing away  .

the thx mode is dark with little contrast and just not what i expected  .

contrast is pegged at 100 in all modes so there is nothing more than can be tweaked the vivid mode is not bad but color gets too bright on some stations  .

screen formatting is a pain in the beehind since not every station on comcast seems to have a different format remote is ok and backlit overal , i am disappointed with the plasma .

blows all panasonic tv's out the water even the weak g10 , this tv color accuracy is so amazing , with its deep blacks and whites it produces  .

i had a panasonic and is disappointed in its inaccurate flesh tone and washed out deep blacks , that i sold it to get this samsung b650  .

panasonic is still a good company for mediocre people but my vizio tv i had looked ten times better than that panasonic model  .

samsung has the best plasma out this year , sorry panasonic  .

is a good tv , heard it make a sound like the screen cracked in half 3 times during a 3 month period , soon after tv went out .

this t  .

is great for 6 months only  .

they have the worst customer service  .

so unless you have money to burn on a new t  .

v after 6 months don't but it  .

our t  .

v has been down for 7 weeks almost every part replaced still more parts on back order for another 4 weeks  .

we told them we want out give us a refund so they told us to fax a copy of receipt surprise it did not work we had to call 4 days before we could get anyone to verify # they have 5 fax #s and they all have been down for the past week  .

we had to give all our info to they 4 times they kept mixing up with other customers  .

we finely had the repair shop (very helpful) to call the panasonic rep  .

all they will give us is the sales price so we are out more than $130 in sales tax and out $300 for the calibration  .

we will never buy anything panasonic .

