my area has no hd locals through dish network , and i can get only pbs and abc ota in hd  .

i have not encountered any problems in recording these two local stations using the ota tuner i have read about the problems listed in the review , but i've not had them  .

i record at least 2    4 programs each day , and some evenings many more my pocketdish syncs up nicely via usb and is a great way to play programs downloaded from my 622 , play music , view photos , or play games  .

it's a great companion to the 622  .

we watch only recorded shows , thus dvr is essential  .

we have had the 622 since acquiring our first hd set about two years ago  .

prior to that we had standard def two    tv dvr from dish , and before that a single set dvr , with second set operating only with real time receiver from dish  .

the ability to program the recorder from either tv at opposite ends of the house , knowing we can eventually choose to watch the show from either end of the house , is now essential  .

it is my non    techie understanding that this feature is not available from competitors  .

we cannot fathom stepping back to the day of setting a recording from the family room , and a week later settling in the bedroom to watch that recording only to realize it is recorded on the other machine , and is unavailable  .

so kudos to this system for that  .

on the other hand , since hd has been the standard format for several years now , i am puzzled that apparently even the updated 722 will not allow one to watch a recording in hd format on either tv  .

so though i intend to buy a second and bigger hd set , i will apparently have to demote the smaller set to actually only watching standard def  .

am i missing something  .

direct tv has told me that they cannot even supply me with an hd dvr that will operate two sets , even with one a standard def set  .

dish can supply me for more money with two hd dvr's , but they will work independently , a non    starter for us per the above note love the 30 second instant jump forward , variable speed forward or reverse scan , all of which i assume competitors have  .

have never used tivo , so no doubt i am missing something heretofore unessential to me  .

am concerned that if i upgrade to 722 , that i may get a lemon , considering all negative remarks on these reviews  .

though it would be nice to have more recording space , especially when more hd programming comes my way (live rurally , where comcast unavailable) , so far we figure if we haven't watched a program by the time the space is gone , we must not really want to watch it  .

we do not watch movies more than once , so no need to save watched shows  .

do , however find that sometimes we record from sd version of program to save space .

i can record two different shows at the same time  .

or , i can use the dish picture in picture using this 622 receiver  .

the menu system is a little tricky to learn    but seems to be occasionally updated  .

we've had ours for at least two years (maybe more) and will never be without an hd dvr again  .

it instantly relegated my dvd recorder to the guest bedroom  .

have no experience with tivo or any other dvr ; i am thrilled with this one by dish .

i am unhappy because they said i would have to keep the 622 and let them continue to try to fix the software problems or pay $75 for them to replace it with a 722 and extend my contract  .

this is the first big problem they have not resolved but since they know it is their problem i am very disappointed they tried to hit me up for $75 after 10 phone calls totaling approximately 11 hours  .

i am also unhappy because my neighbor said direct tv customer service is really lousy  .

( his opinion ) .

i've had this product for over a year now with barely any issues at all  .

i came to dish from twc's hddvr service , and this is a much better experience  .

i have no exp  .

with tivo so i cannot compare it to that i do run out of hd space alot , but dish is the only company that allows you to add an external hd , so you essentially have unlimited space and could actually create an hd library of shows  .

the cost of turning on the front usb port is a one time fee then you have unlimited recording the dvr interface is somewhat cumbersome with my biggest complaint being that i cannot sort by date with the oldest on top  .

the dvr deletes the oldest first , so i try to watch them first , but it's really annoying to have to scroll all the way to the bottom when you have 100 shows saved  .

also , if you delete the show you're watching from the popup box at the end of the recording , it puts you back at the top of the list , so , here we go a    scrolling again  .

it does have a page down button to speed up the process , but the buttons on the remote aren't easy to get to as someone else stated , the unit does get very hot  .

i do have mine in an enclosure with another shelf right above it and it gets hot enough were you cannot hold your hand on it  .

however , it's never shut down on me because of heat and the unit almost never crashes  .

the heat probably diminishes the life span of the unit i'm sure as electronics aren't generally designed to withstand this kind of heat one thing the review is incorrect about (at least in my area of the country) is the ethernet not working  .

i've had mine hooked up to my home network for a while (just plugged it in to my old xbox wireless box and it found the network and connected by itself even though i have my security settings on , must have recognized it as the xbox)  .

you can download (stream) sd movies on demand , for a fee of course  .

i personally have not tried it as i have a netflix account , so i cannot review it  .

hopefully cnet can get their's to work and will test it and add it to the review  .

if they upgrade the content to include hd , i would most definately use it overall i am very happy with this box and it's way better than the one the cable company gave me  .

plus , with the sd output , my daughter can watch tv upstairs without us having to purchase a second box and pay a monthly fee for the second box .

overall good product       no major problems except hard drive size , and we use it to death  .

this is the best receiver dish has offered and i have had 5 different ones  .

they have finally fixed some of their previous flaws  .

from the 721 and 921  .

while i have had some bad pixilization issues this is most likely b/c of a bad satellite signal  .

i do wish i could run coaxial and hdmi at the same time so i use my tv's pip  .

dish also had a great hd package with a lot of channels that are not available with other providers .

i is one of the first people to get this box when dish released the box  .

at first there were issues with the dvr only recording one channel at a time  .

they have since upgraded the code to make the dvr smart  .

it can now determine a overlap in recording and switch which tv is available for recording  .

the local hd channels are either in hd or letterbox  .

my second tv is a standard def 4x3 and the locals show up in letterbox with a smaller footprint    less viewing area overall    i have been very happy with this box since the fixed the dvr code  .

my only complaint is the standard dish issue    everynight when the box checks for new code the system is always set back to the dish logo and you must press the select button to watch any show  .

they need to make the system just go back to the last channel watched .

having being a dishnet customer for over 7 years i decided to take a break and went with comcast for cpl of months had two many problems with the motorola box give credit to comcast customer service for making available a replacement of box  .

in fact they deliver the unit  .

decided to switch back to dish and paid $ 199  .

00 for the new unit and dish 1000 antenna extremly satisfied with the unit .

installation took a while as we needed to keep the 61  .

5 dish as well as upgrade to the dish 1000  .

we had problems about ten years ago with the original dish player and had it replaced  .

the 622 also quit/died about 45 minutes after the installers left  .

tech support was not sure if it is the switch or the 622 that is the problem  .

i thought it is likely both  .

within a couple days replacements for both the switch and 622 arrived  .

the replacements have been working about two weeks    no nasty problems  .

i have needed to 'reboot' the 622 twice holding the unit's power button for about twelve seconds each time  .

the unit has worked fine otherwise  .

we have the full programing of dish/voom hd as well as the local hds of the detroit/flint/lansing areas  .

now if someone could explain why comcast and charter want us to ditch the dish for cable when they recieve just about everything from satellite themselves .

wow  .

my first dish dvr is the 921 (the grandfather of the new 622)  .

buggy and never fullfilled the advertised features my new 622 is stable and performs far better in nealry every way by comparison i liked the 622 that i've leased so much i have decided to purchase a second unit (with which i am equally as pleased) i have the secondary tv2 outputs , modulated into my home's antenna system and have picked up a couple additional remote controls  .

now any tv in the house can pause live tv while someone in another room can continue watching martha stewart  .

i highly recommend it  .

this will be a great box once they stabilize the code as a subscriber from the new york city dma , i can get the big 4 networks in hd  .

all but fox are great (the fox feed is full of audio drops that will have you climbing the walls and switching to sd mushyvision in frustration       at least in my area) large hard drive , can be hooked up to pocketdish , a psp looking portable player that can make your recordings portable  .

a usb port on the front makes a handy charger for you xbox 360 wireless controller users (it is always on as opposed to the 360 which kills power to the port when the unit is off) lightning fast guide scrolling (tivo users will get whiplash)  .

two satellite tuners plus an ota tuner for those within range of their local affiliates lets you laugh in the face of sadistic network programmers who decide to put all their best shows against each other (sunday 9pm anyone  .

) hdmi output or components , your choice both look good  .

can be set to output to 480i or p , 720p , or 1080i  .

if you have a dvi input only on your tv you will need an hdmi    dvi cable (only standard rca patch cords and a coaxial cable are supplied    no hd unless you spring for a cable)  .

if you want to reuse your eexisting dvi to dvi cable , you can buy an adapter to save you from having to drop another $100+ on a new cable all in all a good box  .

the score jumps to 9 if they ever get the code totally stable note   filmfest , a voom channel only available on dish has gotten the rights to most of the james bond films  .

mmmmm , bond in hd  .

this box is the only way you can record it (unless you use the non pvr mpeg 4 receiver from dish)  .

you cannot help compare this with tivo  .

i is a long    time customer of directv and when tivo came out for it , i is among first in line tivo is amazing and offered a lot of flexibility not found in this box  .

after directv forced me away from their tivo box (long , sad story) , i switched to dish network and got the vip622  .

it does have a lot of cool features i did not have in my old tivo box    like being able to still see video when in certain menu screens    but it also is too limiting in other regards  .

for example , with tivo , i is able to remove channels from a list so that if i recorded something , i could make it not record from a channel  .

what i mean is right now , for example , channel 417 (fsw) is offered in sd and hd modes  .

i record certain sports there and have the vip622 set up to record in hd when available , yet it always only records the sd mode  .

if i change the option to record only hd , then it records nothing at all  .

some kind of bug this is  .

in some months    with hd soon becoming mandatory    i'm hoping this will go away , but it is things such as this lack of ultimate flexibility that keeps the vip622 from being as good as tivo .

receiver does and excellent job on both sd and hd audio and video  .

optical to ss receiver works perfectly  .

video to sony xbr2  .

got unit in august 2006 as replacement for dish 942 mpeg2 dvr with hdmi that worked perfectly  .

only problem is hdmi dead out of box on new 622  .

still (12/16/2006) no fix  .

dish will replace but says there is still and unresolved problem with hdmi  .

only usable hd output is component video .

while this dvr offers the benefit of being able to watch recorded shows in another room too , it is way less friendly than directv's tivo in many respects  .

with dish's dvr , you cannot search for a specific actor and/or have those shows autorecord anytime that actor is found in the cast  .

when you set up a timer , you can request all episodes , new episodes , once , weekly , etc  .

if you choose all episodes , that is what you will get all episodes , with possibly many duplicates for shows that are in syndication  .

if you request new episodes , you get all of the current season's episodes again with duplication of shows possibly being broadcast several times during the week  .

tivo elimitates any show that you have already recorded in the last 21 days unless you specifically tell it to record duplicates there seems to be a fairly low limit on timers  .

when i had tivo , i would sit down once or twice a month and scan for movies and shows that i might like to watch and schedule them all at once    no limit  .

with dish dvr , i have to do this at least once a week and this is during summer when i do not have my timers dedicated to my favorite weekly shows i am looking forward to my commitment ending with dishnetwork so i can get back to real convenience with directv's tivo  .

i am quite pleased with this satellite hd receiver  .

it can control two sets independently  .

the 2nd set is only sdtv , not hd but it is good quality and it comes with a uhf remote so you can control it anywhere in the house  .

the primary hd output can be component , or hdmi  .

they both put out a great 1080i signal and also gives you the ability to take 480i signals and stretch/zoom them to fill a 16  9 widesecreen receiver  .

i generally do not like to do that because it distorts the picture in order to stretch it out , so i leave it set to native 4  3 with black sidebars for normal definition transmission  .

btw , there is such a big difference between a good hd signal and standard def that a standard definition (480i) signal looks pale in comparison  .

luckilly , more and more stations are converting to digital signals , so that in the next couple of years they will all be digital , and most of them (hopefully) will also be hd (720p or 1080 i/p) the menus and channel guide on this 4th generation dishnetwork receiver is great  .

i've seen channel guides from other companies including my local cable provider (comcast) , and i think that dishnetwork's is one of the best now for my gripe with this receiver   i have both cable  and  satellite (dishnetwork premium hd package)  .

my local cable provider has my local channels , as well as some pretty good digital hd channels to compliment my dishnetwork subscription  .

now , what i'm aggravated about is the fact that i cannot have the cable plugged into the dishnetwork vip622 receiver  .

it has an input for it mind you , it even has a setup menu screen to choose either external digital antenna (ala   atsc) or cable , and if you choose cable it gives you the option of selecting one of three different cable versions (standard , irc  .

and cannot remember the third type )  .

anyway , the menus on the vip622 do have instructions for connecting either an external antennae or a cable (straight cable or from a cable box)  .

the menus even have a setting to scan the channels  .

unfortunately , it doesnt work  .

there is no way to scan from a cable provider making this receiver totally useless if you happen to want to use another provider besides dishnetwork  .

since i am in a rural remote area that has no analog or digital over the air capability , i cannot confirm or deny that the receiver even will work with an outside antenna (analog or digital)  .

someone else will have to test this function , but i can tell you that it dont work with a standard cable provider  .

it simply cannot scan the cable channels  .

i have called dishnetwork's tech support about this issue  .

they acknowledge that this is a design flaw in this unit  .

they had intended it to be able to hookup cable into the vip622 and have the capability of switching inputs from either dishnetwork programming , over the air analog/digital programming or from a cable provider  .

somehow , this function didnt work and although they still have the physical hookups on the back , and the software menu items (not to mention instructions in their owners manual) , it wont accomodate cable inputs  .

they told me sorry you'll have to figure out another way to get both cable and satellite at your home  .

basically , i is able to do this by hooking up the cable to my samsung hdtv , which has multiple inputs and select the 'source' from the samsung  .

i would have preferred to have everything hooked into the vip622 and selected my desired source from it , but its not to be , at least not till they fix this problem  .

i suspect it's a programming glitch in the receivers firmware , but who knows  .

anyway , this is my main gripe with this receiver and is why i give it only a 6  .

my previous dishnetwork receiver is able to accomodate both satellite source and cable source and i assumed that this newer piece of equipment could do the same  .

i is wrong  .

after years and years of happy tivo ownership , i had no choice but to move on when i upgraded to an hd system  .

the series 3 tivo is way too expensive and would have required a switch to time warner cable (which i didn't want  .

to do)  .

directv's dvr looked like a bad piece of hardware with a bad ui  .

cnet's review of the vip622 swayed me and i signed up with dish network and got two 622's after a couple of weeks of remote    hurling frustration over the ridiculous ui (talk about not user friendly  .

) , i'm getting used to the system's quirks  .

but still , compared to tivo , it's like going from a rolls    royce to a yugo  .

it gets you where you want to go , but there is not much to recommend the yugo , if you have the choice having two recordable satellite tuners plus an ota tuner , and still being able to watch a fourth program while recording three others is fantastic  .

love that feature picture quality is terrific  .

picture in picture capability is great (i don't use the capability of sending an hd signal to one set and an sd signal to another , since i have two hd sets  .

) having the current channel running in a window while you're in menus is great but but but like many vip622 users , i experience a lot of video dropout       couple of times a day  .

i experience audio dropout once in a while  .

reception on some hd channels is hit and miss for a while       sometimes i'd get a channel , sometimes i wouldn't , and it seemed random when i'd get reception and for how long  .

had to get the installers back out to reset the dish to increase the signal power on satellite 129 , fwiw most annoyingly , the box sometimes records a show , it appears in my list of recorded programs , but the box won't let me replay the show       i just get error message 04  .

customer service is quick to tell me this is a known problem and immediately shipped out a new box to replace the bad one  .

but this just should not happen oh , my second vip622 , in another room , but pulling signals off the same dish has had no problems at all  .

perfect functioning from day one (knock on wood) the box itself is fine  .

the ui is learanable and ultimately functional but feels as if no one involved in its creation ever used it (i mean , a virtual keyboard with no wraparound function  .

having to go about four menus deep to cancel and/or delete a program  .

come on ) the technical problems are unforgiveable i'd give a lot for a tivo box hooked up to a directv dish  .

or even a tivo box that supported all of time warner cable's functionality  .

sadly , such things don't exist so the vip622 probably is the best of the rest  .

but that does not make it good call it a 7 for functionality (vs a 9 for tivo) and a 4 for reliability  .

quality of picture and sound (and dish network's hd offerings) bump the average up a bit , so call it a 6  .

grudgingly .

i've been a directv customer for a long , long time i wanted to upgrade to hd and basically it is going to cost me $300 for the unit and they couldn't install it for 2months so there ya have it i'm with dish now , and here's my take while many think having one box control two tv's is revolutionary ; to me it's simply a way for them to cut expenses on hardware  .

prior to the 622 , i could watch a live show , and record 2 other shows at the same time not anymore  .

you can record one show and watch a live show or you can record 2 live shows and watch one pre    recorded what reviewers , dish or anyone fails to tell everyone is this when you are recording one live show , and watching another at the same time the second tv has to be viewing whatever is being recording  .

after the installer is going over the system with me , and told me this i is floored  .

how stupid  .

it basically makes the second tv useless if i'm recording one show , watching another , the second tv must show what is being recorded  .

stupid  .

try changing the channel , and you'll get a nice warning screen bah  .

i've also had multiple problems with the 2nd tv just not working or picking up the signal (it's only about 15 feet away) i'm also not fond of the menu system and dvr system  .

tivo is much easier to set up events for example if you wanted to record a whole season of a show , it literally took like 2 button presses now , you have to jump through menus filter out events , etc my last complaint about the unit is that it loses settings or something i've had the unit for a week , and had to call dish twice to have them reconfigure the signals on the positive the hd quality is brilliant amazing even  .

i love the hd picture the menu is very nice , and much easier to navigate than my last dvr i especially like by simply hitting the 'menu' button , you can switch between   all subscribed channels , all channels or all hd channels very useful  .

now don't get too excited about dish's claim of 'more hd channels than anyone' sure , they have more than dtv but give me a break  .

they play the same show , over and over and over again on most of the hd channels the cartoon channel has 3 shows , for example again , the hd is really amazing and well worth the cost of programming (i did not have to pay anything for the unit) however sd is horrible i've heard mixed reactions , but for me it is just horrible compression  .

sadly , i cannot get local hd channels from dish just yet ; so i'm forced to use 'regular' local channels  .

the picture quality looks like someone too a video and compressed it to make it web    viewable pitiful to me , the bottom line is this if you want great hd content and can get local hd in your area ; it's a must have but , if you are spoiled by tivo and live in an non local hd area ; i would wait i like my unit and the service is fair i still find it totally unacceptable to have dvr where one tv is forced to watch what is being recorded .

i acquired this unit from dish in april of 2006 in order to view orlando network channels and several additional channels in hd  .

the unit is hooked up with no problems by the dish installer with one notable exception   the hdmi hookup to my phillips lcd tv did not function  .

i had this same problem with the dish's previous hd dvr  .

they continue to tell me they're still working on resolving the problem the hd picture using the component cables looks very good  .

the unit is easy to operate , but offers little improvement over the previous model  .

most notably , the hd recording capacity is still only 25 hours , which can be used up fairly quickly here i should also note that , almost 10 months after receiving this unit dish still has not upgraded its orlando network stations to hd , in spite of their representations that all top 25 markets (orlando is #19) would be upgraded to hd by may of 2006 a continual frustration i experience when using this unit is the frequency of notices telling me to run the point disk diagnostic  .

i'm unable to use the unit until i run this diagnostic (everything's always fine) or turn the unit off and on a few times another scary notice i've received several times states that the hard drive is corrupted and that i must completely erase it before it may be used again  .

fortunately , so far at least clicking ok on this message has not resulted in the loss of hard drive content or any other actual issue .

i've never had dish , but this letter may be reason enough to not ever get direct tv  .

your technician arrived at my house last tuesday and set up 1 out of 6 boxes  .

he then left my house  .

after spending 90 minutes on the phone with direct tv , your company suggested sending out another technician  .

i is told by the local office that the manager would be calling me that afternoon  .

he never showed up or even bothered to call  .

the next day , i is promised the manager would be calling by mid morning  .

once again he did not call or show up  .

this all comes after a lost work order for my install that backed it up 2 weeks , 2 calls that were promised to be returned by management that were never received , an excessive amount of time wasted by me , and numerous headaches and frustration  .

i'm not even sure what i'm paying for at this point  .

i have now spoken with at least a dozen direct tv employees all expressing their sorrow for my situation , only to pass the buck on to the next guy who does not give a rats ass about me  .

it has been handsdown the worst customer service i have ever received  .

it's hard for me to beleive a company of your size allows this sort of thing to go on  .

in any other company someone would lose their job for the blatant disregard your people have had for me and my family please feel free to contact me if any of you people give a s  about my service or my money  .

in the mean time i will tell everyone that i know the way that i is treated and the horrible service your company provides yours truly  .

hussey  .

225  .

756  .

home  .

970  .

390  .

cell  .

@united  .

com  .

when hooked up via hdmi images look very blotchy , especially dark shades  .

i had 2 of these  .

i thought the first one is defective but the second one is the same  .

i compared it against component and the component hookup looked mauch better  .

i also compared it with a second tv i own and the results were the same the last test i did is with batman begins  .

i recorded it and compared it against the quality of my sony upconversion dvd player (using hdmi)and again the dvd player quality is much better than the watching it through the dish network hdmi connection .

i switched from tivo/directv to dishnetwork  .

what i've found is that each side has drawbacks that could be easily rectified with simple programming    or if each system just took the benefits of the other  .

tivo is overall an easier interface to use , but there were some significant drawbacks that dishnetwork has solved  .

but , there are an equal amount of drawbacks that dishnetwork could easily solve but have not (as mentioned above)  .

also , the 30 hours of hd space gets filled up very quickly    to my surprise  .

once you start watching hd , you find normal programming to be very poor  .

so , i focus on hd recordings and am always full the second tv recording option is a pain in the rear  .

it's not like tivo/directv where it will just easily record 2 shows at once and resolve what to record by priority  .

with this receiver , you have to pick which tv to record to (tv1 or tv2) , and you have to pick it in advance most of the time (when you create the repeated    program mode)  .

it's hard to explain , but the end result is that i often cannot record a second program depending on what tv i am watching at the time i want to record the second program  .

my receiver does not record 3 shows at once    hd or otherwise    and dishnetwork has told me only 2 can be recorded at once  .

but , the way they have it setup , i frequently cannot accomplish this another huge problem is that the hd quality programming can only be viewed on one tv with this receiver  .

the output to the second tv is not hd  .

so , if your watching of tv programs is balanced between your living room and bedroom , you will not be able to enjoy hd quality on one of the tvs  .

huge drawback there is a limit on outputs on this receiver as well  .

with my directv , i could output an extra set of audio channels for my receiver (which helps with zone 2 or 3 outputs on many receivers)  .

as a result , i cannot listen to dishnetwork music through my outdoor speakers or wireless speakers anymore i am considering buying a second hd dvr for my second tv so that i do not run into some of the above problems  .

the cost is significant , however , and it's very hard to find these for sale anywhere  .

so , i'm inclined to wait for another model or for more availability of this one .

i have had the 942 for over a year  .

i have had vonage for longer than that  .

their receivers cannot support vonage as a phone provider and they are very rude when you ask them why  .

they charge an additional 4  .

99 a month if the receiver is not connected to a phone line  .

i asked them to forgo the additional charge on the 942 and they were rude that i would even ask such a thing  .

look , it's their lack of forsight that has caused the problem with the oledre and new 622 dvr'  .

when i asked if the newer 622 is going to support vonage they treated me badly again  .

their charlie chat is a joke  .

i'ts all staged for the questions they want to answer , not for questions that will actually help make the product better .

first of all , cnet is wrong  .

you cannot record 3 shows while watching another  .

you can record 2 shows while watching a recorded one , or record one show while watching one live show this dvr has nice features and a good interface unfortunately , it too often has no audio , constantly needs to be rebooted , sometimes records nothing but a black screen , and will sometimes show something on a channel , but when you record or even go to that channel , that show is not there (may be a dish problem , rather than the dvr) we have had dish for several years , and have had to get 3 or 4 of these 622's , because they just get worse and worse  .

they never work 100% correctly , even when brand    new  .

sometimes , something will be recording , but there's no red light  .

sometimes it is recording a black screen , but if you go to that channel , the show is there  .

often , there is no audio , either on the recording or on live tv , but there will be audio on the other  .

has a lot of trouble connecting to the phone line for ppv or uploading dishgames scores sometimes , if you fast forward the end of a program , it will automatically restart that program , and you're ffing through the beginning w/o realizing it right away  .

sometimes , you simply cannot ff or rewind a recording we stuck with dish and these dvrs for many years , but between this dvr's constant problems , and dish networks lack of customer service , we are switching to uverse  .

better features , more channels , and a better price .

i'm glad i didn't purchase this device  .

i am not pleased with the recording options available  .

i don't have an ota way to get tv signals , so i can only record 2 shows at one time , but then i have to watch something i have previousely recorded  .

i do not understand why i have to watch the show i want to record  .

there are times when there are 2 shows on at the same time that we like  .

we want to record one and watch the other  .

this can only be accomplished if we record to tv2 but then my kids usually cancel the recording because they want to watch something else  .

if the cable companies can provide a dvr that allows you to watch one show and record another at the same time  .

then it seems like an advanced dvr like this one should also have that technology .

it's nearly impossible to consistently specify which tv the dvr records to  .

we have even provided the dishnetwork tech support people with detailed , step    by    step instructions on how to reproduce the problem , but most of them are too dumb to follow or report the problem unfortunately , directv and comcast are both just as poor choices this product is a great reason to take up reading again .

the summary is as follows  .

it's great when it works  .

but i had severe problems with it 1  .

first one is doa 2  .

after 10 months , the hdmi port died  .

dish updated firmware which caused an incompatibility issue between this box and my panasonic projector  .

i had to ship my projector to panasonic for an upgrade it's great when it works , but very unreliable .

we had a directv sd tivo  .

we wanted a high definition dvr and directv had few hd channels and a poorly rated hd drv  .

the dish networks dvr works well  .

the positives are   the rf remote is awesome , why do we have to live with ir  .

the fast forward so supper fast  .

picture quality is very good  .

deleting multiple programs at once is a plus  .

choosing what channel you want to send out each of the tuner on  .

the negatives are   they charge you for two tuners  .

the charge you if you dont have it hooked to a phone line , it calls mid day and does not detect if your on the line  .

the software is poor compared to a tivo  .

i think tivo must have patents on a lot of the features that they offer , otherwise dish network needs to hire me to help them fix it  .

the software is everything on a dvr  .

to find shows to watch is difficult on dish networks dvr  .

on a tivo you simply start typing the name of what your looking for and it will give you a list of shows starting with the letters you typed in  .

it will show you all the shows and what channel that they are on  .

type in star it will show you star trek enterprise on udn (hd) , star trek enterprise on scifi (sd) , star trek voyager , star wars episode i , star wars return of the jedi , etc  .

you could pick a season pass to just to star trek enterprise udn and it would only record star trek enterprise on udn in hd , or list it higher in the season pass and it would record the hd first then the show on scifi  .

secondly if you find a show that you want to record but is at a time when there is two shows that are more important or you dont want it to record during prime time  .

the tivo will show a list of show times to pick from , i usually pick times in the middle of the night or when im at work  .

you cant do that either on a dish network dvr  .

i switch from dish network to comcast and bought a tivo hd box  .

dish network is requiring me to return the hd dvr i paid $300  .

00 for , the sd dvr they gave me and the lnbs off the dishes  .

they also had a guy call me to try convince me to stay with them  .

he is really aggressive and argumentive , finally i had to hang up on him  .

if you never used a tivo you will be happy  .

if you have used a tivo you will never be satisfied with this receiver  .

i have a suggestion to dish network and directv , stop being greedy and give us tivos with our service , then we will choose you on your programming , not your dvr .

starting july 1 , cable operators will be required to provide set    top boxes that don't include integrated security features that link the box to that operator the fcc believes that by separating the set    top box from the cable operator , a marketplace would be created in the sales of the boxes , which could lead to driving down the prices consumers pay for cable television several major consumer electronics manufacturers have argued that if set    top boxes weren't directly linked to the provision of cable service , they could enter the set    top market  .

consumers could get a cable card from their service provider that they could insert into a set    top box purchased at a consumer electronics store  .

the cards would ensure that consumers could only access channels that they paid for comcast had appealed to the fcc , saying that cable cards are soon to be made redundant by technology that would allow the security features of the card to be downloaded directly the industry's lobby group , the national cable telecommunication association , has estimated that the fcc rule will cost consumers an extra $600 million a year , based on an estimate of $2 to $3 per card the fcc rejected this argument , but did leave comcast the right to appeal in a statement late wednesday , comcast said it is very disappointed and called the fcc's decision regrettable  .

the rejection of this waiver means millions of american consumers won't have the opportunity to enter the age of digital television easily and affordably , the company said  .

this amounts to an fcc tax of hundreds of millions of dollars on consumers with no countervailing benefits  .

comcast said it will immediately seek a full fcc review the fcc did conditionally approve a waiver request from a smaller cable operator , bend cable communications , which said it planned to make the full transition to a digital signal by 2008 this transition is seen by the fcc as a higher priority than the creation of a market for set    top boxes the fcc also said it would delay enforcement action against other smaller cable operators that have placed orders for new    style boxes with manufacturers , but have been told they wo not be ready by july 1 earlier wednesday , speaking at a question    and    answer session at the consumer electronics show in las vegas , martin said that he is not likely to grant the waivers of the largest players in the cable industry who have asked for them simply because they think a better technology is around the corner the deadline has already been extended twice ; companies were initially supposed to have been compliant by july 1 , 2005 the dispute over set    top boxes is the latest in a rapidly deteriorating relationship between martin and the cable industry in december , martin pushed through reform of the cable tv franchising process , which makes it easier for telephone companies to provide video services and compete with cable operators and martin has repeatedly said that the cable industry is the only industry the fcc regulates in which rates have consistently increased while all others have dropped off in the last decade    contact   201    938    5400  .

i think this is the 'king' as far as integrated receiver , dvr , and programming in one component unfortunately , reliability , software glitches , reboots , etc  .

take away a lot of enjoyment the 622 is another reason proprietary equipment is a huge mistake  .

we shoud be able to buy receivers on the open market and let dish , dtv , comcast , and the rest just compete for services  .

let the quality electronics manufacturers build the equipment and compete for low prices .

i upgraded from a flawless 522 to the hd 622 recently and had nothing but headaches since the trade  .

first , installer put up a dish 1000 next to the dish 500 satellite dish  .

now i have two sat dishes aside one another (looks like mickey mouse ears)  .

tech said that i would receive the best signal this way  .

i thought the 1000 would take care of that  .

anyway , first 622 worked for about 20 minutes after the tech left  .

i called dish , went through all the debugs , and after about 2 hours on the phone , the tech returned , and stated the first 622 is bad  .

five days later , the 2nd 622 arrived  .

so far , i had to reboot this 622 once due to pixelation and pauses  .

arrhhhh  .

i am this close to switching to directv  .

dish did give me one month of free service for my patience  .

so far , 1 week , some twitching here and there , but nothing major  .

one more black out or pause , i'm switching the 622 back to a 522 or going to another carrier  .

good luck  .

i have had three units in two years and my current one now dead  .

i am not credited with down time for my dish network  .

i need to pay for shipping the dead unit back to them .

i've been a dish network subscriber for about 14 months , and am currently waiting for dish network to send me my third vip622 after my second unit died just yesterday  .

to be fair , my first unit worked flawlessly for about a year before it bit the dust  .

basically , one day , it simply would not power on , and the reason for this failure still remains a mystery  .

after a lengthy troubleshooting call to dish network tech support , they finally ran out of unplug the receiver and wait 15 seconds solutions , and decided to ship out a replacement dvr  .

five days later , i got a refurbished unit via ups the replacement unit came with instructions on how to set it up , but they were not correct as they instructed me to skip the comprehensive setup test after connecting the receiver to the tv  .

after following the printed instructions , and not getting any picture , another call to dish network is made , and i found out that the comprehensive setup test is in fact required  .

interestingly , it turned out that i would have had to call dish no matter what , since they had to activate the receiver from their end anyway  .

this is not mentioned in the included instructions , either  .

from start to finish , this process took about 60 minutes longer than it should have , and the whole ordeal left a bad taste in my mouth the refurb only lasted two months before suffering a similar fate  .

again , i spent some quality time with the customer support people at dish network , and is ultimately told to unplug the unit and wait 45 minutes for the receiver to finish its 'recovery cycle'  .

if that doesn't work , call us back  .

with this third receiver , i insisted that a technician come out to our house free of charge to install the new receiver and eliminate any possibilities of this happening in the future , which the dish network folks agreed to with surprisingly little hassle  .

as it stands , i have to wait at least 3 days for my new receiver (i insisted on a new unit , and not another refurb , which dish agreed to) , and another 3 days for the technician to come to my house i guess it wouldn't be such a big deal if it was not for the fact that we lose all our saved recordings and have to re    establish our timers and scheduled recordings with each dvr that dies  .

as it stands , i have never owned any electronic equipment that is as unreliable as this    ever as a rule , i'm pretty dissatisfied with this receiver so far , and am very disappointed in dish network in general  .

i'm still very irritated that they canceled their voom network programming and replaced it with crap like tennis channel hd and hd fishing  .

