the ipod touch is similar to my dell laptop in many ways it has wireless internet , and many other amazing features  .

excellent buy except for the youtube issue mentioned  .

if anyone has a workaround this one let me know else be cautious before handing it to your kids  .

i is surprised how this feature bypassed the parental control , but parents do take caution and doubly test it before handing it to your kids i have a 10 and 12 year old and i have blocked out youtube have installed aim texting widget (freebie) and they can text me anytime from home and also receive texts while logged in (does not alert they have a text) without having to get a phone plan .

it is a great investment  .

it is a music player , internet browser and gaming system all in one  .

it is great if you like surfing the internet on the go or listening to music in general  .

be careful not to drop it  .

the external speaker is great if you want to listen to music hands free or to share music with friends  .

it is not shock resistant  .

and be sure to put a passcode lock on it  .

the products should not be too expensive it is a great mp3 player but it a bit too expensive  .

brillant mp3/video/wifi portable device i call it a mini computer that has disabled options overall it is great  .

get it if you like calling texting get a iphone  .

best mp3 player but alot of money but its worth it  .

this ipod is a great option for people which want a responsive , not    too complicated music player , which also has extras , like internet radio  .

just make sure that you get a case , because the bugger sure is slippery .

got it as a present       looks like a keeper  .

i use it for e    mail , as a reference tool at work (er) , for minor web browsing , and as an e    book reader  .

this last deserves mention , although i don't see it frequently mentioned  .

there are tens of thousands of books available for free download , and thousands more for sale  .

an average e    book file is less than 500 k , so you can fit literally thousands of books on this device  .

it's not quite the same experience as reading a real book , but you cannot fit even a single book in your pocket , much less thousands  .

you can adjust the font to whatever size you want , it's backlit , so the lighting doesn't matter , and you always have something to read the one thing i don't do with it is use it as an mp3 player  .

my cell phone is smaller , easier to carry when i run , has the same memory (8 gb microsd card) and works with stereo bluetooth headphones  .

i find the earbuds tend to fall out when you do anything active , and i mostly listen to music when i'm running or at the gym the main flaw i find in the basic user interface is the inconsistent implementation of the landscape format  .

one of the big strengths of this platform is its ability to sense which way is up and adjust the screen to that  .

you can thus view most applications in either portrait or landscape format  .

one of the big advantages of the landscape view is that it gives you a keyboard that's big enough to actually use with reasonable facility  .

given that , it's surprising to see that apple chose not to allow the landscape format in some of the basic applications that are the most typing intensive for example , the default mail application only functions in portrait mode , not landscape  .

unless you've got pencil    thin thumbs , this makes typing nearly impossible  .

same applies to notes , which is what it sounds like ; a utility to make random notes/ lists  .

this seems like a no    brainer  .

any app that requires typing should support landscape  .

for anyone who actually owns this device , the mbox app supports landscape mode , which makes typing much easier  .

it also handles a lot of types of e    mail attachments , which the default e    mail app does not  .

it only works with hotmail , however  .

looks like i'll be using my hotmail account a lot more the rest of my gripes probably have more to do with the apple philosophy than with this device in particular  .

they seem to operate on a principle of have a slick user interface , but don't let the end    user tweak anything  .

you cannot even turn it on without connecting to itunes  .

give me a break  .

not only that , but apple wo not let it function when you connect to itunes if qttask  .

exe is not running in the background (part of quicktime that insists on loading at startup  .

i turned it off because it was not doing anything for me except using resources)  .

what's that have to do with turning on an mp3 player  .

no stereo bluetooth  .

no microsd slot  .

why cannot i just plug in the usb cable , then drag and drop files into the appropriate folder , and have them recognized by the device  .

or save them to a microsd card and then plug it in  .

i can do this with my cell phone , my gps , actually any other portable device with flash memory i can think of is recognized as an external drive when it's plugged in to my laptop .

this is the first ipod i've had since the original 1gb ipod nano , and i have to say , it is a good piece of equipment  .

upon learning more about how to use this product it has become very useful in not only playing music , but also keeping track of my schedule  .

the calender and note pad are very convenient and easy to use  .

i've been using the calendar for reminders of all the events i have going on , and the note pad has been a good tool for when i find myself without a pen and paper  .

i do find the sound quality to struggle , as most people do  .

occasionaly i have to turn a song or two up or down  .

all in all , i'd say this product has many good features , and can be used for much more than just music downloading .

i have seen lots of mp3 players , each one with at least one gimmick feature , such as an expandable memory card slot , bluetooth connectivity or an integrated digital camera  .

everyone wants a device that will make them feel successful , and you cannot get more successful than an ipod touch  .

sleek and sexy , all glass and steel , the touch truly is the rolls royce of mp3 players  .

it's interface is incredible and it's glass multi    touchscreen is super responsive , i like that spinning wheel effect that occurs when you scroll through a long list , the ability to pinch zoom and it's tilt sensor , it's wi    fi performance is pretty good too , it took no more than 10 seconds to load a page with the safari browser at optimum conditions , it's video player works really well too , videos played smoothly with no skips or lags , even with youtube videos  .

music sounded pretty good as well , i think the music sounds better when no sound enhancement options are used because you can hear the music more naturally when no eq's or 3d effects are used  .

i liked the other applications that came with the device as well , like the pim apps , and google maps and the mail application , i like the ability to add custom features such as net apps , graphing calculators (a nifty little tool for college kids) and games , but in canada , if you do not have a credit card (apple only takes those gotta have a letter from god credit cards and not prepaid credit cards) you're only limited to the free applications , luckily there are some free apps , such as the graphing calculator and sol free , which are somewhat useful , while others are pretty much useless unless you buy the full version  .

i also was not fussy on it's fragile feel and snobby design , it's a cool device but i find it needs to be handled with care , to correct this i purchased the griffin flexgrip silicone protector , which i recommend to other ipod touch users , it makes the ipod more resilient to wear and tear , now i can pretty much take my ipod wherever i go , even on hikes or other intensive activities  .

but all in all , if you have couple of hundred dollars lying around i highly recommend this product , but if you buy it , and plan on breakdancing with it in your pocket , please buy a protector for it .

i bought this one two months ago and i'm satisfied a lot for the price i bought it  .

its touchscreen , safari browser are really excellent  .

cool graphics make it look more better than any other mp3 player  .

its more a pocket pc than a mp3 player with its mail , web browsing , maps , youtube , stocks , weather applications  .

app store really makes your ipod complete with so many exciting applications in which some are even free  .

video viewing is really a better experience on this ipod on a big 3  .

5 lcd screen with an amazing resolution of 480x320 pixels  .

this is really sleek and more sexy  .

its definitely a must    have gadget , but its bad sound quality and cheap earphones are a drawback  .

it has got 20 eq presets , but none would show difference when you hear the songs in those earphones provided  .

the shiny back of ipod touch is easily prone to fingerprints and scratches so its better to have a case when you carry it around  .

and lastly , the use of itunes this made me so frustrated that it wouls erase all the songs and data when connected to a different computer  .

anyway , the genius feature provided by it is cool  .

totally its great but not perfect .

updated  .

on nov 18 , 2008  .

i love the ipod touch  .

huge screen is perfect for playing games or surfing the web  .

i dunno about other cities but now with hot zones all over toronto , you can basically connect to the internet from anywhere  .

especially perfect for me since i'm a university student and one of my profs dislike laptops because he finds them distracting  .

no problem , take out my ipod touch and log on , and he cannot see it because of its thin size battery life on this is awesome  .

it will probably last me a whole week before i need to recharge it  .

it's not like i use my ipod rarely  .

i actually use it during breaks and going to and from school which amounts to about 4    4  .

5 hours a day one problem i do have with my ipod touch , and i'm not sure if anyone else has this problem , but most of the time , when i'm listening to my music , my ipod is in my pockets  .

when it's in my pockets , it switches the display from the songs album cover to the album flow option (vertical display to horizontal display)  .

sometimes , when i take out my ipod to backtrack on the song , or go to my menu to switch to a specific song , my ipod's screen stays in the horizontal display even when i'm holding it vertically  .

i just fix this by pushing to home button then tapping the music button again  .

it can get annoying at times .

this product is ahead of any other in any category  .

that is why you cannot compare it to any other mp3 player  .

but the price is still a turn off for me  .

i am currently using a zune 80gb black and i paid about $200 for it  .

i have 45gb of music alone  .

13gb more than the highest capacity ipod touch can hold which is about $400  .

still way too expensive  .

i also seriously dislike having the sync and the headphone jack placement , so damn annoying  .

other than that it is a really , really good player  .

but does not warrant a perfect 5  .

and the whole itunes thing  .

doesn't work for me and not enough video support  .

, a huge screen and can only play 3 types of video files  .

why doesn't anyone support avi files  .

besides archos and cowon of course  .

jobs , can you call me when you have an ipod touch that can hold 60+ gb costs less than $300 and does not scratch  .

but until then .

my creative zen died after 2 1/2 years under the extended warranty  .

since this model is no longer available at best buy , i had $280 to use  .

i is going to buy the zune which has huge storage , but the itouch caught my eye  .

i tooled around with it and bought it  .

i never had over 15gb on the zen and the 16gb itouch is fine  .

the touch screen is suberb , pretty easy to navigate and all in all i am really impressed  .

i used slysoft's dvd mobile to convert some movies and they play very well  .

the internet is cool , and i really like it the reason why i chose the zen over the ipod a few years ago is because i like the fact that you did not have to sync the device , but rather i could drag my files over to the player  .

it seems that with the itouch you have to sync with itunes which is easy , but seems limited with what you can do  .

i have not tried to add anything with our 2nd computer , but i expect some issues  .

for most folks this will probably be a non issue , but bugs me  .

i bought some 3rd poarty av cables to hook into my stereo and tv  .

i get the audio but not the video  .

after some research , i found out that apple incorporates some type of chip which is needed for the video , i  .

you have to buy the apple cables for four times the price  .

i miss the fm radio player , but i guess i can buy another add on .

the second    generation ipod touch includes features that are light    years ahead of the competition , its design has improved , and its price has finally come down to earth  .

great lttle machine .

i've been using my ipod touch for a year and it's awesome  .

the user interface is smooth and it does not lag  .

the sound quality is pretty good  .

i just love it  .

the only serious problem i found is with the itunes membership  .

i cannot even open an account from bangladesh  .

i cannot find bangladesh in their list  .

so i cannot download apps or update the firmware apple should resolve these problems as soon as possible .

more like a mini    pc than an mp3 player , the ipod touch is definitely worth it (unless all you seek a simple , basic music player)  .

you'll find yourself using it every day for everything from its intended purpose to social networking via apps to killing time with a game of solitaire  .

the touch screen is simply amazing , the wide variety of applications makes it incredibly customizable , and the entire device is just amazing the wi    fi connection is among the best features of the ipod  .

it enables you to download music and apps on    the    go , without a computer , which is a major plus  .

safari works incredibly well , and is a much better browser than the mobile versions found on , say , the blackberry  .

however , flash is a much needed addition , some fonts don't work (that's just me being nitpicky) , and the size can be a bit small  .

(holding the ipod landscape helps a little with the size issue , though  .

) using wi    fi , safari , and other apps in general is also makes the battery run out faster i've had some problems with the screen freezing up , but it does not last for over a minute and occurs very rarely  .

the screen itself gets oily easily , which is a bit of a drawback       but nothing a bit of cleaning cannot fix       and the back attracts an insane amount of fingerprints and scratches , so it's a good idea to get a case for the ipod also i've heard some static in my music       i'm not sure if it's the earphones , the songs (it tends to only pop up in certain songs) , or the device itself  .

and it's only noticeable when i listen in the dead silence of 4 am       so it's not a huge issue in a perfect world , the ipod touch would also have a microphone , possibly a camera , and a better quality speaker  .

but the world is not perfect , and the ipod is still a great device that's worth buying ( random side note   i love the clacking sounds the touch    screen keyboard makes  .

xd)  .

the second generation ipod touch offers one of the best values as mp3 players/handhelds go  .

the build quality is simply fantastic ; high quality materials as always  .

still the back is extremely scratch prone  .

i made the battery test just to know if apple is lying once more and i is surprised to see that it actually got a lot more than 40 hours from a single charge (mid volume with some cheap sony mdr buds)  .

the screen's responsiveness is heavenly but still having the dedicated volume keys , which is a no    brainer the first time , are a nice touch the apps you can get from the app store range from awesome to completely useless ; from free to utterly expensive  .

still this is the reason i got the touch in the first place  .

i use it more like a pda than a mp3 player , and these are the reasons   i hate itunes  .

it is slow , consumes resources at ridiculous levels and it doesn't show up , even in eye    candy form  .

the navigation is not intuitive when syncing is involved and has problems updating my library (i prefer the zune software (  .

the main reason i don't use it for playing music that much is because the sound quality is blah  .

even the eq    less zune makes my files sound fuller and warmer than the touch , it cannot drive full    sized or supra    aural headphones with a mere 32 ohms impedance without rising the volume to at least ~80% , give me a break , even my cheap se w380 phone sounds better than this  .

all this relegates the touch to a device for casual listening  .

don't get me wrong , it is not too bad , but for the price i'd expect a better sound chip , even in exchange of battery life another thing that bothers me is the limiting of the capabilities of the device  .

it's not unknown that apple loves closing everything in it's little bubble but come on , charging costumers for a function which is there from day one is simply ridiculous  .

and for some reason i believe it wo not even offer full a2dp functionality ; that's not like apple (you know , the iphone's bt profiles for example)  .

still if you're a casual listener looking for a nice device that will let you browse the web (the most computer    like experience on a handheld yet) , manage your schedule or anything else that comes to mind this is the device updated  .

on sep 10 , 2009  .

good device but justifiably fragile .

overall a great device well worth the money just apple needs to fix the few kinks  .

and lower the price the iphone is 199$ has camera and a phone for less money .

it worth your attention .

got this from my family for fathers day  .

i liked the concept but it still lacks some badly needed features  .

one of which is flash player for safari  .

battery life is under 3 hours with wifi  .

apple brags about all the third party applications but many do not get many stars for quality from users  .

i downloaded several popular paid and free apps and can general agree that not all are that great or useful  .

i like this product but it is handicapped and needs more features to be more useful .

a very good multimedia device flawed by mediocre sound quality .

it is really a pain in the neck to use itune to transfer arrange music/video/photo files  .

your music/video/photo files originally stored in the itouch can suddenly lost disappear when you try to add files .

is almost the same than the first generation  .

i have both and there's no big changes  .

i purchased to replace my failing palm tungsten e , so i is primarily interested in its pim features  .

it should be better than my palm syncing to my imac but it implements only a subset of the imacs functionality  .

but pdas are a dead market segment with everyone but me going to smart cell phones  .

i gotta take what i can get  .

it looks slick       i have played a couple videos on it , but i've yet to use it as a music player  .

updated  .

on oct 1 , 2008  .

a very nice product overall but is missing the key aspects of a true mp3 player such as sound quality  .

but i love mine and is very usefull in certain cases .

thank gawd i bought an extended warrenty this shouldnt happen in a second gen , ever i wish there is a dedicated on/off button like the rest of the market but what do they know .

why is cnet putting this as it's top mp3 player if the sound quality is not great  .

is not sound quality the most important feature of a music player  .

i'm ticked that i bought into all the hype over ipod only to find out after buying one that it does not sound that good  .

what a waste of money i've tried several different earphones , costing hundreds of dollars and also tried other conversion softwares to convert my cds all to no avail  .

after messing around so much that is when i decided to do more research and found out that the sound is a common complaint normally i would have done more research ahead of time , but as i said , i bought into the hype .

do not buy this unless apple solves the wi    fi problems including    .

wap issues 2  .

problems at distances over 20' from router  .

what a shame that you still cannot navigate through a website that has flash content    (  .

this product is great for its mny features but its kind of weird how apple changes the prizes then goes back to its original prize it also seems to be gettign slower and starting to freeze more  .

false advertising   apple claims 36 hour batter life  .

for me , the battery lasted only 2    4 hours (no video being used and turned brightness down till i could barely see it)  .

during first week of purchase   constantly freezing  .

malfunctions every time you use it  .

certain applications will open and then shut off in a few seconds  .

i will be returning this goofy device asap  .

a camera would have been a nice addition for the price , but then again , it probably would not have worked anyway  .

i will be doing some more research to find a more stable mp3 player .

1) expensive 2) sound quality is just average 3) form over function   handling it as handling a thin bar of wet soap  .

a big design flaw 4) wi    fi is not working as advertised  .

it can only connect ot an opened network  .

try to save time and headache if you want to connect it to your own secured network 5) everything has to go through itunes  .

6) another design flaw   volume control on touch pad beside two hard mechanical buttons on the side  .

you could accidentally hit the max volume and your ears will be ringing afterward  .

take cnet reviews as a grain of salt  .

they now even review cars  .

i also rec'd this thing for father's day , as a gift from my wife  .

what is she thinking  .

at 11 times what i spent on her for mother's day i is dumb    founded  .

as someone who never , ever wears headphones or uses his current mp3 player i is even more confused  .

even when i did use my creative muvo on my commute to work (when i had a job) i usually only listened to the radio , and i get sick watching video in a vehicle anyway  .

i mean my wife has a 1st gen touch and i have rarely picked it up or shown interest in it  .

so far i've had this device for a little over 3 weeks , i have lost hours of sleep deciding whether or not to return it i am running out of time as i only have 3 more days what to do  .

i would have rather had a pneumatic nailer or something oh and the worst feature the easy unchecked internet access  .

yep i'm a recovering sex    addict , or at least i is until the touch came along  .

i had been 'sober' (after joining saa) for almost four months , i hadn't looked at a single p0rn site on my computer or anywhere else , i had really cleaned up my act and stopped wasting so much of my precious time  .

then the touch came along , sitting neatly on the bedside table , and hey guess what there's all kinds of p0rn sites specifically designed for these mobile devices  .

i succumbed to the temptation and months of hard work is thrown away in an instant  .

i is mad at myself , mad at my wife and suddenly 100% opposed to the idea of my son getting one of these for his 13th birthday  .

i haven't been to a meeting since i am ashamed to have to admit to all those other men that i have failed and am again starting from zero i f__king hate the touch , part of me wants to throw it on the floor and jump on it  .

but we're broke (another reason i didn't understand why on earth my wife would buy this for me) and the $280cdn she spent on it is needed  .

3 more days , i guess i should plug it in and hit restore , polish the small scratches off the back and put it back in its poorly designed box that doesn't even stay closed  .

i am so happy that i didn't unwrap the headphones , cable or cleaning cloth , should make returning it much easier did i mention that i have not listened to a single complete song on this thing  .

people need to wake up and realise how much of their lives they are wasting on useless bits of technology like the touch  .

get outside , enjoy some fresh air , listen to what's going on around you instead of being constantly plugged in and unaware  .

the money would be better spent on a bike , get out and ride  .

no wonder there's so much obesity well i'm done now , i'm not sure if i feel better or just more angry about the whole thing have a nice day , geeks  .

updated  .

on jul 16 , 2009  .

nonsense apps that did not do anything  .

the sound is crappy for me and the earphones is super crappy they should improve that i only use it for music but this is not a good music player  .

and you have to a buy a adaptor to use your bluetooth headphone  .

the back is very delicate you have to buy cases just to protect it for me the apple is kinda ripping me off  .

i live in new york and have owned several cell phones , pdas and mp3 players and have never had the condensation problem with any of them that so many have complained about with their ipods (despite having left my devices in my car while shopping and then bringing them in from the cold)  .

i am not saying that condensation did not occur , just that it did not cause these devices to fail  .

my question is , why is the ipod touch and iphone so fragile and what can apple do to solve the problem in future generations of the products ps  .

i is about to buy an ipod touch until i read the high number of reviews that complained about the condensation problem  .

enter ipod or iphone condensation damage in google or youtube to see what i mean .

over the years , i have tried , used , and owned many media players from many manufacturers  .

from sony , philips , i    river , cowon , creative , sandisk , apple , archos , samsung , plus other unfamiliar brands which i cannot recall  .

even though , i    pods still gets all the glory , they are not the best media players , and not even close to my standard  .

i know i know you might say that i am crazy , or even stupid , but let it be because i know that the most important factors of any media player should be    .

1    sound quality 2    sound quality 3    sound quality 4    screen quality video playback quality 5    battery life 6    ease of use (gui) 7    versatility of coping media  .

8    then anything else  .

so , where that put the i    pods  .

very far in my opinion  .

sure you may say the i    pods are not bad in that factors , and you may consider them as average if you are fair , but i do not  .

why  .

because for the same price of any model of i    pod , you can get a much better quality mp3 media player if you consider the above most important factors for any pmp however , if you don  .

t care much about that factors , like to play games , loyal to apple brand , and have money to spend , then i    pods might fit you well , and that  .

s defiantly not me or any one serious audiophile about a real pmp's qualities i have many friends how are apple    addicted , and they own i    pods  .

i noticed that they use their i    pods mostly to play games  .

in fact some of them did not load any music on theirs  .

they are utilizing their pmps to pay games or to surf the net  .

and when i ask the few of them who use theirs to play music   why you don  .

t buy walkman instead  .

they always answer    .

are you nut i    pods are the best quality mp3 players and nothing else comes close  .

and whenever i do a window shopping of pmps , i always like to ask the salesmen about the best sounding media players  .

and the defaults answer is i    pods  .

some salesmen even insist that i    pods offer the best sound quality than those from sony or any other brand  .

wow what a hype apple have on their products  .

i am not an apple lover or hater , because i do respect the tastes others who love it  .

i am just against the huge hype surrounding their products  .

i also hate those comparison reviewers who always  .

unfairly  .

pick i    pods over the better ones just according to their own personal preferences , thus creating this hype , thus misleading us updated  .

on aug 21 , 2009  .

i really love the features available on this product which makes it all the more disappointing that i am now in the process of acquiring my 3rd one in just over a month because the first two quit functioning (1st screen froze and 2nd the audio is never consistent and eventually stopped)  .

at the apple store i visited here in dallas a tech support person is emphasizing that you should never allow your itouch (iphone) near water water is the enemy  .

i interrupted , (she is talking to another customer) , and asked what about if you use it to run  .

she said , never run with the itouch this is a computer  .

you would not run with a computer would you  .

i is bit shocked as one of the reasons i bought the itouch is to use it with the nike sensor and the app that tracks your time and milage when you run  .

i mentioned this you so why does it support the nike app  .

and she just waved it off  .

another tech support person , who overheard what is said , whispered to me you can run with it  .

idk , maybe that's the problem  .

if i had to do it over again i'd just buy an ipod .

apple makes good devices but they are really milking me on the low quality accessories  .

my $250 touch is worthless because of a poorly designed usb charger (intentional perhaps  .

it just makes me mad .

my $20 mp3 player works faster and easier than this monstrosity  .

so what if it does not have the cool' touch screen .

i may not be a true audiophile , but from where i stand the touch sounds awful  .

is it so much to ask to have everything you want in life in one nice little package  .

sold a used product as new  .

what more can i say , examine the packaging carefully before you leave the store .

i am shopping for a device that better suits my needs  .

if you are a vanilla user and do not object to apple's idiotic software system , this is a great device  .

otherwise , steer clear .

i admit that i can be wrong because we all know that there are further enhancements coming this end of summer but for now , this update is a complete disappointment to myself  .

i currently use my laptop and nokia n810 to dial the internet through my 3g phone so that i can browse , check my emails , etc  .

i is really hoping that i could do this through my ipod touch but about all i can do is pair with these units and that is it .

i do not want to buy this mp3 player unless i know for certain that you can use mediamonkey with it  .

i'm not going to allow myself to have anything to do with itunes (even if my younger brother owns an ipod mini , and most recently , an ipod    u2 with video capability)  .

