i owned the tomtom one xl    s for a week and had to return it  .

the screen looks great to me , i do like the garmin style though as well , so this is ceartainly a matter of taste  .

i read alot of negative talk about the magellan being u    turn happy , but when i specifically went off course i would only get the u    turn suggestion as appropriate (i am in nj where most main roads have jug handles , and with one exception in a month of constant use , the magellan advised me to take the appropriate , safe way to turn , and/or turn back  .

the device updates in a second or two , and when it actually is quicker it changes from telling you to turn back to telling you to go forward with new route detour     .

i will admit i have not used the detour function but a couple of times , yet i found it very nice  .

it compares your speed constantly with the speed expected on the road you are travelling  .

when you are in traffic , it prompts you with a little red detour symbol  .

one clidk to the detour menu , you enter the ballpark distance of the slowdown , and it immediately routes you around  .

very pleased pois     .

many poi's organized by category subcategory  .

this is one of the key features , they just need to iron out the kinks  .

one being the speed of a search by name , can take up to 30 seconds  .

another being a category search can leave you missing some pois  .

i searched for lowes under home improvement/ home center/ and none were found  .

home depot , but no lowes  .

only after searching home improvement / lumber/ did i find it  .

this does not apply , of course to a search by name , and really like i say is more of a kink needing to be worked out than a major problem address book     .

easy to enter and maintain with 2 exceptions  .

you cannot enter your home address by locking your current location , you must actually enter an address , so if the internal map is off a hundred feet or so , (as would be expected with however many billions of addresses , locations , etc) you cannot correct the home location  .

also to enter a new address into the address book you must hit at least 4 touches on the screen to get into the correct entry menu  .

and there absolutely should be an escape or quit key that allows you to exit from any place to the main menu in one click , because you are forced to hit back or cancel to get out as far as you got in  .

this brings me to my last point software     .

these are little computers , slower versions of the future computers we will all be carrying around with us  .

they have nearly infinite updateability and adjustability  .

i would expect that all the gps manufacturers would be making the ownership of their product a gateway to a special community / family , where input is requested and rewarded , and where updates are given and suggestions are implemented  .

the gps is running software after all  .

i have visited garmin's website as well as magellan's and i get not sense of community  .

they simply want you to register , and only complain if the device fails , or you are too stupid to figure out how to use it  .

i do not understand this  .

if magellan took and active role in getting inputs and implementing them , they could have garmin by the suction cups , but instead they just seemingly update the software at the same rate as any other dumb device my main suggestion would be making the interface adjustable  .

the user can decide how the screen looks , colors , which pieces of information on the main screen , etc  .

when i upgrade to a new unit , that is the feature i will be looking for  .

even if i would have to adjust these conditions in a windows program and then load like an update onto the device , it would be far better conclusion     .

a solid device  .

like i say , my first gps  .

i am a solid gadget guy who waited too long to get a gps , but this thing really changes how i drive  .

now i just drive and worry about the scenery , not staying on the beaten path , or the google map printout  .

i would recommend this device for the reasons i mention , but absolutely this like most things electronic is opinion based  .

i shopped around for a couple solid days , touching , researching , asking questions , etc  .

i just really liked the overal product of the 4040 better than the others out there , and i still do good luck  .

after doing much research into buying a gps unit i settled on the maestro 4040 and i'm not sorry if your in the market for a good basic gps ( when i say basic i mean no picture viewer , media player or all the other things a gps unit does not need to be a gps)then this is a good unit for you  .

i've had this unit for two week's now and have used it to travel to ct  .

from n  .

and all over n  .

and ma  .

and it works perfectly  .

in the past i owned both a tomtom go 300 and tomtom one  .

i sold my 300 and purchased the one because i needed a slimmer gps for my vehicle  .

however , i quickly returned the one as i is unable read the screen on sunny days  .

i purchased the 4040 because of the aaa tourbook , use of navteg maps (vs  .

teleatlas on tomtom) , and brighter screen  .

i have not been disappointed  .

directions seem to be accurate , however i note that the poi database may be a little outdated  .

i can acutally read the screen when using during daylight  .

the 4040 is very easy to use as well  .

as i am a aaa member i love the included tourbook  .

also unlike the tomtom pois are more detailed , for example tomtom allows you to search for restaurants whereas the 4040 allows you search by cusisine type such as italian , mexican , and so on  .

the vehicle mount also holds in place much better than either tomtom mount and the 4040 is easier to attach to the mount than either of the tomtoms were  .

my only quibbles are that your bluetooth enabled cell phone will not automatically connect to the 4040 , no automatic volume feature like on the tomtom , and that the touchscreen can be a little finicky sometimes  .

otherwise , i think this a solid device with good features , the most important being i can acutally read the screen during daytime use in sunlight .

while this gps can take several minutes to find its initial position , it otherwise is an excellent substitute for an installed gps system (especially those for american or european cars , which totally suck  .

) the bluetooth connection is worthless    you have to shout your party to be heard , and even then you sound like you're in a well while the voice    activated commands are pretty good , again , you have to shout , and say things in exactly the right way (and sometimes it responds to you when you're not talking to it  .

they should have programmed a command to return to the map after you've cancelled a route    instead , the maestro remains on the menu page    pretty dumb but all in all , this is a very good product .

i have to say first of all , that magellan has the best software out of all the other gps units that i have owned  .

i specially like the programmable icons on the screen  .

the poi selection has been updated , and is very accurate in my area so  .

the unit is much thinner than the previous 6000t version  .

it now takes sd card , for backup memory  .

i also love the new windshield mount , it is much better than the previous versions  .

however , it lacks a lot of the bells whistles of the previous versions  .

for example , you don't have choice of map colors anymore  .

only night day time vision  .

the voice selection is gone , now it's only a female's voice  .

the bluetooth works much better than before  .

one big draw back of the magellan over garmin is the traffic alert  .

the garmin's traffic alert system , is much more accurate , and nicer set up than magellan's  .

overall it's still a very nice unit  .

i just wish that magellan kept some of the bells and whistles on this unit  .

i really do not care for the aaa stuff .

this is the first gps i bought (have used ones on rental cars before) simply to get the utility of a bluetooth handsfree set  .

over the last 3 weeks , i have found this to be relatively useful  .

the major issues that one should consider before this are    .

1) bluetooth handsfree set   the fact that one needs to pick up the phone and find the number one needs to dial , defeats the purpose of a handsfree set  .

the address list allows you to enter the phone numbers , however , the 400+ contacts could not be easily transferred to my gps  .

still trying to find out (btw magellan's poi editor bombs on my windows vista pc) 2) use of a primeval usb 1  .

0 interface   these days where a $20 usb pocket drive can support a usb 2  .

0 interface , i wonder how much magellan gained by leaving this out  .

otherwise this is a good buy for the price .

this is my 2nd magellan gps  .

i also have a 3100 that still works well , but wanted the larger screen and more poi for our primary car  .

the only downside is that the unit does not recognize that when i turn it off that it should disable the bluetooth connection  .

my phone disconnects with no problem , but when you turn the gps back on , the gps still thinks it's connected  .

if you go into the blue tooth settings , you can not disconnect after this happens and have to do a reset  .

once done unit works fine again with bt  .

if it is not for this , i would rate the unit an 8 .

my family has 4 cars , 3 with navi (honda , acura , bmw    all recently purchased within the past 3 years) and unfortunately , mine without  .

feeling left out , i bought the maestro 4040 because it is on sale it is not as bad as many other reviewers claim it is for the price  .

i would say it is comparable to other stock in    dash systems  .

i've even had the opportunity to use the mercedes benz system in my friend's new suv  .

map routing    wise , the mercedes is equivalent to a tom tom , meaning any recent magellan is better at taking you where you need to go stuff that is supposed to be selling points    .

text    to    speech    nice to have , but not necessary , especially when streets have uncommon/hard to pronounce names  .

the mispronunciation of airport is probably the most disappointing , especially for such a commonly used term nighttime view    it reverses the colors for only the roads , everything else is in daytime colors , meaning it doesn't really help much/if at all the signal is great , i haven't lost a connection once bluetooth sync    i've read a lot of problems with syncing mobile phones with the maestro  .

i think most people do not realize that some american mobile phone services limit a lot of the bluetooth functionality in their phones (so people cannot connect to devices such as computers and would have to buy ringtones from them)  .

i have a overseas phone that is not even sold in the us , and it had no problem connecting to the maestro  .

if your phone can sync to a computer and transfer files , i'm pretty sure you can connect to the maestro , if not , i think you have a 50/50 chance even if you can get it to sync , you're not missing out on much  .

the calling function on the phone is not all that great  .

even at full volume , the speaker is not even as loud as the map mode at half volume , you might as well hold the thing up to your ear , but then that would not exactly be hands    free anymore , would it  .

if you really , really think about it  .

you're getting exactly what you paid for , especially when there are systems which cost 3    4x's more  .

for a person who has experience with only dealer    option car navigation and one disappointing tom tom , i would say it is a good value if you want something that will wow you    pay more for something else  .

if you just need something to help you from a to b , you should be fine with this .

i have a new 4040  .

i too have had or used several other gps units  .

the overall value is ok , but not wonderful  .

my complaints so far are 1) the text is too small , 2) tapping on a letter or screen icon requires a lot of force , and often results in an error , such as the wrong letter  .

3) a battery indicator showing how much battery charge is left is on a sub screen , rather than the main screen  .

i ran the unit on battery for about an hour , when the battery became low , the unit displayed a quick warning to plug in the charger , and then immediately died  .

4) there is a glitch in the zoom function    the unit arbitrarily will change the zoom level for about a minute    and during that time , the unit is zoomed so far out that you can not see any details on the map , so the unit is useless for about a minute  .

related to this , the heading method changes from heading up to heading north  .

in other words , the map and heading goes wacku for about a minute and then fixes itself    but it's distracting  .

and the bluetooth phone quality is horrible  .

there is so much background noise that it's not useful  .

you could not use this bluetooth to talk to a client or other important call  .

i had much better bluetooth on a garmin c550  .

my biggest complaint is that the screen font is very small  .

on the top line , where the current street is shown , and the bottom line , where the name of the next turn is shown , the letters are small and very hard to read  .

it would have been easy to make those areas larger and easier to read  .

when i first used a gps , it is in a ford rental , and i loved the basic functionality and overall quality  .

this device has a lot of features , but it somehow misses being a quality product on several points  .

i think the garmin's are better , and they cost more  .

i guess you get what you pay for  .

i'm considering paying the up charge for a garmin 660 .

i bought the 4040 with apprehension and because it is available and garmin is not  .

in my previous experience with a handheld gps , i sold my magellan and bought a garmin and it turned out to be much better  .

i will return the magellan for a refund asap and will get a garmin i just finished 3000 miles from alaska to oregon  .

while the unit helped get me there , it showed the following flaws    .

routed me over a bridge closed for 3 years 2  .

when i am on a route (not a freeway) , poi's are not available  .

if i ask for exit poi's , none available is returned  .

i have to cancel the route to access poi's  .

a real bad feature  .

when zooming in and out , selected point in the circle after panning does not stay anchored and moves 4  .

panning with finger is very jerky and movement is unpredictable 5  .

city/town names are not displayed  .

that requires me to have a paper map to know what town is ahead 6  .

i bought my unit on september 24 2007  .

after updating firmware to 2  .

24 i have map data current as of june of 2006  .

that is totally bad .

got this as an upgrade to my tomtom 710  .

had it for a week and there's a lot of problems with this main problem    it's slow  .

windows ce based , i guess  .

it takes 30s+ sometimes to re    route , and it hides the map while it's doing it  .

you get lost in small residential streets  .

poi search takes almost a minute to complete  .

this is unacceptable this gps is easy to use , but you cannot customize as much as a tomtom  .

also , magallan didn't provide any software (beside custom poi importer which i actually did get to work) bluetooth hands free feature is actually pretty good  .

voice quality is acceptable  .

but , it drops connection with my lg 500 every 5 mins or so  .

very annoying , does not reconnect on it's own  .

hence , hands free calling does not work  .

i searched online and i'm not alone    this is common issue  .

doubt magellan will fix this anytime soon also , this mount is awful  .

bulky    looks like a monster in place of my old tomtom returning back to cosco shortly .

i took a garmin nuvi , sony u83t and my magellan maestro 4040 out to see which one is better  .

the sony drove me around in circles for 20 minutes , the magellan tried to get me to drive thru a forest to get to the house on the other side  .

the only one that got me there is the garmin  .

evertime i came to a corner the magellan would tell me to turn right and the sony told me to turn left  .

the garmin told me to go straight and i went right to the house i is looking for  .

had i listened to the others i would have gone well out of my way to get where i is going  .

the garmin nuvi is the easiest and pretty much the most accurate out there .

i is trying to get the best product  .

bought this gps  .

here is some things i found about it     .

maps are very old  .

points of interest are old  .

most of them have either changed phone numbers are out of business  .

not reliable when you need to find a place/poi when in hurry  .

i is running low on gas and looked for nearest gas station in gps poi  .

i drove to the place to find the gas station shut down since jan 2007  .

spent hours on phone with aaa and magellan to get an updated poi , they just keep sending me to one other for it  .

i am now looking in to buying a garmin which updates the maps regularly .

bought and now getting ready to return  .

4040 is a sleek and has some good features that are typical in high end models but it lacks basics such as accurate positioning and directions  .

it is slow in acquiring signal and it takes forever to download firmware updates from magellan support site .

this is a very poor gps  .

my tomtom and garmon are so much better  .

i am a first time car gps buyer and bought the magellan 4040 because it had decent reviews and some extra features such as the aaa guidebok  .

the unit comes with a lot of extras like the mount which needs some assembling , wall charger , car charger , usb cable and sw package  .

the instruction said to charge the unit 3 hours before 1st use which i did  .

i also managed to enter my home address and add a couple of entries to the address book  .

the gps managed to get a strong reception even inside my house  .

so far so good  .

but then i tried it in the car drining in the sf sout bay area  .

the gps lost the signal somwhere on higway 101 and there i is without voice guidance  .

i could use the turn by turn list but the gps never received th signal again  .

i managed to find a tooth pick and reset the 4040 but didn't have any luck getting it back to work  .

i went home registered with magellan , downloaded and installed the firmware update (which required an empty at least 16mb sd card) and tried it again  .

still the unit wouldn't work  .

called their support who guided me through the steps to manually set the current gps position (is that really necessary for a gps  .

then i is told to go somewhere where the gps has an unobstructed view of the sky , and leave it there for 20 minutes (that long for getting a signal  .

did that and it did not work the first time  .

tried it again and it worked  .

no i is hoping that is the last issue with it  .

so i took it on another drive , and after a couple of miles same thing   lost the signal and reset would accomplish anything  .

my conclusion had enough trouble with it and i returned it  .

since i needed something urgently went and bought a garmin steet pilot s330 and i is amazed how simple it is compared to the magellan  .

unpack stick it on the already assembled multi    position mount , connect to the car outlet turn on , select the language and enter destination  .

works instantly like charm .

i thought this worked well in my area , but i know my town well as their is not a need for it here i tried using it in chicago , il and talk about a nightmare  .

it had the streets all wrong  .

i'd turn and it would not recognize i turned  .

i kept having to reset it  .

it would be okay until i made a turn  .

it told me the poi (points of intrest) is not available for that area  .

if you do not have poi for a city like chicago , what is the point  .

i also used it in indianapolis , it did have the streets right but no poi in indy either  .

it did give me poi for little towns like plymouth , indiana  .

all in all i did not find this reliable enough to through away my maps or even to take a trip without maps  .

this just did not live up to the hype for me .

although i have not tried the maestro , i did pay $700 plus tax for their previous roadmate gps model  .

i tried to additional purchase accessories via their website , and it is a disaster their product descriptions are misleading , their website is not user    friendly , and it is a frustrating experience so i decided to call them and place my order    bad mistake  .

they hide their us phone numbers , and you usually get switched to their indian call center , not matter which number you call  .

the call center people are nice and polite , but not very helpful  .

the company duplicated my order , and returning the duplicate order is a painful (and costly) experience , requiring several phone calls and a lot of wasted time although i generally like my gps unit , i will never buy another magellan product again  .

apparently they do not realize that customers that pay high prices for their products deserve good service .

i thought i would never get lost owning one wrong  .

i still get lost  .

is this so out dated  .

i hate it .

my name is tony essery , i have until very recently been a loyal magellan customer having purchase 5 gps units from your company  .

in april i purchased a explorist 400 for my birthday and intended to use it in july on a trip to southern mexico  .

well the product never worked , i tried to return it to sears but it had already been 30 days since purchase so they would not exchange it  .

i then contacted your support group whom gave me a return authorization # and address to send the unit to  .

the tech on the phone said this is a common defect and this would be a quick turnaround  .

i mailed it to your texas repair facility via usps with delivery confirmation (you received the item on august 3) i waited almost 3 weeks for the item and then called for a status  .

the tech said there is a software problem at there end and could not verify any information for me  .

the tech also informed me they would call me before the end of the day  .

the next day i still had not received any call , so i called back  .

now the tech informed me that they were very sorry and my gps would be sent out immediately , i should expect it in 3    4 days  .

1 week later still no gps , i called back and asked for a supervisor (rita , they would not tell me last names) whom apologized and said in fact there were no 400 models available to ship (so they never shipped or called) so i asked for the next level of upgrade since i basically had a brand new unit that never worked  .

rita agreed and said she would be sending a new 600 explorist out immediately , expect this in 1 week  .

1 week and 2 days later still no gps  .

so i called back this time i asked for the head of the dept  .

i spoke with tanlee (again no last name) he informed me the item still had not shipped (gave me no reason) but he is shipping the i tem out immediately and i would receive it in 1 week  .

i explained that i would need proof as this has already been promised to me , he said he could provide no proof due to soft ware issues on their side  .

one week later i still had no gps and very angrily called back and spoke with supervisor sam daniel , whom again promised me the unit to be shipped in 1 week  .

now i called back and spoke to supervisor wilson whom only could repeat every promise made earlier to me and swore i would definitely receive my gps in 1week  .

guess what , it has been 1 week and 2 days and i still do not have my gps  .

by the way every single person i spoke with is from india so i could hardly understand them and they could often not communicate with me , can you even imagine how upset i now am  .

i have tried to call the cooperate hq on several occasions and never could get anyone on the phone due to the automated response system  .

i have never in my life (32 years) been so insulted or had worse customer service  .

it is now october 12th and i still have not received my unit or any explanation from magellan  .

buyer beware  .

1) looks cool  .

2) exit pois are great idea (except they are the same at the signs on the road)  .

1) when re    routing , you get a blue screen with an hour glass that takes forever  .

2) it's version of re    routing consists of telling you to make the next legal u    turn  .

3) the bluetooth phone connection does not give you access to your phone's address book  .

is it really hands    free calling if i have to pull the phone out of my pocket and dial numbers  .

and who is going to sit and program 100 phone numbers into the unit , one by one  .

ok i couldn't wait and bought the 4040 at circuit city at 10 am  .

i returned it at 7 pm  .

can you tell i was not impressed  .

i will give you my opinion and i'll be interested to see what fletch has to say in his upcoming , in depth review i'll start with the good  .

let me preface this by saying i'm from ny and recently my job took me to ct , where i currently live  .

i do a lot of traveling for work , especially on the east coast , and am always in ny to visit friends and family  .

i know the ny streets like the back of my hand , since i is born there and lived there for just about my entire life    good screen ; visible in all kind of lighting  .

the little sun that hit it directly didn't affect its readability    seems to be jam    packed with routing featrure , i  .

detour by road  .

how well they work is another story and i'll explain this in more detail in the cons  .

routing engine seems , well , ok  .

just ok  .

it took some of the same routes as my 2720 , but took some really odd ones , especially in ny  .

i'll explain later  .

both units use navteq maps , so the choices of routes probably come primarily from the routing engines  .

however , the navteq maps on the maestro seem more outdated than my garmin , which is running under navigator 8  .

navigator 8 , with its navteq maps , is out about a year now , so shame on magellan if this is the case    good , loud speakers  .

very impressive    exit poi's while traveling on the highway , this will take you to poi's in the direction you are traveling , and not behind you    aaa guide  .

very useful if you're a aaa member like me    slow map redraws  .

the windows hour glass would pop up now and then and this frustrated me , much as one would be frustrated by the hour glass on a slow computer  .

my garmin redraws instantaneously , so flawlessly that you cannot even tell    when switching to the list view , to examine the route , the hour glass literally hangs the unit for a minute or more  .

you cannot even scroll past certain roads till the unit catches up to the text  .

that's how awful and unacceptable it is    you cannot set home to your current location  .

you must input an address  .

seems like it's no big deal until you realize that some people live in condos or complexes , and the physical address of their unit either doesn't exist or doesn't take them to their door    the unit is bulky  .

not as streamlined as the garmin  .

this is not something you'd feel comfortable with carrying in your pocket throughout the day , especially in the summertime when your pockets are already filled with your wallet and cell    u    turns  .

friggin u    turns  .

there is no option to turn this off  .

if you miss a turn , you will travel endlessly as the unit keeps trying to roue you the opposite way via a u    turn  .

i is on 372 (in cromwell ct) and the silas deane hwy in rocky hill ct  .

i intentionally missed my turn and for what seemed like miles , the unit insisted i make a u    turn  .

you do not make a u    turn on either road , unless you're begging for a ticket from the cops who hide in the strip malls waiting to nail you same thing happened on major roads in ny where only a psychopath would take a u    turn    when starting out on a route , the maestro rarely tells you to take the highlighted route , as the garmin units do  .

you have to drive some for the tts to kick in  .

not such a big deal i suppose , but you're sitting there confused for a bit , wondering in which direction to travel    tts  .

(text to speech)  .

extremely robotic and not as conversational and natural as garmin's  .

garmin units will say , in 500 feet , make a left turn onto broadway  .

the maestro goes something like this   in 500 feet make a left turn pause broadway  .

the maestro tts certainly is not pleasing to the ears and the phrasing is unnatural as you can see from my example    poi    i didn't test the accuracy of many pois , but one thing about the maestro poi is annoying  .

when the list for a category would appear , it would not tell you the direction of each poi , like the garmin does  .

you'd have to select it and route to it to find out where the heck it was  .

however , there is a useful exit poi function that would take you to the poi toward your exit on the highway , and not behind the direction you are traveling    detour function  .

what should have been a huge plus is actually a huge disappointment  .

the maestro wanted to take me on a strange route to brooklyn , ny (more on that later)  .

after waiting for the hourglass to disappear (tick tock , tick tock , tick tock , snore) to examine how the unit wanted to route me , i disvovered some really shady , unexplainable raods it wanted to route me on  .

so , i selected the first road , chose exclude waited for the recalculation and expected to be a happy camper i then examined this new route  .

back to list  .

back to more hourglass  .

i noticed that the road is not excluded  .

i tried it again  .

more waiting  .

still there (the raod i wanted to exclude) but i noticed that the unit changed the way it wanted to take me to this road  .

it didn't exclude the road , only how to get to that excluded road so i pulled over and played with these detours and raods i wanted to exclude for a good 20 minutes , each time unsucessfully , trying to trick the unit into taking the road my preferred way  .

finally i discovered that i should not exclude the road i didn't want to travel  .

but the exit that road takes you to  .

how effin dumb is that  .

the magellan engineers need to go back to grade school what makes matters worse is that you can only exclude one road at a time , so it's hit or miss and you have to keep going back to the drawing board to finally extinguish that road  .

the garmin 2720 nails this one beautifully  .

garmin gets it right  .

routing engine  .

going from ct to ny  .

not exactly the sticks , so you'd think that a decent unit , especially one for 500 bucks should get it right instead , not only where the choice of roads questionable , but , no matter my pref    fastest , use of highway , etc ,  .

the maestro wanted to take me off the highway , way before my destination and though the streets in a shady neighborhood with a traffic light on just about every block  .

my destination is in the bay ridge ny area (for those familiar with ny and ct  .

i know fletc is)  .

the maestro wanted to put me on the jackie robinson hwy and exit to the streets of east ny (bad area) to kings highway (which truly is not a highway    there are lights at every corner or so)  .

only a tourist , who just got off a plane and is visiting ny for the first time , who cannot speak english and has an iq of 52 would go this way    limited routing prefs  .

fastest or shortest time etc  .

no combination or options like more use of highway , less use of highway , etc  .

you are stuck with one choice  .

lame  .

phone gps's offer more and cost a hell of a lot less conclusion   the maestro looks awesome on paper , but is terribly disappointing in real life usage  .

i is truly hoping that magellan would get this one right , but they have a long way to go to compete with garmin or even tom tom  .

i'd have to give the maestro a failing grade i wanted a compact unit to go with my bulky garmin 2720 and 2730 , plus gps technology has become a bit of a passion and hobby  .

what i wound up doing is returning the maestro and bought a garmin nuvi 350 for my wife  .

the software of the nuvi does not compare to the 2720 (less routing options) , but playing with and driving around with it for a couple of hours , it seems like a picasso compared to the magellan maestro  .

the nuvi is quick , map redraws are instant and not noticeable , and the routing is so much better than the maestro , at least in ct and simulated routes throughout the northeast .

as to how it worked   it would take a good 10 min or more after starting it up to give me direction  .

when you are out at night in a city you don't know sitting in a parking lot , the only car left , it is very uncomfortable to be in that position because your gps won't get going  .

this is a problem from the get go  .

there were also wrong directions and missing roads  .

it finally stopped working at exactly two years after buying it new  .

it might have been a simple problem (i couldn't get it to turn on) , but i will never know because of magellan's insistence that it no longer makes the parts or repairs such an old model  .

if i pay $400 approx  .

for a gps and use it only once a week on average for 2 years think how much it cost me per use i found the sound to be too low  .

it is very hard to get it to tell me about alternate routes , and most of the time it would not let me go anywhere but the highway .

i have had this unit for 2 years and ha had to go out and buy a new unit  .

both tom tom and garmin update with macs or pc''s  .

why cannot magellan .

this piece of garbage is the biggest waste of money i've ever spent  .

i returned it after four days  .

i is driving home from giants stadium in nj to my house in westchester , ny and this piece of crap shut off and rebooted four times  .

i is driving over the gw bridge and once i is over it , it didnt say which exit to get off of until i drove past the right exit  .

it also had the voice say different distances than what is on the the screen  .

i bought the garmin nuvi 650 for the same price and it has been flawless  .

do not waste your money on this piece of crap that magellan makes .

i gave it a full month , giving it a benefit of a doubt , perhaps it is me not the unit  .

it wasnt , that wouldve been an easy fix just by worming up the chair a little and learn about the unit a little more  .

i did that , learned every little nuance about it and it still is frustrating to use it  .

my beef wasnt so much w/the sound , software or the design as some of the previous reviewers , i is ok w/it  .

when it worked , it worked fine i didnt have much complaints  .

the issue is that the unit sometimes took 20    25 min to find a signal even after i would set the gps status  .

once finally found it , often times would loose it for extended periods of times  .

i wasnt about to set the status every time i start driving  .

the technical support wasnt much help , they kept reading the same script over and over regardless of what my question was , and reassuring me that the unit will work fine in the future &  .

well it did not work fine while on the phone w/them or after  .

overall i lost confidence in using this unit , back to my maps and in search for a different brand  .

very disappointed  .

i'm very displeased with this unit , magellan does not bother updating the maps  .

if you drive through texas it will often try to send you off the edge of the freeway  .

magellan , new roads are built all the time , you need to update your maps to reflect the real world  .

the 360 has been there for 3 years  .

i'd try the tom tom one for half the price and regular map updates  .

so disapointed .

my garmin c550 is recently stolen and after doing some reading up i decided to buy the maestro for a change  .

what a huge mistake where do i start  .

out of the box it looks solid and has a nice sleek design  .

the interface looks pretty good too though its not as intuitive as the garmin  .

the maestro requires too many finger taps to frill down to menus and options that should be readily available the first thing i noticed is how tiny the fonts were on the map screen  .

since it is a huge screen this is inexcusable  .

i have perfect vision and yet i still struggled to read crucial information such as the next turn , what road im on , and what icons to select  .

what is also missing on the screen is the eta  .

i looked high and low for this option but it doesnt exist  .

instead it gives you how many hours and minutes to your destination and you have to calculate the time of arrival in your head  .

i dont think any nav system excludes eta except for this one the routing is very confusing as well , mostly because of the text to speech voice that speaks too fast , too garbled and too robotic  .

a nav system is supposed to eliminate confusion when driving  .

the maestro just adds to the confusion  .

between a voice you cant understand and text you cannot read , the never lost will get you lost i live a mile south of 6 lane major road  .

i purposely missed the turn i usually take off of that road to see how quickly id be rerouted  .

the next left is only about ï¿½ mile away and also leads me directly to my home  .

instead , the maestro kept prompting me to make a legal u turn when possible  .

i missed a host of lefts i could have taken as the maestro kept asking me to make that u turn  .

this lasted for 2  .

7 miles till the maestro finally asked me to take a left  into a wal    mart parking lot  .

i took a trip from my home in mass  .

to d  .

and it is a horrible experience  .

the routing and voice instructions were so unclear and confusing that i is better off just using mapquest  .

at least i could have read mapquests printed fonts the bad is so extensive that i will list them  .

im sure im forgetting some  .

1) quick type , a good feature that grays out letter that is not needed is only available when keying in an address to route  .

why is it unavailable when keying in a point of interest  .

2) when switching from map view to menu and vice versa there is often a delay and glitch  .

the hourglass keeps coming up  .

the same happens when switching back and forth from map to the step by step maneuvers 3) small fonts on a big screen  .

you can barely see the fonts especially at night 4) the colors at night are too bright even if you turn the brightness level down  .

too green , too red , too blinding 5) tts is nearly impossible to understand and the pronunciation is totally off  .

aiport becomes a    row    poit  .

new castle becomes en why cast lee  .

turn left in ï¿½ mile becomes terlefbin ï¿½ mile  .

the womans voice is way too fast and way too unclear  .

it makes for one confusing rote 6) your destination is not announced as being on the left or right  .

you have to guess  .

this can pose a danger 7) the maestro will have you drive for miles asking you to u turn  .

this is not very helpful when youre in an unfamiliar town , your bearings are lost and you do not know whether to turn left or right  .

there is no option to turn this off as there is in my garmin c550 , which wouldnt keep insisting i make a u turn even if i had it enabled 8) the road exclude doesnt work  .

the highways i want to exclude keep showing up 9) terrible foam carrying case 10) so much more bad , but you get the picture the only goods i can think of are  .

1) it looks cool  .

2) sturdy hardware  .

3) quick calculations  .

4) excellent , current maps  .

it shows new developments that my garmin didnt needless to say , this is going back in a couple of days  .

ill go back to garmin , which is thousands of times better than this , only ill have to decide which model .

machine takes a long time to activate    addresses in existence for 100+ years not recognized    principal streets in town not acknowledged    user documentation is incomprehensible    this product could cause an accident with all its flaws and malfunctions    mine , unfortunately , is a gift that is going into the trash bin    i'm not even going to give it away    do not buy this gps  .

i is driving cross country from west coast to east coast  .

i made a huge mistake by use magellan maestro 4050 as my gps  .

every morning when i started traveling , this so called gps guided me to i    90 west for 45    80 miles , then cross the highway and back to heading east  .

the road has no problem , no construction , everything is perfectly normal  .

just the so called gps is insane  .

i had to use shortest distance first , then reroute to fastest time after i am on the main highway  .

if i use the fastest time when i started driving , the stupid detour thing is going to happen 2  .

on the same trip , many times this so called gps guided me off the highway and go to local for hours and then back to the same highway  .

100% sure it is not because of the road has any problem or anything is happening there 3  .

i have been living in my address for 5 years  .

not only this so called gps , even the newest model of magellan in the store could not find my address  .

it even doesn't have the name of the city which is selling this product 4  .

whenever i have time and in costco or bestbuy , i always telling the people who are looking at magellan that do not buy this product  .

it is driving users nuts .

i would like to say that i recently purchased a magellan 4040 gps unit and when i started to use it , i quickly find that the database is obsolete  .

i emailed magellan and contacted them by phone to discuss this matter  .

they tell me since i purchased a refurbished unit that they cannot offer free database update  .

the cost of the database update on a new refurbished unit is $79  .

what a rip off do not buy magellan gps units  .

they are only a scam .

total piece of junk  .

wrong places , wrong directions , voice feature only worked half the time (at a cost of $99  .

) bluetooth is worthless and you couldn't hear unless everything is totally silent  .

also constantly flashed that the text message feature failed here is my summary 1  .

voice constantly stuttered , sounded like max headroom  .

sound (s) would shut off without reason 3  .

voice activation would just come on by itself and rarely responded 4  .

constantly had to reboot unit 5  .

help desk is in another country and difficult to understand 6  .

missing major roads in chicago 7  .

it often got confused at stoplights 8  .

tech email support did not read what is sent and just sent a canned letter .

