i've yet to find a way to death    grip this one (by the way , if you have a devour , wrap your bear paw around the bottom half , covering both sides and the speaker to kill the signal)  .

battery did not completely drain after a day of some solid use (calling , txting , downloading and playing with apps) , so it beat my expectation  .

as per all android phones , make sure to grab a task killer app (really wish they'd make it standard , or find a way around this)  .

if the battery life watching videos were a bit longer , i'd feel comfortable leaving the zunehd at home  .

at least it gets in a full movie and then some , so i'll forgive that (plus , that whole phone thing is nice to have) all in all , i'm happy with it  .

the screen makes looking at almost anything enjoyable (or in some cases , tolerable with the volume off)  .

despite the lack of a physical keyboard (knew this before buying) , typing is comfortable and responsive  .

the droid 2  .

1 software is not as smooth as 2  .

2 , and i really wish it shipped with it , but the update is coming  .

sure , default search is not google , but it's not that difficult to set the browser's home page to that (pretty much did that first thing)  .

once you figure out the touchwiz interface , it's pretty smooth , though i do miss motorola's motoblur (hey , i liked it)  .

all in all , if you're looking for a new android phone , and what to get those isheep second guessing their new contracts (or in my case , verizon is the only game in town) , this is an excellent device and is definitely worth taking a look at .

i love this phone , but i really got it for two reasons   internet browsing and work email  .

the work email (pop) does not sync regularly , forcing me to check manually  .

then you're just a paranoid sales guy checking his phone every five minutes for the big email  .

that may not sounds like a big deal , but if you've had a blackberry then you've grown accustomed to a trustworthy email device  .

the fascinate also seems to tease me by showing messages in my inbox , then they disappear  .

i downloaded the k    9 mail app , but message just sit in the outbox  .

k    9 is also a space hog i'm not a tech geek  .

just a guy who knows how to navigate and is computer literate  .

i was not expecting this problem  .

three weeks to go before my 30 days is up .

the galaxy s is great phone but not for me i like having a real keyboard and they need to get rid of being locked into bing for search it would be home run phone for verizion and samsung  .

the bottom line with this phone is that although having a fun and high end phone is nice , the basic reason we have a phone is to make calls  .

if you cannot make a call without hearing yourself echo (no matter where you are so its not just a service issue) then time to move on to another phone as sad as it is to let the fascinate go  .

as i said , much better than the 8 storms i had  .

still not perfect  .

hopefully they have a fix that will monitor and free up memory constanly or have an upgrade to use sd card for ram  .

325megs of ram is too small  .

videos and pics are great  .

works very similar to an iphone  .

this is thin , light and easy to operate  .

better buy a silicone sleeve , cuz this is very slippery and hard to hold onto , could use an anti slip back like some of the droid phones have  .

if you don't mind waiting 3 days , order online from verizon and that way you don't have to wait for the wonderful rebate visa card  .

i do have to replace this phone already , have had it for about 3 weeks and screen wo not stay on when i am trying to check my voicemail , and i have had several other glitches that i believe are verizon issues not the phone  .

speaker is ok unless you set the phone down , then it gets muffled , especially if you have a silicone sleeve on the phone and if you have it in a leather holster foret about feeling the vibration and you better have a quiet room or you will not hear the ringer , no matter what ringer you have  .

all in all i would give this phone a 31/2 star rating  .

i activated the phone a few days after getting an htc droid incredible just to see the differences  .

i will start by saying i really really like the droid incredible  .

but my previous phone is a samsung rogue  .

the display quality on a samsung product is unmatched by other brands  .

this whole bing thing is solved by removing everything that i could that said bing and adding google maps  .

i just put a shortcut to voice search (which is google) on my homepage and now i can use my phone to voice navigate with google maps  .

also does google internet searches  .

that is a very easy fix , so if this whole bing thing makes you not want the phone do not worry about it  .

there are ways around it  .

the phone operates fast  .

just like the incredible  .

i have had a few instances on the fascinate where it has errors when i am on the web or using facebook  .

it is mostly when i is setting up the phone  .

but it has been a little annoying  .

the call quality is great  .

swype is amazing  .

i did download slide it on my incredible , which is very similar to swype  .

i do like that on the incredible it will put a 1 , 2 , 3 etc on your message shortcut when you have new messages , which i really like  .

both phones can last a whole day on a full charge , but i do not play a lot of games and i use advanced task killer to shut things down when i am not using them all in all i will have trouble deciding which phone i am going to keep and which phone i am going to get rid of  .

i will say you will be happy with either device .

first of all i have to say i have used this phone for a full 4 weeks , i'm on my 2nd unit in fact and that one is being returned today  .

i could care less about the bing issue , or that the gps cannot really lock in on my location and says that right now i'm in the middle of the east river (about a mile off  .

) but being that i expect my phone's features to actually work , i had my gripes with the fascinate    .

the first unit would not send any text messages to a specific person on my contact list , after hours with tech support we figured out that it works if i typed her phone number by hand , every time  .

that problem is solved with the new unit , although i still question if everyone is getting my txts    sometimes when i go to slide the puzzle to answer a call it simply would not move like the screen's sensor is not responding , and i cannot answer the call  .

this happened a few times on both units  .

probably the #1 reason why i'm returning the phone    i understand that this is a google phone , but i don't think i should have to be forced to use gmail  .

after a few days of the phone syncing my msn mail just fine , it simply stopped downloading any new email  .

i is told by tech support this is a known issue with any email account other than gmail    speaking of sync issues , both the feed and the buddies screens (which i love) simply don't update on time and are hours if not days behind real time updates  .

when the buddies screen does finally sync with let's say facebook , and grabs a friend's latest profile photo , it's a very low    res pixelated version of the online photo  .

for a phone with such an absolutely amazing screen , i prefer/expect to see clean clear photos (like the ones in the ads  .

) but maybe i'm just picky    no dedicated camera button , and calendar alert tone cannot be controlled  .

i agree with previous reviewers , both issues are a nuisance    the screen sometimes goes dim for no good reason bottom line is i'm going to miss a lot of things about this excellent phone , the beautiful big screen , swipe texting which took some getting used to , the ability to customize screens , the fast camera , awesome sound and video quality  .

but i just cannot get over the features that just do not deliver .

the hardware is spectacular  .

as for software , i'm not referring to verizon's blunders adding bloatware or locking to bing  .

that's been beaten already  .

the issues i see are more about user interface for core functionality my previous device is the droid eris  .

i thought i is upgrading by moving to this newer device , but there are some things that frustrate me  .

i've called verizon support , and they have confirmed that these things are not available on the phone    .

the email and messaging icons don't display the number of unread messages in the icon on the desktop  .

yes , i know you can look in the notification bar , but this seems so obvious to me , i don't know how it is missed 2  .

the samsung widgets in general are limited 3  .

the contacts are only stored by first name first , last name last  .

the older eris allowed users to specify how to file a contact  .

in the days of the old fashioned paper phone book , how many people filed information by people's first names  .

come on 4  .

the phone dialer pad is not as functional as the eris  .

if i started typing 764 then i would see results of contacts that included those numbers as well as results that included smi (as if i were beginning the last name smith 5  .

i'm not a fan of swype which is no big deal , but the predictive text is not nearly as good as what i had before  .

first , it takes up a lot of room on the screen  .

second , it only adds each word to the document after you've finished it  .

the android keyboard does this better , but it doesn't handle numbers and symbols very well , so you cannot get the best of both worlds  .

i hate to say it , but here again the htc wins 6  .

i haven't figured out exactly what notifications show up on the lock screen (like missed calls) , but it would be really nice if they did this for # of new voicemails , # of unread emails , and # of unread txt msgs  .

it would be great that you do not even have to enter the phone to be able to see if you have any new things to deal with if someone in samsung wants to contact me for more feedback , i'd be happy to help improve on it  .

since these are all software related , the good news is , they can all be addressed  .

i'll be interested to see if i get any reply  .

note , apps on some of this are not applicable or very limited , because most of the other phones address these issues well in the software provided on the phone hope this helps  .

i have had this phone for a week now  .

i got it to replace the blackberry storm so by comparison to that phone this one is light years ahead  .

while the phone has the expected android software and typical smartphone features , verizon has found a way to nickel and dime you to spend more and more money on their services  .

it is unfathomable while any smartphone can not sync to outlook out of the box  .

my old blackberry had the blackberry desktop that allowed you to sync why cannot this phone  .

the phone is not even recognized by my macbook  .

another problem is syncing with my home e    mail account it works sometimes and sometimes it does not  .

i have taken it back to verizon three times and the company response is it is a verizon network problem (hard to believe since the internet worked on it and so did sms and the phone  .

i hope that the new android software will solve some of these problems but verizon may block some of the abilities in that software too .

the third phone i believe that i have been able to download 6 apps and now i get download unsuccessful  .

i have hard reset the phone , formatted the sd card  .

i love the phone so would love any suggestions and would like if anyone else is having this problem to reply  .

i want to keep the phone but am frustrated about the issue that i am having  .

can anyone help .

first    name alphebetization is a major defect  .

i do not think of my clients as 'bill' or 'paul' which makes it very difficult to locate the person i want to call being restricted to bing is another major defect  .

if you do not have corporate e    mail it is great    if you do have it and your company uses eas    forget it  .

this is more of a comment  .

i havent handles this particular device  .

if it is out of place , mods , feel free to remove my testament .

i had this phone 4 weeks and wanted to make it work , returning one unit , hoping a second would be better  .

i tried numerous fixes from forums but nothing worked bluetooth voice prompts varied from good , to very low , to freezing with a visual prompt instead of audible  .

speaker volume varied as well making some in coming calls garbled  .

i could not live with receiving only 2/3 of my emails .

this has the potential to be the best android , and best verizon phone ever  .

it is fast , has an amazing display , and the battery life is very good for a screen this big  .

but there are some flaws that really bring this thing down  .

first , and most absurd , is that you are locked into bing search  .

the bing search app on this phone is very slow , and has poor results compared to google on other android devices  .

beyond the fact it seems absurd to have a google device without google search , my real issue is that the bing app is just no good here  .

also , gps is a known issue with this phone  .

it takes forever to find your location , and frequently never will  .

it is also frustrating that this still uses android 2  .

1 when 2  .

2 has been out so long  .

the 2  .

2 update is supposed to fix a lot of the bugs on the phone , and the bing issue , and let's hope it does  .

what it won't fix is all the verizon bloatware  .

this is my fourth verizon android smartphone this year and every one of them comes loaded with bad apps that you cannot remove  .

many will also startup on their own , and even with an app killer , will restart automatically    unnecessarily decreasing battery life  .

i think it is unacceptable that despite owning this phone , verizon won't let me remove apps that i don't want or need  .

perhaps that is why everyone 'roots' the android phones lastly , i have had some scary reception issues and dropped calls with this phone that i have never had with other verizon phones  .

but that has not been a real deal breaker , especially compared to my experience with the iphone .

i work with media and this phone seems to do a nice job with that but compared to my wife's htc incredible , the call quality is not as good  .

the gps is just about useless because it cannot pick up signals  .

compared to a friends incredible in the same wooden    roof building , my fascinate could not find a signal where as his incredible is pinpointed his position to the wall and window by which he is sitting  .

my ipod touch is able to get better readings  .

reluctantly , i'm probably going to take this back and get an incredible  .

i really wanted to like this phone and it saddens me to have to exchange .

on my trip back to verizon they were kind enough to let me return this phone becuase i is not comfortable owning a phone that couldnt last more than a day and i am anxiously awaiting my driod x to come in the mail as my friends never had any problems with this phone the samsung is a newer phone and i am not comfortable that they have all the kinks out of it and i am not one to test it out on their behalf after spending all this money on it i am not a review writer but i feel i need to let people know of the situation i encountered .

what's next bing for search , yahoo for im , and google for maps  .

maybe wp7 will come preloaded with google and they will break functionality with the live ecosystem  .

you pay a price premium for verizon , you hope they do not mess with things just for a few bucks more .

the fascinate does not have video out  .

i just confirmed it with them and they are calling the dnla garbage video out which it is just streaming and is not video out  .

finally i thought a phone worth buying and it is just another piece of stripped down garbage from the likes of verizon  .

we need to boycott them until they understand it is about us and not their greedy stock holders and stupid decisions  .

updated  .

on sep 11 , 2010  .

great gardware marred by a sub par gps and verizon's greed  .

do not worry about touch wiz if you do not like it  .

it can be replaced with an advanced version of the stock interface by installing launcher pro or adw launcher .

when you deny standard google services out of the box , by definition you no longer have android this forcing of bing on this android phone is a desperate , cowardly move by microsoft , since they know their windows mobile/windows phone ecosystem is total crap  .

it also smacks of antitrust , and i smell a class action lawsuit and/or punitive actions coming from doj/ftc  .

they're doing an internet explorer all over again  .

microsoft , put bing all to your heart's content on your junk phones , but leave android alone  .

google , get some balls and set up some basic standard parameters and definitions of what android shall be and shall not be , for the licensing agreement unfortunately , microsoft signed a five    year agreement with verizon to put bing as the default/only search engine on all future devices  .

that kind of forced exclusivity should be deemed as anti    competitive and illegal what google should have done from the start , even before the t    mobile g1 , is to make one really killer phone , like the nexus one on steroids , but instead of the mistakes they made , open up physical stands in shopping malls (not as expensive as building brick    and    mortar stores , especially for one product) , and sell their phone separately , unsubsidized but offer interest    free financing for two years  .

that way they'd have control over their phones and os , not the carriers  .

no bloatware or forced skins on the os  .

actually , let me qualify what i said  .

i'd still advocate for open source , but the user should have control , not google , and not the carriers  .

the carriers should just carry the signal , period  .

google makes a basic android os with certain key functionality and tie    in to google services , but the user can download or sideload any software , skins , etc  .

, he or she wants  .

that's the best of both worlds ; that's how it should be .

i've been a loyal verizon customer for 7 years  .

last year , i picked up a droid and fell in love with the android os  .

however , i started to become frustrated with the high cost of the verizon wireless service  .

when my new every two contract came up this year , i decided to look at other services for the first time in 7 years  .

while demoing the t    mobile service , i received a samsung vibrant as my demo phone  .

i fell in love with the galaxy s platform and the amazing amoled screen  .

however , i found t    mobile's service to be horrendous so i decided to stick with verizon  .

since verizon just released the samsung fascinate , i decided to go with that phone based on my experience with the samsung vibrant  .

wow what a mistake that was i don't know what verizon has done to this phone , but the call quality is absolutely abysmal  .

i've called landlines in perfect 3g coverage areas and is told that i sound like i'm screaming into a speaker phone  .

i've made calls in lower coverage areas with the t    mobile phone , and found the call quality to be much better now , on top of the poor call quality , i hear myself in the speaker of the phone  .

it sounds like i'm screaming at myself  .

it's horribly distorted and just sounds hideous  .

this does not happen with the samsung vibrant which is essentially the same phone now onto the bing search shenanigans just like everyone else , i thought this is strange  .

however , it is definitely not a deal breaker  .

i use bing at work and have never really had any problems with it  .

however , being a prior droid user , i is used to being able to click voice search and say navigate to and it would pull up the google maps app and send me on my way  .

however , with the bing search , if i click on voice search , say navigate to , and then click the done button (what a pain that is) it brings me to a screen where it says did you mean  .

and not the bing maps  .

this effectively cripples the functionality of the phone  .

for me to navigate with my phone now , i have to open the google (or bing) maps app , click on the functions key , choose directions , click on the to   bar , click on voice search and then finally enter my destination next up is the bloat ware that verizon shoved on this phone  .

there's some kind of advanced caller id feature which brings up the location of the person that you are calling or is calling you  .

i thought this is kind of a cool feature that samsung or verizon must have added to the fascinate  .

that is until about 6 hours after activating the phone , a pop    up screen shows up saying , city id displays the city state of an incoming call  .

you are receiving a free 15    day trial of this enhanced caller id feature  .

would you like city id for $1  .

99 per month  .

then there are two buttons subscribe now or continue free trial what am i on the wwwyzzerrdd episode of athf  .

i did not sign up for any trial where's the stop trial button  .

where's the uninstall app button  .

is this even legal  .

now all of this would be bad enough , but i went into the verizon store tonight to find out if i is doing something wrong , only to be told that i is crazy  .

the call sounded perfect whoa    .

this is how you treat a 7 year customer that is already on the fence with your service  .

bottom line if you're going verizon , stick with the droid x or droid incredible .

too many other great phones to put up with stupid hamstringing of a capable device .

compounding this issue verizon store technical support tells me this is a hybrid operating system that is not fully android  .

the default web browser is bing and you can not change it  .

the phone doesn't inculde google maps as an installed application either on the group syncing issue you actually cannot even work around it because if you manually re create the group on the phone and try to add a contact the only contacts that are available are the not assigned contacts which i think come from the verizon automatic back up  .

looks like if you want to use this as a business phone and you have a lot of contacts you need the htc or motorola phone  .

i just got off the phone with samsung technical support and they advised me they do not intend to fix this problem .

the phone has an amazing screen and beautiful color  .

but there is no way i am buying a google phone without all of the google software  .

comon verizon and samsung you guys really messed this up .

samsung shipped galaxy s units for us carriers in the face of existing reports of defective gps functionality from owners in europe and asia  .

too bad verizon did not apply sufficient due diligence with samsung electronics (along with tmobile , att , etc) .

really erked at verizon for this one  .

but hey iphone in january  .

i is so excited to have my phone , but regret buying it  .

i will be selling it on ebay .

do not buy it  .

get a droid instead .

updated  .

on sep 7 , 2010  .

do not buy this phone  .

it is really not worth anything even if it is free .

to fully de    bing this phone , a user has to replace the launcher and web browser , loosing functionality that they paid for in the process  .

3rd party launchers have no access to the included library of samsung widgets , some of which are actually quite nice  .

likewise , 3rd party browsers lack some handy features of the stock browser such as the ability to re    flow text depending on zoom level moving past bing , verizon saw fit to install more than a half dozen demos , trials and apps which nag the user to either purchase the full versions or sign up for subscriptions ranging from $3 to $10 a month  .

none of these apps can be disabled or uninstalled , so forever take up storage space and , for the apps running a service , consume processor cycles and therefore battery life wrapping up the delightfully dreadful user experience are numerous software bugs that prevent the gps from acquiring a position fix in under 10 minutes (if ever) , an over driven earpiece causing distortion/crackling , weak sound and various other sporadic issues bottom line , instead of ensuring the phone worked properly , verizon dedicated their time and resources to maximizing the revenue they could generate from this phone through pre    installation deals with other corporations , even when that came at the expense of user experience and choice with this phone , verizon treats their customers as little more than livestock to make a buck off of while feeding them garbage the biggest shame is that samsung did a great job on the hardware , but verizon's obsession with loading it down with nag    ware give the phone all the charm of an intrusive , panhandling bum avoid .

in fact locked to bing is a shame , i do not have issues with a default choice of bing but user should have an option to change to google , locking the phone to bing is totally unacceptable totally agitated and disappointed .

verizon may have the best network but they abuse their status  .

i've been burned by them too many times , i'll never go back  .

this is a perfect example , a great product ruined .

bing lock    in with no google search is a killer  .

opt for samsung capitivate , galaxy or even dell streak .

i'm so tired of big red antics , this bing lock in is a deal breaker , and if they continue on this path i'll take my family plan to sprint  .

i is planning to migrate my 4 phones to smart phones and eat the extra $120 data plan but i'll wait and see how this plays out  .

i may get a virgin myfi with an i pod touch and use google phone/im service for all my calls and texting  .

if someone designs and makes a skin case to the touch with myfi it will be a big winner .

updated  .

on sep 7 , 2010  .

crossed off the list of potential new phones .

