it would be even better if i could have internet on the att network but what the heck , what a machine  .
the ipod is great for all the same reasons as the iphone  .
also if you have such a huge screen then you must put videos on there and videos take a lot of memory  .
32gb is still not enough for me i back things up all the time from my computer to my old ipod video and i pretty much use it like a flash drive  .
without disk mode some third party programs cannot be used for it either  .
flash support is on other devices and it is very prominent on the internet  .
videos included  .
(take a look at skyfire , a new browser for windows mobile and soon to be symbian)  .
the ipod touch looks sexy and functions perfectly sound quality is ok , not the best  .
the large screen makes it great to view videos the apps availible through the january software update are pretty good on the whole , apple's ipod touch is a really good product and is definitely worth a look .
overall this the best portable media player money can buy  .
it is more expensive than others , but its interface is so much better and everything it does , it does extremely well  .
it is definitely worth every penny  .
if you want more features , you can always hack it and add virtually anything you want  .
it's not too hard to do ; plenty of people are out there to help  .
if it had an external volume control like on the iphone , it would be more convenient  .
an fm tuner would also be nice .
i bought mine only about a month after it came out  .
i didn't even have it that long before there were software updates for it  .
then not too long ago i find out that theres another update for it with new applications for it  .
i still have not downloaded those yet but they look interesting  .
other than the fact that apple has chosen to provide more applications for the touch , for those of us who bought the touch before they were added to it , at a price of $19  .
99 this is a great ipod .
the ipod touch in overall is one amazing product it has the same interface as the iphone and the same 3  .
5 wide screen which is amazing for watching videos either on the videos or on youtube , either way it is amazing , one of the things that i did not like is that it had no speakers that is a bummer but over all the ipod touch is one amazing product but the lack of a camera and speakers lowers it down to a 9 .
first of all i have to say that at this moment i am actually on my ipod touch doing this review  .
i love this thing secondly , am enjoying this predoctove text it i'd doing because if i accidently hit thebwrong letter it i'd really good and predicting what i wanted to toe and all i have to hit is the space bar andor auto corrects it for me i really love the calender on this thing too  .
i used to use my phone's calendar but this blows it out of the water  .
the reason why i don't have an iphone is because i cannot afford a $30 a month data plan  .
with the ipod touch there is no plan  .
and since i text all the time i like something with buttons , not a touch screen i do wish the battery life is a little better  .
i have to charge it every night before i to to sleep but i do use it a lot during the day so i'd you do not you probably get away with a day and a half without charging it  .
two days would be very little use all    in    all i really love the touch for music , internet when i need to check espn  .
com or email , and the calendar which i use religiously  .
if you have the cash for one and you are looking for a new mp3 player go with the touch  .
it's a little pricey but in the long run all the things you'll use it for will be worth every penny .
this player by far has the best interface of any mp3 player that i've ever used  .
now 32gb of storage is available it makes this player even more attractive  .
this player is extremely slim yet suprisingly sturdy and well built  .
the screen is extremely scratch resistant  .
at first there were some restrictions and limitations on the apps , but firm ware updates have solved almost all of my complaints  .
my major complaint is the sound quality  .
the fidelity is passable , but i don't even think that the sound quality does not even compete with players from sony , creative , iriver , and microsoft  .
besides that wireless sync would be a gread bonus  .
i think that apple is going to make great money the way there making things  .
apple is by far the smartest company yet .
i bought my itouch at a local sams club i am sooo impressed  .
s easy to use had one problem with a video download so i contacted itunes support problem fixed in less than one hour and my money refunded for the faulty video  .
this device is superb  .
how abot adding a camera and an sd card option on the next gen itouch  .
then this baby would be heaavenly  .
when hacked this can be fun to hack and verry use full aplications  .
i got this for christmas and love it  .
it is the coolest thing i have ever seen i jailbroke mine , and have alot of applications installed which makes it better very nice to have when your in the country  .
at grandma's house and have nothing to do hahaha  .
although i had a mp3 player for several years i had not been an ipod user before  .
i saw the touch in november when i went in to apple to look for my daughters new g3 nano  .
it is love at first site  .
i had played with the notion of getting an iphone , but decided against because of the contract i knew in buying the touch that it had limited space for the price  .
i wanted it for the looks , the wifi , and the address book and calendar  .
instead of my mp3 player and a palm , i now only use my touch  .
it allows me to leave my laptop at the hotel or in my office when i am travel the video display looks good to me and i honestly cannot tell if the audio quality is not perfect  .
it sounds much better than the sansa i had before i took only several days to realize that i needed a cover for the touch because the back cover is very quick to smear and scratch  .
i is able to pick up two silicone skins for $10 and they fit great and do not detract from the sleek looks my one big want for the touch is the ability to download and play ipod games while the get started manual with the touch is limited in it's information the actual manual on apple  .
com is extremely useful in getting the full functionality out of the touch .
this is a great device and really is innovative and beyond user friendly  .
it is very pricey but you get what you pay for  .
i thought the memory would be a huge issue , but actually it is not that bad i have a large video and tv show collection from itunes and while i cannot put all the tv shows i can put a whole season of the closer and all of my 75 music videos on the device and that is fine the cover flow and menus on the touch are far superior to other ipods and very easy to use  .
it really makes the experience worth it and is the deciding factor in getting the touch yes it is basically an iphone without the phone but for those that don't care for at t like me or do not need a phone , this is a great buy if you plan to buy it consider costco for it ss the return policy is much more liberal and i did have to return the first one for a blown pixel but it is an earlier version of the product  .
so be sure to get the latest version made and it should be excellent  .
how to set it up was not obvious          when you first turn it on , the screen doesn't look like you see in the store , which is frustrating  .
you cannot set up an itunes account directly from the ipod , which isnt explained          if you try to purchase music right away , you wont be able to  .
with that said , once everything is set up , this is an amazing device  .
i have used smart phones for several years (currently have a treo with windows mobile) and none of the smart phones ive had          even those able to surf the web          can hold a candle to the touch ipod  .
i bought it for my wife but find myself playing with it constantly  .
i cannot remember the last time i have seen an electronic device that is this much fun and well designed  .
it has direct links to itunes and youtube  .
being able to download music over wifi directly to this super thin device is incredible  .
this device is so well , cool that i would consider getting an iphone  .
the ipods never really wow    ed me until this one       the touch is in a different class from any of the other ipod models or mp3 players i've seen  .
i highly recommend going into an apple store to play with one even if you do not buy one .
this is a beautiful player  .
the capacity is fine for me maybe not others but for me it will do  .
the music , video and photos look great the web is beautiful but i wanted flash no biggie the add on mite come when apple releases its sdk in feb .
this is my first ever ipod and i have to say that i absolutely love it  .
the touch screen is easy to use and responsive to my touch  .
the user interface is absolutely dead simple  .
the wi    fi is an excellent touch to this already amazing product  .
the safari web browser is very easy to use and simplistic  .
the design of this ipod is superb  .
it's very thin and lighter than i originally thought this ipod is not exactly a bargain  .
you do get want you pay for , however  .
but , $400 is pricey for an ipod with only 16gb of storage  .
also , watching movies on the screen is good  .
the video on this ipod is not amazing but , it's enough to watch comfortably overall , this is an amazing product  .
i do not regret a penny spent on this product  .
it's the best touch    based mp3 player out there , period  .
the ipod touch is an amazing product for listening to music , videos , viewing photos , browsing the internet , and more  .
i highly reccomend this product and have been playing with it for the last few days and cannot find any major downsides to this product .
the best stocking filler in ireland    if only movies or tv were available to purchase  .
no wonder piracy is thriving here  .
let me tell you , i is blown away when my wife bought me a touch for my birthday  .
i must have been a very good boy to deserve such a wonderful present  .
and i have had a great time with this gadget i am currently on the road in sweden and the tv programs are not entertaining after a full day of work  .
so i whip out my touch and watch the complete season of chuck  .
i am catching up on this show while i am out of town i love this ipod  .
i had a 30gb 2nd gen ipod for a long time that i have used all the time and is happy to upgrade to a new version .
i thought i knew just about all there is to be known about the ipod and the syncing of same , but �� proving the adage regarding aged canines and new skills �� forum visitor madmaxmedia set me straight on a very useful way to add media to your ipod i now know that you needn��t add music and movies to itunes and then sync the ipod to itunes to add that media  .
instead , you can simply flip the ipod into manual syncing mode (you do this by selecting the ipod in itunes�� source list , click the summary tab , and enable the manually manage music and videos option) , and drag the media from its current location to the ipod in the source list to answer the ��so what  .
�� question , this is useful for those times when you don��t have the storage space to add all the media you��d like to your itunes library  .
so , for example , you can burn a heapin�� helpin�� of music as data to a dvd  .
or convert a couple of favorite movies to ipod    compatible format and burn them to a dvd  .
when you want to move that material to the ipod , just insert the dvd and drag its contents from the disc to the ipod in the source list  .
it will be copied directly to the ipod without being added to the itunes library the media needn��t be stored on a cd or dvd  .
you can just as easily use a hard drive or usb thumb drive .
let's say one thing , in the first week i got this lovely electronic device , i had to charge it numerous times  .
this was not due to short battery life , this is due to how much i is using the darn thing  .
my favorite feature is of course the wifi capability  .
i love the capability of being able to surf the internet from just about anywhere without the need to have a clunky laptop  .
apple also provides 3rd party webapps that one can go to and use through their web site that act like the application is on your device without actually taking up any disk space (sports scores , games , blogs , weather , etc  .
) the touch capability rocks (finally)  .
one other thing , the front of the unit does not scratch at all like all previous ipod versions (it's about time  .
for people who want a simple unit that has wifi capabilities and web surfing without fees or using phone minutes , plays your favorite music , views your favorite videos and photos without being a phone , camera , small interface , etc  .
, this is the device for you  .
go for it , you'll love it  .
it is a very good music and video player , but there is no lyrics and third party applications support .
i gave this a 9 even though i have some gripes cus it pros make up cor the cons big time  .
pros are what you expect    fancy design , touch screen , just fun to use a touch screen etc cons    the screen has some wierd blurps of lighter and darker spots when on black screens (i am as picky as they come so if you ar not ocd you wont notice)but you have to really look for them  .
i have the biggest hands i have ever seen (i'm 6'7) so the keys are sometimes hard to press correctly so sometimes i have to use my stylus and sometimes i dont hit the exact spot to enter a key  .
itunes wi    fi music store only allows music downloads not video so no buying new movies or tv shows on the go the screen    is anti    scratch glass  .
if you dont think that makes much of a difference go to 'youtube  .
com' and search 'ipod touch scratch test' where the guy scratches it with a safety pin , a key and even a razor blade but there are noooooo marks at all  .
memory    is small for the price but if you dont have a ton of songs you'll be fine but it only holds (10 hrs    8 gig) (20 hrs    16 gig) max of video so thaat may be a problem for some but not for me cus i'm not gonna watch the same episodes of 'family guy' over and over again and you can delete videos right on the touch instead of having to do so through itunes but you cant delete music w/o itunes also    the sound seems fine to me  .
i can hear all the same details as with my $250 comp speakers when played with itunes  .
video is great and clear with 'chapters' for movies  .
the photos look stunning and the 'pinch' feature works very well  .
music is very very very easy to browse but i dont use cover    flow cus it looks cool but takes up time  .
the itunes wi    fi store is great to browse    preview , buy , download to the touch and upload to your comp  .
there's a wierd feature to download the music that starbucks is playing while your one of their cafes (they dont play the best music so pretty useless to pay for it) but they only have it in new york city and seattle now and wont expand service until '08 in very few cities like chicago and la  .
it sucks that you cant buy videos through wi    fi caution there are some bad models with poor screens that will display dark sceens in video very badly so if this seems to be a problem with yours exchange it for a new one instead of just returning it  .
overall    very satisfied  .
i convinced my sister to return her new nano (3rd gen) to get the touch  .
it has so many more features and capabilities it's just worth the extra $ .
this ipod has put my prior 4 ipods to shame  .
the only complaint is that 16g is a bit small for $399  .
still the amazingly cool interface still keeps people in awe as i show them pictures (complete with pinch stretch) , video clips of my kids and cover flow of all my music (at least all the 4    5 star rated songs anyway) there are a few things i would change about the interface but they are minor  .
my only software complaint is the fact that they (apple) application locked the device  .
why are there no games  .
i know there is a workaround for this but it is not supported by apple and the cheezy web stuff just does not cut it  .
anyway , i would strongly reccommend this device  .
it is thin , sleek , portable and makes it easier than ever to find and play my songs kudos apple  .
i have it for about a week , and i love it hopefully my opinions wont change sometimes ill listen to a song i do not like because the album artwork is displayed so well if you need the best thing out there , this is for you if you just need to listen to music , this probably isnt for you .
considering i paid the same for the 1st gen  .
ipod years ago which is still in daily use it was not hard to justify buying this had it on a table in a bar playing a home movie of the dog dancing for his supper and people going by the table just had to stop and watch  .
it's hard to believe how good it looks .
i love my ipod touch  .
i've had it for about a month now and have enjoyed it very much  .
the screen is great ; i didnt have any trouble at all with the screen being too dark and its very clear  .
i use safari all of the time , its a great way to check facebook/email/ sports scores and for general web browsing  .
there are only a few applications compared to the iphone , but that will change when the sdk is released by apple in february  .
i would definately recommend the ipod touch to anyone that doesnt want to pay the extra monthly fee for wireless edge access and doesnt want to be tied in to at t for the 2 year contract  .
its really thin (8 mm) and is fun to use  .
the audio/video quality is also great  .
i would deffinately recommend it  .
this is an awesome ipod  .
there is no reason to buy any other unless you want to carry your whole music and video library with you  .
how much can you listen to in one or two days anyways  .
i think this is perfect for podcast listening  .
new podcast come out every day or week so you need to listen to them and get the new ones often  .
16 gb is fine  .
i really recommend this .
just got this last week and its amazing  .
the touch screen is fantastic , clear and precise  .
the ipod performs well , battery life it good , etc anyway , thought it would be useful to show you how to install the iphone apps on the ipod touch  .
also on the site is how i managed to get the ipod touch a lot cheaper than amazon  .
see here http  //www  .
free    ipod    touch  .
uk/hackipod  .
html  .
so to sum up   with the ability to install 3rd party apps on the ipod makes this definately the best yet  .
although apple has limited this natively , with the guide at http  //www  .
free    ipod    touch  .
uk/hackipod  .
html  .
you can really unlock the potential  .
read an extended review of my opinion here    .
http  //brillyant  .
blogspot  .
com/2007/10/itouch    too  .
html  .
the best ipod on the market ever  .
flash memory so its faster and has longer battery life  .
screen is amazing and the touch , scroll and zoom features are amazing  .
if you want one for free try this place http  //premiumipods  .
freepay  .
com/  .
r  40922646  .
i had bought a new ipod classic a week ago and is hugely dissapointed  .
apple seemed to rush it and there were major bugs in it  .
i exchanged it for the touch and it is great  .
it has a beautiful display and hols everything i need in an mp3 player  .
apple spent a lot more time with the touches design and program than with the classic  .
a+++++++ apple  .
while apple did not intend this to be a pda , it is the best one i have ever used  .
once it is jailbroken (ie , hacked to put software on it) , it has the functionality that i have been seeking for years  .
it is light weight (under 5 oz) , a slick calendar and email client and an excellent web browser  .
one can switch from portrait and landscape modes that create greater visibility  .
the touch screen is marvelous compared to the pressure sensitive screens of other pdas  .
and the price is comparable to similar featured pdas .
now i can copy movies to my ipod using dvd x copy  .
wi fi is great , just a little slow even on broadband  .
put a screen cover on it to protect it .
the ipod touch is without a doubt the very best portable media player i have ever owned at 16 gb flash memory capacity , this device has no equal if you are like me and want only to present a professional image in the office , pulling this out of my inside blazer pocket makes me look sharp  .
the capacity is amazing and the sound quality (from cheap earbuds) is so good , i am hearing the same songs better  .
i can actually hear things i did not know existed in the music , such as echos and other instruments sound more clear the built    in preset i chose is bass boost and it simply must be heard (on your own earbuds or earphones) to be believed while the screen is a finger    print magnet , the supplied polish cloth takes care of that videos actually look sharper when converted through itunes then what you get on youtube (at a fraction of the size) you can watch any youtube video    not just the featured or privelaged ones this unit is cool to the touch , even after hours of continuous use and is cool after charging recommended   yes  .
in spain is the unique way to feel the new iphone experience .
this is , with no doubt , the best ipod ever  .
it has an interface that is so intuitive ; it's easier than learning to be toilet    trained  .
(i mean , seriously , there are only two tactile buttons  .
and that's an upside , by the way)  .
the touch interface is not just cool , it's actually really easy to use and useful , a rare feat for a gimmick  .
(i'm looking at you , windows flip 3d)  .
oh , and it's so thin , i think it might cut me one day  .
it's also the best video player in apple's ipod line    up ever , albeit with quite a scarce amount of storage (due to the insanely high price of high    capacity nand flash chips)  .
but , i mean , i would never be able to watch 5 movies between syncs  .
i'd just never get around to it  .
but you can finally watch a full movie on an ipod now , and not feel you've missed out on visual details that are only available on a tv or pc/mac now for the main course  .
internet  .
safari is amazing  .
it will happily open almost any site , and render it as though you were viewing it on your pc/mac browser  .
and double    tapping to zoom always works perfectly  .
it zooms so well , you forget you are actually surfing the web on a 3  .
5 screen  .
oh , and everything is super    sharp , thanks to the 163 ppi led    backlit screen  .
absolutely astonishing  .
it's in fact has a higher pixel density than most laptops and desktop lcds , which means everything comes up sharper  .
oh , and the convenience    it's just plain awesome  .
you can go anywhere in your house and access wi    fi  .
way easier than getting out your laptop or booting up your pc/mac to quickly check an e    mail or go on im  .
way    cool oh , and i haven't even touched (no pun intended) on the other features of the ipod touch , which i'm sure you've read about elsewhere  .
un    scratch    able optical quality glass front , youtube , etc one tiny annoyance   it doesn't work with the apple ipod radio remote at all , so do not get your hopes up , folks  .
and sorry , no podcasts on the itunes wi    fi music store , though searching on it is really easy p  .
s beware , users with windows vista with photos stored on a sata hdd  .
your photos synced onto the ipod touch may come out very distorted and may only copy a small amount of your collection before an error message pops up  .
apple has a support article about this  .
the article id is 306525 .
when the iphone came out i wanted it really really bad but i didn't want to pay that much and i really only wanted it for the touch screen and ipod  .
i knew that apple would come out with an ipod version of the iphone and when it did , i is first in line (well online) to purchase it  .
i love the album art when the song is playing , i love the wi    fi capability and videos are unbelievable on it  .
plus it is so thin , i feel like i may break it any time now  .
it is way better than my 5th gen ipod  .
yes it only has a small capacity , i have the 16gig but i am not one who has tons of music and videos  .
for those of you like me who have a good handful of songs , some videos then the ipod touch is for you  .
the only con for this is that i have the apple remote/radio and it does not support it yet but i am sure apple will have support for it soon seeing that online it lists the remote as something that works with the ipod touch  .
anyone willing to shell out $400 for the best ipod out there , i would say go for it  .
you will not be disappointed .
this is the best ipod ever  .
i love it one of my bigger complaints is the lack of applications  .
but now apple released a website directory of applications  .
games , facebook and more  .
i love it  .
look at it    .
now things are getting better  .
apple added a dedicated website directory for ipod touch and iphone  .
over 200 of them  .
now i am happier than ever with my touch check that out    .
http  //wackotech  .
blogspot  .
com/2007/10/ipod    touch    and    iphone    webapps    unlimited  .
html  .
i love my itouch  .
yes it's a little pricey but definately worth it , especially if you don't already have the iphone  .
i like my verizon phone and plan on keeping it and don't want to get an iphone so i bought the itouch  .
the safari web browser works great , the videos i downloaded onto the itouch are beautiful and the pictures and songs work just fine of course  .
the ability to browse itunes from the comfort of my couch is awesome  .
i love being able to listen to 15 seconds of any song on itunes and then buy it if i want  .
the starbucks feature is cool too but i have not used it yet except when i is driving by a starbucks and got their internet connection and then the starbucks logo popped up , that is kinda cool  .
bottom line is this gadget is neat and cool to have  .
the touch screen features cannot be beat .
beautiful product , good interface  .
you are going to want to buy the ipod touch with macy on it  .
the one with corrine has troubles i hear  .
read on it at wikipedia .
sure , i listed space as a con , but you people have to understand that this is flash memory  .
at the time of this post , i don't believe there is another 16 gb flash player on the market  .
if you want a portable video device with a huge screen and a lot of space , buy the archos 605 wifi , which is freaking massive , by the way  .
apple obviously wanted to keep the touch sexy and sleek , and for that , they needed to use flash memory  .
there may be an updated touch in a few months with a 32 gb capacity ; i wouldn't expect anymore than that , though as for the features , they are amazing  .
i had never used an iphone before using this phone , but i had no idea that the touchflow is so amazing  .
i do wish i could turn the coverflow off , because i do not really use it , but that is also very intuitive safari is the most amazing mobile browser i have ever used , and i have used every browser for windows mobile 6 out there  .
it is fully functional (except for java and flash) and just awesome  .
however , it does crash sometimes , freezes , and stops music playback  .
just a heads up another big complaint i'm seeing is about ical appointments  .
get it through your thick skulls people   this is not a pda  .
it's a portable media player  .
again , if you're looking for an all    in    one device , look elsewhere  .
while i understand the frustration of apple taking out features from the ipod touch for no reason other than to give people a reason to still buy the iphone , if you really , really need programs like maps , you should buy a seperate pda  .
i have an htc hermes , with many features of the touch (touch screen , mp3 playback , web browser , etc) and use that for gps , calendar , phone , and whatever pda type things i need to use in conclusion , the ipod touch is a fantastic media player that everyone needs to at least check out .
i do not own an iphone and have never used one so based on my ownership of a mini , video and new nano (3g) this is the best ipod yet  .
i love the way the touch screen works typing in searches , etc  .
is really easy (easier than my blackberry)  .
very excited about it but so far not much to complain about  .
i know there are grumbles because no e    mail set up and some other iphone features  .
i don't really think i would use those features , so not as concerned as others ; however , if the software is modified to allow these functions , it would be great overall , i am happy i did not wait .
one of the best features of this phone is the web browser that works through a wi    fi server in its range  .
its as fast as your laptop  .
the special youtube browser lets your browse through all the featured and top videos on youtube  .
com and the video detail is just amazing  .
the music feature is obviously the main feature , it so nice and organized , it lets you browse your music by artist , song title , playlists , albums , genres , composers and also through cover flow just like in your itunes  .
other smaller features include a world clock , daily planner , contact info , calendar , calculator  .
it also lets you access your photo library and also buy music and movies from the itunes store  .
its an amazing product  .
why use a wheel from an older ipod , when you can just touch your music  .
i've had mine for several days an enjoy it imensly  .
great way to share my photos , check news via safari over wifi  .
i've not been much of a utube user but that's changed  .
the sound is excellent to my older ears  .
and for some reason it plays much , much better in my car fm device than my older ipod  .
i assume there's higher output volume  .
regardless , driving is a pleasure i've read lots of complaints about the metal back  .
seems fine to me if you exercise some care  .
as i read on one site in response to someone complaining about the back       hey dude , the ipod is a lot more fun if you look at the other side  .
my biggest issue is the lack of video output without an apple authorized device  .
but that's across the whole line  .
seems like a poor way to treat loyal customers who have invested $$ in video devices that are now obsolete  .
please apple , free the video .
i'll begin by stating that i had never owned an ipod before this one  .
i bought this portable media player mostly to entertain myself while traveling on subways , road trips , airplanes , etc  .
anywhere i have to sit for extended periods of time and i cannot be guaranteed that i will be entertained by anything else (which may include work , but , yeah)  .
i have a small flash    based creative mp3 player , which i use for audio because it's tiny and easy to manually organize and sturdy , so i don't really care about the features of itunes or having a huge memory capacity to store every song known to man  .
the 16gb capacity is more than enough to hold hours and hours of tv shows and movies , with enough left space left over for a few hours of music and dozens of photos (your choices and ratio of media may vary)  .
if you haven't tried the touch screen yet , you should go test it out on the demo model at your local apple store    it works surprisingly well , and it's kinda fun  .
i would have preferred a rocker button (i  .
a button that rocks like a teeter    totter , not necessarily a button for those about to rock) for volume control , but i'm adaptable  .
the wireless internet access is also a feature i find very useful (and it's implemented very well) , as it lets me surf the information superhighway (visualize me doing the bunny ears thing there) on a decent screen while i'm out and about  .
if the four    hundred dollar price tag is not too offensive to you , this is a well    implemented piece of hardware  .
i is waiting to compare this to the new creative zen media player , but i decided that the touch's bigger screen and wireless internet access trumped the zen's sd slot and compact size (also , i do not think the 16gb zen is available yet as of the time of this review , and i needed a media player asap) .
i had a gen 5  .
5 video ipod and upgraded to this  .
it has been well worth it  .
it is so easy to navigate to different screens , options , menus , etc alot of people complain about storage space , but it really depends on who you are  .
i have about 8gb left on mine after installing all i want on it  .
the touch screen works really well and it is very sensitive  .
buy it you will love it .
i bought a 16gb model the day this sucker came out and i have had no problems  .
i have had 3 ipods before this (2nd gen , 4th gen , nano) and this ipod takes the win  .
i cannot believe how easy it is to use  .
the flick to scroll feature is outstanding , cover flow is simply beautiful and safari is just the icing on the cake  .
wifi opens a whole new door  .
simply find a hotspot and you can download music on the fly , which works amazingly fast  .
i also like to have youtube for those long lecture classes and how the sleekness allows this ipod to be tucked away neatly  .
do not worry about jamming this into your pocket , the screen is almost bulletproof now on the downside , the stupid metal backing that is probably the softest element on earth is still present , i is hoping for the backing like the iphone had  .
also , steve thought it would be cool to give you a keyboard and only be able to type in contacts (uh for what  .
) , url's and search topics  .
you have a calendar but cannot type in appointments and the notes feature , which is totally useless before is now perfectly well adapted for this player , is gone  .
sigh so if you weigh the good and the bad , the ipod touch is definitely worth your money (or college refund check in my case)  .
cover flow is simply the best reason to buy this and the widescreen video player  .
people who are complaining about the camera seriously everyone has a phone with a camera on it use it i say this is the best $421  .
79 i ever spent .
the sound beats my old mp3 player by a mile  .
sounds incredible in my car using a cassette adapter  .
the earphones sound great , but fall out after about 10 seconds of use i've purchased the 8gb model and it's perfect for my needs great purchase , could not be happier .
like any 1st generation product , the touch is not absolutely perfect  .
but what it does , it does better than any other device out there  .
the only real competition for the touch is an iphone  .
compared to my samsung blackjack's web browser , the touch wins hands down i suspect that there will be many more applications available when the either the device gets hacked fairly soon or apple allows new applications to be added .
this is the best ipod ever  .
i personally bought it because of the glorious display and not because it's an iphone  .
i have used this thing for 3 days and it is such a chick magnet  .
this is a hell of a device  .
i hate 2 review sumthing i dont own , but will be buying one shortly i is really into the nanos , btw , theyre also amazing , but after using a touch today , theres no reason to get anything but the touch , except for price the multi    touch display is gorgeous  .
the ipod function works great , same with youtube  .
safari is amazing , i would never expect that great of quality of anything on a device this small its crazy thin , too safari worked very well , the keyboard i find easy to use , but for other will just take a little bit of time to get used to one problem is the lack of a physical buttons but is it really that big of a deal  .
i dont think so  .
there soo much fun to use and if u dont want an iphone this is clearly the way to go grreat job apple  .
i got exactly what i wanted in the ipod touch  .
an excellent video and music player give it a shot .
i really want thins ipod but i is wondering if the istore option worked outside the u  .
greatest ipod for entertainers  .
its pricey but what can you expect flash memory cost alot of money , but this thing its really nice , but iphone its a better choice if you had to choose  .
i love this ipod  .
true , it's not perfect  .
my main complaint is that it's only 16 gb , but that is flash , so it's better quality  .
video looks great , and the bigger screen really makes a difference  .
i love having the cover flow , and when i tried the wi    fi in a hot spot the other day , surfing the web is a breeze  .
a real pleasure to use , and just a good looking product  .
i'm sure the next gen will be even better  .
everyone who loved the iphone but didnt like the contract is on the edge of their seats at the recent event  .
well apple delivers with this new device  .
looks amazing and is very thin  .
has all the great features from the iphone in terms of the entertainment such as wi    fi , safari , youtube and the new itunes wireless store  .
superb screen and amazing touch display we all love from the iphone  .
comes in 8gb to 16gb , yes it isnt huge but i'm pretty sure that we all create playlists right  .
personally 16gb is more than enough for me  .
i love the new ipod touch  .
it is exactly what i is looking for  .
i dont usually want my whole music library with so the capacity fit my purposes very well  .
i have loaded a movie , along with some recent photos and some of my favorite music and i have much more space left to use for additional content  .
i highly recommend to anyone  .
the safari browser works great  .
i only wish that it had adobe flash capabilities  .
i am curious what they do with future software updates .
sure i don't have it yet but i do not have to be a genius to see that apple knows what their doing  .
the first ipod had only a capacity of 5 gigs , now there's one that has 160 gigs  .
the amount of songs that you will be able to put on this device will increase over the years , history shows it  .
i is disappointed to when i found out about the lack of space  .
when you get tired of a group of songs on your ipod , switch them out with another play list , problem solved .
this is possibly the best ipod ever  .
want to get one for free  .
www  .
youripodtouch4free  .
com/index  .
php  .
ref  4073810  .
i obviously do not own my yet so i'll have to update when i get it but for now it is 16gb because its a flash player not a hard disk  .
for anyone that has had a hard disk drive go bad in 13 months just after the warrenty is up and prefer flash , 16gb is a welcome change .
first i'd like to tackle storage  .
for me , i don't ever need to carry more than 16 gig of anything around with me  .
it is a portable device , i cannot imagine you can watch/listen to everything this will hold in a couple of days  .
my 30 gig video has about 8 gig in just over a year (including videos , how many times can you watch the same one  .
i find myself listening to the same music most of the time  .
it is 16 gig because that is the maximum config of flash memory available  .
flash    better reliability , no skipping , and thin  .
will there be a newer , bigger , better one  .
yes , and another after that  .
as technology evolves , products improve i is so disappointed when the iphone came out because it required you switch to at t  .
i'm not a big fan and therefore did not buy one  .
now i can have all the best the iphone has to offer in the touch  .
once the iphone has gotten most of the bugs worked out and is opened up to other networks i'll possibly get one then  .
until then , i will be one of the first adopters of this beautiful little device and will see a newer , better , possibly less expensive version come out in several months (i bet i'll still be just as happy with mine though) .
on the couch , watching tv  .
browse nytimes  .
com , nfl trivia , anything  .
forget the music until later .
for everyone without an iphone (really if you have an iphone and want one of these , you really must have a spending problem) and just wanted an mp3 player , then i would get this  .
many people on cnet posting their comments are upset about a couple of things  .
first , the storage (8 or 16 gm flash)  .
flash is the simplest way to sum it up (it is superior to hard drives ; only con so far is storage space)  .
16 gb is so far the highest capacity available anywhere for flash and it has a few advantages over hard drive models  .
first , no moving parts which makes it 100% skip free unlike hard drive models which have spinning disks  .
second , flash has faster loading times (overall speed is greater) and with flash , you can devices almost any size you want because since flash is so small , you can do many things with it (hence the thiness of the ipod touch)  .
also , there are less techincal problems with devices that use flash over hard drives (you are more likely to experience problems with hard drives than flash memory)  .
yes , while 16 gb seems small , to many people it may not  .
depending on how deep your music library is or depending on how many videos you play to keep on it , 16 gb may be sufficent for many like me  .
i have over 200 albums (most full) and i'm not hitting 10 gb yet  .
that goes to show it holds quite alot  .
at $399 it may seem like alot , but think about the whole product as a whole , and also remember that flash techonolgy is expensive ; the price is a bargin  .
other neat things is that it has blazing fast wi    fi (way faster than dsl which is fast enough lol) , new itunes wi    fi store (very convient) , and other stuff  .
overall this tops the ipod line as the best and over the next couple of years , this is going to be the standard for ipods  .
why a rating of 9 out of 10   no products are perfect and thats because (common sense)   everything man made always has its flaws (meaning never 100% perfect) .
this is the best ipod to date  .
people might say it has too little memory but its the most available for flash type memory at the time  .
it has an amazing display and none of the iphone problems  .
i have been waiting for an ipod update for quite a while now , and with the release of the ipod touch and the ipod classic all my wishes have been fulfilled  .
but , i have been left in the middle    i crave for the storage capacity of the classic while i want the features of the touch i wonder if we will ever see a convergence  .
till it happens i think i will have to make do with the 16gb of the touch .
overall this is what people wanted out of the ipod from the very beginning  .
granted the price for the 16gb is high but if you think about it , its the same price as the 8gb iphone (your sacrificing for more storage)  .
remember people this is a flash drive not a normal moving parts hard drive like most ie  .
archos  .
this is the right foot for people who wanted the iphone's ipod features and web browser but not having to be connected to at t for 2 years  .
for me once i get this i'll have the best of both worlds (a blackberry curve and an ipod touch)  .
remember we're talking about solid state hard drives (flash drives) not your typical hard drive  so stop complaining about the size of the storage (we can complain about that when solid state drives get cheaper hehe)  .
ive had several ipod products , but the one i is looking forward to most is this  .
if price is not a major influence on your decision i would recommend this  .
space is also a problem for some , but it has many good applications  .
i would suggest extending your warranty  .
with mine the back light went out after about 8 months (luckily it is still under warranty and apple gave me a brand new one free of charge  .
but it could happen anytime)  .
in short this product is great  .
