i is torn between keeping my beloved blackberry or switching to the trendy iphone  .
there are some people who want to criticize it because they've chosen sides (for some reason but it's a phone , not a religion) ; however , i could not be happier with any cell phone just because it really is easy to use and i've had no frustrations  .
i've experience some of the competition recently and i can say that this phone may not be for certain peoples , but it is for those who like an elegant , simple approach to high tech , innovative features  .
i recently returned a very high end hd display phone with a huge processor because of frustration and shoddy workmanship  .
the iphone4    phone itself feels like you are holding something that is thought through and designed to last  .
i think that is one of the main things apple got right on this device  .
the phone doesnt have the highest numbers in terms of technical specifications (megapixels , etc etc ) but it takes better pictures than my 10mp camera , and it runs extremely fast)  .
itproves that there is more to building high performance and quality than just giving a device high technical specs  .
to top it off , the app store is awesome    i love that the phone synched up with my personal email and itunes with one click and the touchscreen is intuitive and very responsive  .
two thumbs up  .
an awesome advance in smart phones  .
the phone feels solid and great in my hand  .
the new slim form factor is quite an accomplishment  .
i cannot get over the quality of the screen       icons , photos , documents and videos  .
call quality is excellent ( live in large city in upper midwest) i especially like the new camera       i rely on my smart    phone to for photos more than i care to , but with he 4's new camera i now get photos of excellent quality (good job apple)  .
i am looking forward to the hd video function but wish i had more than 32 gb capacity i am familiar with blackberry (through my employer) and the droid ui (through a client that is testing them)       there is no comparison in overall experience and quality this is the best smart phone on the market , in my opinion , and in most technology experts opinion  .
do your self favor and do not rely exclusively on cnet's anti    apple bias .
best phone ever  .
period  .
updated  .
on jun 27 , 2010  .
i'm not going to sit here and go on about how it's just plain awesome , i'm going to give my own experience based on what i like about the iphone and why i like the new upgrade i is using a 3g , upgraded to ios4  .
it stunk  .
ios4 slowed it down way too much , and even before that it is approaching two years old and just felt slow and sluggish  .
i had heard that the 3gs ran ios4 much better , but that's not what i had so it didn't really matter to me major    .
i text a lot    not so much pics but just a lot of texts  .
the messages app is starting to annoy me just having to wait for the thing to catch up to what i is trying to do  .
what i wanted is a major increase in speed and the ability to multitask  .
the iphone 4 delivers if you've ever used an ipad , the iphone 4 is a lot like that performance    wise  .
it's freakishly fast and the multitasking is just great  .
i use the pandora app all the time while driving and i can finally use maps to figure out where i'm going without stopping the music  .
yay  .
the messages app is dramatically faster , which is great  .
and you can zip back and forth from the messages app to safari to mail to pandora whatever you want and it just flies minor , but nice    .
the screen is just beautiful  .
any description you've heard does not do it justice  .
i don't care about the tech specs , about what critics say , or how steve jobs calls it 'magical'  .
what matters is that , regardless of what you are expecting , it's sharper , brighter , clearer , and more vivid than what you had in mind the battery lasts longer    much longer  .
we all use our phones differently so we'll all get different results , but there is a definite , noticeable improvement here the phone overall feels sturdy and strong  .
as a matter of habit , i try not to let my dog chew on it or throw it across rooms , but it just has a more solid feel to it than previous models    not that they were bad to begin with the camera takes great pics and video  .
but we already knew that the audio is better  .
i know someone who got an ipad and he said the audio output is noticeably better but i couldn't really see how that could be , considering that all of the ipods/iphones/iwhatevers have always had good audio  .
well , the audio output (and even the speaker) sounds a lot better on the iphone 4 too , which is nice since i do use it as a pandora machine and as an ipod  .
a lot lastly , the iphone 4 syncs a lot faster  .
i'm not exactly sure why    probably the faster processor and storage memory , or a lot of little things working together    but backups , syncs , and data transfers of apps/video/music all transfer faster cons  .
i saw the reports of reception issues  .
here's the deal   yes , i can make the bars drop if i smother the phone with my hands  .
but seriously    what phone wouldn't , at least to some degree  .
all i can say is that it hasn't been an issue for me , with about an hour of call time since i got the thing yesterday afternoon without a doubt , the iphone 4 is what the iphone should have been since day one  .
if you like iphone , you'll love the 4  .
if you haven't liked them so far , you probably wo not like this one either .
so far the phone is nothing short of amazing  .
in usual apple fashion , activating , configuring , and restoring from a backup went flawlessly  .
i now have the 32gb nearly full of music , books , audio books , videos , and apps , and with the new iphone 4 have picked up where i left off with my iphone 3gs  .
but what a difference in quality and features  .
and what a difference a year can make in technology  .
oh , and one other thing , but just a footnote because i think it's more hot air than anything of substance   i haven't been able to reproduce this antenna issue that others are claiming to have , so at least i have evidence that it doesn't affect all phones  .
maybe my hands don't sweat enough to conduct electricity , or something , but it certainly is not an issue for me  .
i have not had the phone long enough to say the reception quality is better than the 3gs , but so far it's working just fine for me .
the apple iphone 4 is a huge improvement over my iphone 3g  .
i received it yesterday in the mail and from the beginning it seems much more sturdy and well built  .
activation is really easy , as is converting all of my data from my old iphone over  .
the display , battery , processor , and construction are much improved as is call quality  .
overall , i is extremely happy that i received the phone a day before the actual release at the apple stores and i really like the phone  .
highly recommended  .
simply , for me , the best smartphone i could imagine  .
again , this is perfection .
the second you pick up your new iphone you can just tell is a quality product  .
everything is really fast compared to my 64gb ipod touch and the screen looks soooo much more clear  .
i love having just one device to carry around instead of my bb and my ipod  .
it synced quickly with itunes , which is where i manage my music/podcasts and i love the interface  .
picture quality is great and video quality is good but as with all small camera's , shakiness will alway be an issue  .
this iphone is much louder than my ipod touch , nice for when i'm tooling around the house and do not have it hooked up to the stereo  .
only time will tell if at t makes me hate the decision to move away from verizon but as of now , i'm on iphone owner for life  .
after having been thoroughly impressed by the htc incredible i had my doubts , but this latest incarnation of the iphone does not disappoint .
i is skeptical about getting this phone because it's on att  .
it's my first iphone  .
but when i got it and the service was not that bad , i is happy  .
i got a little emotional once a played around with it because it's just the best thing  .
no phone is better .
this is the best phone ever  .
if you never had an iphone , this is the one to get despite att  .
and if you own an 3g or even 3gs its definitely worth the upgrade  .
folks at cnet have always hated apple so i am not surprised they give it only a warm reception  .
you can tell the bias even in their praise  .
thankfully the world does not care a crap of what cnet thinks .
i love it , love it , love it and you will too  .
no more windows mobile crap jeez .
do not be a hater  .
there is a reason so many people have iphones , because its the best  .
no pixels can be seen , wallpapers are an addition , etc .
what's the point of putting an easily    scratched oleophobic layer of plastic over the impossible    to    scratch gorilla glass  .
4 screen protectors were used until i found one that fit it best also , the stainless steel may be scratch resistant (see apple's new scratch    resistant stainless steel patent) , but it scratches and chips very easily  .
although it did survive drops from 6 feet onto hard wood , etc then there's the rim surrounding the glass , presumably plastic  .
very easily dented final concern is the camera , which is almost level to the back itself  .
i'm worried the lens will get scratched and picture quality will drop well , all about scratches  .
that's all adobe flash is now fixed with the release of flash    to    html5    converting web browser releasing on nov  .
4th  .
i would rather have the feature integrated into safari , but i guess this will have to do battery is pwn  .
lasted ~6 hours on heavy use (counting standby , 19 hours) screen is gorgeous awesome phone  .
beats htc's phones any day , after the grounding problems i've seen on them (half the screen does not work unless you hold the phone , grounding it  .
i like iphone 4 for applications pool  .
a lot of games and applications makes this phone always top rated .
this is my first iphone and i upgraded from the original bb bold  .
i liked my bb and is a big fan of a physical keyboard , but honestly i do not have the opportunity to really miss a physical keyboard as there is just so much i like about this phone  .
i is already well versed with ios as i had a 3rd gen  .
ipod touch and is already starting to use it for more and more of the tasks my bb is taking care of  .
call quality has not been an issue for me , in fact , i have actually had better reception on the iphone 4 than i did on the bold .
love the phone not much of an apple guy but this phone made me think differently towards apples products  .
i really do love apples tech support  .
i have never had a problem they couldn't handle  .
as to the antenna i tried the death grip at one bar and lost service but with a case it fixed the problem  .
why would not you use a case anyways  .
i always use cases to protect my devices  .
as to flash in the phone i'm sure there will be an update for it before the new iphone releases next july  .
at t is a great company for there service in minnesota  .
i know many people dont like this company in the west coast because there service is horrible verizon or sprint is there top company at this time  .
overall its a great phone and its seems to be a high quality product .
no reception problems  .
i love the quick response and beautiful screen .
the apple iphone 4g , 32 gb is a great other than i think that the battery could last longer but according to my teenage son and others i am not taking advantage of all of the features that the phone has to offer  .
although he is very intelligent i am using the features that i need because it is all very new to me .
well i got my iphone 4 (the black one and the 32gb version) like a week ago  .
let me just say that overall , it's spectacular , amazing , and a stellar device  .
you cannot go wrong with purchasing the device first off , the biggest difference of all is really the retina display , some might say the new redesign is but after looking at the display it's really the biggest difference  .
if the iphone 4 used the same display as its previous generation (the iphone 3gs) the only real difference would be design and overall that's not something i would upgrade for  .
it really makes your photos burst to life , text are really sharp , and it can playback 720p videos it looks amazing  .
this is the main feature that makes your old iphone look obsolete , there is no other feature that does that than this anyways , going on with the other parts of the phone , the home button feels a lot more clickier (to me at least) , and the rear camera is great , if not amazing  .
it's one of the best cameras (on a phone) i've used to date , and the interface is nice , simple , and clean  .
it lets you choose where to auto    focus on and pictures are taken super quickly (in like half a second it's taken)  .
it also has led flash which is nice , it helps sometimes but sometimes it might be too bright and there's no options to adjust how bright the flash is but it's alright  .
the front camera is great , for it's class (a 1  .
3 megapixel camera) and best for taking portrait pictures of your self or for facetime calls the speakers are well mediocore but amazing for only one speaker  .
plays a lot louder than my iphone 3gs and iphone 3g  .
still i recommend using headphones or a speaker  .
it also comes with two microphones , one on top near the headphone jack and another on the bottom left next to the dock (it's been switched from right to left from the iphone 3gs)  .
the two microphones have the noise    cancelling feature to give clearer calls and it does work as it should  .
amazing but at t's service is the only problem sometimes i would get dropped calls (i've had one drop call so far) , i transferred from t    mobile and is surprised how spotty their coverage is (especially in orlando , fl) the second best thing about the device is it's new design  .
it's really beautiful and sophisticated  .
the build quality is excellent , it's really hard to think about dropping the device while you're holding it  .
it feels like a luxury device (which it is but just saying you'll have that i cannot believe i'm holding it  .
feeling)  .
the antenna is used as the foundation of both glass panels which happens to be the silver wraparound on the phone (which explains the three lines)  .
another thing is the material they use to build this is almost unscratchable , i have yet to scratch the device after a week's use with no case which i could never do with my iphone 3gs  .
the circular volume buttons also add a luxurious feeling to the device and in my opinion better to use than the volume rocker on the previous generations  .
the ringer switch looks a lot nicer too other features like the apple a4 processor are nice , makes the phone super    snappy , never slowsdown but it's not much faster than my iphone 3gs especially since they're based on the same processor (both cpu and gpu)  .
the only difference is the a4 has better clock cycles and power management plus the 4 sports 512mb of ram which is a nice boost especially for graphics    intensive apps though somewhat overkill like i said , at t has really spotty coverage on almost every state , you cannot go wrong with buying the iphone 4 but you can with getting at t service  .
it will depend on your location but for me (in orlando , fl) i use to be on t    mobile with my iphone 3gs (unlocked and only works through edge) , it worked pretty well especially considering it is on edge  .
with t    mobile i had 4    5 bars everywhere , never had any dead spots except for like 1 little spot i encountered throughout the whole year i is with them  .
i transferred from them to at t to try out the new iphone 4 and at first at t coverage is great , but later on going throughout all of orlando (kisimmee , downtown , avalon park , winter park , altamonte springs , etc) i always had a variety of 0    1 bars to 3    4 bars but i could never keep a complete 5 bar status  .
still despite the bars being low , i could make calls they were very clear , the 3g speeds were extremely fast ranging from 600kbps to 2mbps and it is a big difference from edge (200kbps average) another thing is facetime only works through wifi making it more of a gimmick than a real feature  .
i tried it once and it is nice , works great but like i said i might never use it again ios 4 is great , multi    tasking is done pretty well , not true multi    tasking but otherwise it's just what i need  .
things work really fast and snappy , but folders are kinda weird (only 12 apps  .
) overall the phone is amazing , get a case to get better reception (and either way you should to protect your investment) , and ios is just fluid , fast , and great .
this is my first smart phone coming over from using a razor flip phone  .
i is using a pda for medical programs and now have one device that functions as a phone , pda , and takes hd video or stills to boot  .
i am very happy this this new cool toy , i mean tool .
i've owned all iphones since the 3g  .
each one is much improved over the one it replaces  .
i agree with apple   iphone 4 is the biggest leap yet i'm not the type of person to support a product that doesn't work the way it's supposed to  .
i'll return it without hesitation , and won't try another one the receptions issues are so blown out of proportion , it's disgusting  .
i can kill the signal sometimes , and other times i cannot  .
it really depends where you are  .
if you're smart , like anyone with half a brain , you'll use a case and the problem is non    existent  .
the only dropped calls i've experienced came from the person on the other end  .
my iphone 4 has yet to drop a call  .
the display quality is mind    blowing  .
battery life is fantastic  .
the camera takes very good pictures  .
video quality is great  .
facetime is fun and works very well  .
i cannot live without mobileme sync  .
i'm quite happy using itunes on my mac to sync everything and for updates to the os  .
i select if and when to install updates , and when an os update is available , i don't have to wait for a carrier to push it to my phone  .
once you've dealt with apple's support , you'll quickly realize there is none better , period  .
apple's mac and iphone support has been fantastic , and they're american  .
i can call with confidence that my issues will be handled , and i won't be transferred to 500 different people before i get resolution at t's service in my area has been great , and i'm always treated with respect if i have to call them for anything  .
any issues are always handled promptly  .
much better service in all departments compared to verizon  .
if you're not a data hog , at t offers more attractive data plans my only complaints are minor  .
bluetooth streaming for my car stereo is temperamental  .
it doesn't always connect properly  .
there needs to be more support for controlling the ipod being streamed over bluetooth  .
the only things you can do as of now are play , pause and stop  .
the option to advance tracks from my car stereo is badly needed i had hoped apple would bump up the storage as they've done with all new iphone models , but i can understand why they didn't  .
it's not that they cannot do it , but with all of the physical improvements with iphone 4 , i believe they held back because of costs  .
so , i just saved up a little more for the 32gb model and , lastly , still no white one  .
when it is rumored there is a delay because of production issues , i decided to just get black  .
i can live with it , though it's not really what i wanted  .
hopefully next year there won't be an issue if you're looking for a great phone that can do everything the average person could want , the iphone 4 delivers  .
it's a very solid phone with very solid performance  .
on top of that , it's even beautiful  .
depending on what case you get , you do not have to necessarily hide its beauty  .
the color splash from boxwave is one of those cases  .
solid protection and it's still very visible .
this is a great phone  .
you cannot help but love it every time you touch it and discover all the features  .
not to say it does not have its downs , but the best phone i have owned to date .
without question , the iphone 4 is currently the best cellular phone in the world  .
but be prepared for some dropped    call frustration , more than likely due to at t's inability to support the data and call volume by its users .
in terms of at t , we get no tethering , tiered data etc  .
although on the other hand , with the 200mb plan , i only pay $12 for data with university discount , but i' , not sure if it'll be enough data  .
the only other thing that bothers me , is that being a techie , while using apple products in this ever growing android minority society , i detest being labeled as a fanboy but honestly , this phone is superb  .
i would , and have recommended it to everyone  .
i think cnet should give the editor's choice , and i think consumer reports should recommend it ; no one that i know has this 'signal attenuation' problem (though i'll gladly take my free case)  .
i think the media really has created a problem from very little  .
it's an excepted reality now that all or most phones' signals can destroyed with the death grip , but the iphone 4 suffers this no more than any other  .
maybe i'm still be recovering from two years with an lg vu  shudder  but this phone does every thing i could ever want , for a phone at least  .
also , i do not understand carrying around a 4  .
3 screen  .
i mean , to me even that iphone is a little big  .
but 3  .
5 seems an ideal size  .
it is a phone after all  .
anyway , every problem i have with it seems insignificant , i give it an a .
i have the iphone 4 and its working perfect for me , no attenuation or antenegate however you wanna call it  .
just to let people know that it is not happening to every iphone 4 .
i love this phone  .
it works quite well , and with apple's free case promo , i expect it to work absolutely perfectly  .
i am pleased with my purchase .
there is way too much hype about the antenna problem and apple offered to make it right by giving everyone a free case  .
what person in their right mind would not have a case on this expensive phone  .
i bought the reveal case from griffin and it works great  .
yes i can replicate the lost signal bars with the death grip but i have not dropped a call yet and now i get reception in places i could not get it before  .
great phone overall .
i waited in line for my phone and i have had no problems with the antenna  .
i love my iphone  .
to all of you who gave the iphone a bad rating , stop hating  .
we all know that it is a quality phone at a good price with an amazing os and good service  .
i would recommend it to all .
this phone is a perfect fit for me because i rarely talk on the phone , choosing to primarily text and use social media and email to communicate  .
so far , the iphone has done a great job with that  .
the onscreen keyboard is the best that i've used , and getting facebook notifications and push email has been great to have as well  .
as a mac user , everything is seemlessly integrated and as an avid itunes user all my media is transferred over in a snap  .
exploring the app store is always a fun endeavor , and using facetime i is able to take virtual tours of my friends' new places and see their kids for the first time the antenna issue does not seem to affect my phone , but i would be quite bothered if it happened to me  .
(out of personal style i ended up buying an orange bumper case anyways) facetime would be more useful if it weren't tied down to wifi overall , this is the best multimedia device with phone capabilities for me  .
if i talked on the phone more , and needed a smartphone , i probably would have gotten a droid incredible or evo 4g instead  .
but i do not  .
so the multimedia and apps overwhelmingly tipped the scale .
best os , best screen , best camera , best music player , best apps , best battery life , best looking  .
m not sure it is worth the purchase , but this is certainly a great phone  .
i wouldn  .
t say it is worlds better than the old iphone or other phones on the market , but if you are up for a discounted upgrade you should get it the iphone 4  .
s design is drastically different from its predecessor with a flatter , glossier look  .
both the front and back of the phone are made of glass , while the phone is bordered in stainless steel  .
the phone takes on a much boxier design with this model , which is ok because of its clean  .
apple    esque  .
look  .
plus we are happy that it can now lie flat on a desk without tipping back and forth  .
the phone is available in black and white check out full review at http  //semiprose  .
com/2010/07/04/iphone    4g    review/  .
thanks  .
i knew i needed a new phone after my last phone is shorted out by a torrential rainstorm at an outdoor concert  .
after years of unsuccessfully trying to find a phone that offered just the right balance of coolness and affordability , i decided to ditch that latter entirely when making my new phone decision  .
thank god i did , i'm a better man for it you see , i is one of those people who looked at a phone with a music player , put one or two $7 games on it and said to my friends/family it can do everything an iphone can do , why would i ever need to buy an iphone  .
i am/was such a tool  .
this is lightyears ahead of all the phones i have ever had  .
the iphone 4 has very seriously replaced my nintendo ds , my canon powershot , my pos palm phone , my cd collection , and has almost replaced my laptop  .
pretty cool for one monolithic device the iphone 4 oozes sex appeal from the very first time you take it out of the box till you tuck it in at night  .
i never understood why people needed to have the internet at their fingertips  .
seemed like excess to me  .
, again , i is a naive tool  .
the intuitive browser makes the web a slide of my finger away at all times  .
and to anyone who is worried about the data cap , don  .
2gb a month is more than enough web on the go for almost anyone and it saves you $5 a month too the ipod ensures that i don't have to lug my cd collection with me everywhere i go , though i did need to exchange a 16gb model in for a 32gb one when it turned out i had filled up my phones hard disk space on day 2  .
oops  .
video playback is also very crisp thanks to the godly screen ( which others have covered far better than i) while i also considered the evo 4g , what set the iphone apart for me were two things , apps and battery life  .
a hardcore casual gamer by trade , i is saddened to learn that few serious developers made quality games on the android market  .
i knew if i didn't get an iphone i would always be jealous of the latest mobile gaming craze  .
but now i have like 20 of the little timesuckers on my phone and i couldn't be happier  .
and to keep my productivity at its lowest levels since sleeping in a crib , the battery of the iphone 4 is incredible for the demands i make of it  .
right now i have 11% life remaining after 7 straight hours of heavy gaming , calling , and browsing  .
i have no doubts it would last for days on standby , and 50+ hours of music playback aren't out of the question either  .
after i heard someone complain his evo died after 9 hrs on standby ( no joke) i knew i is making the right choice for me with the iphone i guess i should mention the phone part of the equation as well  .
as a phone , the caller on the other end of the line generally sounds quite clear  .
i also know that i have been in a very very loud bar , received a call , and the person on the other end said i sounded clear and loud , without background noise  .
to the antenna question , yes , my phone suffers from it , as did my 16gb version  .
however , since it is almost always snug in it's case , it has not affected me at all  .
i will say i have had a dropped call or two , but nothing that has cause me great mental anguish the 5mp camera takes lovely photos for a smartphone , colors are bright and accurate , and low light shooting has been noticeably improved as well  .
i find the flash useless since it makes things look like ass , but your mileage may vary  .
the front facing camera should please narcissists to the extreme while the phone is very sexy , i am very concerned for its safety as i am a clumsy person who has yet to sign on for geek squad coverage  .
while cases are not flattering , they are a necessary accessory as even  .
gorilla glass  .
shatters like plain old glass with a phone so feature rich , its hard to remember every single one for assessment  .
i don  .
t really know how well facetime works , since i have yet to try it  .
perhaps when more iphones make it out there i will actually get to use this feature in my final judgement , the iphone 4 is the perfect device for me  .
i save so much pocket room from all the devices i used to carry to get the same functionality , i might actually wear something other than cargos  .
its beautiful to look at , hold , and play  .
i think we  .
re gunna have a lot of fun together  .
i hope you might give the thing a shot too and perhaps you  .
ll be as enthralled as i for a completely different set of reasons  .
ps   here are a few gaming apps everyone should have   doodle jump , angry birds , jet car stunts , n  .
a , tilt to live , and squareball  .
impress your friends  .
anger your boss  .
waste time better spent on picking your nose  .
enjoy  .
updated  .
on jul 10 , 2010  .
coming from a htc touch pro , where the battery life is so bad (starting the first day i got the phone) , i did not do many things it is capable of such as push technology , calling except in emergencies , internet surfing except in emergencies , basically avoided using it at all during work so i would have some battery life on the way home to quickly check things like the traffic , weather and checking who is better able to pick up kids i is teetering between the iphone 4 and an android phone such as the htc evo or droid incredible , but because of possible short battery life , chose the iphone 4  .
i got it in 7 days after placing my reservation and i am very happy  .
it is not too hard to switch from using window mobile to the ios4  .
i only have a few concerns , listed in the cons , but they are nowhere near the pros  .
one the first day after i got it , i used it at work for a couple of hours and there is still 80% battery life left  .
i am currently trying to drain the battery (apple website recommends draining it once a month to extend battery life) , but i am having a hard time doing it since when i connect it to the computer to add new apps , it charges the phone at that time if apple addresses the issues above , i will upgrade my rating to 5+ stars .
i ditched my evo for this and am not looking back  .
has everything i want/need and then some  .
battery life is incredible  .
will give it a 5/5 if they would fix the notification system  .
havent had any signal issues due to antennae , and phone has much faster speeds than my friend's 3gs  .
in the past i have bought more expensive phones that did a whole lot less  .
i am happy  .
it just works  .
i think they just keep getting better and better  .
holds my life in the darn thing  .
i is sold on the 3g , then the 3gs , and the 4 is definitely worth the upgrade  .
face    time is cool , albeit , i only have one friend with a 4 (that i would use this application with  .
i've tried to focus on hardware in my review but the hardware in concert with ios 4 is a very substantial and welcome upgrade  .
i really like using this phone for gaming , texting , email and web surfing  .
i is initially sent a deffective phone and had to jump through some hoops to have it exchanged (although they were very professional and nice)  .
that coupled with the antenna issue made me resist liking this phione  .
it seemed like a lot of hassle for little improvement  .
after using the phone for a few days , i have come to really love it  .
the camera and display alone make it a worthy upgrade  .
after a rocky start , i am very happy .
this is an excellent smart phone for people who need access to their email and internet during the day or evening when you do not have access to a computer  .
it's really a smaller version of the ipad , it does everything and does it well  .
great over all smart phone .
the iphone 4 kicks booty no matter which some folks want to look at  .
it is definitely worth the 3 bills for the upgrade .
upgraded to the 32gb iphone4 from the 3g  .
same core phone , just many improvements  .
i have had zero issues with the network and no reception issues  .
i do not have any dropped calls (new phone or old phone) and have not experienced any issues covering the antennae on the new one  .
at t works fine where i live and i have no complaints  .
expanded battery life is welcomed  .
i can watch an hour of video on my commute , use the phone all day , and still plenty of battery life at the end of the day  .
screen is absolutely amazing  .
contrast , color rendition , and detail are vastly improved  .
so far , very , very happy and has performed well  .
phone runs much faster than my old 3g to include internet page load .
easily the best smartphone out there right now , really sexy design as well as a gorgeous display  .
cannot go wrong with it  .
also the service problem will be fixed  .
i had great experiences with my 2g and 3g iphone so you can imagine my excitement for this newest iphone iteration  .
though , since many had received their phones early and reported problems with yellowing of the screen and reception problems , i is also a little apprehensive  .
on launch day , i loyally queued up at my local apple store at 6  30am and waited and waited and much much later that day , i finally had my iphone 4 in hand  .
i examined the screen very carefully and there were no flaws , no bad pixels , and the finish is flawless  .
i compared the reception bars from my 3g and 4 and did not see any different in multiple spots in the house  .
bumpers seems to alleviate any problems with antenna issues and look totally rad  .
any case will do the trick who uses their idevice naked anyway  .
so dangerous  .
applications were updated after a restore from backup and i is off and running in a moment with all of my settings , apps , and files  .
the camera is amazing and the hd videos are unbelievable  .
most importantly to me , the phone itself runs smoothly and calls have all be crystal clear and not dropped i know people are raving about the sprint evo but in the los angeles area , there are still many spots where at t's coverage is superior  .
sprints wimax 4g is only available in the north of la (i am in the south) and still not available in tech    heavy san francisco       how on earth  .
i am also a fan of the verizon voice network but in the past have had serious delays in sms and mms messages (i suppose this is because sms/mms is gsm technology) and that's something i cannot deal with since messaging is my primary mode of communication  .
sprint and verizon 3g still do not do data and voice simultaneously fail  .
t    mobile is just an oddball network to me with their weird 3g band choice  .
pricing is pretty much the same no matter what network  .
so , even through at t is not perfect , it may be the lesser of the top 4 evils for me  .
i put a lot of faith in at t to improve their 3g network to near 7  .
2mbps which should give sprint's 4g a run for its money  .
i'm also waiting to see if verizon's 4g lte will roll out before my contract ends       most likely , not ios4 is a very mature , capable , and smooth ui  .
transitions are beautiful and give one the impression of moving around the os instead of just flicking through pages  .
multitasking is promising and pretty solid  .
still not sure if having apps in the multitask tray hurts performance though , i have had all 12 spots used and i'm still at 89% battery at 8pm  .
i still have not been impressed with the google android platform though i guess it could be nice if i had never used iphone oses  .
it should be an indication when the media is so quick to report any news on a device no matter how insignificant as the hype machine surrounding the iphone has done  .
even though some of those complaints are valid a lot of it just goes to show what a game    changer the apple has been in the the mobile phone realm  .
also , don't be so quick to adopt new tech just because of big numbers and stats  .
let the tech mature , refine , and because useful before putting your hard    earned money into it  .
i predict evo owners going through some tough limitations with their new phones (not to mention 5 hrs of battery when 4g is on ouch) in conclusion , the iphone is the best phone on the market in my opinion  .
sure , there are faster , bigger , more megapixel    ey things out there but none do it better than apple  .
this refined and conservative approach brings the user experience to the top of the priority list and when it comes down to it , we do not need all these features so why put up with a bad ui and unreliable performance  .
and why put up with something that's u  .
i mean , you have to look at it every day it's beautiful and it'll change your life .
as far as i am concerned this phone is worth the wait  .
i have been using the iphone since it first came out and i like the design and build quality of this device  .
os 4 is a big improvement over 3  .
3 offering folders and multitasking functions which for me made the phone more functional for my everyday usage face time is also an awesome feature and for folks with family who travel , this will make life easier when you can talk and see the person your talking to at the same time on your phone  .
i know it only works on wiifi , but every hotel has a wifi service so it should not be an issue i understand some folks are having the issue with dropping calls because of the antenna issue , but i bought a incipio case that has a rubber skin with a hard shell and it fixed the problem  .
i would like to see apple address this issue and i think by giving everyone a free rubber case that cost them pennies to build in china would be an easy fix and everyone would forget about it i have been using the device for 4 days now and i would not trade it for anything and i have tried the android and windows phones in the past which claim to do allot , but in the end fall short of what my iphone already does  .
i think the price needs to be a little lower for the average consumer but the sales figures show that if you build something folks want they will buy it , period one of the main issues i have is not the phone itself but how poorly these two companies (apple at t) coordinated the launch of one the most anticipated devices in the past year and they both dropped the ball  .
i is on the apple website for almost 7 hours and finally went to the at t store where i stood in line for an hour and had to leave with a hand written receipt hoping my device is ordered properly because the corporate servers crashed  .
there is no excuse for this  .
these are multi    billion dollar companies who have made allot of money off loyal apple users like me i said my two cents , i hopes it helps in your decision  .
another step in the right direction  .
while it is not perfect it is advancing in good ways with very little missing  .
the big complaint everyone seems to have is loss of reception  .
i have only cause this once and never on accident  .
going from a 3g to this is huge when it comes to speed  .
facetime has great quality and frame rate  .
screen seems more responsive than my 3g  .
i really like the look and feel of the new design , buttons have good feel and fits well in my hand  .
all in all the only things missing are unlimited internet with tethering , text response without going to messages app , and full avrcp bluetooth support .
best iphone , or phone i've owned yet  .
well , well worth the upgrade at $199  .
i'm sure the grip of death will be fixed soon  .
or at least i hope .
i find that ios 4 is much improved performance over os 3 .
this phone is fantastic , this is the first iphone i have owned , but after using  .
some friends' iphone 3g's and 3gs's i can definitely say im glad for waiting for  .
the iphone 4  .
it may not be perfect but then again no cell phone is , this phone  .
has so much to offer with entertainment and usual cell phone usability so  .
i definitely recommend it  .
i am writing this review for those who are considering an upgrade from a previous generation of the iphone  .
if you are eligible go ahead and do it  .
i is fortunate enough to be one of the people who received it on june 23rd  .
after 24 hours i can honestly say that i am incredibly impressed with the build quality  .
it is akin to the difference in the uni    body aluminum macbooks and the polycarbonate bodies of the previous generation  .
i at times have had my 3gs making popping sounds in my hand when tightly gripping it  .
with the 4 you feel as though it is rock solid  .
the seems where materials meet are incredibly tight and there is more weight to it  .
this can be a plus or minus to some but personally the denser a piece of electronics feels the better it is  .
i have not dropped yet so i can  .
t attest to how strong the glass is  .
and frankly i am a little nervous too  .
but , i do not think there will be any problems long term with the integrity of the body  .
that being said it feels  .
weird  .
to hold it  .
this may be due to the fact that my hand is still expecting the rounded shape of the older ones the other upgrades , i have been running os 4 on my 3gs for sometime  .
each build getting more stable  .
it is a big addition , the 2 most important for me being the consolidated email and the addition of folders  .
from a practicality standpoint less finger swipes and wrestling 8 different email accounts makes day to day use far simpler  .
the cameras are fantastic and the hyped transitions between the 2 deliver  .
the flash is a no brainer , i took a few pictures in the dark and they turned out fantastic  .
one note , there seems to be no built in redeye reduction feature  .
this became evident while taking pictures of my dog  .
the screen is gorgeous and on par with my ipad  .
battery life is way up  .
and the new processor cooks  .
everything snaps with a finger swipe  .
even more so than the difference between the 3g and 3gs  .
backgrounding is too be determined as more apps supporting it come to market on to the bad , at t is still terrible  .
reception is in and out , and i am not sure if the transition between 3g , edge and wifi is fully baked yet  .
i suspect an update will follow soon now that these are out in the wild if you are eligible , make the switch  .
my 3gs fetched $305 on ebay and more than paid for my upgrade  .
i think this a testament for the build quality of apple products  .
and the iphone 4 continues the tradition of top notch industrial design .
just a great iphone clearly a step ahaead of all teh otehrs .
the minute you pick up the iphone 4 (i'm going to call it 4) , you know its high quality stuff  .
it's this thin , expensive feeling hardware  .
it's weird to hold it , because you're not used to this such build    quality  .
now , the cameras on the 4 are interesting  .
taking pictures is so quick , and i can press the button 4 times in a row with half a second between , and get 4 (fairly) clear photos  .
video is pretty nice too  .
